# cwd: /home/michal/repos/fenics_nonlinear_energies
# env BLIS_NUM_THREADS=1
# env JAX_PLATFORMS=cpu
# env MKL_NUM_THREADS=1
# env NUMEXPR_NUM_THREADS=1
# env OMP_NUM_THREADS=1
# env OPENBLAS_NUM_THREADS=1
# env VECLIB_MAXIMUM_THREADS=1
# env XLA_FLAGS=--xla_cpu_multi_thread_eigen=false intra_op_parallelism_threads=1
# command: /home/michal/repos/fenics_nonlinear_energies/.venv/bin/python -u src/problems/hyperelasticity/jax/solve_HE_jax_newton.py --level 1 --steps 24 --total_steps 24 --quiet --out overview/img/runs/hyperelasticity/showcase/jax_serial/output.json --state-out overview/img/runs/hyperelasticity/showcase/jax_serial/state.npz

{
  "solver": "pure_jax",
          "step_rel": 0.000643772755685504,
          "ksp_its": 10,
          "trust_ratio": 0.7434867725356915,
          "trust_radius": 0.5,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.00017060607206076384,
          "t_hess": 0.051592214964330196,
          "t_ls": 0.0011453769402578473,
          "t_iter_total": 0.052908748970367014,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 19,
          "energy": 34.427263299723506,
          "dE": 0.003265600974415861,
          "grad_norm": 62.87484853639051,
          "grad_target": 5.39437643049456,
          "grad_norm_post": NaN,
          "alpha": 1.870843048442624,
          "step_norm": 0.006138798086529834,
          "step_rel": 0.0009996326342679971,
          "ksp_its": 3,
          "trust_ratio": 6.1631537472561435,
          "trust_radius": 0.5,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.00014388607814908028,
          "t_hess": 0.04767201200593263,
          "t_ls": 0.001181232975795865,
          "t_iter_total": 0.04899757110979408,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 20,
          "energy": 34.42658331205242,
          "dE": 0.0006799876710843478,
          "grad_norm": 20.251546471770514,
          "grad_target": 5.39437643049456,
          "grad_norm_post": NaN,
          "alpha": 0.8627124296868427,
          "step_norm": 0.0031428975453324567,
          "step_rel": 0.0005117902673756855,
          "ksp_its": 7,
          "trust_ratio": 0.9493963025478178,
          "trust_radius": 0.5,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.0001481629442423582,
          "t_hess": 0.04974472103640437,
          "t_ls": 0.0011045570718124509,
          "t_iter_total": 0.05099778203293681,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 21,
          "energy": 34.42652820708325,
          "dE": 5.510496917082719e-05,
          "grad_norm": 13.140312020791331,
          "grad_target": 5.39437643049456,
          "grad_norm_post": 1.1771107319387697,
          "alpha": 1.002032654688946,
          "step_norm": 0.0002352396103416158,
          "step_rel": 3.830644856870101e-05,
          "ksp_its": 1,
          "trust_ratio": 1.0023569604858034,
          "trust_radius": 0.5,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.00014112202916294336,
          "t_hess": 0.046602335991337895,
          "t_ls": 0.0012131809489801526,
          "t_iter_total": 0.04795705899596214,
          "message": "Converged (energy, step, gradient)",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        }
      ],
      "linear_timing": [
        {
          "it": 1,
          "assemble_time": 0.009656989946961403,
          "pc_setup_time": 0.03897450095973909,
          "solve_time": 0.0016547730192542076,
          "linear_total_time": 0.0502862639259547,
          "ksp_its": 2,
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 2,
          "assemble_time": 0.010955088073387742,
          "pc_setup_time": 0.04176074196584523,
          "solve_time": 0.0011420039227232337,
          "linear_total_time": 0.0538578339619562,
          "ksp_its": 1,
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 3,
          "assemble_time": 0.010253614978864789,
          "pc_setup_time": 0.03869782597757876,
          "solve_time": 0.001632148982025683,
          "linear_total_time": 0.05058358993846923,
          "ksp_its": 2,
          "hit_ksp_max_it": false,
          "solve_reason": "negative_curvature"
        },
        {
          "it": 4,
          "assemble_time": 0.007624650024808943,
          "pc_setup_time": 0.03793923696503043,
          "solve_time": 0.0011103759752586484,
          "linear_total_time": 0.04667426296509802,
          "ksp_its": 1,
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 5,
          "assemble_time": 0.009226243942975998,
          "pc_setup_time": 0.03810236195567995,
          "solve_time": 0.0016478629549965262,
          "linear_total_time": 0.04897646885365248,
          "ksp_its": 2,
          "hit_ksp_max_it": false,
          "solve_reason": "negative_curvature"
        },
        {
          "it": 6,
          "assemble_time": 0.00995212304405868,
          "pc_setup_time": 0.038158937939442694,
          "solve_time": 0.0026163249276578426,
          "linear_total_time": 0.05072738591115922,
          "ksp_its": 4,
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 7,
          "assemble_time": 0.010963730979710817,
          "pc_setup_time": 0.03805791505146772,
          "solve_time": 0.002131958957761526,
          "linear_total_time": 0.05115360498894006,
          "ksp_its": 3,
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 8,
          "assemble_time": 0.011293775984086096,
          "pc_setup_time": 0.0380541100166738,
          "solve_time": 0.004601113963872194,
          "linear_total_time": 0.053948999964632094,
          "ksp_its": 8,
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 9,
          "assemble_time": 0.00815640902146697,
          "pc_setup_time": 0.038081449922174215,
          "solve_time": 0.0021554039558395743,
          "linear_total_time": 0.04839326289948076,
          "ksp_its": 3,
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 10,
          "assemble_time": 0.010502738994546235,
          "pc_setup_time": 0.03792319295462221,
          "solve_time": 0.0021410230547189713,
          "linear_total_time": 0.050566955003887415,
          "ksp_its": 3,
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 11,
          "assemble_time": 0.00761396496091038,
          "pc_setup_time": 0.03797422000207007,
          "solve_time": 0.0021779079688712955,
          "linear_total_time": 0.047766092931851745,
          "ksp_its": 3,
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 12,
          "assemble_time": 0.00718705402687192,
          "pc_setup_time": 0.0386690329760313,
          "solve_time": 0.003614222980104387,
          "linear_total_time": 0.04947030998300761,
          "ksp_its": 6,
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 13,
          "assemble_time": 0.007556247990578413,
          "pc_setup_time": 0.038094640942290425,
          "solve_time": 0.002166491001844406,
          "linear_total_time": 0.047817379934713244,
          "ksp_its": 3,
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 14,
          "assemble_time": 0.008124080020934343,
          "pc_setup_time": 0.03928305406589061,
          "solve_time": 0.0026338620809838176,
          "linear_total_time": 0.05004099616780877,
          "ksp_its": 4,
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 15,
          "assemble_time": 0.007053022971376777,
          "pc_setup_time": 0.03833201702218503,
          "solve_time": 0.0021509879734367132,
          "linear_total_time": 0.04753602796699852,
          "ksp_its": 3,
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 16,
          "assemble_time": 0.007878671982325613,
          "pc_setup_time": 0.037957675056532025,
          "solve_time": 0.003638710011728108,
          "linear_total_time": 0.04947505705058575,
          "ksp_its": 6,
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 17,
          "assemble_time": 0.0070847609313204885,
          "pc_setup_time": 0.03810697898734361,
          "solve_time": 0.0011323890648782253,
          "linear_total_time": 0.04632412898354232,
          "ksp_its": 1,
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 18,
          "assemble_time": 0.007868116023018956,
          "pc_setup_time": 0.03813946899026632,
          "solve_time": 0.005584629951044917,
          "linear_total_time": 0.051592214964330196,
          "ksp_its": 10,
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 19,
          "assemble_time": 0.007283849990926683,
          "pc_setup_time": 0.03821387002244592,
          "solve_time": 0.002174291992560029,
          "linear_total_time": 0.04767201200593263,
          "ksp_its": 3,
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 20,
          "assemble_time": 0.007315777009353042,
          "pc_setup_time": 0.03829472104553133,
          "solve_time": 0.004134222981519997,
          "linear_total_time": 0.04974472103640437,
          "ksp_its": 7,
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 21,
          "assemble_time": 0.007306121988222003,
          "pc_setup_time": 0.038159328047186136,
          "solve_time": 0.0011368859559297562,
          "linear_total_time": 0.046602335991337895,
          "ksp_its": 1,
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        }
      ]
    },
    {
      "step": 11,
      "angle": 11.519173063162574,
      "time": 1.0927003440447152,
      "iters": 22,
      "energy": 41.64414037426991,
      "message": "Converged (energy, step, gradient)",
      "history": [
        {
          "it": 1,
          "energy": 59.37949710522384,
          "dE": 15.719376727824248,
          "grad_norm": 5496.178741500788,
          "grad_target": 5.496178741500788,
          "grad_norm_post": NaN,
          "alpha": 0.551182935941576,
          "step_norm": 0.09292125662722092,
          "step_rel": 0.015131309841416415,
          "ksp_its": 2,
          "trust_ratio": 0.8511638442363931,
          "trust_radius": 0.5,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.00015414098743349314,
          "t_hess": 0.04804066498763859,
          "t_ls": 0.0010745020117610693,
          "t_iter_total": 0.049269748968072236,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 2,
          "energy": 46.685584547228316,
          "dE": 12.693912557995525,
          "grad_norm": 4805.101481236237,
          "grad_target": 5.496178741500788,
          "grad_norm_post": NaN,
          "alpha": 1.1742419234321102,
          "step_norm": 0.016841742932135872,
          "step_rel": 0.00274419387230087,
          "ksp_its": 2,
          "trust_ratio": 1.1893103420142765,
          "trust_radius": 0.5,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.00014915294013917446,
          "t_hess": 0.047507365117780864,
          "t_ls": 0.0010856499429792166,
          "t_iter_total": 0.04874250805005431,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 3,
          "energy": 46.321082412578846,
          "dE": 0.3645021346494701,
          "grad_norm": 2179.6633280045075,
          "grad_target": 5.496178741500788,
          "grad_norm_post": NaN,
          "alpha": 0.03115294937452673,
          "step_norm": 0.015576474687263364,
          "step_rel": 0.00253770550580846,
          "ksp_its": 1,
          "trust_ratio": 0.30108880964209356,
          "trust_radius": 0.5,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 8,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.0001376359723508358,
          "t_hess": 0.04721369384787977,
          "t_ls": 0.0010009631514549255,
          "t_iter_total": 0.048352702986449,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "negative_curvature"
        },
        {
          "it": 4,
          "energy": 43.37561286926315,
          "dE": 2.9454695433156957,
          "grad_norm": 2475.9584366590607,
          "grad_target": 5.496178741500788,
          "grad_norm_post": NaN,
          "alpha": 1.0552482453194671,
          "step_norm": 0.013960509697007177,
          "step_rel": 0.0022739379447345226,
          "ksp_its": 2,
          "trust_ratio": 1.0736105806466503,
          "trust_radius": 0.5,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.00013971002772450447,
          "t_hess": 0.04674966889433563,
          "t_ls": 0.0010591070167720318,
          "t_iter_total": 0.047948797000572085,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 5,
          "energy": 42.65199595488073,
          "dE": 0.7236169143824185,
          "grad_norm": 1318.320131266446,
          "grad_target": 5.496178741500788,
          "grad_norm_post": NaN,
          "alpha": 0.9159280203173639,
          "step_norm": 0.013825468486993994,
          "step_rel": 0.0022508319509849883,
          "ksp_its": 2,
          "trust_ratio": 0.9891339070499904,
          "trust_radius": 0.5,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.00014970393385738134,
          "t_hess": 0.0473579210229218,
          "t_ls": 0.0010721690487116575,
          "t_iter_total": 0.04858009493909776,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 6,
          "energy": 42.25387384223349,
          "dE": 0.3981221126472434,
          "grad_norm": 794.6578870488133,
          "grad_target": 5.496178741500788,
          "grad_norm_post": NaN,
          "alpha": 1.3135621484342144,
          "step_norm": 0.01181769620021587,
          "step_rel": 0.0019240954745706749,
          "ksp_its": 2,
          "trust_ratio": 1.369150723641893,
          "trust_radius": 0.5,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.0001414320431649685,
          "t_hess": 0.046730180154554546,
          "t_ls": 0.0011357128387317061,
          "t_iter_total": 0.04800766601692885,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 7,
          "energy": 42.137366384490555,
          "dE": 0.1165074577429337,
          "grad_norm": 327.77627653984246,
          "grad_target": 5.496178741500788,
          "grad_norm_post": NaN,
          "alpha": 0.21932689530684624,
          "step_norm": 0.007422768475978075,
          "step_rel": 0.0012085744978369327,
          "ksp_its": 6,
          "trust_ratio": 0.8236468374679962,
          "trust_radius": 0.5,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.0001380370231345296,
          "t_hess": 0.04855715797748417,
          "t_ls": 0.0010710490169003606,
          "t_iter_total": 0.04976656392682344,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 8,
          "energy": 41.99572103676001,
          "dE": 0.14164534773054527,
          "grad_norm": 380.40107306917656,
          "grad_target": 5.496178741500788,
          "grad_norm_post": NaN,
          "alpha": 1.3135621484342144,
          "step_norm": 0.012361712845176908,
          "step_rel": 0.0020127508635605054,
          "ksp_its": 3,
          "trust_ratio": 1.527727931755346,
          "trust_radius": 0.5,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.0001390380784869194,
          "t_hess": 0.04715885198675096,
          "t_ls": 0.0012616938911378384,
          "t_iter_total": 0.04855989501811564,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 9,
          "energy": 41.87412947001379,
          "dE": 0.1215915667462184,
          "grad_norm": 361.4667124113157,
          "grad_target": 5.496178741500788,
          "grad_norm_post": NaN,
          "alpha": 1.8176274578121059,
          "step_norm": 0.00969150252302699,
          "step_rel": 0.001578123234814355,
          "ksp_its": 3,
          "trust_ratio": 5.090006409655504,
          "trust_radius": 0.5,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.0001889229752123356,
          "t_hess": 0.048232863075099885,
          "t_ls": 0.0014320589834824204,
          "t_iter_total": 0.049854145967401564,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 10,
          "energy": 41.806825551033,
          "dE": 0.06730391898079091,
          "grad_norm": 304.4366570318507,
          "grad_target": 5.496178741500788,
          "grad_norm_post": NaN,
          "alpha": 1.1413528796910493,
          "step_norm": 0.007729503650365059,
          "step_rel": 0.001258658981461278,
          "ksp_its": 3,
          "trust_ratio": 1.2155753749498592,
          "trust_radius": 0.5,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.00017051608301699162,
          "t_hess": 0.050483470084145665,
          "t_ls": 0.0012453588424250484,
          "t_iter_total": 0.05189972592052072,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 11,
          "energy": 41.755129385157815,
          "dE": 0.05169616587518533,
          "grad_norm": 250.89911105254254,
          "grad_target": 5.496178741500788,
          "grad_norm_post": NaN,
          "alpha": 1.1742419234321102,
          "step_norm": 0.006287962336039536,
          "step_rel": 0.0010239516106566441,
          "ksp_its": 4,
          "trust_ratio": 1.2909290099591435,
          "trust_radius": 0.5,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.00014253403060138226,
          "t_hess": 0.049072624067775905,
          "t_ls": 0.001078287954442203,
          "t_iter_total": 0.050293807056732476,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 12,
          "energy": 41.720652392596634,
          "dE": 0.03447699256118142,
          "grad_norm": 207.37383933897695,
          "grad_target": 5.496178741500788,
          "grad_norm_post": NaN,
          "alpha": 0.9488170640584248,
          "step_norm": 0.006052653468140791,
          "step_rel": 0.0009856302742525613,
          "ksp_its": 4,
          "trust_ratio": 1.0883824269130558,
          "trust_radius": 0.5,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.00015133700799196959,
          "t_hess": 0.0487465828191489,
          "t_ls": 0.0010817941511049867,
          "t_iter_total": 0.049980024923570454,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 13,
          "energy": 41.68582264160761,
          "dE": 0.034829750989025854,
          "grad_norm": 197.19094302511937,
          "grad_target": 5.496178741500788,
          "grad_norm_post": NaN,
          "alpha": 1.8176274578121059,
          "step_norm": 0.008629496827634732,
          "step_rel": 0.0014052960684166479,
          "ksp_its": 3,
          "trust_ratio": 4.950712048795494,
          "trust_radius": 0.5,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.00014790194109082222,
          "t_hess": 0.04760156595148146,
          "t_ls": 0.0011072211200371385,
          "t_iter_total": 0.04885702999308705,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 14,
          "energy": 41.66920460091287,
          "dE": 0.0166180406947376,
          "grad_norm": 150.84080739224063,
          "grad_target": 5.496178741500788,
          "grad_norm_post": NaN,
          "alpha": 0.8094968390563215,
          "step_norm": 0.004625139550764478,
          "step_rel": 0.0007532489888719261,
          "ksp_its": 4,
          "trust_ratio": 0.9619084886039428,
          "trust_radius": 0.5,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.00022835307754576206,
          "t_hess": 0.05060842784587294,
          "t_ls": 0.00110379618126899,
          "t_iter_total": 0.05194084707181901,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 15,
          "energy": 41.662968852315814,
          "dE": 0.006235748597056556,
          "grad_norm": 135.2622140361278,
          "grad_target": 5.496178741500788,
          "grad_norm_post": NaN,
          "alpha": 1.0552482453194671,
          "step_norm": 0.0006793391062317257,
          "step_rel": 0.0001106352544336952,
          "ksp_its": 1,
          "trust_ratio": 1.0336882983673945,
          "trust_radius": 0.5,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.00014260399620980024,
          "t_hess": 0.04629095899872482,
          "t_ls": 0.001167141948826611,
          "t_iter_total": 0.047601114958524704,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 16,
          "energy": 41.6551144326654,
          "dE": 0.007854419650414002,
          "grad_norm": 17.117666033074546,
          "grad_target": 5.496178741500788,
          "grad_norm_post": NaN,
          "alpha": 0.18643785156578707,
          "step_norm": 0.004126252771043202,
          "step_rel": 0.0006719884576150061,
          "ksp_its": 9,
          "trust_ratio": 0.7966755976336775,
          "trust_radius": 0.5,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.0001391379628330469,
          "t_hess": 0.05048506206367165,
          "t_ls": 0.0010724610183387995,
          "t_iter_total": 0.05169700097758323,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 17,
          "energy": 41.64837321511783,
          "dE": 0.006741217547570955,
          "grad_norm": 74.32469146643366,
          "grad_target": 5.496178741500788,
          "grad_norm_post": NaN,
          "alpha": 1.4528823734363172,
          "step_norm": 0.005131512140294373,
          "step_rel": 0.0008357170881370815,
          "ksp_its": 3,
          "trust_ratio": 1.7988199868719192,
          "trust_radius": 0.5,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.00013951992150396109,
          "t_hess": 0.04741512692999095,
          "t_ls": 0.001097175176255405,
          "t_iter_total": 0.048652193043380976,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 18,
          "energy": 41.646608233655755,
          "dE": 0.0017649814620739335,
          "grad_norm": 69.79695340739359,
          "grad_target": 5.496178741500788,
          "grad_norm_post": NaN,
          "alpha": 1.0552482453194671,
          "step_norm": 0.0005457208019470997,
          "step_rel": 8.887891871704227e-05,
          "ksp_its": 1,
          "trust_ratio": 1.0256989192061687,
          "trust_radius": 0.5,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.000138808973133564,
          "t_hess": 0.046102496911771595,
          "t_ls": 0.0011248370865359902,
          "t_iter_total": 0.047366412938572466,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 19,
          "energy": 41.64493770235197,
          "dE": 0.0016705313037874703,
          "grad_norm": 8.706636511007979,
          "grad_target": 5.496178741500788,
          "grad_norm_post": NaN,
          "alpha": 0.4447517546805314,
          "step_norm": 0.00267073403295337,
          "step_rel": 0.0004349685398391753,
          "ksp_its": 7,
          "trust_ratio": 0.8113203714040064,
          "trust_radius": 0.5,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.00016697996761649847,
          "t_hess": 0.0503772710217163,
          "t_ls": 0.001441292930394411,
          "t_iter_total": 0.05198581493459642,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 20,
          "energy": 41.644627276860845,
          "dE": 0.000310425491122146,
          "grad_norm": 32.317874770383014,
          "grad_target": 5.496178741500788,
          "grad_norm_post": NaN,
          "alpha": 1.002032654688946,
          "step_norm": 0.00014196596220649758,
          "step_rel": 2.3121481021845803e-05,
          "ksp_its": 1,
          "trust_ratio": 1.000965290438289,
          "trust_radius": 0.5,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.0001678509870544076,
          "t_hess": 0.04698364995419979,
          "t_ls": 0.0012026050826534629,
          "t_iter_total": 0.04835465701762587,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 21,
          "energy": 41.64418770181085,
          "dE": 0.00043957504999525554,
          "grad_norm": 3.0887142473357034,
          "grad_target": 5.496178741500788,
          "grad_norm_post": NaN,
          "alpha": 0.6905031609436797,
          "step_norm": 0.0016539984877759688,
          "step_rel": 0.0002693806360417024,
          "ksp_its": 7,
          "trust_ratio": 0.8854877293210459,
          "trust_radius": 0.5,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.00015026598703116179,
          "t_hess": 0.05405519879423082,
          "t_ls": 0.001066771219484508,
          "t_iter_total": 0.0552725960733369,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 22,
          "energy": 41.64414037426991,
          "dE": 4.732754094050051e-05,
          "grad_norm": 12.934801321195561,
          "grad_target": 5.496178741500788,
          "grad_norm_post": 0.836571220983018,
          "alpha": 1.002032654688946,
          "step_norm": 3.998235807757829e-05,
          "step_rel": 6.511812084025894e-06,
          "ksp_its": 1,
          "trust_ratio": 1.0001222675755224,
          "trust_radius": 0.5,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.00014098105020821095,
          "t_hess": 0.0477569589857012,
          "t_ls": 0.0010731919901445508,
          "t_iter_total": 0.04897150199394673,
          "message": "Converged (energy, step, gradient)",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        }
      ],
      "linear_timing": [
        {
          "it": 1,
          "assemble_time": 0.007696988992393017,
          "pc_setup_time": 0.038697746000252664,
          "solve_time": 0.0016459299949929118,
          "linear_total_time": 0.04804066498763859,
          "ksp_its": 2,
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 2,
          "assemble_time": 0.007484461064450443,
          "pc_setup_time": 0.03838770999573171,
          "solve_time": 0.00163519405759871,
          "linear_total_time": 0.047507365117780864,
          "ksp_its": 2,
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 3,
          "assemble_time": 0.007576918927952647,
          "pc_setup_time": 0.03851092595141381,
          "solve_time": 0.00112584896851331,
          "linear_total_time": 0.04721369384787977,
          "ksp_its": 1,
          "hit_ksp_max_it": false,
          "solve_reason": "negative_curvature"
        },
        {
          "it": 4,
          "assemble_time": 0.007199262967333198,
          "pc_setup_time": 0.03792120097205043,
          "solve_time": 0.0016292049549520016,
          "linear_total_time": 0.04674966889433563,
          "ksp_its": 2,
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 5,
          "assemble_time": 0.007541586994193494,
          "pc_setup_time": 0.038185646990314126,
          "solve_time": 0.0016306870384141803,
          "linear_total_time": 0.0473579210229218,
          "ksp_its": 2,
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 6,
          "assemble_time": 0.006991802016273141,
          "pc_setup_time": 0.03810141107533127,
          "solve_time": 0.0016369670629501343,
          "linear_total_time": 0.046730180154554546,
          "ksp_its": 2,
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 7,
          "assemble_time": 0.007026283070445061,
          "pc_setup_time": 0.03793354798108339,
          "solve_time": 0.003597326925955713,
          "linear_total_time": 0.04855715797748417,
          "ksp_its": 6,
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 8,
          "assemble_time": 0.006975105963647366,
          "pc_setup_time": 0.03804923302959651,
          "solve_time": 0.0021345129935070872,
          "linear_total_time": 0.04715885198675096,
          "ksp_its": 3,
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 9,
          "assemble_time": 0.007163909031078219,
          "pc_setup_time": 0.03895566309802234,
          "solve_time": 0.0021132909459993243,
