FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "t_ls": 0.003762843000004068,
            "t_update": 9.323994163423777e-06,
            "t_iter": 0.019839995002257638,
            "trust_radius": 2.0,
            "trust_ratio": 0.8385453658293295,
            "trust_qp": -0.0007616718245664223
          },
          {
            "it": 18,
            "energy": 31.64103684469301,
            "dE": 9.444405007386081e-05,
            "grad_norm": 10.065183756201195,
            "grad_target": 0.7590020124656173,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 2.6097383908688437e-05,
            "step_rel": 2.6097383908688437e-05,
            "pred_reduction": 9.443825904347155e-05,
            "actual_reduction": 9.444405007386081e-05,
            "trust_rejects": 0,
            "t_grad": 0.00023351599520538002,
            "t_hess": 0.007852542999899015,
            "t_ls": 0.0037562009965768084,
            "t_update": 8.57299892231822e-06,
            "t_iter": 0.011875811993377283,
            "trust_radius": 2.0,
            "trust_ratio": 1.0000613208084088,
            "trust_qp": -9.443825906926577e-05
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.002005,
            "setop_time": 1e-06,
            "pc_setup_time": 0.00466,
            "solve_time": 0.001172,
            "ksp_its": 3,
            "linear_total_time": 0.007838
          },
          {
            "assemble_time": 0.002024,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.006083,
            "ksp_its": 4,
            "linear_total_time": 0.008107
          },
          {
            "assemble_time": 0.002009,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.011072,
            "ksp_its": 21,
            "linear_total_time": 0.013082
          },
          {
            "assemble_time": 0.002003,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.006668,
            "ksp_its": 6,
            "linear_total_time": 0.008671
          },
          {
            "assemble_time": 0.002004,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.013765,
            "ksp_its": 30,
            "linear_total_time": 0.01577
          },
          {
            "assemble_time": 0.002016,
            "setop_time": 1e-06,
            "pc_setup_time": 0.004668,
            "solve_time": 0.002585,
            "ksp_its": 8,
            "linear_total_time": 0.009269
          },
          {
            "assemble_time": 0.002013,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.013769,
            "ksp_its": 30,
            "linear_total_time": 0.015783
          },
          {
            "assemble_time": 0.002021,
            "setop_time": 1e-06,
            "pc_setup_time": 0.004645,
            "solve_time": 0.004072,
            "ksp_its": 13,
            "linear_total_time": 0.010739
          },
          {
            "assemble_time": 0.002009,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.013819,
            "ksp_its": 30,
            "linear_total_time": 0.015829
          },
          {
            "assemble_time": 0.002005,
            "setop_time": 1e-06,
            "pc_setup_time": 0.00466,
            "solve_time": 0.001453,
            "ksp_its": 4,
            "linear_total_time": 0.008118
          },
          {
            "assemble_time": 0.002035,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.013774,
            "ksp_its": 30,
            "linear_total_time": 0.01581
          },
          {
            "assemble_time": 0.001998,
            "setop_time": 1e-06,
            "pc_setup_time": 0.004662,
            "solve_time": 0.001424,
            "ksp_its": 4,
            "linear_total_time": 0.008084
          },
          {
            "assemble_time": 0.002017,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.013761,
            "ksp_its": 30,
            "linear_total_time": 0.015778
          },
          {
            "assemble_time": 0.002,
            "setop_time": 1e-06,
            "pc_setup_time": 0.004676,
            "solve_time": 0.000851,
            "ksp_its": 2,
            "linear_total_time": 0.007528
          },
          {
            "assemble_time": 0.002009,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.013803,
            "ksp_its": 30,
            "linear_total_time": 0.015812
          },
          {
            "assemble_time": 0.002001,
            "setop_time": 1e-06,
            "pc_setup_time": 0.004698,
            "solve_time": 0.001137,
            "ksp_its": 3,
            "linear_total_time": 0.007837
          },
          {
            "assemble_time": 0.002016,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.013757,
            "ksp_its": 30,
            "linear_total_time": 0.015774
          },
          {
            "assemble_time": 0.002003,
            "setop_time": 1e-06,
            "pc_setup_time": 0.004654,
            "solve_time": 0.001157,
            "ksp_its": 3,
            "linear_total_time": 0.007814
          }
        ]
      },
      {
        "step": 51,
        "angle": 13.35176877775662,
        "time": 0.2495,
        "iters": 16,
        "energy": 32.919095,
        "message": "Energy change converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 33.20967162368717,
            "dE": 1.8932695097227352,
            "grad_norm": 759.0453335224746,
            "grad_target": 0.7590453335224746,
            "grad_norm_post": NaN,
            "alpha": 0.9113459113433067,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.010520492799917899,
            "step_rel": 0.010520492799917899,
            "pred_reduction": 1.9566265534687384,
            "actual_reduction": 1.8932695097227352,
            "trust_rejects": 0,
            "t_grad": 0.00022704699949827045,
            "t_hess": 0.007852973008994013,
            "t_ls": 0.003754839999601245,
            "t_update": 8.563001756556332e-06,
            "t_iter": 0.011868900997797027,
            "trust_radius": 2.0,
            "trust_ratio": 0.9676192456686827,
            "trust_qp": -1.9721265758404631
          },
          {
            "it": 2,
            "energy": 33.02941485954928,
            "dE": 0.18025676413789427,
            "grad_norm": 379.4057742065932,
            "grad_target": 0.7590453335224746,
            "grad_norm_post": NaN,
            "alpha": 1.1493332675685928,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.004740291805854242,
            "step_rel": 0.004740291805854242,
            "pred_reduction": 0.16064684562386466,
            "actual_reduction": 0.18025676413789427,
            "trust_rejects": 0,
            "t_grad": 0.0002287090028403327,
            "t_hess": 0.008135985000990331,
            "t_ls": 0.0038870309945195913,
            "t_update": 8.943010470829904e-06,
            "t_iter": 0.01228512599482201,
            "trust_radius": 2.0,
            "trust_ratio": 1.1220684940178898,
            "trust_qp": -0.1643110518805823
          },
          {
            "it": 3,
            "energy": 32.98469055449333,
            "dE": 0.0447243050559436,
            "grad_norm": 61.478231143603786,
            "grad_target": 0.7590453335224746,
            "grad_norm_post": NaN,
            "alpha": 0.5539322013259623,
            "ksp_its": 20,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00945107325311149,
            "step_rel": 0.00945107325311149,
            "pred_reduction": 0.05237539900572555,
            "actual_reduction": 0.0447243050559436,
            "trust_rejects": 0,
            "t_grad": 0.0002237719891127199,
            "t_hess": 0.012860935006756335,
            "t_ls": 0.0037652860046364367,
            "t_update": 8.823990356177092e-06,
            "t_iter": 0.016883392992895097,
            "trust_radius": 2.0,
            "trust_ratio": 0.8539181735122333,
            "trust_qp": -0.06538559451040853
          },
          {
            "it": 4,
            "energy": 32.96654940952258,
            "dE": 0.018141144970755363,
            "grad_norm": 112.61431054092688,
            "grad_target": 0.7590453335224746,
            "grad_norm_post": NaN,
            "alpha": 1.1726254176821713,
            "ksp_its": 6,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.002545620135503282,
            "step_rel": 0.002545620135503282,
            "pred_reduction": 0.015896796901770045,
            "actual_reduction": 0.018141144970755363,
            "trust_rejects": 0,
            "t_grad": 0.00032279199513141066,
            "t_hess": 0.008715620002476498,
            "t_ls": 0.003761519998079166,
            "t_update": 8.643008186481893e-06,
            "t_iter": 0.012833303000661545,
            "trust_radius": 2.0,
            "trust_ratio": 1.1411824081828346,
            "trust_qp": -0.016385064192876535
          },
          {
            "it": 5,
            "energy": 32.94934092367318,
            "dE": 0.01720848584940171,
            "grad_norm": 27.786872518555818,
            "grad_target": 0.7590453335224746,
            "grad_norm_post": NaN,
            "alpha": 0.21587754596741615,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.007485869484637057,
            "step_rel": 0.007485869484637057,
            "pred_reduction": 0.02230218915889471,
            "actual_reduction": 0.01720848584940171,
            "trust_rejects": 0,
            "t_grad": 0.000225013995077461,
            "t_hess": 0.01586412799952086,
            "t_ls": 0.003774149008677341,
            "t_update": 8.904011338017881e-06,
            "t_iter": 0.019898434009519406,
            "trust_radius": 2.0,
            "trust_ratio": 0.7716052324190115,
            "trust_qp": -0.05790490633818357
          },
          {
            "it": 6,
            "energy": 32.94048385744351,
            "dE": 0.008857066229666088,
            "grad_norm": 65.63581558613171,
            "grad_target": 0.7590453335224746,
            "grad_norm_post": NaN,
            "alpha": 1.4346050079761232,
            "ksp_its": 9,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0044295140181421005,
            "step_rel": 0.0044295140181421005,
            "pred_reduction": 0.005776593971067228,
            "actual_reduction": 0.008857066229666088,
            "trust_rejects": 0,
            "t_grad": 0.00023333600256592035,
            "t_hess": 0.009631117005483247,
            "t_ls": 0.0037529380060732365,
            "t_update": 9.00399754755199e-06,
            "t_iter": 0.013650740991579369,
            "trust_radius": 2.0,
            "trust_ratio": 1.5332679212054334,
            "trust_qp": -0.007121763420943442
          },
          {
            "it": 7,
            "energy": 32.93188082557394,
            "dE": 0.008603031869569122,
            "grad_norm": 36.76640545262887,
            "grad_target": 0.7590453335224746,
            "grad_norm_post": NaN,
            "alpha": -0.0049652044323276745,
            "ksp_its": 28,
            "ls_evals": 16,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.009930408864655349,
            "step_rel": 0.009930408864655349,
            "pred_reduction": 0.011527252647291996,
            "actual_reduction": 0.008603031869569122,
            "trust_rejects": 0,
            "t_grad": 0.00022914999863132834,
            "t_hess": 0.015290731986169703,
            "t_ls": 0.003654476997326128,
            "t_update": 9.323994163423777e-06,
            "t_iter": 0.0192083809961332,
            "trust_radius": 2.0,
            "trust_ratio": 0.7463210994677177,
            "trust_qp": -26.323632821792074
          },
          {
            "it": 8,
            "energy": 32.927950578882104,
            "dE": 0.003930246691837169,
            "grad_norm": 62.39805367746048,
            "grad_target": 0.7590453335224746,
            "grad_norm_post": NaN,
            "alpha": 1.2306394551263256,
            "ksp_its": 14,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.008259713180863099,
            "step_rel": 0.008259713180863099,
            "pred_reduction": 0.003252334560127525,
            "actual_reduction": 0.003930246691837169,
            "trust_rejects": 0,
            "t_grad": 0.00022837800497654825,
            "t_hess": 0.011103612996521406,
            "t_ls": 0.0037780950078740716,
            "t_update": 8.642993634566665e-06,
            "t_iter": 0.015143718002946116,
            "trust_radius": 2.0,
            "trust_ratio": 1.208438621297024,
            "trust_qp": -0.00343506111894947
          },
          {
            "it": 9,
            "energy": 32.924294886157476,
            "dE": 0.003655692724628068,
            "grad_norm": 18.93496190702862,
            "grad_target": 0.7590453335224746,
            "grad_norm_post": NaN,
            "alpha": 0.12087610192342046,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.010535550662400996,
            "step_rel": 0.010535550662400996,
            "pred_reduction": 0.004842743979860562,
            "actual_reduction": 0.003655692724628068,
            "trust_rejects": 0,
            "t_grad": 0.00022308999905362725,
            "t_hess": 0.015874474003794603,
            "t_ls": 0.0038980490062385798,
            "t_update": 8.603004971519113e-06,
            "t_iter": 0.02002863299276214,
            "trust_radius": 2.0,
            "trust_ratio": 0.7548804437795877,
            "trust_qp": -0.021320414704346917
          },
          {
            "it": 10,
            "energy": 32.92345985632584,
            "dE": 0.0008350298316344151,
            "grad_norm": 31.500052211647212,
            "grad_target": 0.7590453335224746,
            "grad_norm_post": NaN,
            "alpha": 1.0006835572147665,
            "ksp_its": 5,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00016487923490515456,
            "step_rel": 0.00016487923490515456,
            "pred_reduction": 0.0008346804633390229,
            "actual_reduction": 0.0008350298316344151,
            "trust_rejects": 0,
            "t_grad": 0.00022618498769588768,
            "t_hess": 0.008435282012214884,
            "t_ls": 0.0037560109922196716,
            "t_update": 8.723000064492226e-06,
            "t_iter": 0.012456727999961004,
            "trust_radius": 2.0,
            "trust_ratio": 1.000418565320188,
            "trust_qp": -0.0008346808533440405
          },
          {
            "it": 11,
            "energy": 32.92144330479166,
            "dE": 0.0020165515341830087,
            "grad_norm": 2.714349627097595,
            "grad_target": 0.7590453335224746,
            "grad_norm_post": NaN,
            "alpha": 0.3001493367494067,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.009008042194403768,
            "step_rel": 0.009008042194403768,
            "pred_reduction": 0.00254805540546747,
            "actual_reduction": 0.0020165515341830087,
            "trust_rejects": 0,
            "t_grad": 0.00022891000844538212,
            "t_hess": 0.01580353498866316,
            "t_ls": 0.0038660790014546365,
            "t_update": 8.753995643928647e-06,
            "t_iter": 0.01993582099385094,
            "trust_radius": 2.0,
            "trust_ratio": 0.7914080399727608,
            "trust_qp": -0.004994139970123918
          },
          {
            "it": 12,
            "energy": 32.920958017072095,
            "dE": 0.0004852877195631322,
            "grad_norm": 22.827443481555875,
            "grad_target": 0.7590453335224746,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 7.925233146002235e-05,
            "step_rel": 7.925233146002235e-05,
            "pred_reduction": 0.0004852219288595647,
            "actual_reduction": 0.0004852877195631322,
            "trust_rejects": 0,
            "t_grad": 0.00022418200387619436,
            "t_hess": 0.007555288000730798,
            "t_ls": 0.0037544799997704104,
            "t_update": 8.574003004468977e-06,
            "t_iter": 0.011567922003450803,
            "trust_radius": 2.0,
            "trust_ratio": 1.00013558889171,
            "trust_qp": -0.0004852220128902836
          },
          {
            "it": 13,
            "energy": 32.919886404526665,
            "dE": 0.0010716125454308667,
            "grad_norm": 1.1592485221302036,
            "grad_target": 0.7590453335224746,
            "grad_norm_post": NaN,
            "alpha": 0.40841336160004216,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.006649818208995403,
            "step_rel": 0.006649818208995403,
            "pred_reduction": 0.0013170411507589582,
            "actual_reduction": 0.0010716125454308667,
            "trust_rejects": 0,
            "t_grad": 0.00022297000396065414,
            "t_hess": 0.015986514001269825,
            "t_ls": 0.003762200998608023,
            "t_update": 8.613002137281e-06,
            "t_iter": 0.0200047060061479,
            "trust_radius": 2.0,
            "trust_ratio": 0.8136515285140021,
            "trust_qp": -0.0020261384496138455
          },
          {
            "it": 14,
            "energy": 32.91964184673331,
            "dE": 0.0002445577933514187,
            "grad_norm": 16.113668604063687,
            "grad_target": 0.7590453335224746,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 4.781050762683073e-05,
            "step_rel": 4.781050762683073e-05,
            "pred_reduction": 0.00024453374333416355,
            "actual_reduction": 0.0002445577933514187,
            "trust_rejects": 0,
            "t_grad": 0.0002239620080217719,
            "t_hess": 0.00787047999619972,
            "t_ls": 0.0037606080004479736,
            "t_update": 8.613002137281e-06,
            "t_iter": 0.011889191999216564,
            "trust_radius": 2.0,
            "trust_ratio": 1.0000983505054444,
            "trust_qp": -0.0002445337434009538
          },
          {
            "it": 15,
            "energy": 32.91918053058165,
            "dE": 0.00046131615166444817,
            "grad_norm": 0.9213121683932123,
            "grad_target": 0.7590453335224746,
            "grad_norm_post": NaN,
            "alpha": 0.5370039333401407,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0043539306793489475,
            "step_rel": 0.0043539306793489475,
            "pred_reduction": 0.0005480469046010116,
            "actual_reduction": 0.00046131615166444817,
            "trust_rejects": 0,
            "t_grad": 0.00023521899129264057,
            "t_hess": 0.015848854003706947,
            "t_ls": 0.0037790069909533486,
            "t_update": 9.725001291371882e-06,
            "t_iter": 0.01989743299782276,
            "trust_radius": 2.0,
            "trust_ratio": 0.8417457480218686,
            "trust_qp": -0.000697584952499312
          },
          {
            "it": 16,
            "energy": 32.91909467369399,
            "dE": 8.585688765805344e-05,
            "grad_norm": 9.603112435378955,
            "grad_target": 0.7590453335224746,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 2.8246248639952584e-05,
            "step_rel": 2.8246248639952584e-05,
            "pred_reduction": 8.585208974654957e-05,
            "actual_reduction": 8.585688765805344e-05,
            "trust_rejects": 0,
            "t_grad": 0.00024443300208076835,
            "t_hess": 0.007614260000991635,
            "t_ls": 0.0037536170129897073,
            "t_update": 8.163013262674212e-06,
            "t_iter": 0.011653954003122635,
            "trust_radius": 2.0,
            "trust_ratio": 1.0000558857858677,
            "trust_qp": -8.585208976999862e-05
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.001996,
            "setop_time": 1e-06,
            "pc_setup_time": 0.004673,
            "solve_time": 0.001144,
            "ksp_its": 3,
            "linear_total_time": 0.007814
          },
          {
            "assemble_time": 0.002008,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.006088,
            "ksp_its": 4,
            "linear_total_time": 0.008097
          },
          {
            "assemble_time": 0.002025,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.010794,
            "ksp_its": 20,
            "linear_total_time": 0.01282
          },
          {
            "assemble_time": 0.002012,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.006664,
            "ksp_its": 6,
            "linear_total_time": 0.008676
          },
          {
            "assemble_time": 0.002028,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.01379,
            "ksp_its": 30,
            "linear_total_time": 0.015819
          },
          {
            "assemble_time": 0.002019,
            "setop_time": 1e-06,
            "pc_setup_time": 0.004674,
            "solve_time": 0.002898,
            "ksp_its": 9,
            "linear_total_time": 0.009592
          },
          {
            "assemble_time": 0.00202,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.013231,
            "ksp_its": 28,
            "linear_total_time": 0.015251
          },
          {
            "assemble_time": 0.002005,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.009061,
            "ksp_its": 14,
            "linear_total_time": 0.011067
          },
          {
            "assemble_time": 0.002,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.013835,
            "ksp_its": 30,
            "linear_total_time": 0.015835
          },
          {
            "assemble_time": 0.002,
            "setop_time": 1e-06,
            "pc_setup_time": 0.004665,
            "solve_time": 0.001728,
            "ksp_its": 5,
            "linear_total_time": 0.008394
          },
          {
            "assemble_time": 0.002022,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.013741,
            "ksp_its": 30,
            "linear_total_time": 0.015764
          },
          {
            "assemble_time": 0.001996,
            "setop_time": 1e-06,
            "pc_setup_time": 0.004662,
            "solve_time": 0.000857,
            "ksp_its": 2,
            "linear_total_time": 0.007516
          },
          {
            "assemble_time": 0.00202,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.013923,
            "ksp_its": 30,
            "linear_total_time": 0.015944
          },
          {
            "assemble_time": 0.001998,
            "setop_time": 1e-06,
            "pc_setup_time": 0.004689,
            "solve_time": 0.001144,
            "ksp_its": 3,
            "linear_total_time": 0.007832
          },
          {
            "assemble_time": 0.002006,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.0138,
            "ksp_its": 30,
            "linear_total_time": 0.015806
          },
          {
            "assemble_time": 0.002016,
            "setop_time": 1e-06,
            "pc_setup_time": 0.004702,
            "solve_time": 0.000856,
            "ksp_its": 2,
            "linear_total_time": 0.007576
          }
        ]
      },
      {
        "step": 52,
        "angle": 13.613568165555769,
        "time": 0.2306,
        "iters": 15,
        "energy": 34.223082,
        "message": "Gradient norm converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 34.55719485979684,
            "dE": 1.8487491168410202,
            "grad_norm": 759.1182735102989,
            "grad_target": 0.7591182735102989,
            "grad_norm_post": NaN,
            "alpha": 0.8437349802715619,
            "ksp_its": 5,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.012387626634596907,
            "step_rel": 0.012387626634596907,
            "pred_reduction": 1.9700324263735975,
            "actual_reduction": 1.8487491168410202,
            "trust_rejects": 0,
            "t_grad": 0.00027768399741034955,
            "t_hess": 0.00845298900094349,
            "t_ls": 0.003776192999794148,
            "t_update": 8.874005288816988e-06,
            "t_iter": 0.012546666010166518,
            "trust_radius": 2.0,
            "trust_ratio": 0.9384358816083888,
            "trust_qp": -2.019342252917086
          },
          {
            "it": 2,
            "energy": 34.33171844192602,
            "dE": 0.22547641787081574,
            "grad_norm": 470.86444161410486,
            "grad_target": 0.7591182735102989,
            "grad_norm_post": NaN,
            "alpha": 1.0436021702626779,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.002515067599644104,
            "step_rel": 0.002515067599644104,
            "pred_reduction": 0.21879503226804722,
            "actual_reduction": 0.22547641787081574,
            "trust_rejects": 0,
            "t_grad": 0.0002292199933435768,
            "t_hess": 0.00783568699262105,
            "t_ls": 0.0038743920013075694,
            "t_update": 1.1568001355044544e-05,
            "t_iter": 0.011972370004514232,
            "trust_radius": 2.0,
            "trust_ratio": 1.0305371906003016,
            "trust_qp": -0.21921178659207202
          },
          {
            "it": 3,
            "energy": 34.28595759682955,
            "dE": 0.045760845096474156,
            "grad_norm": 73.82148180043052,
            "grad_target": 0.7591182735102989,
            "grad_norm_post": NaN,
            "alpha": 0.5322054865264118,
            "ksp_its": 18,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.008807380811444387,
            "step_rel": 0.008807380811444387,
            "pred_reduction": 0.05452937672508294,
            "actual_reduction": 0.045760845096474156,
            "trust_rejects": 0,
            "t_grad": 0.00022993999300524592,
            "t_hess": 0.012308321995078586,
            "t_ls": 0.0037676389911212027,
            "t_update": 9.343988494947553e-06,
            "t_iter": 0.016338911998900585,
            "trust_radius": 2.0,
            "trust_ratio": 0.839196188270838,
            "trust_qp": -0.0698049027364124
          },
          {
            "it": 4,
            "energy": 34.26851419089027,
            "dE": 0.01744340593927518,
            "grad_norm": 102.68534277742144,
            "grad_target": 0.7591182735102989,
            "grad_norm_post": NaN,
            "alpha": 1.2623957392329572,
            "ksp_its": 7,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.003319850243049077,
            "step_rel": 0.003319850243049077,
            "pred_reduction": 0.014042125072326609,
            "actual_reduction": 0.01744340593927518,
            "trust_rejects": 0,
            "t_grad": 0.00023069200688041747,
            "t_hess": 0.008992811999632977,
            "t_ls": 0.003761189989745617,
            "t_update": 8.893999620340765e-06,
            "t_iter": 0.01301955699454993,
            "trust_radius": 2.0,
            "trust_ratio": 1.242219809995256,
            "trust_qp": -0.015080436078422108
          },
          {
            "it": 5,
            "energy": 34.252261405871835,
            "dE": 0.01625278501843752,
            "grad_norm": 29.10578073268742,
            "grad_target": 0.7591182735102989,
            "grad_norm_post": NaN,
            "alpha": 0.2172777138775036,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.007353315626719353,
            "step_rel": 0.007353315626719353,
            "pred_reduction": 0.021047626096853074,
            "actual_reduction": 0.01625278501843752,
            "trust_rejects": 0,
            "t_grad": 0.00022871900000609457,
            "t_hess": 0.01584959500178229,
            "t_ls": 0.0037670180026907474,
            "t_update": 9.37501317821443e-06,
            "t_iter": 0.019879115003277548,
            "trust_radius": 2.0,
            "trust_ratio": 0.7721908847890238,
            "trust_qp": -0.054338074293190285
          },
          {
            "it": 6,
            "energy": 34.24079091509976,
            "dE": 0.011470490772076403,
            "grad_norm": 64.36614977739464,
            "grad_target": 0.7591182735102989,
            "grad_norm_post": NaN,
            "alpha": 1.9996499580223008,
            "ksp_its": 12,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.007667987036297946,
            "step_rel": 0.007667987036297946,
            "pred_reduction": 5.302153302893381e-06,
            "actual_reduction": 0.011470490772076403,
            "trust_rejects": 0,
            "t_grad": 0.00022573399473913014,
            "t_hess": 0.01048950599215459,
            "t_ls": 0.0037783260049764067,
            "t_update": 8.543007425032556e-06,
            "t_iter": 0.01452689700818155,
            "trust_radius": 2.0,
            "trust_ratio": 2163.3646024185996,
            "trust_qp": -0.007574922139781563
          },
          {
            "it": 7,
            "energy": 34.23744852236025,
            "dE": 0.0033423927395048736,
            "grad_norm": 45.594464479023785,
            "grad_target": 0.7591182735102989,
            "grad_norm_post": NaN,
            "alpha": 0.9120459952984341,
            "ksp_its": 10,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0018718585638204548,
            "step_rel": 0.0018718585638204548,
            "pred_reduction": 0.0035289946138932103,
            "actual_reduction": 0.0033423927395048736,
            "trust_rejects": 0,
            "t_grad": 0.00022387200442608446,
            "t_hess": 0.009894187998725101,
            "t_ls": 0.003752315999008715,
            "t_update": 8.602990419603884e-06,
            "t_iter": 0.013904086998081766,
            "trust_radius": 2.0,
            "trust_ratio": 0.9471232192722232,
            "trust_qp": -0.0035565074243703817
          },
          {
            "it": 8,
            "energy": 34.232631065089535,
            "dE": 0.004817457270718251,
            "grad_norm": 13.371838692542065,
            "grad_target": 0.7591182735102989,
            "grad_norm_post": NaN,
            "alpha": 0.36846035177615966,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.01127305958925588,
            "step_rel": 0.01127305958925588,
            "pred_reduction": 0.005929320452361694,
            "actual_reduction": 0.004817457270718251,
            "trust_rejects": 0,
            "t_grad": 0.00022373099636752158,
            "t_hess": 0.015860993007663637,
            "t_ls": 0.00387016600870993,
            "t_update": 7.231006748043001e-06,
            "t_iter": 0.019991786000900902,
            "trust_radius": 2.0,
            "trust_ratio": 0.8124805042033814,
