FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "grad_norm_post": 0.5164532761121243,
            "alpha": 0.9999834732596391,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 7.037572745983326e-05,
            "step_rel": 1.8968120037762189e-06,
            "pred_reduction": 3.2244927796373676e-05,
            "actual_reduction": 3.224617698549537e-05,
            "trust_rejects": 0,
            "t_grad": 0.012892166996607557,
            "t_hess": 0.36979750500177033,
            "t_ls": 0.06696097500389442,
            "t_update": 2.7932008379139006e-05,
            "t_iter": 0.4497162050101906,
            "trust_radius": 2.0,
            "trust_ratio": 1.000038740639445,
            "trust_qp": -3.224492780518084e-05
          }
        ],
        "linear_timing": [
          {
            "assemble_total_time": 0.217670983998687,
            "assemble_p2p_exchange": 0.0003138390020467341,
            "assemble_hvp_compute": 0.12558307198924012,
            "assemble_extraction": 0.08701837199623697,
            "assemble_coo_assembly": 0.003888190010911785,
            "assemble_n_hvps": 0,
            "setop_time": 3.0640076147392392e-06,
            "set_tolerances_time": 2.753993612714112e-06,
            "pc_setup_time": 0.11949256800289731,
            "solve_time": 0.037878649003687315,
            "linear_total_time": 0.3750480190064991,
            "ksp_its": 3,
            "attempt": "primary"
          },
          {
            "assemble_total_time": 0.22185665399592835,
            "assemble_p2p_exchange": 0.00034106998646166176,
            "assemble_hvp_compute": 0.12961091900069732,
            "assemble_extraction": 0.0870772620110074,
            "assemble_coo_assembly": 0.003949512989493087,
            "assemble_n_hvps": 0,
            "setop_time": 2.5240005925297737e-06,
            "set_tolerances_time": 3.215012839064002e-06,
            "pc_setup_time": 6.10991264693439e-07,
            "solve_time": 0.27748970000538975,
            "linear_total_time": 0.4993527040060144,
            "ksp_its": 16,
            "attempt": "primary"
          },
          {
            "assemble_total_time": 0.21721751299628522,
            "assemble_p2p_exchange": 0.00033657300809863955,
            "assemble_hvp_compute": 0.12489622700377367,
            "assemble_extraction": 0.08719242399092764,
            "assemble_coo_assembly": 0.003905916993971914,
            "assemble_n_hvps": 0,
            "setop_time": 2.6139896363019943e-06,
            "set_tolerances_time": 2.943997969850898e-06,
            "pc_setup_time": 5.309993866831064e-07,
            "solve_time": 0.224509831998148,
            "linear_total_time": 0.44173343398142606,
            "ksp_its": 10,
            "attempt": "primary"
          },
          {
            "assemble_total_time": 0.22208495299855713,
            "assemble_p2p_exchange": 0.00036782099050469697,
            "assemble_hvp_compute": 0.12987015000544488,
            "assemble_extraction": 0.08706051300396211,
            "assemble_coo_assembly": 0.003925907003576867,
            "assemble_n_hvps": 0,
            "setop_time": 2.6240013539791107e-06,
            "set_tolerances_time": 2.935004886239767e-06,
            "pc_setup_time": 2.90005118586123e-07,
            "solve_time": 0.37057152300258167,
            "linear_total_time": 0.5926623250124976,
            "ksp_its": 25,
            "attempt": "primary"
          },
          {
            "assemble_total_time": 0.22080705600092188,
            "assemble_p2p_exchange": 0.00033992899989243597,
            "assemble_hvp_compute": 0.1287770479975734,
            "assemble_extraction": 0.08699424800579436,
            "assemble_coo_assembly": 0.0038264960021479055,
            "assemble_n_hvps": 0,
            "setop_time": 2.5740009732544422e-06,
            "set_tolerances_time": 2.7839996619150043e-06,
            "pc_setup_time": 5.409965524449944e-07,
            "solve_time": 0.16464481699222233,
            "linear_total_time": 0.3854577719903318,
            "ksp_its": 4,
            "attempt": "primary"
          },
          {
            "assemble_total_time": 0.2175538739975309,
            "assemble_p2p_exchange": 0.0003335379878990352,
            "assemble_hvp_compute": 0.12527048999618273,
            "assemble_extraction": 0.08713260899821762,
            "assemble_coo_assembly": 0.00393893699219916,
            "assemble_n_hvps": 0,
            "setop_time": 2.6039924705401063e-06,
            "set_tolerances_time": 3.05499997921288e-06,
            "pc_setup_time": 5.309993866831064e-07,
            "solve_time": 0.4167392090021167,
            "linear_total_time": 0.634299272991484,
            "ksp_its": 30,
            "attempt": "primary"
          },
          {
            "assemble_total_time": 0.21795211399148684,
            "assemble_p2p_exchange": 0.0003343800053698942,
            "assemble_hvp_compute": 0.12526573799550533,
            "assemble_extraction": 0.08755185500194784,
            "assemble_coo_assembly": 0.003924283999367617,
            "assemble_n_hvps": 0,
            "setop_time": 2.5439949240535498e-06,
            "set_tolerances_time": 2.953995135612786e-06,
            "pc_setup_time": 0.11979221100045834,
            "solve_time": 0.04591844399692491,
            "linear_total_time": 0.38366826697892975,
            "ksp_its": 4,
            "attempt": "primary"
          },
          {
            "assemble_total_time": 0.22043961699819192,
            "assemble_p2p_exchange": 0.00032913300674408674,
            "assemble_hvp_compute": 0.12794357200618833,
            "assemble_extraction": 0.08733326199580915,
            "assemble_coo_assembly": 0.00396141099918168,
            "assemble_n_hvps": 0,
            "setop_time": 2.4939945433288813e-06,
            "set_tolerances_time": 2.6839989004656672e-06,
            "pc_setup_time": 3.609893610700965e-07,
            "solve_time": 0.4146132040041266,
            "linear_total_time": 0.6350583599851234,
            "ksp_its": 30,
            "attempt": "primary"
          },
          {
            "assemble_total_time": 0.2251045329903718,
            "assemble_p2p_exchange": 0.000332066003466025,
            "assemble_hvp_compute": 0.1331259599974146,
            "assemble_extraction": 0.0867532249976648,
            "assemble_coo_assembly": 0.003933408006560057,
            "assemble_n_hvps": 0,
            "setop_time": 2.4040054995566607e-06,
            "set_tolerances_time": 2.935004886239767e-06,
            "pc_setup_time": 0.119880080994335,
            "solve_time": 0.04606787100783549,
            "linear_total_time": 0.3910578240029281,
            "ksp_its": 4,
            "attempt": "primary"
          },
          {
            "assemble_total_time": 0.21888116499758326,
            "assemble_p2p_exchange": 0.0003442349989200011,
            "assemble_hvp_compute": 0.12590365399955772,
            "assemble_extraction": 0.08780937199480832,
            "assemble_coo_assembly": 0.003944776006392203,
            "assemble_n_hvps": 0,
            "setop_time": 2.5740009732544422e-06,
            "set_tolerances_time": 2.764994860626757e-06,
            "pc_setup_time": 6.610061973333359e-07,
            "solve_time": 0.4165916450001532,
            "linear_total_time": 0.6354788099997677,
            "ksp_its": 30,
            "attempt": "primary"
          },
          {
            "assemble_total_time": 0.2149088370060781,
            "assemble_p2p_exchange": 0.00033371899917256087,
            "assemble_hvp_compute": 0.12219370499951765,
            "assemble_extraction": 0.08757758799765725,
            "assemble_coo_assembly": 0.003926637000404298,
            "assemble_n_hvps": 0,
            "setop_time": 2.83500412479043e-06,
            "set_tolerances_time": 3.0139926820993423e-06,
            "pc_setup_time": 0.12035560100048315,
            "solve_time": 0.026860548998229206,
            "linear_total_time": 0.36213083600159734,
            "ksp_its": 2,
            "attempt": "primary"
          },
          {
            "assemble_total_time": 0.22396074200514704,
            "assemble_p2p_exchange": 0.00034521601628512144,
            "assemble_hvp_compute": 0.13145515200449154,
            "assemble_extraction": 0.08709519900730811,
            "assemble_coo_assembly": 0.004131699999561533,
            "assemble_n_hvps": 0,
            "setop_time": 2.75400816462934e-06,
            "set_tolerances_time": 2.935004886239767e-06,
            "pc_setup_time": 4.4998887460678816e-07,
            "solve_time": 0.4182881360029569,
            "linear_total_time": 0.6422550170100294,
            "ksp_its": 30,
            "attempt": "primary"
          },
          {
            "assemble_total_time": 0.22389712299627718,
            "assemble_p2p_exchange": 0.00033579199225641787,
            "assemble_hvp_compute": 0.13109472299402114,
            "assemble_extraction": 0.08766200099489652,
            "assemble_coo_assembly": 0.003920597999240272,
            "assemble_n_hvps": 0,
            "setop_time": 2.653992851264775e-06,
            "set_tolerances_time": 3.264998667873442e-06,
            "pc_setup_time": 0.119852586009074,
            "solve_time": 0.026902231998974457,
            "linear_total_time": 0.3706578599958448,
            "ksp_its": 2,
            "attempt": "primary"
          },
          {
            "assemble_total_time": 0.22028358600800857,
            "assemble_p2p_exchange": 0.0003305630089016631,
            "assemble_hvp_compute": 0.12810678100504447,
            "assemble_extraction": 0.08702226499735843,
            "assemble_coo_assembly": 0.003947058998164721,
            "assemble_n_hvps": 0,
            "setop_time": 2.5839981390163302e-06,
            "set_tolerances_time": 2.9939983505755663e-06,
            "pc_setup_time": 3.710010787472129e-07,
            "solve_time": 0.422552533011185,
            "linear_total_time": 0.6428420680167619,
            "ksp_its": 30,
            "attempt": "primary"
          },
          {
            "assemble_total_time": 0.21746573100972455,
            "assemble_p2p_exchange": 0.000340379003318958,
            "assemble_hvp_compute": 0.12502391599991824,
            "assemble_extraction": 0.08731796201027464,
            "assemble_coo_assembly": 0.0039059260016074404,
            "assemble_n_hvps": 0,
            "setop_time": 2.974993549287319e-06,
            "set_tolerances_time": 3.145003574900329e-06,
            "pc_setup_time": 0.11933442100416869,
            "solve_time": 0.02613456000108272,
            "linear_total_time": 0.36294083201210015,
            "ksp_its": 2,
            "attempt": "primary"
          },
          {
            "assemble_total_time": 0.21705410299182404,
            "assemble_p2p_exchange": 0.0003480910090729594,
            "assemble_hvp_compute": 0.12473763899470214,
            "assemble_extraction": 0.08713107700168621,
            "assemble_coo_assembly": 0.003953147999709472,
            "assemble_n_hvps": 0,
            "setop_time": 2.3830070858821273e-06,
            "set_tolerances_time": 2.8950016712769866e-06,
            "pc_setup_time": 6.310001481324434e-07,
            "solve_time": 0.4204651910113171,
            "linear_total_time": 0.6375252030120464,
            "ksp_its": 30,
            "attempt": "primary"
          },
          {
            "assemble_total_time": 0.2224713250034256,
            "assemble_p2p_exchange": 0.00032890200964175165,
            "assemble_hvp_compute": 0.1290268449956784,
            "assemble_extraction": 0.08830857000430115,
            "assemble_coo_assembly": 0.003919676993973553,
            "assemble_n_hvps": 0,
            "setop_time": 2.6839989004656672e-06,
            "set_tolerances_time": 2.8349895728752017e-06,
            "pc_setup_time": 0.11964418800198473,
            "solve_time": 0.026492584991501644,
            "linear_total_time": 0.3686136169853853,
            "ksp_its": 2,
            "attempt": "primary"
          },
          {
            "assemble_total_time": 0.21836820000316948,
            "assemble_p2p_exchange": 0.0003274089831393212,
            "assemble_hvp_compute": 0.12604197399923578,
            "assemble_extraction": 0.08717808600340504,
            "assemble_coo_assembly": 0.0039422709960490465,
            "assemble_n_hvps": 0,
            "setop_time": 2.6439956855028868e-06,
            "set_tolerances_time": 3.1240051612257957e-06,
            "pc_setup_time": 5.710026016458869e-07,
            "solve_time": 0.4209255389869213,
            "linear_total_time": 0.6393000779935392,
            "ksp_its": 30,
            "attempt": "primary"
          },
          {
            "assemble_total_time": 0.22221988400269765,
            "assemble_p2p_exchange": 0.00034095000592060387,
            "assemble_hvp_compute": 0.1294944629917154,
            "assemble_extraction": 0.08747224100807216,
            "assemble_coo_assembly": 0.003940679001971148,
            "assemble_n_hvps": 0,
            "setop_time": 2.7439964469522238e-06,
            "set_tolerances_time": 2.9750081012025476e-06,
            "pc_setup_time": 0.11987100999976974,
            "solve_time": 0.02764910699625034,
            "linear_total_time": 0.3697457200032659,
            "ksp_its": 2,
            "attempt": "primary"
          },
          {
            "assemble_total_time": 0.22775550099322572,
            "assemble_p2p_exchange": 0.000357455006451346,
            "assemble_hvp_compute": 0.13561379400198348,
            "assemble_extraction": 0.08695424000325147,
            "assemble_coo_assembly": 0.00394836999475956,
            "assemble_n_hvps": 0,
            "setop_time": 2.6030029403045774e-06,
            "set_tolerances_time": 2.7439964469522238e-06,
            "pc_setup_time": 4.3000909499824047e-07,
            "solve_time": 0.4162930349993985,
            "linear_total_time": 0.6440543130011065,
            "ksp_its": 30,
            "attempt": "primary"
          },
          {
            "assemble_total_time": 0.223098113987362,
            "assemble_p2p_exchange": 0.00034457600850146264,
            "assemble_hvp_compute": 0.13026425200223457,
            "assemble_extraction": 0.08769022999331355,
            "assemble_coo_assembly": 0.003919134993338957,
            "assemble_n_hvps": 0,
            "setop_time": 2.3030006559565663e-06,
            "set_tolerances_time": 2.915010554715991e-06,
            "pc_setup_time": 0.12004119499761146,
            "solve_time": 0.026577732001896948,
            "linear_total_time": 0.3697222589980811,
            "ksp_its": 2,
            "attempt": "primary"
          }
        ]
      },
      {
        "step": 59,
        "angle": 15.446163880149815,
        "time": 13.253358,
        "nit": 22,
        "linear_iters": 385,
        "energy": 35.39934774139348,
        "message": "Converged (energy, step, gradient)",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 35.81847045810072,
            "dE": 3.278599076791572,
            "grad_norm": 759.9139347818274,
            "grad_target": 0.7599139347818274,
            "grad_norm_post": NaN,
            "alpha": 0.992919507176907,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.026413365697948395,
            "step_rel": 0.0007119101181204253,
            "pred_reduction": 3.268463816151846,
            "actual_reduction": 3.278599076791572,
            "trust_rejects": 0,
            "t_grad": 0.013124819990480319,
            "t_hess": 0.3775101100036409,
            "t_ls": 0.06872217799536884,
            "t_update": 3.811900387518108e-05,
            "t_iter": 0.45943717000773177,
            "trust_radius": 2.0,
            "trust_ratio": 1.0031009248410954,
            "trust_qp": -3.2686276835010637
          },
          {
            "it": 2,
            "energy": 35.53222233235833,
            "dE": 0.28624812574238945,
            "grad_norm": 375.7128009587994,
            "grad_target": 0.7599139347818274,
            "grad_norm_post": NaN,
            "alpha": 0.7697601670722125,
            "ksp_its": 16,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.06288029002305316,
            "step_rel": 0.0016951988325456658,
            "pred_reduction": 0.31455096609294353,
            "actual_reduction": 0.28624812574238945,
            "trust_rejects": 0,
            "t_grad": 0.013558361999457702,
            "t_hess": 0.5038156820082804,
            "t_ls": 0.0707217339950148,
            "t_update": 2.476800000295043e-05,
            "t_iter": 0.588163350999821,
            "trust_radius": 2.0,
            "trust_ratio": 0.9100214483455404,
            "trust_qp": -0.33215883223130344
          },
          {
            "it": 3,
            "energy": 35.486719821361625,
            "dE": 0.045502510996705325,
            "grad_norm": 143.0850986233532,
            "grad_target": 0.7599139347818274,
            "grad_norm_post": NaN,
            "alpha": 1.0340052766351955,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.002970918406843385,
            "step_rel": 8.008052618089419e-05,
            "pred_reduction": 0.044459035108130665,
            "actual_reduction": 0.045502510996705325,
            "trust_rejects": 0,
            "t_grad": 0.012878785011707805,
            "t_hess": 0.39263910199224483,
            "t_ls": 0.0693976040056441,
            "t_update": 2.4327004211954772e-05,
            "t_iter": 0.4749836950068129,
            "trust_radius": 2.0,
            "trust_ratio": 1.0234705023632829,
            "trust_qp": -0.04451050522427672
          },
          {
            "it": 4,
            "energy": 35.45011655598396,
            "dE": 0.03660326537766423,
            "grad_norm": 21.063446327195624,
            "grad_target": 0.7599139347818274,
            "grad_norm_post": NaN,
            "alpha": 0.3743915582244358,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.027652814532571648,
            "step_rel": 0.0007453555695594039,
            "pred_reduction": 0.04548910363792628,
            "actual_reduction": 0.03660326537766423,
            "trust_rejects": 0,
            "t_grad": 0.012908279997645877,
            "t_hess": 0.6360878200066509,
            "t_ls": 0.06744992299354635,
            "t_update": 2.8023001505061984e-05,
            "t_iter": 0.7165137659903849,
            "trust_radius": 2.0,
            "trust_ratio": 0.8046600713219257,
            "trust_qp": -0.07474211542865668
          },
          {
            "it": 5,
            "energy": 35.43600507759339,
            "dE": 0.014111478390567811,
            "grad_norm": 49.44654014698174,
            "grad_target": 0.7599139347818274,
            "grad_norm_post": NaN,
            "alpha": 1.0949849173035762,
            "ksp_its": 6,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.008339125015676461,
            "step_rel": 0.00022477051425452436,
            "pred_reduction": 0.01317837318723844,
            "actual_reduction": 0.014111478390567811,
            "trust_rejects": 0,
            "t_grad": 0.013614987008622847,
            "t_hess": 0.40317288700316567,
            "t_ls": 0.06796175299677998,
            "t_update": 2.762199437711388e-05,
            "t_iter": 0.48481561700464226,
            "trust_radius": 2.0,
            "trust_ratio": 1.0708057959864852,
            "trust_qp": -0.013298352714256603
          },
          {
            "it": 6,
            "energy": 35.422386270763226,
            "dE": 0.013618806830166363,
            "grad_norm": 17.411756965328706,
            "grad_target": 0.7599139347818274,
            "grad_norm_post": NaN,
            "alpha": 0.2117791831087309,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.02087976741298116,
            "step_rel": 0.0005627826220761419,
            "pred_reduction": 0.017797162154871447,
            "actual_reduction": 0.013618806830166363,
            "trust_rejects": 0,
            "t_grad": 0.013312656999914907,
            "t_hess": 0.6361267180036521,
            "t_ls": 0.06879893700534012,
            "t_update": 2.727100218180567e-05,
            "t_iter": 0.7183037209906615,
            "trust_radius": 2.0,
            "trust_ratio": 0.7652235065149765,
            "trust_qp": -0.04699442524333528
          },
          {
            "it": 7,
            "energy": 35.41715321303559,
            "dE": 0.005233057727636492,
            "grad_norm": 31.422276800655975,
            "grad_target": 0.7599139347818274,
            "grad_norm_post": NaN,
            "alpha": 1.1641612836891844,
            "ksp_its": 12,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.012781740462930617,
            "step_rel": 0.00034450998144851524,
            "pred_reduction": 0.0046161881178371465,
            "actual_reduction": 0.005233057727636492,
            "trust_rejects": 0,
            "t_grad": 0.012924894006573595,
            "t_hess": 0.4570879280072404,
            "t_ls": 0.06761466000170913,
            "t_update": 2.7240996132604778e-05,
            "t_iter": 0.537691500998335,
            "trust_radius": 2.0,
            "trust_ratio": 1.13363181786629,
            "trust_qp": -0.004744034764692725
          },
          {
            "it": 8,
            "energy": 35.41168730585612,
            "dE": 0.005465907179470264,
            "grad_norm": 16.825935312527246,
            "grad_target": 0.7599139347818274,
            "grad_norm_post": NaN,
            "alpha": 0.11451221979564086,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.015831684900718696,
            "step_rel": 0.00042671510225880677,
            "pred_reduction": 0.007384575553692559,
            "actual_reduction": 0.005465907179470264,
            "trust_rejects": 0,
            "t_grad": 0.01296211099543143,
            "t_hess": 0.6403852170042228,
            "t_ls": 0.07081951499276329,
            "t_update": 2.434699854347855e-05,
            "t_iter": 0.7242324719991302,
            "trust_radius": 2.0,
            "trust_ratio": 0.7401789229087256,
            "trust_qp": -0.034201880298075055
          },
          {
            "it": 9,
            "energy": 35.407289931888265,
            "dE": 0.0043973739678548895,
            "grad_norm": 22.497976167515347,
            "grad_target": 0.7599139347818274,
            "grad_norm_post": NaN,
            "alpha": 1.4818893921584553,
            "ksp_its": 18,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.03309812196800275,
            "step_rel": 0.0008920981388326755,
            "pred_reduction": 0.002427602322688135,
            "actual_reduction": 0.0043973739678548895,
            "trust_rejects": 0,
            "t_grad": 0.013018827987252735,
            "t_hess": 0.5171029949997319,
            "t_ls": 0.06605041099828668,
            "t_update": 2.8102993383072317e-05,
            "t_iter": 0.5962358309916453,
            "trust_radius": 2.0,
            "trust_ratio": 1.811406228589197,
            "trust_qp": -0.0031618354978238026
          },
          {
            "it": 10,
            "energy": 35.40592075913234,
            "dE": 0.0013691727559219657,
            "grad_norm": 17.941168096144892,
            "grad_target": 0.7599139347818274,
            "grad_norm_post": NaN,
            "alpha": 0.9191099613811662,
            "ksp_its": 11,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.004788464989595259,
            "step_rel": 0.00012906448875177695,
            "pred_reduction": 0.0014399989267454784,
            "actual_reduction": 0.0013691727559219657,
            "trust_rejects": 0,
            "t_grad": 0.012296105007408187,
            "t_hess": 0.4635060469881864,
            "t_ls": 0.06779898700187914,
            "t_update": 2.795300679281354e-05,
            "t_iter": 0.5436674399970798,
            "trust_radius": 2.0,
            "trust_ratio": 0.95081512249208,
            "trust_qp": -0.001449483182711698
          },
          {
            "it": 11,
            "energy": 35.40358876618154,
            "dE": 0.0023319929508005544,
            "grad_norm": 5.532224518206743,
            "grad_target": 0.7599139347818274,
            "grad_norm_post": NaN,
            "alpha": 0.31481208546613393,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.018720083990661815,
            "step_rel": 0.0005045651632967017,
            "pred_reduction": 0.002926551576440712,
            "actual_reduction": 0.0023319929508005544,
            "trust_rejects": 0,
            "t_grad": 0.012974268000107259,
            "t_hess": 0.6368321780028054,
            "t_ls": 0.06645774000207894,
            "t_update": 2.891398617066443e-05,
            "t_iter": 0.7163279639935354,
            "trust_radius": 2.0,
            "trust_ratio": 0.7968398608018852,
            "trust_qp": -0.005516408895675179
          },
          {
            "it": 12,
            "energy": 35.40297922467159,
            "dE": 0.0006095415099522938,
            "grad_norm": 14.353756056485231,
            "grad_target": 0.7599139347818274,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00024112485035016127,
            "step_rel": 6.499065542874399e-06,
            "pred_reduction": 0.000609432300065093,
            "actual_reduction": 0.0006095415099522938,
            "trust_rejects": 0,
            "t_grad": 0.01257960700604599,
            "t_hess": 0.3668656489899149,
            "t_ls": 0.07115247599722352,
            "t_update": 2.606000634841621e-05,
            "t_iter": 0.45066896099888254,
            "trust_radius": 2.0,
            "trust_ratio": 1.0001791993748759,
            "trust_qp": -0.0006094324056065603
          },
          {
            "it": 13,
            "energy": 35.401466059280565,
            "dE": 0.001513165391024529,
            "grad_norm": 2.024098739330942,
            "grad_target": 0.7599139347818274,
            "grad_norm_post": NaN,
            "alpha": 0.32004320795936636,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.021527328419866713,
            "step_rel": 0.0005802285976714093,
            "pred_reduction": 0.0018978348910701813,
            "actual_reduction": 0.001513165391024529,
            "trust_rejects": 0,
            "t_grad": 0.01337672199588269,
            "t_hess": 0.645058139009052,
            "t_ls": 0.06708848901325837,
            "t_update": 3.4662996768020093e-05,
            "t_iter": 0.7255875779956114,
            "trust_radius": 2.0,
            "trust_ratio": 0.7973113984490301,
            "trust_qp": -0.003529813013163386
          },
          {
            "it": 14,
            "energy": 35.401079309421014,
            "dE": 0.0003867498595511165,
            "grad_norm": 10.621855345307726,
            "grad_target": 0.7599139347818274,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00019014664595165006,
            "step_rel": 5.125015314604528e-06,
            "pred_reduction": 0.00038669845560049677,
            "actual_reduction": 0.0003867498595511165,
            "trust_rejects": 0,
            "t_grad": 0.01253871301014442,
            "t_hess": 0.36529372600489296,
            "t_ls": 0.06741844900534488,
            "t_update": 2.843300171662122e-05,
            "t_iter": 0.4453173399961088,
            "trust_radius": 2.0,
            "trust_ratio": 1.000132930323034,
            "trust_qp": -0.00038669845570611693
          },
          {
            "it": 15,
            "energy": 35.400216869230505,
            "dE": 0.0008624401905095169,
            "grad_norm": 1.6008674794615168,
            "grad_target": 0.7599139347818274,
            "grad_norm_post": NaN,
            "alpha": 0.392885261524308,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.016047838886233883,
            "step_rel": 0.00043253681771004455,
            "pred_reduction": 0.0010612841055794215,
            "actual_reduction": 0.0008624401905095169,
            "trust_rejects": 0,
            "t_grad": 0.012563491007313132,
            "t_hess": 0.6446881809970364,
            "t_ls": 0.06723931699525565,
            "t_update": 2.7081012376584113e-05,
            "t_iter": 0.7245551269879797,
            "trust_radius": 2.0,
            "trust_ratio": 0.8126383745647984,
            "trust_qp": -0.0016808116085226677
          },
          {
            "it": 16,
            "energy": 35.400014000033124,
            "dE": 0.00020286919738055076,
            "grad_norm": 7.674277278028433,
            "grad_target": 0.7599139347818274,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0001408009505351989,
            "step_rel": 3.7950001818103787e-06,
            "pred_reduction": 0.00020284885428050505,
            "actual_reduction": 0.00020286919738055076,
            "trust_rejects": 0,
            "t_grad": 0.012635120001505129,
            "t_hess": 0.3627120499877492,
            "t_ls": 0.06734891099040397,
            "t_update": 2.752200816757977e-05,
            "t_iter": 0.4427624630043283,
            "trust_radius": 2.0,
            "trust_ratio": 1.0001002869851934,
            "trust_qp": -0.0002028488543359098
          },
          {
            "it": 17,
            "energy": 35.39960197530339,
            "dE": 0.0004120247297336732,
            "grad_norm": 0.9503881994129525,
            "grad_target": 0.7599139347818274,
            "grad_norm_post": NaN,
            "alpha": 0.5466008269675987,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.018827006993671052,
            "step_rel": 0.0005074433200418468,
            "pred_reduction": 0.00048782694104714387,
            "actual_reduction": 0.0004120247297336732,
            "trust_rejects": 0,
            "t_grad": 0.012864700009231456,
            "t_hess": 0.6394521159963915,
            "t_ls": 0.07059898300212808,
            "t_update": 2.770200080703944e-05,
            "t_iter": 0.7229817390034441,
            "trust_radius": 2.0,
            "trust_ratio": 0.8446124948516422,
            "trust_qp": -0.0006140596887087193
          },
          {
            "it": 18,
            "energy": 35.39950285152575,
            "dE": 9.912377763754421e-05,
            "grad_norm": 5.030222545896059,
            "grad_target": 0.7599139347818274,
            "grad_norm_post": 1.4072845601459236,
            "alpha": 1.0066147636630032,
            "ksp_its": 10,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0016431980151684498,
            "step_rel": 4.4288713647985894e-05,
            "pred_reduction": 9.867828617404244e-05,
            "actual_reduction": 9.912377763754421e-05,
            "trust_rejects": 0,
            "t_grad": 0.012952592995134182,
            "t_hess": 0.44660794500669,
            "t_ls": 0.06807741799275391,
            "t_update": 2.546799078118056e-05,
            "t_iter": 0.5277078240033006,
            "trust_radius": 2.0,
            "trust_ratio": 1.0045145845228407,
            "trust_qp": -9.868260404108449e-05
          },
          {
            "it": 19,
            "energy": 35.39942149251969,
            "dE": 8.135900606021096e-05,
            "grad_norm": 1.4072845601459236,
            "grad_target": 0.7599139347818274,
            "grad_norm_post": 2.937739051117048,
            "alpha": 0.8138115397546193,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.006768840082880234,
            "step_rel": 0.00018243909656269938,
            "pred_reduction": 9.00591472571534e-05,
            "actual_reduction": 8.135900606021096e-05,
            "trust_rejects": 0,
            "t_grad": 0.01370918599423021,
            "t_hess": 0.638584019994596,
            "t_ls": 0.06635795500187669,
            "t_update": 3.092800034210086e-05,
            "t_iter": 0.7187182950001443,
            "trust_radius": 2.0,
