FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "trust_ratio": 0.962207650500704,
            "trust_qp": -3.5163763417609633
          },
          {
            "it": 2,
            "energy": 14.769927982758315,
            "dE": 0.2561645628628142,
            "grad_norm": 302.3148604223322,
            "grad_target": 0.7610571545497172,
            "grad_norm_post": NaN,
            "alpha": 1.0846879397209663,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.011085088685964719,
            "step_rel": 0.010267426216972533,
            "pred_reduction": 0.24102596533031206,
            "actual_reduction": 0.2561645628628142,
            "trust_rejects": 0,
            "t_grad": 0.012063782996847294,
            "t_hess": 0.42060429899720475,
            "t_ls": 0.14519786700839177,
            "t_update": 2.4706998374313116e-05,
            "t_iter": 0.5779317480046302,
            "trust_radius": 2.0,
            "trust_ratio": 1.062808990358178,
            "trust_qp": -0.24276710243158012
          },
          {
            "it": 3,
            "energy": 14.733943814422403,
            "dE": 0.03598416833591145,
            "grad_norm": 62.37043259517403,
            "grad_target": 0.7610571545497172,
            "grad_norm_post": NaN,
            "alpha": 0.6183101208979932,
            "ksp_its": 22,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.044188347770544666,
            "step_rel": 0.04095681068263758,
            "pred_reduction": 0.041394306278355913,
            "actual_reduction": 0.03598416833591145,
            "trust_rejects": 0,
            "t_grad": 0.012207941006636247,
            "t_hess": 0.605728648006334,
            "t_ls": 0.14486051599669736,
            "t_update": 2.9996008379384875e-05,
            "t_iter": 0.762861202005297,
            "trust_radius": 2.0,
            "trust_ratio": 0.8693023647729713,
            "trust_qp": -0.048453335271081775
          },
          {
            "it": 4,
            "energy": 14.723053757925342,
            "dE": 0.010890056497061096,
            "grad_norm": 53.48493005117729,
            "grad_target": 0.7610571545497172,
            "grad_norm_post": NaN,
            "alpha": 1.0860881076312212,
            "ksp_its": 5,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.004387731028612925,
            "step_rel": 0.004063873418977056,
            "pred_reduction": 0.010241970124285916,
            "actual_reduction": 0.010890056497061096,
            "trust_rejects": 0,
            "t_grad": 0.012054999999236315,
            "t_hess": 0.43237981700804085,
            "t_ls": 0.14520452500437386,
            "t_update": 2.503799623809755e-05,
            "t_iter": 0.5897017759998562,
            "trust_radius": 2.0,
            "trust_ratio": 1.0632775105678571,
            "trust_qp": -0.01031844177067897
          },
          {
            "it": 5,
            "energy": 14.707990937416385,
            "dE": 0.015062820508957131,
            "grad_norm": 12.77859258833765,
            "grad_target": 0.7610571545497172,
            "grad_norm_post": NaN,
            "alpha": 0.2627292544701588,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.04777905165790493,
            "step_rel": 0.044248232352726395,
            "pred_reduction": 0.019315965468974877,
            "actual_reduction": 0.015062820508957131,
            "trust_rejects": 0,
            "t_grad": 0.012060969005688094,
            "t_hess": 0.6958765810122713,
            "t_ls": 0.14725449901015963,
            "t_update": 2.6319001335650682e-05,
            "t_iter": 0.8552553129993612,
            "trust_radius": 2.0,
            "trust_ratio": 0.7798119401875558,
            "trust_qp": -0.04231949536973734
          },
          {
            "it": 6,
            "energy": 14.703026297778038,
            "dE": 0.004964639638346924,
            "grad_norm": 31.900797063198983,
            "grad_target": 0.7610571545497172,
            "grad_norm_post": NaN,
            "alpha": 1.0739582864589885,
            "ksp_its": 9,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.005982835723776327,
            "step_rel": 0.005515200895042937,
            "pred_reduction": 0.004712990934003808,
            "actual_reduction": 0.004964639638346924,
            "trust_rejects": 0,
            "t_grad": 0.0122976670099888,
            "t_hess": 0.474848848010879,
            "t_ls": 0.1474895830033347,
            "t_update": 2.8321999707259238e-05,
            "t_iter": 0.6347049519972643,
            "trust_radius": 2.0,
            "trust_ratio": 1.053394693065818,
            "trust_qp": -0.004738911968020274
          },
          {
            "it": 7,
            "energy": 14.69489720652844,
            "dE": 0.008129091249598375,
            "grad_norm": 16.7357929389238,
            "grad_target": 0.7610571545497172,
            "grad_norm_post": NaN,
            "alpha": 0.1382370455887455,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.03273678070286524,
            "step_rel": 0.03015854350758571,
            "pred_reduction": 0.010741449929490408,
            "actual_reduction": 0.008129091249598375,
            "trust_rejects": 0,
            "t_grad": 0.01254024299851153,
            "t_hess": 0.7008903329988243,
            "t_ls": 0.14707715800614096,
            "t_update": 4.372600233182311e-05,
            "t_iter": 0.8605753779993393,
            "trust_radius": 2.0,
            "trust_ratio": 0.7567964569922854,
            "trust_qp": -0.04173631297874569
          },
          {
            "it": 8,
            "energy": 14.691846243856384,
            "dE": 0.003050962672055846,
            "grad_norm": 27.259393547747628,
            "grad_target": 0.7610571545497172,
            "grad_norm_post": NaN,
            "alpha": 1.1148787885136684,
            "ksp_its": 9,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.005808224873456886,
            "step_rel": 0.005326033523293376,
            "pred_reduction": 0.00280653628100323,
            "actual_reduction": 0.003050962672055846,
            "trust_rejects": 0,
            "t_grad": 0.012150092996307649,
            "t_hess": 0.47345050000876654,
            "t_ls": 0.147043554999982,
            "t_update": 5.2839997806586325e-05,
            "t_iter": 0.6327113200095482,
            "trust_radius": 2.0,
            "trust_ratio": 1.0870918336980282,
            "trust_qp": -0.0028440698578540815
          },
          {
            "it": 9,
            "energy": 14.68766091349205,
            "dE": 0.004185330364334661,
            "grad_norm": 10.02217126988909,
            "grad_target": 0.7610571545497172,
            "grad_norm_post": NaN,
            "alpha": 0.07175887415158344,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.018424591321201816,
            "step_rel": 0.016883537744057514,
            "pred_reduction": 0.005741663257179689,
            "actual_reduction": 0.004185330364334661,
            "trust_rejects": 0,
            "t_grad": 0.012201289995573461,
            "t_hess": 0.7025852689985186,
            "t_ls": 0.14763004300766625,
            "t_update": 2.542800211813301e-05,
            "t_iter": 0.8624862769938773,
            "trust_radius": 2.0,
            "trust_ratio": 0.7289404092274299,
            "trust_qp": -0.041495476911369865
          },
          {
            "it": 10,
            "energy": 14.686749622436727,
            "dE": 0.0009112910553223941,
            "grad_norm": 18.70760302899895,
            "grad_target": 0.7610571545497172,
            "grad_norm_post": NaN,
            "alpha": 1.0029490764837574,
            "ksp_its": 6,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0010036098539412922,
            "step_rel": 0.0009174066928789142,
            "pred_reduction": 0.0009094982727301662,
            "actual_reduction": 0.0009112910553223941,
            "trust_rejects": 0,
            "t_grad": 0.012263324999366887,
            "t_hess": 0.4449953750008717,
            "t_ls": 0.14711478099343367,
            "t_update": 5.242999759502709e-05,
            "t_iter": 0.6044440480036428,
            "trust_radius": 2.0,
            "trust_ratio": 1.0019711775667768,
            "trust_qp": -0.0009095061827528293
          },
          {
            "it": 11,
            "energy": 14.683900791121639,
            "dE": 0.002848831315088063,
            "grad_norm": 2.4485030980877482,
            "grad_target": 0.7610571545497172,
            "grad_norm_post": NaN,
            "alpha": 0.2136120266983218,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.017754634518009762,
            "step_rel": 0.016230944229620486,
            "pred_reduction": 0.003688895661868241,
            "actual_reduction": 0.002848831315088063,
            "trust_rejects": 0,
            "t_grad": 0.0122307150013512,
            "t_hess": 0.6973438880086178,
            "t_ls": 0.14692325999203604,
            "t_update": 3.696599742397666e-05,
            "t_iter": 0.8565604879986495,
            "trust_radius": 2.0,
            "trust_ratio": 0.7722721313416797,
            "trust_qp": -0.009667070479541785
          },
          {
            "it": 12,
            "energy": 14.68318550698354,
            "dE": 0.0007152841380992925,
            "grad_norm": 14.559853089179112,
            "grad_target": 0.7610571545497172,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00024644265608876435,
            "step_rel": 0.00022530960727350064,
            "pred_reduction": 0.0007151348504996825,
            "actual_reduction": 0.0007152841380992925,
            "trust_rejects": 0,
            "t_grad": 0.012302132992772385,
            "t_hess": 0.40286771100363694,
            "t_ls": 0.14683953100757208,
            "t_update": 5.1727998652495444e-05,
            "t_iter": 0.5620796119910665,
            "trust_radius": 2.0,
            "trust_ratio": 1.0002087544740768,
            "trust_qp": -0.0007151349743467142
          },
          {
            "it": 13,
            "energy": 14.681233083760537,
            "dE": 0.0019524232230025973,
            "grad_norm": 2.2883980990756005,
            "grad_target": 0.7610571545497172,
            "grad_norm_post": NaN,
            "alpha": 0.29308537066658336,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0240521793995206,
            "step_rel": 0.021990628005181603,
            "pred_reduction": 0.002463493895962105,
            "actual_reduction": 0.0019524232230025973,
            "trust_rejects": 0,
            "t_grad": 0.012278497000806965,
            "t_hess": 0.7014557660004357,
            "t_ls": 0.14722775800328236,
            "t_update": 2.5658999220468104e-05,
            "t_iter": 0.8610275410028407,
            "trust_radius": 2.0,
            "trust_ratio": 0.7925423424847124,
            "trust_qp": -0.004924311853553573
          },
          {
            "it": 14,
            "energy": 14.680716698053773,
            "dE": 0.0005163857067636002,
            "grad_norm": 12.323568030641196,
            "grad_target": 0.7610571545497172,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0002454865804269428,
            "step_rel": 0.00022449167547067186,
            "pred_reduction": 0.0005163018044851722,
            "actual_reduction": 0.0005163857067636002,
            "trust_rejects": 0,
            "t_grad": 0.01228277299378533,
            "t_hess": 0.40237541899841744,
            "t_ls": 0.14683890900050756,
            "t_update": 5.057599628344178e-05,
            "t_iter": 0.5615693120053038,
            "trust_radius": 2.0,
            "trust_ratio": 1.0001625062661008,
            "trust_qp": -0.000516301893898303
          },
          {
            "it": 15,
            "energy": 14.679515740492619,
            "dE": 0.0012009575611546808,
            "grad_norm": 1.7344217084653275,
            "grad_target": 0.7610571545497172,
            "grad_norm_post": NaN,
            "alpha": 0.34176992275891693,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.02662709274037716,
            "step_rel": 0.02435081928311965,
            "pred_reduction": 0.0014982932155605234,
            "actual_reduction": 0.0012009575611546808,
            "trust_rejects": 0,
            "t_grad": 0.012239648000104353,
            "t_hess": 0.6994254290038953,
            "t_ls": 0.14719362500181887,
            "t_update": 2.587999915704131e-05,
            "t_iter": 0.8589401749923127,
            "trust_radius": 2.0,
            "trust_ratio": 0.8015504232964127,
            "trust_qp": -0.002643736606561307
          },
          {
            "it": 16,
            "energy": 14.679218184743645,
            "dE": 0.0002975557489737213,
            "grad_norm": 9.181991373299162,
            "grad_target": 0.7610571545497172,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00020976878086464683,
            "step_rel": 0.00019175745127325867,
            "pred_reduction": 0.00029751935484060665,
            "actual_reduction": 0.0002975557489737213,
            "trust_rejects": 0,
            "t_grad": 0.012247630002093501,
            "t_hess": 0.40262229699874297,
            "t_ls": 0.14684924199536908,
            "t_update": 4.502800584305078e-05,
            "t_iter": 0.5617898360069375,
            "trust_radius": 2.0,
            "trust_ratio": 1.0001223252622813,
            "trust_qp": -0.00029751935492186907
          },
          {
            "it": 17,
            "energy": 14.678580467322071,
            "dE": 0.0006377174215739245,
            "grad_norm": 1.4990500373282145,
            "grad_target": 0.7610571545497172,
            "grad_norm_post": NaN,
            "alpha": 0.43170551171364335,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.025581718404619484,
            "step_rel": 0.023385864611228886,
            "pred_reduction": 0.0007787757817768481,
            "actual_reduction": 0.0006377174215739245,
            "trust_rejects": 0,
            "t_grad": 0.01228878200345207,
            "t_hess": 0.7010541959898546,
            "t_ls": 0.14598129500518553,
            "t_update": 2.4437002139165998e-05,
            "t_iter": 0.8593924880115082,
            "trust_radius": 2.0,
            "trust_ratio": 0.8188716656274466,
            "trust_qp": -0.0011502632054888925
          },
          {
            "it": 18,
            "energy": 14.6784390705081,
            "dE": 0.0001413968139711841,
            "grad_norm": 6.305235250330467,
            "grad_target": 0.7610571545497172,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0001592088445148433,
            "step_rel": 0.00014540055323699095,
            "pred_reduction": 0.00014138509293435436,
            "actual_reduction": 0.0001413968139711841,
            "trust_rejects": 0,
            "t_grad": 0.012058052991051227,
            "t_hess": 0.40000195099855773,
            "t_ls": 0.14479049199144356,
            "t_update": 2.398699871264398e-05,
            "t_iter": 0.556910257000709,
            "trust_radius": 2.0,
            "trust_ratio": 1.0000829015038748,
            "trust_qp": -0.0001413850929729713
          },
          {
            "it": 19,
            "energy": 14.678179597704146,
            "dE": 0.0002594728039539973,
            "grad_norm": 1.082006851982654,
            "grad_target": 0.7610571545497172,
            "grad_norm_post": NaN,
            "alpha": 0.5813227142982488,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.021717988529804014,
            "step_rel": 0.01983473922326141,
            "pred_reduction": 0.0003042283200937366,
            "actual_reduction": 0.0002594728039539973,
            "trust_rejects": 0,
            "t_grad": 0.012025353993522003,
            "t_hess": 0.6912292130000424,
            "t_ls": 0.1447688470070716,
            "t_update": 2.493799547664821e-05,
            "t_iter": 0.8480852979992051,
            "trust_radius": 2.0,
            "trust_ratio": 0.8528883960377208,
            "trust_qp": -0.00036889157047899314
          },
          {
            "it": 20,
            "energy": 14.678133647448226,
            "dE": 4.5950255920246263e-05,
            "grad_norm": 3.735610105562512,
            "grad_target": 0.7610571545497172,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0001122128981396779,
            "step_rel": 0.00010235561475178827,
            "pred_reduction": 4.5947954162182735e-05,
            "actual_reduction": 4.5950255920246263e-05,
            "trust_rejects": 0,
            "t_grad": 0.012102830005460419,
            "t_hess": 0.400392698997166,
            "t_ls": 0.14480523100064602,
            "t_update": 2.391599991824478e-05,
            "t_iter": 0.5573601900105132,
            "trust_radius": 2.0,
            "trust_ratio": 1.0000500948977054,
            "trust_qp": -4.594795417473264e-05
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.151969,
            "setop_time": 2e-06,
            "pc_setup_time": 0.219162,
            "solve_time": 0.038509,
            "ksp_its": 3,
            "linear_total_time": 0.409642
          },
          {
            "assemble_time": 0.151611,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.268903,
            "ksp_its": 4,
            "linear_total_time": 0.420517
          },
          {
            "assemble_time": 0.151807,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.453838,
            "ksp_its": 22,
            "linear_total_time": 0.605648
          },
          {
            "assemble_time": 0.154139,
            "setop_time": 2e-06,
            "pc_setup_time": 1e-06,
            "solve_time": 0.278155,
            "ksp_its": 5,
            "linear_total_time": 0.432297
          },
          {
            "assemble_time": 0.152271,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.543527,
            "ksp_its": 30,
            "linear_total_time": 0.6958
          },
          {
            "assemble_time": 0.153214,
            "setop_time": 2e-06,
            "pc_setup_time": 0.220792,
            "solve_time": 0.100763,
            "ksp_its": 9,
            "linear_total_time": 0.474771
          },
          {
            "assemble_time": 0.152755,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.548055,
            "ksp_its": 30,
            "linear_total_time": 0.700812
          },
          {
            "assemble_time": 0.15274,
            "setop_time": 3e-06,
            "pc_setup_time": 0.220894,
            "solve_time": 0.099732,
            "ksp_its": 9,
            "linear_total_time": 0.473369
          },
          {
            "assemble_time": 0.153199,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.549301,
            "ksp_its": 30,
            "linear_total_time": 0.702503
          },
          {
            "assemble_time": 0.153294,
            "setop_time": 2e-06,
            "pc_setup_time": 0.220916,
            "solve_time": 0.070697,
            "ksp_its": 6,
            "linear_total_time": 0.444909
          },
          {
            "assemble_time": 0.152317,
            "setop_time": 3e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.544947,
            "ksp_its": 30,
            "linear_total_time": 0.697267
          },
          {
            "assemble_time": 0.153097,
            "setop_time": 2e-06,
            "pc_setup_time": 0.220607,
            "solve_time": 0.029066,
            "ksp_its": 2,
            "linear_total_time": 0.402773
          },
          {
            "assemble_time": 0.152836,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.548537,
            "ksp_its": 30,
            "linear_total_time": 0.701377
          },
          {
            "assemble_time": 0.152842,
            "setop_time": 2e-06,
            "pc_setup_time": 0.220926,
            "solve_time": 0.028517,
            "ksp_its": 2,
            "linear_total_time": 0.402287
          },
          {
            "assemble_time": 0.152806,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.546532,
            "ksp_its": 30,
            "linear_total_time": 0.699341
          },
          {
            "assemble_time": 0.152182,
            "setop_time": 2e-06,
            "pc_setup_time": 0.22062,
            "solve_time": 0.02973,
            "ksp_its": 2,
            "linear_total_time": 0.402534
          },
          {
            "assemble_time": 0.152217,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.548753,
            "ksp_its": 30,
            "linear_total_time": 0.700973
          },
          {
            "assemble_time": 0.152393,
            "setop_time": 2e-06,
            "pc_setup_time": 0.219158,
            "solve_time": 0.02837,
            "ksp_its": 2,
            "linear_total_time": 0.399923
          },
          {
            "assemble_time": 0.151788,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.539366,
            "ksp_its": 30,
            "linear_total_time": 0.691156
          },
          {
            "assemble_time": 0.151966,
            "setop_time": 2e-06,
            "pc_setup_time": 0.219554,
            "solve_time": 0.028791,
            "ksp_its": 2,
            "linear_total_time": 0.400314
          }
        ]
      },
      {
        "step": 39,
        "angle": 10.210176124166827,
        "time": 13.9036,
        "iters": 20,
        "energy": 15.461177,
        "message": "Energy change converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 15.823080097543544,
            "dE": 3.341506319894618,
            "grad_norm": 760.9784723589062,
            "grad_target": 0.7609784723589061,
            "grad_norm_post": NaN,
            "alpha": 0.9191099613811662,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.026961119057624463,
            "step_rel": 0.024598455488620143,
            "pred_reduction": 3.458896368414862,
            "actual_reduction": 3.341506319894618,
            "trust_rejects": 0,
            "t_grad": 0.0120087679970311,
            "t_hess": 0.4100524149980629,
            "t_ls": 0.14483173099870328,
            "t_update": 2.5047993403859437e-05,
            "t_iter": 0.5669543859985424,
            "trust_radius": 2.0,
            "trust_ratio": 0.9660614149668667,
            "trust_qp": -3.4816776760320955
          },
          {
            "it": 2,
            "energy": 15.546318024577987,
            "dE": 0.2767620729655569,
            "grad_norm": 328.3378385722235,
            "grad_target": 0.7609784723589061,
            "grad_norm_post": NaN,
            "alpha": 1.0908865544449624,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.009713683158639574,
            "step_rel": 0.008863178382806015,
            "pred_reduction": 0.25913305720982727,
            "actual_reduction": 0.2767620729655569,
            "trust_rejects": 0,
            "t_grad": 0.012081637993105687,
            "t_hess": 0.41939326901047025,
            "t_ls": 0.14482220499485265,
            "t_update": 2.4367007426917553e-05,
            "t_iter": 0.5763622510130517,
            "trust_radius": 2.0,
            "trust_ratio": 1.0680307481629212,
            "trust_qp": -0.2612914199131924
          },
          {
            "it": 3,
            "energy": 15.512819760144138,
            "dE": 0.033498264433848846,
            "grad_norm": 64.71310524481699,
            "grad_target": 0.7609784723589061,
            "grad_norm_post": NaN,
            "alpha": 0.6596632986319632,
            "ksp_its": 20,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.03927426241764304,
            "step_rel": 0.03584935381455455,
            "pred_reduction": 0.038034297871846166,
            "actual_reduction": 0.033498264433848846,
            "trust_rejects": 0,
            "t_grad": 0.012020845009828918,
            "t_hess": 0.5819257550028851,
            "t_ls": 0.14506177800649311,
            "t_update": 2.5228000595234334e-05,
            "t_iter": 0.7390695600042818,
            "trust_radius": 2.0,
            "trust_ratio": 0.8807383416599103,
            "trust_qp": -0.043016906114147505
          },
          {
            "it": 4,
            "energy": 15.502424410296982,
            "dE": 0.01039534984715651,
            "grad_norm": 50.203697863492,
            "grad_target": 0.7609784723589061,
            "grad_norm_post": NaN,
            "alpha": 1.1237755981860234,
            "ksp_its": 6,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.005917298537914121,
            "step_rel": 0.0054035389042072675,
            "pred_reduction": 0.009493721439855284,
            "actual_reduction": 0.01039534984715651,
            "trust_rejects": 0,
            "t_grad": 0.012032822996843606,
            "t_hess": 0.43703639300656505,
            "t_ls": 0.14473836700199172,
            "t_update": 2.605000918265432e-05,
            "t_iter": 0.5938671829935629,
            "trust_radius": 2.0,
            "trust_ratio": 1.0949710198485632,
            "trust_qp": -0.009641432022540367
          },
          {
            "it": 5,
            "energy": 15.488981009834719,
            "dE": 0.013443400462263,
            "grad_norm": 22.40795678212245,
            "grad_target": 0.7609784723589061,
            "grad_norm_post": NaN,
            "alpha": 0.25949624297048046,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.04722781317236764,
            "step_rel": 0.04312920604947551,
            "pred_reduction": 0.017263208966046224,
            "actual_reduction": 0.013443400462263,
            "trust_rejects": 0,
            "t_grad": 0.01204508199589327,
            "t_hess": 0.6907627080072416,
            "t_ls": 0.14473783399444073,
            "t_update": 2.623999898787588e-05,
            "t_iter": 0.8476073189958697,
            "trust_radius": 2.0,
            "trust_ratio": 0.7787312595650013,
            "trust_qp": -0.03822218305030555
          },
          {
            "it": 6,
            "energy": 15.484899081295476,
            "dE": 0.0040819285392430515,
            "grad_norm": 33.134013007125006,
            "grad_target": 0.7609784723589061,
            "grad_norm_post": NaN,
            "alpha": 1.0395038074040641,
            "ksp_its": 9,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00434614166620316,
            "step_rel": 0.003952944858187818,
            "pred_reduction": 0.003972933889843925,
            "actual_reduction": 0.0040819285392430515,
            "trust_rejects": 0,
            "t_grad": 0.0120678660023259,
            "t_hess": 0.46743510699889157,
            "t_ls": 0.14491322899993975,
            "t_update": 2.8923997888341546e-05,
            "t_iter": 0.6244833230011864,
            "trust_radius": 2.0,
            "trust_ratio": 1.0274342972778256,
            "trust_qp": -0.003979143545484828
          },
          {
            "it": 7,
            "energy": 15.47733431721668,
            "dE": 0.00756476407879525,
            "grad_norm": 13.870359830880583,
            "grad_target": 0.7609784723589061,
            "grad_norm_post": NaN,
            "alpha": 0.1802903072777592,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.034032065908427125,
            "step_rel": 0.030942213617896727,
            "pred_reduction": 0.009848947862980897,
            "actual_reduction": 0.00756476407879525,
            "trust_rejects": 0,
            "t_grad": 0.012058273001457565,
            "t_hess": 0.6941702269978123,
            "t_ls": 0.14469841300160624,
            "t_update": 2.5298009859398007e-05,
            "t_iter": 0.8509890760033159,
            "trust_radius": 2.0,
            "trust_ratio": 0.7680783961938537,
            "trust_qp": -0.030020322342582607
          },
          {
            "it": 8,
            "energy": 15.474549778422082,
            "dE": 0.00278453879459839,
            "grad_norm": 24.784037449968825,
            "grad_target": 0.7609784723589061,
            "grad_norm_post": NaN,
            "alpha": 1.0942848333484487,
            "ksp_its": 9,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.005274843313892781,
            "step_rel": 0.004773972300320789,
            "pred_reduction": 0.0026029379041292455,
            "actual_reduction": 0.00278453879459839,
            "trust_rejects": 0,
            "t_grad": 0.012035798004944809,
            "t_hess": 0.468628674003412,
            "t_ls": 0.14470422999875154,
            "t_update": 2.532900543883443e-05,
            "t_iter": 0.6254289229982533,
            "trust_radius": 2.0,
            "trust_ratio": 1.0697676614494172,
            "trust_qp": -0.0026262846019891742
          },
          {
            "it": 9,
            "energy": 15.470147963347275,
            "dE": 0.004401815074807303,
            "grad_norm": 8.86578207304784,
            "grad_target": 0.7609784723589061,
            "grad_norm_post": NaN,
            "alpha": 0.04690128872393162,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.02003765344474404,
            "step_rel": 0.01812476905081084,
            "pred_reduction": 0.005942540455748204,
            "actual_reduction": 0.004401815074807303,
            "trust_rejects": 0,
            "t_grad": 0.012032103011733852,
            "t_hess": 0.6914400120003847,
            "t_ls": 0.1448481970001012,
            "t_update": 2.5097993784584105e-05,
            "t_iter": 0.8483826160081662,
            "trust_radius": 2.0,
            "trust_ratio": 0.7407295091360191,
            "trust_qp": -0.06487287981387106
          },
          {
            "it": 10,
            "energy": 15.469216230904342,
            "dE": 0.0009317324429325424,
            "grad_norm": 18.24220591604653,
            "grad_target": 0.7609784723589061,
            "grad_norm_post": NaN,
            "alpha": 1.0036491604388849,
            "ksp_its": 6,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0010765113289655922,
            "step_rel": 0.0009713006557870326,
            "pred_reduction": 0.0009295191756806306,
            "actual_reduction": 0.0009317324429325424,
            "trust_rejects": 0,
            "t_grad": 0.012045171999488957,
            "t_hess": 0.43879107099201065,
            "t_ls": 0.1449920739978552,
            "t_update": 2.4837994715198874e-05,
            "t_iter": 0.5958901609992608,
            "trust_radius": 2.0,
