FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "step_rel": 0.00010501149454144522,
            "pred_reduction": 3.47846945756154e-05,
            "actual_reduction": 3.4786180069801276e-05,
            "trust_rejects": 0,
            "t_grad": 0.006322321991319768,
            "t_hess": 0.1716556860046694,
            "t_ls": 0.07578161600395106,
            "t_update": 2.3234999389387667e-05,
            "t_iter": 0.25382591199013405,
            "trust_radius": 2.0,
            "trust_ratio": 1.000042705396842,
            "trust_qp": -3.4784694585116255e-05
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.085021,
            "setop_time": 2e-06,
            "pc_setup_time": 0.068454,
            "solve_time": 0.023484,
            "ksp_its": 3,
            "linear_total_time": 0.176961
          },
          {
            "assemble_time": 0.08498,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.110722,
            "ksp_its": 6,
            "linear_total_time": 0.195705
          },
          {
            "assemble_time": 0.085116,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.185482,
            "ksp_its": 18,
            "linear_total_time": 0.270601
          },
          {
            "assemble_time": 0.085378,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.141009,
            "ksp_its": 11,
            "linear_total_time": 0.22639
          },
          {
            "assemble_time": 0.085656,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.263849,
            "ksp_its": 30,
            "linear_total_time": 0.349507
          },
          {
            "assemble_time": 0.085028,
            "setop_time": 2e-06,
            "pc_setup_time": 0.068893,
            "solve_time": 0.109323,
            "ksp_its": 17,
            "linear_total_time": 0.263246
          },
          {
            "assemble_time": 0.085807,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.266423,
            "ksp_its": 30,
            "linear_total_time": 0.352232
          },
          {
            "assemble_time": 0.085514,
            "setop_time": 2e-06,
            "pc_setup_time": 0.06856,
            "solve_time": 0.058247,
            "ksp_its": 9,
            "linear_total_time": 0.212324
          },
          {
            "assemble_time": 0.085044,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.263431,
            "ksp_its": 30,
            "linear_total_time": 0.348478
          },
          {
            "assemble_time": 0.085363,
            "setop_time": 2e-06,
            "pc_setup_time": 0.068885,
            "solve_time": 0.017718,
            "ksp_its": 2,
            "linear_total_time": 0.171968
          },
          {
            "assemble_time": 0.085647,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.265355,
            "ksp_its": 30,
            "linear_total_time": 0.351005
          },
          {
            "assemble_time": 0.084704,
            "setop_time": 2e-06,
            "pc_setup_time": 0.068922,
            "solve_time": 0.017859,
            "ksp_its": 2,
            "linear_total_time": 0.171487
          },
          {
            "assemble_time": 0.085001,
            "setop_time": 3e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.263788,
            "ksp_its": 30,
            "linear_total_time": 0.348792
          },
          {
            "assemble_time": 0.085458,
            "setop_time": 2e-06,
            "pc_setup_time": 0.068971,
            "solve_time": 0.017718,
            "ksp_its": 2,
            "linear_total_time": 0.17215
          },
          {
            "assemble_time": 0.085764,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.26264,
            "ksp_its": 30,
            "linear_total_time": 0.348407
          },
          {
            "assemble_time": 0.085543,
            "setop_time": 2e-06,
            "pc_setup_time": 0.068943,
            "solve_time": 0.017228,
            "ksp_its": 2,
            "linear_total_time": 0.171716
          },
          {
            "assemble_time": 0.085196,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.262811,
            "ksp_its": 30,
            "linear_total_time": 0.34801
          },
          {
            "assemble_time": 0.08486,
            "setop_time": 2e-06,
            "pc_setup_time": 0.068752,
            "solve_time": 0.016933,
            "ksp_its": 2,
            "linear_total_time": 0.170546
          },
          {
            "assemble_time": 0.085174,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.262053,
            "ksp_its": 30,
            "linear_total_time": 0.34723
          },
          {
            "assemble_time": 0.085021,
            "setop_time": 2e-06,
            "pc_setup_time": 0.068945,
            "solve_time": 0.017623,
            "ksp_its": 2,
            "linear_total_time": 0.171592
          }
        ]
      },
      {
        "step": 40,
        "angle": 10.471975511965976,
        "time": 6.2343,
        "iters": 18,
        "energy": 16.264639,
        "message": "Energy change converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 16.59371610686781,
            "dE": 3.3736462694644445,
            "grad_norm": 760.9000066976158,
            "grad_target": 0.7609000066976158,
            "grad_norm_post": NaN,
            "alpha": 0.9364709050465081,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0319012124218078,
            "step_rel": 0.028729628669870562,
            "pred_reduction": 3.464194995980695,
            "actual_reduction": 3.3736462694644445,
            "trust_rejects": 0,
            "t_grad": 0.0063762119971215725,
            "t_hess": 0.18261535599594936,
            "t_ls": 0.0758331730030477,
            "t_update": 2.3985994630493224e-05,
            "t_iter": 0.26489376499375794,
            "trust_radius": 2.0,
            "trust_ratio": 0.973861538792906,
            "trust_qp": -3.4782329560383745
          },
          {
            "it": 2,
            "energy": 16.349317701766658,
            "dE": 0.24439840510115118,
            "grad_norm": 286.5232326025992,
            "grad_target": 0.7609000066976158,
            "grad_norm_post": NaN,
            "alpha": 1.0915866384000898,
            "ksp_its": 7,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.018234138123714556,
            "step_rel": 0.016410922136057344,
            "pred_reduction": 0.22626765256695908,
            "actual_reduction": 0.24439840510115118,
            "trust_rejects": 0,
            "t_grad": 0.006311364006251097,
            "t_hess": 0.2030737519962713,
            "t_ls": 0.076106673994218,
            "t_update": 2.4396998924203217e-05,
            "t_iter": 0.2855580390023533,
            "trust_radius": 2.0,
            "trust_ratio": 1.0801296708941934,
            "trust_qp": -0.22818166601391274
          },
          {
            "it": 3,
            "energy": 16.30628777365722,
            "dE": 0.043029928109437066,
            "grad_norm": 98.044400381878,
            "grad_target": 0.7609000066976158,
            "grad_norm_post": NaN,
            "alpha": 1.1215100789170325,
            "ksp_its": 18,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.04301280693835717,
            "step_rel": 0.038763924395308284,
            "pred_reduction": 0.0376224457104209,
            "actual_reduction": 0.043029928109437066,
            "trust_rejects": 0,
            "t_grad": 0.006383995001669973,
            "t_hess": 0.274750368000241,
            "t_ls": 0.07639455700700637,
            "t_update": 3.8538011722266674e-05,
            "t_iter": 0.3576002149929991,
            "trust_radius": 2.0,
            "trust_ratio": 1.1437302200031714,
            "trust_qp": -0.03818625427130615
          },
          {
            "it": 4,
            "energy": 16.2977532860098,
            "dE": 0.008534487647420264,
            "grad_norm": 43.485851160557054,
            "grad_target": 0.7609000066976158,
            "grad_norm_post": NaN,
            "alpha": 1.1618957644201935,
            "ksp_its": 8,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.008394144874761476,
            "step_rel": 0.007577139753815703,
            "pred_reduction": 0.00753076757902146,
            "actual_reduction": 0.008534487647420264,
            "trust_rejects": 0,
            "t_grad": 0.006480488998931833,
            "t_hess": 0.21513888200570364,
            "t_ls": 0.07830461701087188,
            "t_update": 3.624400414992124e-05,
            "t_iter": 0.30001269199419767,
            "trust_radius": 2.0,
            "trust_ratio": 1.1332825715130124,
            "trust_qp": -0.007733463502131034
          },
          {
            "it": 5,
            "energy": 16.287239420274776,
            "dE": 0.010513865735024552,
            "grad_norm": 20.353427665448557,
            "grad_target": 0.7609000066976158,
            "grad_norm_post": NaN,
            "alpha": 0.232105729998194,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.04303470543092579,
            "step_rel": 0.03883480095058108,
            "pred_reduction": 0.01354483907611744,
            "actual_reduction": 0.010513865735024552,
            "trust_rejects": 0,
            "t_grad": 0.006431014000554569,
            "t_hess": 0.3539969999983441,
            "t_ls": 0.07629899299354292,
            "t_update": 2.5147994165308774e-05,
            "t_iter": 0.4367999370006146,
            "trust_radius": 2.0,
            "trust_ratio": 0.7762266997739997,
            "trust_qp": -0.03300894920621386
          },
          {
            "it": 6,
            "energy": 16.28166906725051,
            "dE": 0.005570353024264563,
            "grad_norm": 30.062858503439355,
            "grad_target": 0.7609000066976158,
            "grad_norm_post": NaN,
            "alpha": 1.3480676979253396,
            "ksp_its": 10,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.016842306954887934,
            "step_rel": 0.015136735093141942,
            "pred_reduction": 0.004083684920799038,
            "actual_reduction": 0.005570353024264563,
            "trust_rejects": 0,
            "t_grad": 0.006406568005331792,
            "t_hess": 0.22169464400212746,
            "t_ls": 0.07621564700093586,
            "t_update": 2.451700856909156e-05,
            "t_iter": 0.3043915620073676,
            "trust_radius": 2.0,
            "trust_ratio": 1.3640506386507982,
            "trust_qp": -0.004646629272222225
          },
          {
            "it": 7,
            "energy": 16.27524002555812,
            "dE": 0.006429041692392445,
            "grad_norm": 18.719195846385603,
            "grad_target": 0.7609000066976158,
            "grad_norm_post": NaN,
            "alpha": 0.18255582654685354,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.04026913498540602,
            "step_rel": 0.036138265323533314,
            "pred_reduction": 0.0070450559432180294,
            "actual_reduction": 0.006429041692392445,
            "trust_rejects": 0,
            "t_grad": 0.006370383009198122,
            "t_hess": 0.3528644079924561,
            "t_ls": 0.07646420098899398,
            "t_update": 2.6070003514178097e-05,
            "t_iter": 0.4357658230001107,
            "trust_radius": 2.0,
            "trust_ratio": 0.9125607722932855,
            "trust_qp": -0.021233797334828056
          },
          {
            "it": 8,
            "energy": 16.273020871081837,
            "dE": 0.0022191544762826254,
            "grad_norm": 28.96690131123268,
            "grad_target": 0.7609000066976158,
            "grad_norm_post": NaN,
            "alpha": 1.009312958611362,
            "ksp_its": 11,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.006616909858160776,
            "step_rel": 0.005911566193179736,
            "pred_reduction": 0.0022053969806132313,
            "actual_reduction": 0.0022191544762826254,
            "trust_rejects": 0,
            "t_grad": 0.0064033030066639185,
            "t_hess": 0.22710428400023375,
            "t_ls": 0.0757784200104652,
            "t_update": 4.187299055047333e-05,
            "t_iter": 0.30935615400085226,
            "trust_radius": 2.0,
            "trust_ratio": 1.0062381039741737,
            "trust_qp": -0.0022055882739267373
          },
          {
            "it": 9,
            "energy": 16.270315654622813,
            "dE": 0.0027052164590237737,
            "grad_norm": 5.519005773613029,
            "grad_target": 0.7609000066976158,
            "grad_norm_post": NaN,
            "alpha": 0.2172777138775036,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.015665293934708942,
            "step_rel": 0.013988493958666375,
            "pred_reduction": 0.003510336088520823,
            "actual_reduction": 0.0027052164590237737,
            "trust_rejects": 0,
            "t_grad": 0.006390673996065743,
            "t_hess": 0.3545674370107008,
            "t_ls": 0.07604656400508247,
            "t_update": 2.796199987642467e-05,
            "t_iter": 0.43707132499548607,
            "trust_radius": 2.0,
            "trust_ratio": 0.7706431494893389,
            "trust_qp": -0.009062537613238508
          },
          {
            "it": 10,
            "energy": 16.26963822626903,
            "dE": 0.0006774283537822612,
            "grad_norm": 14.592698883396002,
            "grad_target": 0.7609000066976158,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00023808800529825512,
            "step_rel": 0.00021238999668210775,
            "pred_reduction": 0.0006772860895463379,
            "actual_reduction": 0.0006774283537822612,
            "trust_rejects": 0,
            "t_grad": 0.006363002001307905,
            "t_hess": 0.17217891200562008,
            "t_ls": 0.07620561200019438,
            "t_update": 2.775099710561335e-05,
            "t_iter": 0.2548154389951378,
            "trust_radius": 2.0,
            "trust_ratio": 1.0002100504323344,
            "trust_qp": -0.0006772862068387223
          },
          {
            "it": 11,
            "energy": 16.267687557357615,
            "dE": 0.0019506689114159315,
            "grad_norm": 2.4035464279911496,
            "grad_target": 0.7609000066976158,
            "grad_norm_post": NaN,
            "alpha": 0.3059152757937197,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.014889101710148128,
            "step_rel": 0.013282570613475656,
            "pred_reduction": 0.0024550973639419346,
            "actual_reduction": 0.0019506689114159315,
            "trust_rejects": 0,
            "t_grad": 0.006398425000952557,
            "t_hess": 0.35363347399106715,
            "t_ls": 0.07641955399594735,
            "t_update": 2.36959895119071e-05,
            "t_iter": 0.4365264560037758,
            "trust_radius": 2.0,
            "trust_ratio": 0.7945383104008199,
            "trust_qp": -0.0047373168143084845
          },
          {
            "it": 12,
            "energy": 16.26717666888713,
            "dE": 0.0005108884704831951,
            "grad_norm": 12.260929468537299,
            "grad_target": 0.7609000066976158,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00021242072067464326,
            "step_rel": 0.00018958779932956303,
            "pred_reduction": 0.0005108095194461775,
            "actual_reduction": 0.0005108884704831951,
            "trust_rejects": 0,
            "t_grad": 0.006441930992878042,
            "t_hess": 0.17380765000416432,
            "t_ls": 0.07608385999628808,
            "t_update": 3.963999915868044e-05,
            "t_iter": 0.25640672000008635,
            "trust_radius": 2.0,
            "trust_ratio": 1.0001545606219384,
            "trust_qp": -0.0005108096079081546
          },
          {
            "it": 13,
            "energy": 16.26601689963556,
            "dE": 0.0011597692515721292,
            "grad_norm": 1.471146497508067,
            "grad_target": 0.7609000066976158,
            "grad_norm_post": NaN,
            "alpha": 0.34996664847628745,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.020931975293788523,
            "step_rel": 0.018682764348303113,
            "pred_reduction": 0.0014443029185430664,
            "actual_reduction": 0.0011597692515721292,
            "trust_rejects": 0,
            "t_grad": 0.006461900993599556,
            "t_hess": 0.3540362589992583,
            "t_ls": 0.07680734699533787,
            "t_update": 2.7099988074041903e-05,
            "t_iter": 0.4373731880041305,
            "trust_radius": 2.0,
            "trust_ratio": 0.8029958512733886,
            "trust_qp": -0.002501145218061323
          },
          {
            "it": 14,
            "energy": 16.265728827779032,
            "dE": 0.0002880718565272389,
            "grad_norm": 9.043798654646352,
            "grad_target": 0.7609000066976158,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00020644269028345769,
            "step_rel": 0.0001841789874886438,
            "pred_reduction": 0.0002880359011900978,
            "actual_reduction": 0.0002880718565272389,
            "trust_rejects": 0,
            "t_grad": 0.006338335006148554,
            "t_hess": 0.1718680449994281,
            "t_ls": 0.07627619898994453,
            "t_update": 2.459700044710189e-05,
            "t_iter": 0.254555948995403,
            "trust_radius": 2.0,
            "trust_ratio": 1.0001248293597864,
            "trust_qp": -0.0002880359012687699
          },
          {
            "it": 15,
            "energy": 16.26510041358808,
            "dE": 0.0006284141909524976,
            "grad_norm": 1.1988685836209405,
            "grad_target": 0.7609000066976158,
            "grad_norm_post": NaN,
            "alpha": 0.5077805767782634,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.021858521405463075,
            "step_rel": 0.01950164802370117,
            "pred_reduction": 0.0007534656837714438,
            "actual_reduction": 0.0006284141909524976,
            "trust_rejects": 0,
            "t_grad": 0.006508000995381735,
            "t_hess": 0.35571503099345136,
            "t_ls": 0.07623265299480408,
            "t_update": 2.7071000658906996e-05,
            "t_iter": 0.4385341930028517,
            "trust_radius": 2.0,
            "trust_ratio": 0.8340316015548237,
            "trust_qp": -0.0009943853198931263
          },
          {
            "it": 16,
            "energy": 16.264950810890717,
            "dE": 0.00014960269736263854,
            "grad_norm": 7.096811729143989,
            "grad_target": 0.7609000066976158,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0003021188839600291,
            "step_rel": 0.0002695927499111334,
            "pred_reduction": 0.00014957606205756032,
            "actual_reduction": 0.00014960269736263854,
            "trust_rejects": 0,
            "t_grad": 0.006414488991140388,
            "t_hess": 0.18582996699842624,
            "t_ls": 0.07597015899955295,
            "t_update": 2.8122012736275792e-05,
            "t_iter": 0.26828563200251665,
            "trust_radius": 2.0,
            "trust_ratio": 1.0001780719769715,
            "trust_qp": -0.00014957608796113822
          },
          {
            "it": 17,
            "energy": 16.26469786944487,
            "dE": 0.000252941445847199,
            "grad_norm": 1.3821646809674302,
            "grad_target": 0.7609000066976158,
            "grad_norm_post": NaN,
            "alpha": 0.6482335614149143,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.02643201416981022,
            "step_rel": 0.02358597866014084,
            "pred_reduction": 0.0002924434937167464,
            "actual_reduction": 0.000252941445847199,
            "trust_rejects": 0,
            "t_grad": 0.006448509986512363,
            "t_hess": 0.3505858540011104,
            "t_ls": 0.07548104401212186,
            "t_update": 2.3975997464731336e-05,
            "t_iter": 0.43258756599971093,
            "trust_radius": 2.0,
            "trust_ratio": 0.8649241692215315,
            "trust_qp": -0.0003337404073410262
          },
          {
            "it": 18,
            "energy": 16.264638714267853,
            "dE": 5.915517701637896e-05,
            "grad_norm": 3.6329170075066832,
            "grad_target": 0.7609000066976158,
            "grad_norm_post": NaN,
            "alpha": 1.0047819200733803,
            "ksp_its": 13,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.002216180362412845,
            "step_rel": 0.0019738325590486763,
            "pred_reduction": 5.896105319461261e-05,
            "actual_reduction": 5.915517701637896e-05,
            "trust_rejects": 0,
            "t_grad": 0.006389982998371124,
            "t_hess": 0.23772181999811437,
            "t_ls": 0.07563072800985537,
            "t_update": 2.4136010324582458e-05,
            "t_iter": 0.3198100329900626,
            "trust_radius": 2.0,
            "trust_ratio": 1.0032924076360306,
            "trust_qp": -5.8962401473671855e-05
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.085104,
            "setop_time": 2e-06,
            "pc_setup_time": 0.06867,
            "solve_time": 0.02877,
            "ksp_its": 4,
            "linear_total_time": 0.182546
          },
          {
            "assemble_time": 0.08587,
            "setop_time": 2e-06,
            "pc_setup_time": 1e-06,
            "solve_time": 0.117137,
            "ksp_its": 7,
            "linear_total_time": 0.203009
          },
          {
            "assemble_time": 0.085345,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.189332,
            "ksp_its": 18,
            "linear_total_time": 0.27468
          },
          {
            "assemble_time": 0.085793,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.129259,
            "ksp_its": 8,
            "linear_total_time": 0.215055
          },
          {
            "assemble_time": 0.085562,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.268359,
            "ksp_its": 30,
            "linear_total_time": 0.353924
          },
          {
            "assemble_time": 0.085814,
            "setop_time": 2e-06,
            "pc_setup_time": 0.069517,
            "solve_time": 0.066292,
            "ksp_its": 10,
            "linear_total_time": 0.221626
          },
          {
            "assemble_time": 0.085301,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.267491,
            "ksp_its": 30,
            "linear_total_time": 0.352794
          },
          {
            "assemble_time": 0.085365,
            "setop_time": 2e-06,
            "pc_setup_time": 0.069319,
            "solve_time": 0.072351,
            "ksp_its": 11,
            "linear_total_time": 0.227037
          },
          {
            "assemble_time": 0.085801,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.268692,
            "ksp_its": 30,
            "linear_total_time": 0.354496
          },
          {
            "assemble_time": 0.08539,
            "setop_time": 2e-06,
            "pc_setup_time": 0.068884,
            "solve_time": 0.017835,
            "ksp_its": 2,
            "linear_total_time": 0.17211
          },
          {
            "assemble_time": 0.086317,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.267243,
            "ksp_its": 30,
            "linear_total_time": 0.353563
          },
          {
            "assemble_time": 0.086735,
            "setop_time": 2e-06,
            "pc_setup_time": 0.069152,
            "solve_time": 0.017851,
            "ksp_its": 2,
            "linear_total_time": 0.173741
          },
          {
            "assemble_time": 0.085534,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.26843,
            "ksp_its": 30,
            "linear_total_time": 0.353966
          },
          {
            "assemble_time": 0.08539,
            "setop_time": 2e-06,
            "pc_setup_time": 0.069295,
            "solve_time": 0.017116,
            "ksp_its": 2,
            "linear_total_time": 0.171803
          },
          {
            "assemble_time": 0.085522,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.270121,
            "ksp_its": 30,
            "linear_total_time": 0.355646
          },
          {
            "assemble_time": 0.08632,
            "setop_time": 2e-06,
            "pc_setup_time": 0.069584,
            "solve_time": 0.029857,
            "ksp_its": 4,
            "linear_total_time": 0.185762
          },
          {
            "assemble_time": 0.085372,
            "setop_time": 3e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.265141,
            "ksp_its": 30,
            "linear_total_time": 0.350515
          },
          {
            "assemble_time": 0.085186,
            "setop_time": 3e-06,
            "pc_setup_time": 0.068485,
            "solve_time": 0.083982,
            "ksp_its": 13,
            "linear_total_time": 0.237657
          }
        ]
      },
      {
        "step": 41,
        "angle": 10.733774899765125,
        "time": 7.0341,
        "iters": 21,
        "energy": 17.088374,
        "message": "Energy change converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 17.452707464637697,
            "dE": 3.339317138027468,
            "grad_norm": 760.8214171714084,
            "grad_target": 0.7608214171714084,
            "grad_norm_post": NaN,
            "alpha": 0.9641288262944598,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.029545693361760144,
            "step_rel": 0.026331630116653102,
            "pred_reduction": 3.385508734501388,
            "actual_reduction": 3.339317138027468,
            "trust_rejects": 0,
            "t_grad": 0.006370924995280802,
            "t_hess": 0.1818249969946919,
            "t_ls": 0.07548086300084833,
            "t_update": 2.5066998205147684e-05,
            "t_iter": 0.2637456189986551,
            "trust_radius": 2.0,
            "trust_ratio": 0.9863560840935999,
            "trust_qp": -3.3898706203625046
          },
          {
            "it": 2,
            "energy": 17.213971811087543,
            "dE": 0.23873565355015458,
            "grad_norm": 248.2024140798716,
            "grad_target": 0.7608214171714084,
            "grad_norm_post": NaN,
            "alpha": 0.7953178364547819,
            "ksp_its": 11,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.022981649011783806,
            "step_rel": 0.020465557658747423,
            "pred_reduction": 0.25611859280055843,
            "actual_reduction": 0.23873565355015458,
            "trust_rejects": 0,
            "t_grad": 0.0063670379895484075,
            "t_hess": 0.22621862300729845,
            "t_ls": 0.07548491899797227,
            "t_update": 2.300500636920333e-05,
            "t_iter": 0.308138111999142,
            "trust_radius": 2.0,
            "trust_ratio": 0.9321293348509841,
            "trust_qp": -0.2673178160523565
          },
          {
            "it": 3,
            "energy": 17.158103766139046,
            "dE": 0.05586804494849673,
            "grad_norm": 128.69724431108963,
            "grad_target": 0.7608214171714084,
            "grad_norm_post": NaN,
            "alpha": 1.0303395894559497,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.004056385757793714,
            "step_rel": 0.0036171612931250327,
            "pred_reduction": 0.05472791462246221,
            "actual_reduction": 0.05586804494849673,
            "trust_rejects": 0,
            "t_grad": 0.006353378004860133,
            "t_hess": 0.18304678500862792,
            "t_ls": 0.07536782301031053,
            "t_update": 2.856299397535622e-05,
            "t_iter": 0.26483510600519367,
            "trust_radius": 2.0,
            "trust_ratio": 1.020832701810395,
            "trust_qp": -0.054778337572120944
          },
          {
            "it": 4,
            "energy": 17.128729925206947,
            "dE": 0.029373840932098716,
            "grad_norm": 29.030546849685773,
            "grad_target": 0.7608214171714084,
            "grad_norm_post": NaN,
            "alpha": 0.3691604357312034,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.03880748683585386,
            "step_rel": 0.03461294285813845,
            "pred_reduction": 0.03680707804506313,
            "actual_reduction": 0.029373840932098716,
            "trust_rejects": 0,
            "t_grad": 0.006461961005697958,
            "t_hess": 0.3506332239921903,
            "t_ls": 0.07561699800135102,
            "t_update": 2.5487999664619565e-05,
            "t_iter": 0.43277759199554566,
            "trust_radius": 2.0,
            "trust_ratio": 0.7980487040056846,
            "trust_qp": -0.06113711672597026
          },
          {
            "it": 5,
            "energy": 17.122044668630345,
            "dE": 0.006685256576602683,
            "grad_norm": 42.323640584573894,
            "grad_target": 0.7608214171714084,
            "grad_norm_post": NaN,
            "alpha": 1.0059146797078757,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0012331394531266034,
            "step_rel": 0.0011003136869204846,
            "pred_reduction": 0.0066585525878515425,
            "actual_reduction": 0.006685256576602683,
            "trust_rejects": 0,
            "t_grad": 0.006351045012706891,
            "t_hess": 0.18295944298733957,
            "t_ls": 0.07544314699771348,
            "t_update": 2.2854001144878566e-05,
            "t_iter": 0.2648197429953143,
            "trust_radius": 2.0,
            "trust_ratio": 1.0040104795147013,
            "trust_qp": -0.0066587855350494565
          },
          {
            "it": 6,
            "energy": 17.11116443194947,
            "dE": 0.01088023668087601,
            "grad_norm": 12.19568926386023,
            "grad_target": 0.7608214171714084,
            "grad_norm_post": NaN,
            "alpha": 0.32964010158682433,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.03697546879511205,
            "step_rel": 0.03300036668833914,
            "pred_reduction": 0.013785420124806028,
            "actual_reduction": 0.01088023668087601,
            "trust_rejects": 0,
            "t_grad": 0.006386256995028816,
            "t_hess": 0.3499155760073336,
            "t_ls": 0.07559424400096759,
            "t_update": 2.344499807804823e-05,
            "t_iter": 0.43196810499648564,
