FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.002325,
            "setop_time": 1e-06,
            "pc_setup_time": 0.001715,
            "solve_time": 0.001108,
            "ksp_its": 7,
            "linear_total_time": 0.005149
          },
          {
            "assemble_time": 0.002345,
            "setop_time": 0.0,
            "pc_setup_time": 0.0,
            "solve_time": 0.002833,
            "ksp_its": 7,
            "linear_total_time": 0.005179
          },
          {
            "assemble_time": 0.002335,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.004648,
            "ksp_its": 19,
            "linear_total_time": 0.006984
          },
          {
            "assemble_time": 0.002355,
            "setop_time": 0.0,
            "pc_setup_time": 0.0,
            "solve_time": 0.003134,
            "ksp_its": 9,
            "linear_total_time": 0.00549
          },
          {
            "assemble_time": 0.002321,
            "setop_time": 0.0,
            "pc_setup_time": 0.0,
            "solve_time": 0.006342,
            "ksp_its": 30,
            "linear_total_time": 0.008664
          },
          {
            "assemble_time": 0.00233,
            "setop_time": 1e-06,
            "pc_setup_time": 0.001738,
            "solve_time": 0.001532,
            "ksp_its": 10,
            "linear_total_time": 0.005601
          },
          {
            "assemble_time": 0.002312,
            "setop_time": 0.0,
            "pc_setup_time": 0.0,
            "solve_time": 0.004946,
            "ksp_its": 21,
            "linear_total_time": 0.007259
          },
          {
            "assemble_time": 0.002337,
            "setop_time": 0.0,
            "pc_setup_time": 0.0,
            "solve_time": 0.002973,
            "ksp_its": 8,
            "linear_total_time": 0.005311
          },
          {
            "assemble_time": 0.00231,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.005864,
            "ksp_its": 27,
            "linear_total_time": 0.008175
          },
          {
            "assemble_time": 0.002319,
            "setop_time": 0.0,
            "pc_setup_time": 0.0,
            "solve_time": 0.002273,
            "ksp_its": 3,
            "linear_total_time": 0.004593
          },
          {
            "assemble_time": 0.002323,
            "setop_time": 0.0,
            "pc_setup_time": 0.0,
            "solve_time": 0.005895,
            "ksp_its": 27,
            "linear_total_time": 0.008218
          },
          {
            "assemble_time": 0.002313,
            "setop_time": 0.0,
            "pc_setup_time": 0.0,
            "solve_time": 0.00214,
            "ksp_its": 2,
            "linear_total_time": 0.004454
          }
        ]
      },
      {
        "step": 43,
        "angle": 11.257373675363425,
        "time": 0.1172,
        "iters": 12,
        "energy": 39.77512,
        "message": "Energy change converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 40.11625697860237,
            "dE": 1.4569326956562136,
            "grad_norm": 923.5664482399519,
            "grad_target": 0.9235664482399519,
            "grad_norm_post": NaN,
            "alpha": 0.8677272143402679,
            "ksp_its": 7,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00539081785603872,
            "step_rel": 0.00539081785603872,
            "pred_reduction": 1.534955462654066,
            "actual_reduction": 1.4569326956562136,
            "trust_rejects": 0,
            "t_grad": 0.00025461400218773633,
            "t_hess": 0.0051504229923011735,
            "t_ls": 0.0034273189958184958,
            "t_update": 4.626999725587666e-06,
            "t_iter": 0.008845294985803775,
            "trust_radius": 2.0,
            "trust_ratio": 0.9491693610035143,
            "trust_qp": -1.5622894186573948
          },
          {
            "it": 2,
            "energy": 39.89221506266185,
            "dE": 0.22404191594052492,
            "grad_norm": 703.2220435190193,
            "grad_target": 0.9235664482399519,
            "grad_norm_post": NaN,
            "alpha": 0.9405692679051219,
            "ksp_its": 8,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.005429781391675438,
            "step_rel": 0.005429781391675438,
            "pred_reduction": 0.22348991991345432,
            "actual_reduction": 0.22404191594052492,
            "trust_rejects": 0,
            "t_grad": 0.0002479630056768656,
            "t_hess": 0.005305505997966975,
            "t_ls": 0.003428950993111357,
            "t_update": 4.536996129900217e-06,
            "t_iter": 0.008994078991236165,
            "trust_radius": 2.0,
            "trust_ratio": 1.0024698922765034,
            "trust_qp": -0.22428208691729054
          },
          {
            "it": 3,
            "energy": 39.82433228609538,
            "dE": 0.06788277656647068,
            "grad_norm": 331.4851087075694,
            "grad_target": 0.9235664482399519,
            "grad_norm_post": NaN,
            "alpha": 1.200716014609491,
            "ksp_its": 13,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.007431061798021631,
            "step_rel": 0.007431061798021631,
            "pred_reduction": 0.056250025378249274,
            "actual_reduction": 0.06788277656647068,
            "trust_rejects": 0,
            "t_grad": 0.00025163800455629826,
            "t_hess": 0.006030226999428123,
            "t_ls": 0.003434490005020052,
            "t_update": 6.599992047995329e-06,
            "t_iter": 0.009727691998705268,
            "trust_radius": 2.0,
            "trust_ratio": 1.2068043722646844,
            "trust_qp": -0.058611293795794266
          },
          {
            "it": 4,
            "energy": 39.80324384767154,
            "dE": 0.02108843842383834,
            "grad_norm": 136.9120140793411,
            "grad_target": 0.9235664482399519,
            "grad_norm_post": NaN,
            "alpha": 0.9312397825533989,
            "ksp_its": 16,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.006879430537462165,
            "step_rel": 0.006879430537462165,
            "pred_reduction": 0.020720454580708317,
            "actual_reduction": 0.02108843842383834,
            "trust_rejects": 0,
            "t_grad": 0.0002458700037095696,
            "t_hess": 0.006481917007477023,
            "t_ls": 0.003431295001064427,
            "t_update": 4.6770001063123345e-06,
            "t_iter": 0.010170538997044787,
            "trust_radius": 2.0,
            "trust_ratio": 1.0177594483603962,
            "trust_qp": -0.020818885595257696
          },
          {
            "it": 5,
            "energy": 39.789735877779954,
            "dE": 0.013507969891584537,
            "grad_norm": 123.8051075120052,
            "grad_target": 0.9235664482399519,
            "grad_norm_post": NaN,
            "alpha": 1.2875207329361702,
            "ksp_its": 13,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.007438962792478766,
            "step_rel": 0.007438962792478766,
            "pred_reduction": 0.009667428651974723,
            "actual_reduction": 0.013507969891584537,
            "trust_rejects": 0,
            "t_grad": 0.00025234899658244103,
            "t_hess": 0.006056416008505039,
            "t_ls": 0.0034416999988025054,
            "t_update": 6.229005521163344e-06,
            "t_iter": 0.00976231500681024,
            "trust_radius": 2.0,
            "trust_ratio": 1.3972660546944222,
            "trust_qp": -0.010538638642531906
          },
          {
            "it": 6,
            "energy": 39.78282830440604,
            "dE": 0.006907573373915454,
            "grad_norm": 95.6913569741635,
            "grad_target": 0.9235664482399519,
            "grad_norm_post": NaN,
            "alpha": 1.1352053354031286,
            "ksp_its": 14,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0034885900158263387,
            "step_rel": 0.0034885900158263387,
            "pred_reduction": 0.006040040139862946,
            "actual_reduction": 0.006907573373915454,
            "trust_rejects": 0,
            "t_grad": 0.0002456099900882691,
            "t_hess": 0.00620427900867071,
            "t_ls": 0.0034969539992744103,
            "t_update": 4.8869987949728966e-06,
            "t_iter": 0.009961133997421712,
            "trust_radius": 2.0,
            "trust_ratio": 1.1436303756206816,
            "trust_qp": -0.006152511011094934
          },
          {
            "it": 7,
            "energy": 39.77841792354069,
            "dE": 0.004410380865351726,
            "grad_norm": 49.50881297683415,
            "grad_target": 0.9235664482399519,
            "grad_norm_post": NaN,
            "alpha": 0.8399040256887076,
            "ksp_its": 20,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0034893418940439994,
            "step_rel": 0.0034893418940439994,
            "pred_reduction": 0.004556978467257283,
            "actual_reduction": 0.004410380865351726,
            "trust_rejects": 0,
            "t_grad": 0.00025133800227195024,
            "t_hess": 0.007103473006282002,
            "t_ls": 0.003440839995164424,
            "t_update": 5.098001565784216e-06,
            "t_iter": 0.01080744800856337,
            "trust_radius": 2.0,
            "trust_ratio": 0.9678300867649722,
            "trust_qp": -0.004676849491694313
          },
          {
            "it": 8,
            "energy": 39.777186467877065,
            "dE": 0.0012314556636212615,
            "grad_norm": 60.36777755463846,
            "grad_target": 0.9235664482399519,
            "grad_norm_post": NaN,
            "alpha": 1.0303395894559497,
            "ksp_its": 7,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00048642927128538524,
            "step_rel": 0.00048642927128538524,
            "pred_reduction": 0.001206146787176473,
            "actual_reduction": 0.0012314556636212615,
            "trust_rejects": 0,
            "t_grad": 0.00025005599309224635,
            "t_hess": 0.005160868997336365,
            "t_ls": 0.0034220910019939765,
            "t_update": 4.526998964138329e-06,
            "t_iter": 0.00884428300196305,
            "trust_radius": 2.0,
            "trust_ratio": 1.020983247407254,
            "trust_qp": -0.0012072580569763621
          },
          {
            "it": 9,
            "energy": 39.77576101856011,
            "dE": 0.0014254493169545412,
            "grad_norm": 15.760819170350036,
            "grad_target": 0.9235664482399519,
            "grad_norm_post": NaN,
            "alpha": 0.4386042103925035,
            "ksp_its": 23,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0025192413269374586,
            "step_rel": 0.0025192413269374586,
            "pred_reduction": 0.0017540026876508878,
            "actual_reduction": 0.0014254493169545412,
            "trust_rejects": 0,
            "t_grad": 0.0002616639976622537,
            "t_hess": 0.007571237001684494,
            "t_ls": 0.0034462869953131303,
            "t_update": 4.6470086090266705e-06,
            "t_iter": 0.011291205999441445,
            "trust_radius": 2.0,
            "trust_ratio": 0.8126836560687523,
            "trust_qp": -0.002561205667583017
          },
          {
            "it": 10,
            "energy": 39.77552201557038,
            "dE": 0.0002390029897298973,
            "grad_norm": 30.95319440618508,
            "grad_target": 0.9235664482399519,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 4.421829746028481e-05,
            "step_rel": 4.421829746028481e-05,
            "pred_reduction": 0.00023893608762360006,
            "actual_reduction": 0.0002390029897298973,
            "trust_rejects": 0,
            "t_grad": 0.0002463409909978509,
            "t_hess": 0.004741206008475274,
            "t_ls": 0.003431735996855423,
            "t_update": 4.5769993448629975e-06,
            "t_iter": 0.008430479996604845,
            "trust_radius": 2.0,
            "trust_ratio": 1.000280000007377,
            "trust_qp": -0.00023893612900254444
          },
          {
            "it": 11,
            "energy": 39.775159469970184,
            "dE": 0.0003625456001969951,
            "grad_norm": 2.4193525920023755,
            "grad_target": 0.9235664482399519,
            "grad_norm_post": NaN,
            "alpha": 0.7236085425244906,
            "ksp_its": 28,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0016134608258611576,
            "step_rel": 0.0016134608258611576,
            "pred_reduction": 0.0004077609425492607,
            "actual_reduction": 0.0003625456001969951,
            "trust_rejects": 0,
            "t_grad": 0.00025203000404872,
            "t_hess": 0.00831868099339772,
            "t_ls": 0.0034405879996484146,
            "t_update": 4.597008228302002e-06,
            "t_iter": 0.012023909002891742,
            "trust_radius": 2.0,
            "trust_ratio": 0.8891131110557425,
            "trust_qp": -0.00044148713254935155
          },
          {
            "it": 12,
            "energy": 39.775119779010716,
            "dE": 3.9690959468430265e-05,
            "grad_norm": 12.110435454642706,
            "grad_target": 0.9235664482399519,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 9.768101876679446e-06,
            "step_rel": 9.768101876679446e-06,
            "pred_reduction": 3.968943854843243e-05,
            "actual_reduction": 3.9690959468430265e-05,
            "trust_rejects": 0,
            "t_grad": 0.00024645100347697735,
            "t_hess": 0.004477018999750726,
            "t_ls": 0.0034229220036650077,
            "t_update": 4.5769993448629975e-06,
            "t_iter": 0.008157549003954045,
            "trust_radius": 2.0,
            "trust_ratio": 1.0000383205218681,
            "trust_qp": -3.9689438559272935e-05
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.002319,
            "setop_time": 0.0,
            "pc_setup_time": 0.001717,
            "solve_time": 0.0011,
            "ksp_its": 7,
            "linear_total_time": 0.005137
          },
          {
            "assemble_time": 0.002326,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.002966,
            "ksp_its": 8,
            "linear_total_time": 0.005293
          },
          {
            "assemble_time": 0.002316,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.0037,
            "ksp_its": 13,
            "linear_total_time": 0.006017
          },
          {
            "assemble_time": 0.00232,
            "setop_time": 0.0,
            "pc_setup_time": 0.0,
            "solve_time": 0.004148,
            "ksp_its": 16,
            "linear_total_time": 0.006469
          },
          {
            "assemble_time": 0.002343,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.0037,
            "ksp_its": 13,
            "linear_total_time": 0.006043
          },
          {
            "assemble_time": 0.002327,
            "setop_time": 0.0,
            "pc_setup_time": 0.0,
            "solve_time": 0.003863,
            "ksp_its": 14,
            "linear_total_time": 0.006191
          },
          {
            "assemble_time": 0.002328,
            "setop_time": 0.0,
            "pc_setup_time": 0.0,
            "solve_time": 0.004762,
            "ksp_its": 20,
            "linear_total_time": 0.00709
          },
          {
            "assemble_time": 0.00231,
            "setop_time": 0.0,
            "pc_setup_time": 0.0,
            "solve_time": 0.002837,
            "ksp_its": 7,
            "linear_total_time": 0.005148
          },
          {
            "assemble_time": 0.002313,
            "setop_time": 0.0,
            "pc_setup_time": 0.0,
            "solve_time": 0.005244,
            "ksp_its": 23,
            "linear_total_time": 0.007558
          },
          {
            "assemble_time": 0.002316,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.00241,
            "ksp_its": 4,
            "linear_total_time": 0.004727
          },
          {
            "assemble_time": 0.002314,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.00599,
            "ksp_its": 28,
            "linear_total_time": 0.008305
          },
          {
            "assemble_time": 0.002323,
            "setop_time": 0.0,
            "pc_setup_time": 0.0,
            "solve_time": 0.00214,
            "ksp_its": 2,
            "linear_total_time": 0.004463
          }
        ]
      },
      {
        "step": 44,
        "angle": 11.519173063162574,
        "time": 0.1082,
        "iters": 11,
        "energy": 41.644382,
        "message": "Gradient norm converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 42.00920090527793,
            "dE": 1.4336554462818825,
            "grad_norm": 924.9732475811115,
            "grad_target": 0.9249732475811115,
            "grad_norm_post": NaN,
            "alpha": 0.8935522919985968,
            "ksp_its": 5,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.004922592143327051,
            "step_rel": 0.004922592143327051,
            "pred_reduction": 1.4942826059618286,
            "actual_reduction": 1.4336554462818825,
            "trust_rejects": 0,
            "t_grad": 0.0002521190035622567,
            "t_hess": 0.004882578999968246,
            "t_ls": 0.003486006986349821,
            "t_update": 4.3769978219643235e-06,
            "t_iter": 0.008632764001959004,
            "trust_radius": 2.0,
            "trust_ratio": 0.9594272466011059,
            "trust_qp": -1.511408549349355
          },
          {
            "it": 2,
            "energy": 41.78760474883214,
            "dE": 0.22159615644579134,
            "grad_norm": 649.8300653577982,
            "grad_target": 0.9249732475811115,
            "grad_norm_post": NaN,
            "alpha": 0.7731584459756988,
            "ksp_its": 9,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.005539739083560869,
            "step_rel": 0.005539739083560869,
            "pred_reduction": 0.23957782305295638,
            "actual_reduction": 0.22159615644579134,
            "trust_rejects": 0,
            "t_grad": 0.00025543500669300556,
            "t_hess": 0.0054334289889084175,
            "t_ls": 0.0034234930062666535,
            "t_update": 4.836998414248228e-06,
            "t_iter": 0.009123842988628894,
            "trust_radius": 2.0,
            "trust_ratio": 0.9249443609678748,
            "trust_qp": -0.25257457589622795
          },
          {
            "it": 3,
            "energy": 41.69779807132919,
            "dE": 0.08980667750294913,
            "grad_norm": 409.10561128790283,
            "grad_target": 0.9249732475811115,
            "grad_norm_post": NaN,
            "alpha": 1.3987503610109662,
            "ksp_its": 11,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0051577966381452026,
            "step_rel": 0.0051577966381452026,
            "pred_reduction": 0.061175746526097446,
            "actual_reduction": 0.08980667750294913,
            "trust_rejects": 0,
            "t_grad": 0.0002562159934313968,
            "t_hess": 0.0057313269935548306,
            "t_ls": 0.003431185003137216,
            "t_update": 5.678011802956462e-06,
            "t_iter": 0.00942987400048878,
            "trust_radius": 2.0,
            "trust_ratio": 1.4680111417134531,
            "trust_qp": -0.0727418324947064
          },
          {
            "it": 4,
            "energy": 41.67625334914518,
            "dE": 0.021544722184010823,
            "grad_norm": 98.79980150419752,
            "grad_target": 0.9249732475811115,
            "grad_norm_post": NaN,
            "alpha": 0.5217432415399469,
            "ksp_its": 21,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.007775567900691719,
            "step_rel": 0.007775567900691719,
            "pred_reduction": 0.025506525055192464,
            "actual_reduction": 0.021544722184010823,
            "trust_rejects": 0,
            "t_grad": 0.00024618000315967947,
            "t_hess": 0.007267560009495355,
            "t_ls": 0.003430954006034881,
            "t_update": 4.707006155513227e-06,
            "t_iter": 0.010955951001960784,
            "trust_radius": 2.0,
            "trust_ratio": 0.8446749268036761,
            "trust_qp": -0.033070791568618814
          },
          {
            "it": 5,
            "energy": 41.658365807648934,
            "dE": 0.017887541496243387,
            "grad_norm": 146.88523775320752,
            "grad_target": 0.9249732475811115,
            "grad_norm_post": NaN,
            "alpha": 1.9996499580223008,
            "ksp_its": 10,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00811297354347248,
            "step_rel": 0.00811297354347248,
            "pred_reduction": 7.608998629039798e-06,
            "actual_reduction": 0.017887541496243387,
            "trust_rejects": 0,
            "t_grad": 0.00025824901240412146,
            "t_hess": 0.005589793989202008,
            "t_ls": 0.003415529994526878,
            "t_update": 4.646994057111442e-06,
            "t_iter": 0.009275060991058126,
            "trust_radius": 2.0,
            "trust_ratio": 2350.8404151862314,
            "trust_qp": -0.010870597073312775
          },
          {
            "it": 6,
            "energy": 41.65187303321542,
            "dE": 0.006492774433510817,
            "grad_norm": 45.61839166409935,
            "grad_target": 0.9249732475811115,
            "grad_norm_post": NaN,
            "alpha": 0.354332419610513,
            "ksp_its": 22,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.004701981783821102,
            "step_rel": 0.004701981783821102,
            "pred_reduction": 0.008121890929220521,
            "actual_reduction": 0.006492774433510817,
            "trust_rejects": 0,
            "t_grad": 0.00025075800658669323,
            "t_hess": 0.007439508000970818,
            "t_ls": 0.0034300530096516013,
            "t_update": 6.510003004223108e-06,
            "t_iter": 0.011131687002489343,
            "trust_radius": 2.0,
            "trust_ratio": 0.79941660016037,
            "trust_qp": -0.01392849361479671
          },
          {
            "it": 7,
            "energy": 41.64941017792188,
            "dE": 0.002462855293543953,
            "grad_norm": 80.72850705268092,
            "grad_target": 0.9249732475811115,
            "grad_norm_post": NaN,
            "alpha": 1.0613957896073878,
            "ksp_its": 8,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0007802319293594859,
            "step_rel": 0.0007802319293594859,
            "pred_reduction": 0.002359789220188428,
            "actual_reduction": 0.002462855293543953,
            "trust_rejects": 0,
            "t_grad": 0.00025086800451390445,
            "t_hess": 0.005302762001520023,
            "t_ls": 0.003429963006055914,
            "t_update": 6.270012818276882e-06,
            "t_iter": 0.008994889998575673,
            "trust_radius": 2.0,
            "trust_ratio": 1.043675965833633,
            "trust_qp": -0.0023687179675062325
          },
          {
            "it": 8,
            "energy": 41.646349631177976,
            "dE": 0.003060546743903103,
            "grad_norm": 25.5090211973699,
            "grad_target": 0.9249732475811115,
            "grad_norm_post": NaN,
            "alpha": 0.2871541642183072,
            "ksp_its": 25,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0033376649513378776,
            "step_rel": 0.0033376649513378776,
            "pred_reduction": 0.003900768386713274,
            "actual_reduction": 0.003060546743903103,
            "trust_rejects": 0,
            "t_grad": 0.00025064700457733124,
            "t_hess": 0.007871437992434949,
            "t_ls": 0.003419797998503782,
            "t_update": 4.3470063246786594e-06,
            "t_iter": 0.011556426004972309,
            "trust_radius": 2.0,
            "trust_ratio": 0.7846009915194866,
            "trust_qp": -0.007930795827598161
          },
          {
            "it": 9,
            "energy": 41.64566370875811,
            "dE": 0.0006859224198692004,
            "grad_norm": 49.24958027443651,
            "grad_target": 0.9249732475811115,
            "grad_norm_post": NaN,
            "alpha": 1.0052145957527483,
            "ksp_its": 7,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0001608984517828779,
            "step_rel": 0.0001608984517828779,
            "pred_reduction": 0.0006835538553383155,
            "actual_reduction": 0.0006859224198692004,
            "trust_rejects": 0,
            "t_grad": 0.0003108079981757328,
            "t_hess": 0.005157963998499326,
            "t_ls": 0.0034313549986109138,
            "t_update": 4.806992365047336e-06,
            "t_iter": 0.008911233991966583,
            "trust_radius": 2.0,
            "trust_ratio": 1.003465073764689,
            "trust_qp": -0.0006835724430462463
          },
          {
            "it": 10,
            "energy": 41.64455547344027,
            "dE": 0.0011082353178366589,
            "grad_norm": 8.171984182258402,
            "grad_target": 0.9249732475811115,
            "grad_norm_post": NaN,
            "alpha": 0.5130116992714958,
            "ksp_its": 25,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.002372999204129502,
            "step_rel": 0.002372999204129502,
            "pred_reduction": 0.0013334313269010227,
            "actual_reduction": 0.0011082353178366589,
            "trust_rejects": 0,
            "t_grad": 0.0002469620085321367,
            "t_hess": 0.007895935006672516,
            "t_ls": 0.0034192969906143844,
            "t_update": 4.746994818560779e-06,
            "t_iter": 0.011573661002330482,
            "trust_radius": 2.0,
            "trust_ratio": 0.8311154054046912,
            "trust_qp": -0.0017479774796498977
          },
          {
            "it": 11,
            "energy": 41.64438202349877,
            "dE": 0.00017344994149937065,
            "grad_norm": 25.75872700898296,
            "grad_target": 0.9249732475811115,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 2.0410243018445783e-05,
            "step_rel": 2.0410243018445783e-05,
            "pred_reduction": 0.00017343551453371156,
            "actual_reduction": 0.00017344994149937065,
            "trust_rejects": 0,
            "t_grad": 0.0002567170013207942,
            "t_hess": 0.004479582989006303,
            "t_ls": 0.0034344500018050894,
            "t_update": 4.90799720864743e-06,
            "t_iter": 0.008182175995898433,
            "trust_radius": 2.0,
            "trust_ratio": 1.0000831834569632,
            "trust_qp": -0.00017343551458108257
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.002329,
            "setop_time": 0.0,
            "pc_setup_time": 0.001718,
            "solve_time": 0.000818,
            "ksp_its": 5,
            "linear_total_time": 0.004865
          },
          {
            "assemble_time": 0.002315,
            "setop_time": 0.0,
            "pc_setup_time": 0.0,
            "solve_time": 0.003104,
            "ksp_its": 9,
            "linear_total_time": 0.00542
          },
          {
            "assemble_time": 0.002303,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.003415,
            "ksp_its": 11,
            "linear_total_time": 0.005718
          },
          {
            "assemble_time": 0.002324,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.004927,
            "ksp_its": 21,
            "linear_total_time": 0.007252
          },
          {
            "assemble_time": 0.00231,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.003266,
            "ksp_its": 10,
            "linear_total_time": 0.005576
          },
          {
            "assemble_time": 0.002318,
            "setop_time": 0.0,
            "pc_setup_time": 0.0,
            "solve_time": 0.005107,
            "ksp_its": 22,
            "linear_total_time": 0.007426
          },
          {
            "assemble_time": 0.002313,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.002975,
            "ksp_its": 8,
            "linear_total_time": 0.005289
          },
          {
            "assemble_time": 0.002309,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.005548,
            "ksp_its": 25,
            "linear_total_time": 0.007858
          },
          {
            "assemble_time": 0.002323,
            "setop_time": 0.0,
            "pc_setup_time": 0.0,
            "solve_time": 0.002821,
            "ksp_its": 7,
            "linear_total_time": 0.005145
          },
          {
            "assemble_time": 0.002319,
            "setop_time": 0.0,
            "pc_setup_time": 0.0,
            "solve_time": 0.005562,
            "ksp_its": 25,
            "linear_total_time": 0.007882
          },
          {
            "assemble_time": 0.002317,
            "setop_time": 0.0,
            "pc_setup_time": 0.0,
            "solve_time": 0.002148,
            "ksp_its": 2,
            "linear_total_time": 0.004466
          }
        ]
      },
      {
        "step": 45,
        "angle": 11.780972450961723,
        "time": 0.1281,
        "iters": 13,
        "energy": 43.55615,
        "message": "Energy change converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 43.9305716782193,
            "dE": 1.4315399679648806,
            "grad_norm": 926.691579027175,
            "grad_target": 0.926691579027175,
            "grad_norm_post": NaN,
            "alpha": 0.8939849676779648,
            "ksp_its": 5,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.004945631879733275,
            "step_rel": 0.004945631879733275,
            "pred_reduction": 1.4924060343569334,
            "actual_reduction": 1.4315399679648806,
            "trust_rejects": 0,
            "t_grad": 0.00025059800827875733,
            "t_hess": 0.00488415099971462,
            "t_ls": 0.0034347900073044,
            "t_update": 4.4769985834136605e-06,
            "t_iter": 0.008581496993429027,
            "trust_radius": 2.0,
            "trust_ratio": 0.9592161482928608,
            "trust_qp": -1.509370127591242
          },
          {
            "it": 2,
            "energy": 43.70039297981645,
            "dE": 0.23017869840285243,
            "grad_norm": 650.4257251054249,
            "grad_target": 0.926691579027175,
            "grad_norm_post": NaN,
            "alpha": 0.8078803333063826,
            "ksp_its": 9,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.005542294657919773,
            "step_rel": 0.005542294657919773,
            "pred_reduction": 0.24495929099692454,
