FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "t_hess": 0.047618654993129894,
            "t_ls": 0.008954037009971216,
            "t_update": 1.1197000276297331e-05,
            "t_iter": 0.05734545399900526,
            "trust_radius": 2.0,
            "trust_ratio": 0.7780505119264367,
            "trust_qp": -0.14370933112321746
          },
          {
            "it": 19,
            "energy": 13.408191320619114,
            "dE": 0.014714996634117128,
            "grad_norm": 69.48858358004597,
            "grad_target": 3.0006229670862803,
            "grad_norm_post": NaN,
            "alpha": 1.0047819200733803,
            "ksp_its": 5,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.001577390931124779,
            "step_rel": 0.001412649044904856,
            "pred_reduction": 0.014666670617355585,
            "actual_reduction": 0.014714996634117128,
            "trust_rejects": 0,
            "t_grad": 0.0007952149899210781,
            "t_hess": 0.027097120007965714,
            "t_ls": 0.009533756005112082,
            "t_update": 1.2307980796322227e-05,
            "t_iter": 0.037480272992979735,
            "trust_radius": 2.0,
            "trust_ratio": 1.003294954800741,
            "trust_qp": -0.014667006004255766
          },
          {
            "it": 20,
            "energy": 13.376096000779548,
            "dE": 0.03209531983956637,
            "grad_norm": 11.83933289618179,
            "grad_target": 3.0006229670862803,
            "grad_norm_post": NaN,
            "alpha": 0.042802925865246366,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.03585937947172561,
            "step_rel": 0.032124644109373074,
            "pred_reduction": 0.04263110321731133,
            "actual_reduction": 0.03209531983956637,
            "trust_rejects": 0,
            "t_grad": 0.000722755998140201,
            "t_hess": 0.04969784599961713,
            "t_ls": 0.011238539009355009,
            "t_update": 1.2308999430388212e-05,
            "t_iter": 0.06172889698063955,
            "trust_radius": 2.0,
            "trust_ratio": 0.7528615826796933,
            "trust_qp": -0.5088837193426019
          },
          {
            "it": 21,
            "energy": 13.331582265679058,
            "dE": 0.04451373510048917,
            "grad_norm": 52.6950083710365,
            "grad_target": 3.0006229670862803,
            "grad_norm_post": NaN,
            "alpha": 1.9996499580223008,
            "ksp_its": 20,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.08402300843247329,
            "step_rel": 0.07571142504914527,
            "pred_reduction": 1.821501830322203e-05,
            "actual_reduction": 0.04451373510048917,
            "trust_rejects": 0,
            "t_grad": 0.0008133329974953085,
            "t_hess": 0.04643574298825115,
            "t_ls": 0.009288404020480812,
            "t_update": 1.2878997949883342e-05,
            "t_iter": 0.05660171699128114,
            "trust_radius": 2.0,
            "trust_ratio": 2443.793048103344,
            "trust_qp": -0.02602288872830333
          },
          {
            "it": 22,
            "energy": 13.323785620852284,
            "dE": 0.007796644826774113,
            "grad_norm": 72.59952405513658,
            "grad_target": 3.0006229670862803,
            "grad_norm_post": NaN,
            "alpha": 0.9803570103253063,
            "ksp_its": 19,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.007167839199101625,
            "step_rel": 0.006564683778421358,
            "pred_reduction": 0.007896509944686355,
            "actual_reduction": 0.007796644826774113,
            "trust_rejects": 0,
            "t_grad": 0.0007453289872501045,
            "t_hess": 0.03793581298668869,
            "t_ls": 0.00941070998669602,
            "t_update": 1.2669013813138008e-05,
            "t_iter": 0.04814935999456793,
            "trust_radius": 2.0,
            "trust_ratio": 0.9873532587672555,
            "trust_qp": -0.0078995579657713
          },
          {
            "it": 23,
            "energy": 13.306827949241756,
            "dE": 0.016957671610528635,
            "grad_norm": 19.358121294916483,
            "grad_target": 3.0006229670862803,
            "grad_norm_post": NaN,
            "alpha": 0.061029220889578295,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.020496412993793515,
            "step_rel": 0.01880097552541151,
            "pred_reduction": 0.022710681848044263,
            "actual_reduction": 0.016957671610528635,
            "trust_rejects": 0,
            "t_grad": 0.000738748989533633,
            "t_hess": 0.0465821550169494,
            "t_ls": 0.009541667997837067,
            "t_update": 1.1957978131249547e-05,
            "t_iter": 0.0569309160055127,
            "trust_radius": 2.0,
            "trust_ratio": 0.7466826282007446,
            "trust_qp": -0.19192037496095385
          },
          {
            "it": 24,
            "energy": 13.280615047459635,
            "dE": 0.026212901782120213,
            "grad_norm": 39.15233493579964,
            "grad_target": 3.0006229670862803,
            "grad_norm_post": NaN,
            "alpha": 1.2678942700019444,
            "ksp_its": 21,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.03977357913532108,
            "step_rel": 0.03654524487491511,
            "pred_reduction": 0.017962782876033485,
            "actual_reduction": 0.026212901782120213,
            "trust_rejects": 0,
            "t_grad": 0.0007222439744509757,
            "t_hess": 0.039853959024185315,
            "t_ls": 0.009578304016031325,
            "t_update": 1.6155012417584658e-05,
            "t_iter": 0.05022027701488696,
            "trust_radius": 2.0,
            "trust_ratio": 1.4592895746178782,
            "trust_qp": -0.01935159540076504
          },
          {
            "it": 25,
            "energy": 13.26975490671141,
            "dE": 0.010860140748224723,
            "grad_norm": 60.894358372151004,
            "grad_target": 3.0006229670862803,
            "grad_norm_post": NaN,
            "alpha": 0.8042146461271369,
            "ksp_its": 10,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.007908370914602026,
            "step_rel": 0.007319319327488272,
            "pred_reduction": 0.012072818981959558,
            "actual_reduction": 0.010860140748224723,
            "trust_rejects": 0,
            "t_grad": 0.0007312480011023581,
            "t_hess": 0.03180685601546429,
            "t_ls": 0.009431421000044793,
            "t_update": 1.2518983567133546e-05,
            "t_iter": 0.04202441801317036,
            "trust_radius": 2.0,
            "trust_ratio": 0.8995530177709992,
            "trust_qp": -0.012554039218008265
          },
          {
            "it": 26,
            "energy": 13.253816281428234,
            "dE": 0.015938625283176577,
            "grad_norm": 21.06952901141729,
            "grad_target": 3.0006229670862803,
            "grad_norm_post": NaN,
            "alpha": 0.24100253967060825,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.03124925985088061,
            "step_rel": 0.0289249082801678,
            "pred_reduction": 0.020167840636488334,
            "actual_reduction": 0.015938625283176577,
            "trust_rejects": 0,
            "t_grad": 0.0007303869933821261,
            "t_hess": 0.04764876901754178,
            "t_ls": 0.008979737001936883,
            "t_update": 1.3381009921431541e-05,
            "t_iter": 0.057432995992712677,
            "trust_radius": 2.0,
            "trust_ratio": 0.7902990493855788,
            "trust_qp": -0.04757431779970822
          },
          {
            "it": 27,
            "energy": 13.248269073533354,
            "dE": 0.005547207894879946,
            "grad_norm": 43.25682538584219,
            "grad_target": 3.0006229670862803,
            "grad_norm_post": NaN,
            "alpha": 1.0011162328941345,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0006535687821223081,
            "step_rel": 0.0006075241504798432,
            "pred_reduction": 0.005543162469111225,
            "actual_reduction": 0.005547207894879946,
            "trust_rejects": 0,
            "t_grad": 0.000727092003216967,
            "t_hess": 0.02701546499156393,
            "t_ls": 0.008728955988772213,
            "t_update": 1.1868018191307783e-05,
            "t_iter": 0.03652558600879274,
            "trust_radius": 2.0,
            "trust_ratio": 1.00072980465416,
            "trust_qp": -0.005543169375766533
          },
          {
            "it": 28,
            "energy": 13.235199855178365,
            "dE": 0.013069218354988976,
            "grad_norm": 4.887152394452866,
            "grad_target": 3.0006229670862803,
            "grad_norm_post": NaN,
            "alpha": 0.11154661657150278,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.028238058267493035,
            "step_rel": 0.0262539264735549,
            "pred_reduction": 0.01706619784481288,
            "actual_reduction": 0.013069218354988976,
            "trust_rejects": 0,
            "t_grad": 0.0007314780086744577,
            "t_hess": 0.04781096597434953,
            "t_ls": 0.009873281000182033,
            "t_update": 1.3200013199821115e-05,
            "t_iter": 0.058472481003263965,
            "trust_radius": 2.0,
            "trust_ratio": 0.7657955494147308,
            "trust_qp": -0.08101661719275115
          },
          {
            "it": 29,
            "energy": 13.231097739763452,
            "dE": 0.004102115414912788,
            "grad_norm": 33.851287328391805,
            "grad_target": 3.0006229670862803,
            "grad_norm_post": NaN,
            "alpha": 1.0015489085735025,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0006313734543451674,
            "step_rel": 0.0005889374682294943,
            "pred_reduction": 0.004098298329620114,
            "actual_reduction": 0.004102115414912788,
            "trust_rejects": 0,
            "t_grad": 0.0007245280139613897,
            "t_hess": 0.025739721982972696,
            "t_ls": 0.009590091998688877,
            "t_update": 1.2519012670964003e-05,
            "t_iter": 0.03610980600933544,
            "trust_radius": 2.0,
            "trust_ratio": 1.0009313829754867,
            "trust_qp": -0.004098308161944049
          },
          {
            "it": 30,
            "energy": 13.22005142504672,
            "dE": 0.011046314716733008,
            "grad_norm": 4.315334309179039,
            "grad_target": 3.0006229670862803,
            "grad_norm_post": NaN,
            "alpha": 0.10901368902686814,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.02858591320326837,
            "step_rel": 0.026669854462652912,
            "pred_reduction": 0.014484824964458597,
            "actual_reduction": 0.011046314716733008,
            "trust_rejects": 0,
            "t_grad": 0.0007195000071078539,
            "t_hess": 0.0475843129970599,
            "t_ls": 0.008561383001506329,
            "t_update": 1.3751006918027997e-05,
            "t_iter": 0.056921029987279326,
            "trust_radius": 2.0,
            "trust_ratio": 0.762612923790059,
            "trust_qp": -0.07026577329203713
          },
          {
            "it": 31,
            "energy": 13.216641208090257,
            "dE": 0.003410216956462264,
            "grad_norm": 31.267007718229973,
            "grad_target": 3.0006229670862803,
            "grad_norm_post": NaN,
            "alpha": 1.0011162328941345,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0005721317091719848,
            "step_rel": 0.0005353231872464074,
            "pred_reduction": 0.0034077175788324787,
            "actual_reduction": 0.003410216956462264,
            "trust_rejects": 0,
            "t_grad": 0.0007206810114439577,
            "t_hess": 0.026671814994188026,
            "t_ls": 0.009276366006815806,
            "t_update": 1.5002995496615767e-05,
            "t_iter": 0.03672109200851992,
            "trust_radius": 2.0,
            "trust_ratio": 1.0007334462354835,
            "trust_qp": -0.0034077218247716584
          },
          {
            "it": 32,
            "energy": 13.207566290481509,
            "dE": 0.009074917608748123,
            "grad_norm": 3.9208870722321136,
            "grad_target": 3.0006229670862803,
            "grad_norm_post": NaN,
            "alpha": 0.12227626983350792,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.028635892798751995,
            "step_rel": 0.026798536670543726,
            "pred_reduction": 0.011841072422462436,
            "actual_reduction": 0.009074917608748123,
            "trust_rejects": 0,
            "t_grad": 0.0007630960026290268,
            "t_hess": 0.04655747700599022,
            "t_ls": 0.009797306003747508,
            "t_update": 1.2828997569158673e-05,
            "t_iter": 0.05719110000063665,
            "trust_radius": 2.0,
            "trust_ratio": 0.7663932188720562,
            "trust_qp": -0.05157237844436705
          },
          {
            "it": 33,
            "energy": 13.204895214667182,
            "dE": 0.0026710758143266844,
            "grad_norm": 27.75336117901168,
            "grad_target": 3.0006229670862803,
            "grad_norm_post": NaN,
            "alpha": 1.0006835572147665,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0004566914651100081,
            "step_rel": 0.0004284408272500156,
            "pred_reduction": 0.00266991916423262,
            "actual_reduction": 0.0026710758143266844,
            "trust_rejects": 0,
            "t_grad": 0.0007183280249591917,
            "t_hess": 0.02578684300533496,
            "t_ls": 0.009165908995782956,
            "t_update": 1.1648022336885333e-05,
            "t_iter": 0.03574561400455423,
            "trust_radius": 2.0,
            "trust_ratio": 1.0004332153982636,
            "trust_qp": -0.002669920411754176
          },
          {
            "it": 34,
            "energy": 13.1976377855943,
            "dE": 0.00725742907288307,
            "grad_norm": 5.185173922046018,
            "grad_target": 3.0006229670862803,
            "grad_norm_post": NaN,
            "alpha": 0.1540325539400199,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.028576660324459865,
            "step_rel": 0.02681288044029487,
            "pred_reduction": 0.009416514111740097,
            "actual_reduction": 0.00725742907288307,
            "trust_rejects": 0,
            "t_grad": 0.0007335520058404654,
            "t_hess": 0.047567447007168084,
            "t_ls": 0.009540936996927485,
            "t_update": 1.2739998055621982e-05,
            "t_iter": 0.0579048799991142,
            "trust_radius": 2.0,
            "trust_ratio": 0.7707129184710535,
            "trust_qp": -0.03311719973523499
          },
          {
            "it": 35,
            "energy": 13.19547242268389,
            "dE": 0.00216536291040903,
            "grad_norm": 25.024538542070673,
            "grad_target": 3.0006229670862803,
            "grad_norm_post": NaN,
            "alpha": 1.0006835572147665,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0004018426076992795,
            "step_rel": 0.00037779133891270887,
            "pred_reduction": 0.002164536019809073,
            "actual_reduction": 0.00216536291040903,
            "trust_rejects": 0,
            "t_grad": 0.0007328600040636957,
            "t_hess": 0.025449773005675524,
            "t_ls": 0.01021515901084058,
            "t_update": 1.235899981111288e-05,
            "t_iter": 0.03645957598928362,
            "trust_radius": 2.0,
            "trust_ratio": 1.0003820174819866,
            "trust_qp": -0.002164537031190009
          },
          {
            "it": 36,
            "energy": 13.189799519188576,
            "dE": 0.005672903495314685,
            "grad_norm": 4.504946637348671,
            "grad_target": 3.0006229670862803,
            "grad_norm_post": NaN,
            "alpha": 0.17042600537476094,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.02827182066816766,
            "step_rel": 0.026583157089299623,
            "pred_reduction": 0.007345910136321355,
            "actual_reduction": 0.005672903495314685,
            "trust_rejects": 0,
            "t_grad": 0.0007658100221306086,
            "t_hess": 0.058368162979604676,
            "t_ls": 0.009960241994122043,
            "t_update": 1.2398988474160433e-05,
            "t_iter": 0.06914651399711147,
            "trust_radius": 2.0,
            "trust_ratio": 0.772253320560702,
            "trust_qp": -0.02355915817216574
          },
          {
            "it": 37,
            "energy": 13.188136344771076,
            "dE": 0.0016631744174997465,
            "grad_norm": 21.502744923004055,
            "grad_target": 3.0006229670862803,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0003499471320617519,
            "step_rel": 0.0003295326797803685,
            "pred_reduction": 0.0016626334189957298,
            "actual_reduction": 0.0016631744174997465,
            "trust_rejects": 0,
            "t_grad": 0.0007273319934029132,
            "t_hess": 0.025523293996229768,
            "t_ls": 0.009648840001318604,
            "t_update": 1.2478994904085994e-05,
            "t_iter": 0.035966219002148136,
            "trust_radius": 2.0,
            "trust_ratio": 1.000325386521067,
            "trust_qp": -0.0016626337069305345
          },
          {
            "it": 38,
            "energy": 13.183855666446208,
            "dE": 0.004280678324867893,
            "grad_norm": 4.14899484479318,
            "grad_target": 3.0006229670862803,
            "grad_norm_post": NaN,
            "alpha": 0.1951183233984496,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.027549427959777675,
            "step_rel": 0.025945238710466233,
            "pred_reduction": 0.00550695580841094,
            "actual_reduction": 0.004280678324867893,
            "trust_rejects": 0,
            "t_grad": 0.0007347929931711406,
            "t_hess": 0.04745343400281854,
            "t_ls": 0.009322376019554213,
            "t_update": 1.2067990610376e-05,
            "t_iter": 0.057564744987757877,
            "trust_radius": 2.0,
            "trust_ratio": 0.7773220766235102,
            "trust_qp": -0.01563740916370502
          },
          {
            "it": 39,
            "energy": 13.18263550745968,
            "dE": 0.0012201589865270535,
            "grad_norm": 18.41823284161261,
            "grad_target": 3.0006229670862803,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0002999167165522981,
            "step_rel": 0.00028272260224092207,
            "pred_reduction": 0.001219827589597403,
            "actual_reduction": 0.0012201589865270535,
            "trust_rejects": 0,
            "t_grad": 0.0008000119996722788,
            "t_hess": 0.025470224005402997,
            "t_ls": 0.009353713016025722,
            "t_update": 1.2107979273423553e-05,
            "t_iter": 0.035685782990185544,
            "trust_radius": 2.0,
            "trust_ratio": 1.0002716752207252,
            "trust_qp": -0.0012198278008471077
          },
          {
            "it": 40,
            "energy": 13.179546520261727,
            "dE": 0.0030889871979535855,
            "grad_norm": 3.5295412568687734,
            "grad_target": 3.0006229670862803,
            "grad_norm_post": NaN,
            "alpha": 0.2266071992294213,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.026702477841626583,
            "step_rel": 0.025174019540299682,
            "pred_reduction": 0.003952764170896807,
            "actual_reduction": 0.0030889871979535855,
            "trust_rejects": 0,
            "t_grad": 0.0007440070039592683,
            "t_hess": 0.04733884101733565,
            "t_ls": 0.0086551750137005,
            "t_update": 1.1768017429858446e-05,
            "t_iter": 0.056820176978362724,
            "trust_radius": 2.0,
            "trust_ratio": 0.7814752068178034,
            "trust_qp": -0.009836084705740772
          },
          {
            "it": 41,
            "energy": 13.178687600685823,
            "dE": 0.0008589195759043378,
            "grad_norm": 15.437347235886973,
            "grad_target": 3.0006229670862803,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00025338023610319926,
            "step_rel": 0.00023898048438366953,
            "pred_reduction": 0.0008587287067254053,
            "actual_reduction": 0.0008589195759043378,
            "trust_rejects": 0,
            "t_grad": 0.0007419850153382868,
            "t_hess": 0.027260768023552373,
            "t_ls": 0.008608203992480412,
            "t_update": 1.2549018720164895e-05,
            "t_iter": 0.03666803098167293,
            "trust_radius": 2.0,
            "trust_ratio": 1.000222269475141,
            "trust_qp": -0.0008587288554400165
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.008327,
            "setop_time": 1e-06,
            "pc_setup_time": 0.013945,
            "solve_time": 0.002778,
            "ksp_its": 3,
            "linear_total_time": 0.025051
          },
          {
            "assemble_time": 0.00833,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.020352,
            "ksp_its": 6,
            "linear_total_time": 0.028684
          },
          {
            "assemble_time": 0.009274,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.019165,
            "ksp_its": 6,
            "linear_total_time": 0.02844
          },
          {
            "assemble_time": 0.009092,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.032982,
            "ksp_its": 22,
            "linear_total_time": 0.042077
          },
          {
            "assemble_time": 0.012626,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.026053,
            "ksp_its": 9,
            "linear_total_time": 0.03868
          },
          {
            "assemble_time": 0.008291,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.022156,
            "ksp_its": 10,
            "linear_total_time": 0.030449
          },
          {
            "assemble_time": 0.009803,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.023461,
            "ksp_its": 12,
            "linear_total_time": 0.033266
          },
          {
            "assemble_time": 0.008317,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.038868,
            "ksp_its": 30,
            "linear_total_time": 0.047186
          },
          {
            "assemble_time": 0.00935,
            "setop_time": 2e-06,
            "pc_setup_time": 0.014824,
            "solve_time": 0.01038,
            "ksp_its": 14,
            "linear_total_time": 0.034555
          },
          {
            "assemble_time": 0.008304,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.025054,
            "ksp_its": 13,
            "linear_total_time": 0.033359
          },
          {
            "assemble_time": 0.008746,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.027215,
            "ksp_its": 16,
            "linear_total_time": 0.035963
          },
          {
            "assemble_time": 0.009781,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.028055,
            "ksp_its": 18,
            "linear_total_time": 0.037837
          },
          {
            "assemble_time": 0.00879,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.019517,
            "ksp_its": 6,
            "linear_total_time": 0.028309
          },
          {
            "assemble_time": 0.009958,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.037783,
            "ksp_its": 30,
            "linear_total_time": 0.047743
          },
          {
            "assemble_time": 0.008286,
            "setop_time": 2e-06,
            "pc_setup_time": 0.013721,
            "solve_time": 0.010425,
            "ksp_its": 12,
            "linear_total_time": 0.032434
          },
          {
            "assemble_time": 0.009141,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.038267,
            "ksp_its": 30,
            "linear_total_time": 0.04741
          },
          {
            "assemble_time": 0.008306,
            "setop_time": 2e-06,
            "pc_setup_time": 0.014185,
            "solve_time": 0.006784,
            "ksp_its": 8,
            "linear_total_time": 0.029277
          },
          {
            "assemble_time": 0.009102,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.038447,
            "ksp_its": 30,
            "linear_total_time": 0.047551
          },
          {
            "assemble_time": 0.009189,
            "setop_time": 2e-06,
            "pc_setup_time": 0.013761,
            "solve_time": 0.00408,
            "ksp_its": 5,
            "linear_total_time": 0.027032
          },
          {
            "assemble_time": 0.008256,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.041345,
            "ksp_its": 30,
            "linear_total_time": 0.049602
          },
          {
            "assemble_time": 0.012797,
            "setop_time": 2e-06,
            "pc_setup_time": 0.017242,
            "solve_time": 0.01633,
            "ksp_its": 20,
            "linear_total_time": 0.046372
          },
          {
            "assemble_time": 0.008252,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.029611,
            "ksp_its": 19,
            "linear_total_time": 0.037865
          },
          {
            "assemble_time": 0.008253,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.038232,
            "ksp_its": 30,
            "linear_total_time": 0.046486
          },
          {
            "assemble_time": 0.009204,
            "setop_time": 2e-06,
            "pc_setup_time": 0.014546,
            "solve_time": 0.016006,
            "ksp_its": 21,
            "linear_total_time": 0.039758
          },
          {
            "assemble_time": 0.009265,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.02248,
            "ksp_its": 10,
            "linear_total_time": 0.031747
          },
          {
            "assemble_time": 0.00833,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.039209,
            "ksp_its": 30,
            "linear_total_time": 0.047541
          },
          {
            "assemble_time": 0.009552,
            "setop_time": 2e-06,
            "pc_setup_time": 0.014553,
            "solve_time": 0.002843,
            "ksp_its": 3,
            "linear_total_time": 0.02695
          },
          {
            "assemble_time": 0.009174,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.03857,
            "ksp_its": 30,
            "linear_total_time": 0.047746
          },
          {
            "assemble_time": 0.008337,
            "setop_time": 2e-06,
            "pc_setup_time": 0.01389,
            "solve_time": 0.003454,
            "ksp_its": 4,
            "linear_total_time": 0.025682
          },
          {
            "assemble_time": 0.008453,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.039067,
            "ksp_its": 30,
            "linear_total_time": 0.047522
          },
          {
            "assemble_time": 0.009259,
            "setop_time": 2e-06,
            "pc_setup_time": 0.013866,
            "solve_time": 0.003467,
            "ksp_its": 4,
            "linear_total_time": 0.026595
          },
          {
            "assemble_time": 0.008652,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.037828,
            "ksp_its": 30,
            "linear_total_time": 0.046482
          },
          {
            "assemble_time": 0.008701,
            "setop_time": 1e-06,
            "pc_setup_time": 0.013348,
            "solve_time": 0.00364,
            "ksp_its": 3,
            "linear_total_time": 0.025691
          },
          {
            "assemble_time": 0.009159,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.038343,
            "ksp_its": 30,
            "linear_total_time": 0.047504
          },
          {
            "assemble_time": 0.008291,
            "setop_time": 2e-06,
            "pc_setup_time": 0.01429,
            "solve_time": 0.002801,
            "ksp_its": 3,
            "linear_total_time": 0.025384
          },
          {
            "assemble_time": 0.012713,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.045585,
            "ksp_its": 30,
            "linear_total_time": 0.0583
          },
          {
            "assemble_time": 0.008673,
            "setop_time": 2e-06,
            "pc_setup_time": 0.013338,
            "solve_time": 0.003427,
            "ksp_its": 3,
            "linear_total_time": 0.02544
          },
          {
            "assemble_time": 0.009131,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.038256,
            "ksp_its": 30,
            "linear_total_time": 0.047389
          },
          {
            "assemble_time": 0.008344,
            "setop_time": 2e-06,
            "pc_setup_time": 0.014279,
            "solve_time": 0.002786,
            "ksp_its": 3,
            "linear_total_time": 0.02541
          },
          {
            "assemble_time": 0.008284,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.038943,
            "ksp_its": 30,
            "linear_total_time": 0.047229
          },
          {
            "assemble_time": 0.00984,
            "setop_time": 2e-06,
            "pc_setup_time": 0.014479,
            "solve_time": 0.002881,
            "ksp_its": 3,
            "linear_total_time": 0.027201
          }
        ]
      },
      {
        "step": 10,
        "angle": 10.471975511965976,
        "time": 1.6593,
        "iters": 35,
        "energy": 16.277191,
        "message": "Gradient norm converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 31.612575926490276,
            "dE": 40.12174792635007,
            "grad_norm": 2995.509243739885,
            "grad_target": 2.995509243739885,
            "grad_norm_post": NaN,
            "alpha": 0.7660944798930077,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.08133259601649453,
            "step_rel": 0.07677401616996235,
            "pred_reduction": 43.32405962700118,
            "actual_reduction": 40.12174792635007,
            "trust_rejects": 0,
            "t_grad": 0.0007567360007669777,
            "t_hess": 0.026231145981000736,
            "t_ls": 0.009271668997826055,
            "t_update": 1.3070006389170885e-05,
            "t_iter": 0.036318911996204406,
            "trust_radius": 2.0,
            "trust_ratio": 0.9260846807011752,
