FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "grad_norm": 33.08365200712105,
            "grad_target": 0.758546375420789,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 9.809628584850167e-05,
            "step_rel": 9.809628584850167e-05,
            "pred_reduction": 0.0009306802885562904,
            "actual_reduction": 0.0009309217490134358,
            "trust_rejects": 0,
            "t_grad": 0.00022742700821254402,
            "t_hess": 0.010761461002402939,
            "t_ls": 0.0051899740064982325,
            "t_update": 1.1588010238483548e-05,
            "t_iter": 0.016239184013102204,
            "trust_radius": 2.0,
            "trust_ratio": 1.0002594451178501,
            "trust_qp": -0.0009306804497314743
          },
          {
            "it": 11,
            "energy": 23.406386829297478,
            "dE": 0.0022267516322038716,
            "grad_norm": 2.3480950546084003,
            "grad_target": 0.758546375420789,
            "grad_norm_post": NaN,
            "alpha": 0.3056478675181794,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.005861722608395049,
            "step_rel": 0.005861722608395049,
            "pred_reduction": 0.0028025368598686403,
            "actual_reduction": 0.0022267516322038716,
            "trust_rejects": 0,
            "t_grad": 0.00021519800066016614,
            "t_hess": 0.022788451999076642,
            "t_ls": 0.005281254008878022,
            "t_update": 1.4582998119294643e-05,
            "t_iter": 0.028342972000245936,
            "trust_radius": 2.0,
            "trust_ratio": 0.7945485620867957,
            "trust_qp": -0.005411607495020769
          },
          {
            "it": 12,
            "energy": 23.405820412322903,
            "dE": 0.0005664169745749348,
            "grad_norm": 24.634515908047288,
            "grad_target": 0.758546375420789,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 6.94152487134382e-05,
            "step_rel": 6.94152487134382e-05,
            "pred_reduction": 0.0005663167610197823,
            "actual_reduction": 0.0005664169745749348,
            "trust_rejects": 0,
            "t_grad": 0.00023297499865293503,
            "t_hess": 0.009267813002225012,
            "t_ls": 0.004038468992803246,
            "t_update": 1.1418000212870538e-05,
            "t_iter": 0.013578626996604726,
            "trust_radius": 2.0,
            "trust_ratio": 1.0001769567176009,
            "trust_qp": -0.0005663168590945018
          },
          {
            "it": 13,
            "energy": 23.4045750532445,
            "dE": 0.0012453590784033963,
            "grad_norm": 1.4399315829039503,
            "grad_target": 0.758546375420789,
            "grad_norm_post": NaN,
            "alpha": 0.3784899210831211,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.004596738945987573,
            "step_rel": 0.004596738945987573,
            "pred_reduction": 0.0015419877724928276,
            "actual_reduction": 0.0012453590784033963,
            "trust_rejects": 0,
            "t_grad": 0.0002110619971062988,
            "t_hess": 0.021142181009054184,
            "t_ls": 0.0036997019924456254,
            "t_update": 1.1187003110535443e-05,
            "t_iter": 0.025109000998781994,
            "trust_radius": 2.0,
            "trust_ratio": 0.8076322657151219,
            "trust_qp": -0.0025125051370032047
          },
          {
            "it": 14,
            "energy": 23.40428301104765,
            "dE": 0.0002920421968504172,
            "grad_norm": 17.67306161559003,
            "grad_target": 0.758546375420789,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 4.6981239193825895e-05,
            "step_rel": 4.6981239193825895e-05,
            "pred_reduction": 0.00029200756799511584,
            "actual_reduction": 0.0002920421968504172,
            "trust_rejects": 0,
            "t_grad": 0.0001723729947116226,
            "t_hess": 0.009102932002861053,
            "t_ls": 0.004867242998443544,
            "t_update": 1.4681994798593223e-05,
            "t_iter": 0.01420574399526231,
            "trust_radius": 2.0,
            "trust_ratio": 1.000118588896648,
            "trust_qp": -0.0002920075680748728
          },
          {
            "it": 15,
            "energy": 23.403705385034186,
            "dE": 0.0005776260134631173,
            "grad_norm": 0.9569652430323117,
            "grad_target": 0.758546375420789,
            "grad_norm_post": NaN,
            "alpha": 0.4963508395612145,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.003819459414730021,
            "step_rel": 0.003819459414730021,
            "pred_reduction": 0.0006944818391968606,
            "actual_reduction": 0.0005776260134631173,
            "trust_rejects": 0,
            "t_grad": 0.0001795839925762266,
            "t_hess": 0.02010161399084609,
            "t_ls": 0.0036335209879325703,
            "t_update": 1.1537995305843651e-05,
            "t_iter": 0.02395277700270526,
            "trust_radius": 2.0,
            "trust_ratio": 0.8317366716617353,
            "trust_qp": -0.0009305197951580242
          },
          {
            "it": 16,
            "energy": 23.403589990018638,
            "dE": 0.00011539501554835851,
            "grad_norm": 11.114242186740528,
            "grad_target": 0.758546375420789,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 2.8902658063112925e-05,
            "step_rel": 2.8902658063112925e-05,
            "pred_reduction": 0.00011538701948530756,
            "actual_reduction": 0.00011539501554835851,
            "trust_rejects": 0,
            "t_grad": 0.00018229801207780838,
            "t_hess": 0.00986284100508783,
            "t_ls": 0.003525015010382049,
            "t_update": 1.1306998203508556e-05,
            "t_iter": 0.013608312990982085,
            "trust_radius": 2.0,
            "trust_ratio": 1.0000692977692518,
            "trust_qp": -0.0001153870195168236
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.001492,
            "setop_time": 1e-06,
            "pc_setup_time": 0.005104,
            "solve_time": 0.002395,
            "ksp_its": 6,
            "linear_total_time": 0.008991
          },
          {
            "assemble_time": 0.001805,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.009235,
            "ksp_its": 11,
            "linear_total_time": 0.011041
          },
          {
            "assemble_time": 0.001885,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.008169,
            "ksp_its": 7,
            "linear_total_time": 0.010055
          },
          {
            "assemble_time": 0.001943,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.018085,
            "ksp_its": 30,
            "linear_total_time": 0.020028
          },
          {
            "assemble_time": 0.001485,
            "setop_time": 1e-06,
            "pc_setup_time": 0.005166,
            "solve_time": 0.004112,
            "ksp_its": 8,
            "linear_total_time": 0.010764
          },
          {
            "assemble_time": 0.001499,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.01871,
            "ksp_its": 30,
            "linear_total_time": 0.02021
          },
          {
            "assemble_time": 0.001589,
            "setop_time": 1e-06,
            "pc_setup_time": 0.00611,
            "solve_time": 0.004737,
            "ksp_its": 13,
            "linear_total_time": 0.012437
          },
          {
            "assemble_time": 0.001508,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.011423,
            "ksp_its": 12,
            "linear_total_time": 0.012932
          },
          {
            "assemble_time": 0.001577,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.020907,
            "ksp_its": 30,
            "linear_total_time": 0.022485
          },
          {
            "assemble_time": 0.002038,
            "setop_time": 1e-06,
            "pc_setup_time": 0.006996,
            "solve_time": 0.001654,
            "ksp_its": 3,
            "linear_total_time": 0.010689
          },
          {
            "assemble_time": 0.002046,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.020661,
            "ksp_its": 30,
            "linear_total_time": 0.022708
          },
          {
            "assemble_time": 0.002078,
            "setop_time": 1e-06,
            "pc_setup_time": 0.005787,
            "solve_time": 0.001357,
            "ksp_its": 3,
            "linear_total_time": 0.009223
          },
          {
            "assemble_time": 0.001889,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.019198,
            "ksp_its": 30,
            "linear_total_time": 0.021088
          },
          {
            "assemble_time": 0.001501,
            "setop_time": 1e-06,
            "pc_setup_time": 0.005657,
            "solve_time": 0.001874,
            "ksp_its": 3,
            "linear_total_time": 0.009032
          },
          {
            "assemble_time": 0.001499,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.018548,
            "ksp_its": 30,
            "linear_total_time": 0.020048
          },
          {
            "assemble_time": 0.001526,
            "setop_time": 1e-06,
            "pc_setup_time": 0.006894,
            "solve_time": 0.001391,
            "ksp_its": 3,
            "linear_total_time": 0.00981
          }
        ]
      },
      {
        "step": 44,
        "angle": 11.519173063162574,
        "time": 0.2814,
        "iters": 15,
        "energy": 24.504597,
        "message": "Gradient norm converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 24.84965853864636,
            "dE": 1.839936134311884,
            "grad_norm": 758.6034869752455,
            "grad_target": 0.7586034869752455,
            "grad_norm_post": NaN,
            "alpha": 0.9431021954498722,
            "ksp_its": 5,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.009863112077598378,
            "step_rel": 0.009863112077598378,
            "pred_reduction": 1.8782104843291942,
            "actual_reduction": 1.839936134311884,
            "trust_rejects": 0,
            "t_grad": 0.00016967899864539504,
            "t_hess": 0.010576168991974555,
            "t_ls": 0.003508049005176872,
            "t_update": 1.1146999895572662e-05,
            "t_iter": 0.0142956900090212,
            "trust_radius": 2.0,
            "trust_ratio": 0.9796219058850691,
            "trust_qp": -1.8843106766477817
          },
          {
            "it": 2,
            "energy": 24.63423615136886,
            "dE": 0.21542238727749918,
            "grad_norm": 356.45421493723666,
            "grad_target": 0.7586034869752455,
            "grad_norm_post": NaN,
            "alpha": 0.7483008605481792,
            "ksp_its": 12,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0100121118659392,
            "step_rel": 0.0100121118659392,
            "pred_reduction": 0.23543483685132524,
            "actual_reduction": 0.21542238727749918,
            "trust_rejects": 0,
            "t_grad": 0.0001749969960656017,
            "t_hess": 0.012508885993156582,
            "t_ls": 0.0041865649982355535,
            "t_update": 1.2258009519428015e-05,
            "t_iter": 0.016933413004153408,
            "trust_radius": 2.0,
            "trust_ratio": 0.91499792536453,
            "trust_qp": -0.2513590502220015
          },
          {
            "it": 3,
            "energy": 24.56544178374274,
            "dE": 0.06879436762611846,
            "grad_norm": 225.1206079181349,
            "grad_target": 0.7586034869752455,
            "grad_norm_post": NaN,
            "alpha": 1.2055144614232323,
            "ksp_its": 7,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0036789134681740826,
            "step_rel": 0.0036789134681740826,
            "pred_reduction": 0.05852960617407982,
            "actual_reduction": 0.06879436762611846,
            "trust_rejects": 0,
            "t_grad": 0.0001719230058370158,
            "t_hess": 0.010563810006715357,
            "t_ls": 0.004186975012999028,
            "t_update": 1.2258999049663544e-05,
            "t_iter": 0.01498131500557065,
            "trust_radius": 2.0,
            "trust_ratio": 1.175377251326602,
            "trust_qp": -0.06111068908482288
          },
          {
            "it": 4,
            "energy": 24.540821647415182,
            "dE": 0.02462013632755955,
            "grad_norm": 38.18196428735809,
            "grad_target": 0.7586034869752455,
            "grad_norm_post": NaN,
            "alpha": 0.2741589916872077,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.01162084347791334,
            "step_rel": 0.01162084347791334,
            "pred_reduction": 0.03144068931760781,
            "actual_reduction": 0.02462013632755955,
            "trust_rejects": 0,
            "t_grad": 0.0001635189983062446,
            "t_hess": 0.020565090992022306,
            "t_ls": 0.0036545339971780777,
            "t_update": 1.1306998203508556e-05,
            "t_iter": 0.024423605005722493,
            "trust_radius": 2.0,
            "trust_ratio": 0.7830660479117254,
            "trust_qp": -0.0664490506718875
          },
          {
            "it": 5,
            "energy": 24.533521865373398,
            "dE": 0.007299782041783942,
            "grad_norm": 75.61332002782203,
            "grad_target": 0.7586034869752455,
            "grad_norm_post": NaN,
            "alpha": 1.0376709638144412,
            "ksp_its": 6,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0011338239995050915,
            "step_rel": 0.0011338239995050915,
            "pred_reduction": 0.007113754678937948,
            "actual_reduction": 0.007299782041783942,
            "trust_rejects": 0,
            "t_grad": 0.00017969399050343782,
            "t_hess": 0.010309761986718513,
            "t_ls": 0.0035258770076325163,
            "t_update": 1.2108997907489538e-05,
            "t_iter": 0.014057386986678466,
            "trust_radius": 2.0,
            "trust_ratio": 1.0261503764526452,
            "trust_qp": -0.007123864165365599
          },
          {
            "it": 6,
            "energy": 24.523406083183218,
            "dE": 0.010115782190180056,
            "grad_norm": 23.34843992792704,
            "grad_target": 0.7586034869752455,
            "grad_norm_post": NaN,
            "alpha": 0.19101996053976433,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.01190223874191209,
            "step_rel": 0.01190223874191209,
            "pred_reduction": 0.013151145874496086,
            "actual_reduction": 0.010115782190180056,
            "trust_rejects": 0,
            "t_grad": 0.00018118700245395303,
            "t_hess": 0.021098114011692815,
            "t_ls": 0.004883868008619174,
            "t_update": 1.2418997357599437e-05,
            "t_iter": 0.026227966009173542,
            "trust_radius": 2.0,
            "trust_ratio": 0.7691939764577863,
            "trust_qp": -0.038058447576546264
          },
          {
            "it": 7,
            "energy": 24.51733274087828,
            "dE": 0.006073342304937057,
            "grad_norm": 53.73198954624433,
            "grad_target": 0.7586034869752455,
            "grad_norm_post": NaN,
            "alpha": 1.4375706112002171,
            "ksp_its": 10,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.006446709631307493,
            "step_rel": 0.006446709631307493,
            "pred_reduction": 0.003914222604985675,
            "actual_reduction": 0.006073342304937057,
            "trust_rejects": 0,
            "t_grad": 0.0001799040037440136,
            "t_hess": 0.010512761000427417,
            "t_ls": 0.005143514004885219,
            "t_update": 1.2228993000462651e-05,
            "t_iter": 0.01589983599842526,
            "trust_radius": 2.0,
            "trust_ratio": 1.5516088168315314,
            "trust_qp": -0.004841147657230899
          },
          {
            "it": 8,
            "energy": 24.514399245650978,
            "dE": 0.00293349522730324,
            "grad_norm": 25.72753765937774,
            "grad_target": 0.7586034869752455,
            "grad_norm_post": NaN,
            "alpha": 0.6655945050802393,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.009819942622765376,
            "step_rel": 0.009819942622765376,
            "pred_reduction": 0.002987458190222195,
            "actual_reduction": 0.00293349522730324,
            "trust_rejects": 0,
            "t_grad": 0.0002100200072163716,
            "t_hess": 0.020150839001871645,
            "t_ls": 0.0035247049963800237,
            "t_update": 1.0675998055376112e-05,
            "t_iter": 0.023927247995743528,
            "trust_radius": 2.0,
            "trust_ratio": 0.98193683074944,
            "trust_qp": -0.003363599555556854
          },
          {
            "it": 9,
            "energy": 24.51111658116843,
            "dE": 0.003282664482547659,
            "grad_norm": 56.05246920374762,
            "grad_target": 0.7586034869752455,
            "grad_norm_post": NaN,
            "alpha": 0.9567974519359683,
            "ksp_its": 9,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.002038728589677111,
            "step_rel": 0.002038728589677111,
            "pred_reduction": 0.003371895414321867,
            "actual_reduction": 0.003282664482547659,
            "trust_rejects": 0,
            "t_grad": 0.00018452199583407491,
            "t_hess": 0.012192954003694467,
            "t_ls": 0.003508620007778518,
            "t_update": 1.1868003639392555e-05,
            "t_iter": 0.015929020999465138,
            "trust_radius": 2.0,
            "trust_ratio": 0.9735368625624607,
            "trust_qp": -0.003378200691322086
          },
          {
            "it": 10,
            "energy": 24.508345814705223,
            "dE": 0.002770766463207508,
            "grad_norm": 7.954723164818164,
            "grad_target": 0.7586034869752455,
            "grad_norm_post": NaN,
            "alpha": 0.3289400176317806,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.006957060170280796,
            "step_rel": 0.006957060170280796,
            "pred_reduction": 0.003469436275286719,
            "actual_reduction": 0.002770766463207508,
            "trust_rejects": 0,
            "t_grad": 0.00018129700038116425,
            "t_hess": 0.020573143003275618,
            "t_ls": 0.0047461679932894185,
            "t_update": 1.6174992197193205e-05,
            "t_iter": 0.025543241994455457,
            "trust_radius": 2.0,
            "trust_ratio": 0.7986215175485614,
            "trust_qp": -0.006311755462298392
          },
          {
            "it": 11,
            "energy": 24.5076304013419,
            "dE": 0.0007154133633235915,
            "grad_norm": 27.73296217875717,
            "grad_target": 0.7586034869752455,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 7.681540661691274e-05,
            "step_rel": 7.681540661691274e-05,
            "pred_reduction": 0.0007152673482248718,
            "actual_reduction": 0.0007154133633235915,
            "trust_rejects": 0,
            "t_grad": 0.00022456300212070346,
            "t_hess": 0.008555356995202601,
            "t_ls": 0.003621802999987267,
            "t_update": 1.2247997801750898e-05,
            "t_iter": 0.01244076099828817,
            "trust_radius": 2.0,
            "trust_ratio": 1.000204140590343,
            "trust_qp": -0.0007152674720948492
          },
          {
            "it": 12,
            "energy": 24.50599362396215,
            "dE": 0.001636777379747656,
            "grad_norm": 1.5762047284334033,
            "grad_target": 0.7586034869752455,
            "grad_norm_post": NaN,
            "alpha": 0.34700104525214936,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.005450085922683073,
            "step_rel": 0.005450085922683073,
            "pred_reduction": 0.0020405338054798553,
            "actual_reduction": 0.001636777379747656,
            "trust_rejects": 0,
            "t_grad": 0.0002579629945103079,
            "t_hess": 0.020594825997250155,
            "t_ls": 0.004513261999818496,
            "t_update": 1.2499003787524998e-05,
            "t_iter": 0.025433274000533856,
            "trust_radius": 2.0,
            "trust_ratio": 0.8021319594667282,
            "trust_qp": -0.0035574633304794085
          },
          {
            "it": 13,
            "energy": 24.505596199499443,
            "dE": 0.00039742446270807363,
            "grad_norm": 20.62383369389804,
            "grad_target": 0.7586034869752455,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 5.672883543685241e-05,
            "step_rel": 5.672883543685241e-05,
            "pred_reduction": 0.00039736951037452754,
            "actual_reduction": 0.00039742446270807363,
            "trust_rejects": 0,
            "t_grad": 0.00017188199853990227,
            "t_hess": 0.00850107400037814,
            "t_ls": 0.0049664329999359325,
            "t_update": 1.1897995136678219e-05,
            "t_iter": 0.013708644997677766,
            "trust_radius": 2.0,
            "trust_ratio": 1.0001382902616114,
            "trust_qp": -0.00039736957919096717
          },
          {
            "it": 14,
            "energy": 24.504774766411295,
            "dE": 0.0008214330881486376,
            "grad_norm": 0.9766151640475276,
            "grad_target": 0.7586034869752455,
            "grad_norm_post": NaN,
            "alpha": 0.4415698136166416,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.004067840276836579,
            "step_rel": 0.004067840276836579,
            "pred_reduction": 0.0010016846474975314,
            "actual_reduction": 0.0008214330881486376,
            "trust_rejects": 0,
            "t_grad": 0.00025774299865588546,
            "t_hess": 0.01968549999583047,
            "t_ls": 0.003510654001729563,
            "t_update": 1.2017990229651332e-05,
            "t_iter": 0.023491574000217952,
            "trust_radius": 2.0,
            "trust_ratio": 0.8200515902892103,
            "trust_qp": -0.0014556075148247833
          },
          {
            "it": 15,
            "energy": 24.504597275052884,
            "dE": 0.0001774913584107196,
            "grad_norm": 13.771358707278278,
            "grad_target": 0.7586034869752455,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 3.611489212317058e-05,
            "step_rel": 3.611489212317058e-05,
            "pred_reduction": 0.0001774758498498381,
            "actual_reduction": 0.0001774913584107196,
            "trust_rejects": 0,
            "t_grad": 0.00017032900359481573,
            "t_hess": 0.009864772990113124,
            "t_ls": 0.0035738299920922145,
            "t_update": 1.2017990229651332e-05,
            "t_iter": 0.013648573003592901,
            "trust_radius": 2.0,
            "trust_ratio": 1.00008738406321,
            "trust_qp": -0.00017747584989831263
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.001482,
            "setop_time": 1e-06,
            "pc_setup_time": 0.006813,
            "solve_time": 0.002231,
            "ksp_its": 5,
            "linear_total_time": 0.010528
          },
          {
            "assemble_time": 0.001496,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.010932,
            "ksp_its": 12,
            "linear_total_time": 0.012429
          },
          {
            "assemble_time": 0.001502,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.008988,
            "ksp_its": 7,
            "linear_total_time": 0.010492
          },
          {
            "assemble_time": 0.001482,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.019031,
            "ksp_its": 30,
            "linear_total_time": 0.020513
          },
          {
            "assemble_time": 0.001798,
            "setop_time": 1e-06,
            "pc_setup_time": 0.006097,
            "solve_time": 0.002367,
            "ksp_its": 6,
            "linear_total_time": 0.010262
          },
          {
            "assemble_time": 0.001472,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.019547,
            "ksp_its": 30,
            "linear_total_time": 0.02102
          },
          {
            "assemble_time": 0.00148,
            "setop_time": 1e-06,
            "pc_setup_time": 0.005161,
            "solve_time": 0.003791,
            "ksp_its": 10,
            "linear_total_time": 0.010433
          },
          {
            "assemble_time": 0.001699,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.018399,
            "ksp_its": 30,
            "linear_total_time": 0.0201
          },
          {
            "assemble_time": 0.001493,
            "setop_time": 1e-06,
            "pc_setup_time": 0.006815,
            "solve_time": 0.003834,
            "ksp_its": 9,
            "linear_total_time": 0.012142
          },
          {
            "assemble_time": 0.001486,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.019039,
            "ksp_its": 30,
            "linear_total_time": 0.020526
          },
          {
            "assemble_time": 0.001894,
            "setop_time": 1e-06,
            "pc_setup_time": 0.005243,
            "solve_time": 0.001367,
            "ksp_its": 3,
            "linear_total_time": 0.008505
          },
          {
            "assemble_time": 0.001931,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.01858,
            "ksp_its": 30,
            "linear_total_time": 0.020512
          },
          {
            "assemble_time": 0.001485,
            "setop_time": 1e-06,
            "pc_setup_time": 0.005188,
            "solve_time": 0.001754,
            "ksp_its": 3,
            "linear_total_time": 0.008429
          },
          {
            "assemble_time": 0.001491,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.018139,
            "ksp_its": 30,
            "linear_total_time": 0.019631
          },
          {
            "assemble_time": 0.00148,
            "setop_time": 1e-06,
            "pc_setup_time": 0.006746,
            "solve_time": 0.001589,
            "ksp_its": 3,
            "linear_total_time": 0.009816
          }
        ]
      },
      {
        "step": 45,
        "angle": 11.780972450961723,
        "time": 0.2964,
        "iters": 16,
        "energy": 25.630589,
        "message": "Gradient norm converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 25.96909766317261,
            "dE": 1.848035696810733,
            "grad_norm": 758.6616705584755,
            "grad_target": 0.7586616705584756,
            "grad_norm_post": NaN,
            "alpha": 0.9431021954498722,
            "ksp_its": 5,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.009598315473844314,
            "step_rel": 0.009598315473844314,
            "pred_reduction": 1.8859386338524413,
            "actual_reduction": 1.848035696810733,
            "trust_rejects": 0,
            "t_grad": 0.00016925799718592316,
            "t_hess": 0.009701365008368157,
            "t_ls": 0.0047502930101472884,
            "t_update": 1.1937998351641e-05,
            "t_iter": 0.014683921996038407,
            "trust_radius": 2.0,
            "trust_ratio": 0.9799023486971666,
            "trust_qp": -1.8920639262323649
          },
          {
            "it": 2,
            "energy": 25.75666855489995,
            "dE": 0.21242910827266215,
            "grad_norm": 357.4583580234555,
            "grad_target": 0.7586616705584756,
            "grad_norm_post": NaN,
            "alpha": 0.9246084921500348,
            "ksp_its": 10,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.008596572656211344,
            "step_rel": 0.008596572656211344,
            "pred_reduction": 0.21484790870106724,
            "actual_reduction": 0.21242910827266215,
            "trust_rejects": 0,
            "t_grad": 0.00016872699779924005,
            "t_hess": 0.01133052899967879,
            "t_ls": 0.004515545995673165,
            "t_update": 1.6876001609489322e-05,
            "t_iter": 0.01608360699901823,
            "trust_radius": 2.0,
            "trust_ratio": 0.9887418013839244,
            "trust_qp": -0.21607605897357715
          },
          {
            "it": 3,
            "energy": 25.696626041470125,
            "dE": 0.06004251342982414,
            "grad_norm": 170.90044343265015,
            "grad_target": 0.7586616705584756,
            "grad_norm_post": NaN,
            "alpha": 0.8862209176401052,
            "ksp_its": 13,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0081453194968858,
            "step_rel": 0.0081453194968858,
            "pred_reduction": 0.060415854667947924,
            "actual_reduction": 0.06004251342982414,
            "trust_rejects": 0,
            "t_grad": 0.00016506199608556926,
            "t_hess": 0.012609388999408111,
            "t_ls": 0.004701529993326403,
            "t_update": 1.1568001355044544e-05,
            "t_iter": 0.0175378349958919,
            "trust_radius": 2.0,
            "trust_ratio": 0.9938204757645869,
            "trust_qp": -0.06120823689055254
          },
          {
            "it": 4,
            "energy": 25.674244499578197,
            "dE": 0.02238154189192798,
            "grad_norm": 117.89386885738526,
            "grad_target": 0.7586616705584756,
            "grad_norm_post": NaN,
            "alpha": 1.1418366258064927,
            "ksp_its": 7,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0031010429156408024,
            "step_rel": 0.0031010429156408024,
            "pred_reduction": 0.020112506391231494,
            "actual_reduction": 0.02238154189192798,
            "trust_rejects": 0,
            "t_grad": 0.00017329399997834116,
            "t_hess": 0.00988941099785734,
            "t_ls": 0.004730964996269904,
            "t_update": 1.0837000445462763e-05,
            "t_iter": 0.014855394008918665,
            "trust_radius": 2.0,
            "trust_ratio": 1.1128171425559235,
