FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.013452035840090986,
            "step_rel": 0.012002362494618724,
            "pred_reduction": 0.003018256858516468,
            "actual_reduction": 0.0023906428884821196,
            "trust_rejects": 0,
            "t_grad": 0.0032505639974260703,
            "t_hess": 0.22672272501222324,
            "t_ls": 0.040706359010073356,
            "t_update": 2.3515007342211902e-05,
            "t_iter": 0.2707553829968674,
            "trust_radius": 2.0,
            "trust_ratio": 0.7920607822811897,
            "trust_qp": -0.006096557322712544
          },
          {
            "it": 12,
            "energy": 16.268437683048095,
            "dE": 0.0006398024232758814,
            "grad_norm": 13.758395085443519,
            "grad_target": 0.7609016937937058,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00023152754996330123,
            "step_rel": 0.00020654128899124136,
            "pred_reduction": 0.0006396810911480647,
            "actual_reduction": 0.0006398024232758814,
            "trust_rejects": 0,
            "t_grad": 0.0032335579890059307,
            "t_hess": 0.09653507301118225,
            "t_ls": 0.040575343009550124,
            "t_update": 2.3155007511377335e-05,
            "t_iter": 0.14042591699399054,
            "trust_radius": 2.0,
            "trust_ratio": 1.0001896759643136,
            "trust_qp": -0.0006396812019280166
          },
          {
            "it": 13,
            "energy": 16.26688945473622,
            "dE": 0.0015482283118757323,
            "grad_norm": 2.6700945141553696,
            "grad_target": 0.7609016937937058,
            "grad_norm_post": NaN,
            "alpha": 0.32187605154895726,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.017023334806008608,
            "step_rel": 0.015186906119581909,
            "pred_reduction": 0.001945473868400758,
            "actual_reduction": 0.0015482283118757323,
            "trust_rejects": 0,
            "t_grad": 0.0032816610037116334,
            "t_hess": 0.22807769899372943,
            "t_ls": 0.04087343100400176,
            "t_update": 2.3835993488319218e-05,
            "t_iter": 0.27230190599220805,
            "trust_radius": 2.0,
            "trust_ratio": 0.7958103868793805,
            "trust_qp": -0.003601742838301492
          },
          {
            "it": 14,
            "energy": 16.266481289207718,
            "dE": 0.00040816552850131416,
            "grad_norm": 11.045855563921954,
            "grad_target": 0.7609016937937058,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00020367781192073578,
            "step_rel": 0.00018173352868848264,
            "pred_reduction": 0.0004081039440970374,
            "actual_reduction": 0.00040816552850131416,
            "trust_rejects": 0,
            "t_grad": 0.003252827998949215,
            "t_hess": 0.09636185099952854,
            "t_ls": 0.04042479499184992,
            "t_update": 2.3284999770112336e-05,
            "t_iter": 0.140106734004803,
            "trust_radius": 2.0,
            "trust_ratio": 1.0001509037223666,
            "trust_qp": -0.000408104014772466
          },
          {
            "it": 15,
            "energy": 16.26554121671833,
            "dE": 0.0009400724893886547,
            "grad_norm": 1.5633275813376217,
            "grad_target": 0.7609016937937058,
            "grad_norm_post": NaN,
            "alpha": 0.38355577617239034,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.023323352017243018,
            "step_rel": 0.020811178408545558,
            "pred_reduction": 0.001162061222863128,
            "actual_reduction": 0.0009400724893886547,
            "trust_rejects": 0,
            "t_grad": 0.003262010999605991,
            "t_hess": 0.2258363649889361,
            "t_ls": 0.04058032999455463,
            "t_update": 2.3465006961487234e-05,
            "t_iter": 0.26974797100410797,
            "trust_radius": 2.0,
            "trust_ratio": 0.8089698467628672,
            "trust_qp": -0.0018743028185172926
          },
          {
            "it": 16,
            "energy": 16.265316247387,
            "dE": 0.00022496933133098196,
            "grad_norm": 7.9561887726183,
            "grad_target": 0.7609016937937058,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00019794622395933513,
            "step_rel": 0.0001765735103431885,
            "pred_reduction": 0.0002249448652837865,
            "actual_reduction": 0.00022496933133098196,
            "trust_rejects": 0,
            "t_grad": 0.003244314997573383,
            "t_hess": 0.09621448899270035,
            "t_ls": 0.04048910099663772,
            "t_update": 2.3876011255197227e-05,
            "t_iter": 0.1400160970079014,
            "trust_radius": 2.0,
            "trust_ratio": 1.000108764639569,
            "trust_qp": -0.0002249448653452264
          },
          {
            "it": 17,
            "energy": 16.264869713036674,
            "dE": 0.000446534350324157,
            "grad_norm": 1.2932592293248826,
            "grad_target": 0.7609016937937058,
            "grad_norm_post": NaN,
            "alpha": 0.5043822978746219,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.023177952341964327,
            "step_rel": 0.020675822054651467,
            "pred_reduction": 0.0005376039746272602,
            "actual_reduction": 0.000446534350324157,
            "trust_rejects": 0,
            "t_grad": 0.003273669004556723,
            "t_hess": 0.2262478870106861,
            "t_ls": 0.04067277899594046,
            "t_update": 2.273501013405621e-05,
            "t_iter": 0.2702626579994103,
            "trust_radius": 2.0,
            "trust_ratio": 0.830600909589173,
            "trust_qp": -0.000712659433333365
          },
          {
            "it": 18,
            "energy": 16.264770621805297,
            "dE": 9.909123137674669e-05,
            "grad_norm": 5.9414410329692435,
            "grad_target": 0.7609016937937058,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00014482129193614136,
            "step_rel": 0.00012914024823987682,
            "pred_reduction": 9.908391488152675e-05,
            "actual_reduction": 9.909123137674669e-05,
            "trust_rejects": 0,
            "t_grad": 0.0032375440059695393,
            "t_hess": 0.09593218300142325,
            "t_ls": 0.040499196999007836,
            "t_update": 2.3544998839497566e-05,
            "t_iter": 0.13974730200425256,
            "trust_radius": 2.0,
            "trust_ratio": 1.0000738414022972,
            "trust_qp": -9.908391490858985e-05
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.045164,
            "setop_time": 2e-06,
            "pc_setup_time": 0.038929,
            "solve_time": 0.020537,
            "ksp_its": 4,
            "linear_total_time": 0.104631
          },
          {
            "assemble_time": 0.045313,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.072411,
            "ksp_its": 7,
            "linear_total_time": 0.117726
          },
          {
            "assemble_time": 0.045165,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.113315,
            "ksp_its": 16,
            "linear_total_time": 0.158482
          },
          {
            "assemble_time": 0.04532,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.085845,
            "ksp_its": 10,
            "linear_total_time": 0.131166
          },
          {
            "assemble_time": 0.045117,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.180936,
            "ksp_its": 30,
            "linear_total_time": 0.226055
          },
          {
            "assemble_time": 0.045083,
            "setop_time": 2e-06,
            "pc_setup_time": 0.039225,
            "solve_time": 0.042172,
            "ksp_its": 9,
            "linear_total_time": 0.126481
          },
          {
            "assemble_time": 0.045325,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.181741,
            "ksp_its": 30,
            "linear_total_time": 0.227069
          },
          {
            "assemble_time": 0.045317,
            "setop_time": 1e-06,
            "pc_setup_time": 0.038722,
            "solve_time": 0.042297,
            "ksp_its": 9,
            "linear_total_time": 0.126337
          },
          {
            "assemble_time": 0.045334,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.181055,
            "ksp_its": 30,
            "linear_total_time": 0.226391
          },
          {
            "assemble_time": 0.045647,
            "setop_time": 2e-06,
            "pc_setup_time": 0.038924,
            "solve_time": 0.012729,
            "ksp_its": 2,
            "linear_total_time": 0.097303
          },
          {
            "assemble_time": 0.045139,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.181512,
            "ksp_its": 30,
            "linear_total_time": 0.226653
          },
          {
            "assemble_time": 0.045113,
            "setop_time": 2e-06,
            "pc_setup_time": 0.038525,
            "solve_time": 0.012817,
            "ksp_its": 2,
            "linear_total_time": 0.096457
          },
          {
            "assemble_time": 0.045141,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.18286,
            "ksp_its": 30,
            "linear_total_time": 0.228002
          },
          {
            "assemble_time": 0.045199,
            "setop_time": 2e-06,
            "pc_setup_time": 0.038667,
            "solve_time": 0.012426,
            "ksp_its": 2,
            "linear_total_time": 0.096294
          },
          {
            "assemble_time": 0.045155,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.180611,
            "ksp_its": 30,
            "linear_total_time": 0.225767
          },
          {
            "assemble_time": 0.044999,
            "setop_time": 2e-06,
            "pc_setup_time": 0.038919,
            "solve_time": 0.012216,
            "ksp_its": 2,
            "linear_total_time": 0.096135
          },
          {
            "assemble_time": 0.04518,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.180995,
            "ksp_its": 30,
            "linear_total_time": 0.226177
          },
          {
            "assemble_time": 0.045065,
            "setop_time": 2e-06,
            "pc_setup_time": 0.038597,
            "solve_time": 0.012202,
            "ksp_its": 2,
            "linear_total_time": 0.095866
          }
        ]
      },
      {
        "step": 41,
        "angle": 10.733774899765125,
        "time": 4.2055,
        "iters": 21,
        "energy": 17.088402,
        "message": "Energy change converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 17.54600976733538,
            "dE": 3.2475225698833903,
            "grad_norm": 760.8151941204663,
            "grad_target": 0.7608151941204664,
            "grad_norm_post": NaN,
            "alpha": 0.977391407101188,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.023422371129381593,
            "step_rel": 0.02089309699929342,
            "pred_reduction": 3.274008602667592,
            "actual_reduction": 3.2475225698833903,
            "trust_rejects": 0,
            "t_grad": 0.003345998004078865,
            "t_hess": 0.10128762100066524,
            "t_ls": 0.040508910999051295,
            "t_update": 2.343500091228634e-05,
            "t_iter": 0.14521436800714582,
            "trust_radius": 2.0,
            "trust_ratio": 0.9919102128312609,
            "trust_qp": -3.275682963011723
          },
          {
            "it": 2,
            "energy": 17.2480794853672,
            "dE": 0.2979302819681813,
            "grad_norm": 226.13883996936312,
            "grad_target": 0.7608151941204664,
            "grad_norm_post": NaN,
            "alpha": 0.7135789732175292,
            "ksp_its": 14,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.02506866688952004,
            "step_rel": 0.02235587026905191,
            "pred_reduction": 0.3309205287195355,
            "actual_reduction": 0.2979302819681813,
            "trust_rejects": 0,
            "t_grad": 0.0033569340012036264,
            "t_hess": 0.15062457000021823,
            "t_ls": 0.040649674003361724,
            "t_update": 2.3895991034805775e-05,
            "t_iter": 0.19470064200868364,
            "trust_radius": 2.0,
            "trust_ratio": 0.9003076452252547,
            "trust_qp": -0.36049441031035717
          },
          {
            "it": 3,
            "energy": 17.16315448150645,
            "dE": 0.08492500386075008,
            "grad_norm": 146.09325647272888,
            "grad_target": 0.7608151941204664,
            "grad_norm_post": NaN,
            "alpha": 1.0536317395695283,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.005728734631527209,
            "step_rel": 0.005113852185042921,
            "pred_reduction": 0.08181753122229815,
            "actual_reduction": 0.08492500386075008,
            "trust_rejects": 0,
            "t_grad": 0.0032322059996658936,
            "t_hess": 0.1045161820075009,
            "t_ls": 0.04072608900605701,
            "t_update": 2.3025000700727105e-05,
            "t_iter": 0.14854222899884917,
            "trust_radius": 2.0,
            "trust_ratio": 1.0379805231474037,
            "trust_qp": -0.08205354704919422
          },
          {
            "it": 4,
            "energy": 17.130830280939747,
            "dE": 0.03232420056670193,
            "grad_norm": 41.29737415631781,
            "grad_target": 0.7608151941204664,
            "grad_norm_post": NaN,
            "alpha": 0.36392931323797095,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.037868254146648475,
            "step_rel": 0.03381047480798468,
            "pred_reduction": 0.04058549888034421,
            "actual_reduction": 0.03232420056670193,
            "trust_rejects": 0,
            "t_grad": 0.0032436730107292533,
            "t_hess": 0.22930971399182454,
            "t_ls": 0.04072589900169987,
            "t_update": 2.2623993572779e-05,
            "t_iter": 0.2733466869976837,
            "trust_radius": 2.0,
            "trust_ratio": 0.7964470428711848,
            "trust_qp": -0.06816348511954397
          },
          {
            "it": 5,
            "energy": 17.124300590098905,
            "dE": 0.006529690840842761,
            "grad_norm": 47.284614009250774,
            "grad_target": 0.7608151941204664,
            "grad_norm_post": NaN,
            "alpha": 1.0025164008043894,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0013226893695849375,
            "step_rel": 0.0011802524816209416,
            "pred_reduction": 0.006519253379011345,
            "actual_reduction": 0.006529690840842761,
            "trust_rejects": 0,
            "t_grad": 0.0032449050049763173,
            "t_hess": 0.1009076579939574,
            "t_ls": 0.040431414992781356,
            "t_update": 2.365499676670879e-05,
            "t_iter": 0.14465335200657137,
            "trust_radius": 2.0,
            "trust_ratio": 1.0016010210410013,
            "trust_qp": -0.006519294660964961
          },
          {
            "it": 6,
            "energy": 17.112253249942313,
            "dE": 0.012047340156591702,
            "grad_norm": 12.708069610331307,
            "grad_target": 0.7608151941204664,
            "grad_norm_post": NaN,
            "alpha": 0.4228087020412291,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.03568129108551302,
            "step_rel": 0.031843961637764304,
            "pred_reduction": 0.014855581219406977,
            "actual_reduction": 0.012047340156591702,
            "trust_rejects": 0,
            "t_grad": 0.003265166000346653,
            "t_hess": 0.2261286930006463,
            "t_ls": 0.04072196201013867,
            "t_update": 2.335499448236078e-05,
            "t_iter": 0.2701944000000367,
            "trust_radius": 2.0,
            "trust_ratio": 0.8109639049903578,
            "trust_qp": -0.022277238719476455
          },
          {
            "it": 7,
            "energy": 17.10984770034626,
            "dE": 0.0024055495960517703,
            "grad_norm": 27.300677216146216,
            "grad_target": 0.7608151941204664,
            "grad_norm_post": NaN,
            "alpha": 1.0011162328941345,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0006676219383104159,
            "step_rel": 0.0005942709366539808,
            "pred_reduction": 0.0024039334976709483,
            "actual_reduction": 0.0024055495960517703,
            "trust_rejects": 0,
            "t_grad": 0.0032359820033889264,
            "t_hess": 0.10059832999831997,
            "t_ls": 0.04034230000979733,
            "t_update": 2.3945991415530443e-05,
            "t_iter": 0.14424410299398005,
            "trust_radius": 2.0,
            "trust_ratio": 1.0006722724993797,
            "trust_qp": -0.0024039364929178213
          },
          {
            "it": 8,
            "energy": 17.103721303233876,
            "dE": 0.0061263971123857175,
            "grad_norm": 4.6755618832665675,
            "grad_target": 0.7608151941204664,
            "grad_norm_post": NaN,
            "alpha": 0.29421813030113053,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.029019604078641115,
            "step_rel": 0.025833927569728125,
            "pred_reduction": 0.0077378235100381285,
            "actual_reduction": 0.0061263971123857175,
            "trust_rejects": 0,
            "t_grad": 0.0032693020039005205,
            "t_hess": 0.22609606399782933,
            "t_ls": 0.04085662600118667,
            "t_update": 2.7290996513329446e-05,
            "t_iter": 0.2702912149979966,
            "trust_radius": 2.0,
            "trust_ratio": 0.7917468141316562,
            "trust_qp": -0.015417923781091502
          },
          {
            "it": 9,
            "energy": 17.102164809419616,
            "dE": 0.0015564938142595963,
            "grad_norm": 21.13808414021639,
            "grad_target": 0.7608151941204664,
            "grad_norm_post": NaN,
            "alpha": 1.0006835572147665,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00036673995060786146,
            "step_rel": 0.00032528568360594255,
            "pred_reduction": 0.0015558600189961279,
            "actual_reduction": 0.0015564938142595963,
            "trust_rejects": 0,
            "t_grad": 0.0032342990016331896,
            "t_hess": 0.10031885899661575,
            "t_ls": 0.04053475899854675,
            "t_update": 3.253899922128767e-05,
            "t_iter": 0.14415717200608924,
            "trust_radius": 2.0,
            "trust_ratio": 1.000407360081068,
            "trust_qp": -0.0015558607459727862
          },
          {
            "it": 10,
            "energy": 17.098185571115312,
            "dE": 0.003979238304303578,
            "grad_norm": 2.3402892302456424,
            "grad_target": 0.7608151941204664,
            "grad_norm_post": NaN,
            "alpha": 0.2789574385009367,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.020914881188045274,
            "step_rel": 0.0185519126127282,
            "pred_reduction": 0.005039608157942924,
            "actual_reduction": 0.003979238304303578,
            "trust_rejects": 0,
            "t_grad": 0.003264404003857635,
            "t_hess": 0.22676942899124697,
            "t_ls": 0.04080801199597772,
            "t_update": 2.0962004782631993e-05,
            "t_iter": 0.2709104290115647,
            "trust_radius": 2.0,
            "trust_ratio": 0.7895927976130254,
            "trust_qp": -0.010497048726536274
          },
          {
            "it": 11,
            "energy": 17.0971576944969,
            "dE": 0.0010278766184121935,
            "grad_norm": 17.26365814792228,
            "grad_target": 0.7608151941204664,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.000270597793029286,
            "step_rel": 0.00023944063939994228,
            "pred_reduction": 0.0010275957894773794,
            "actual_reduction": 0.0010278766184121935,
            "trust_rejects": 0,
            "t_grad": 0.0032371029956266284,
            "t_hess": 0.09670382499461994,
            "t_ls": 0.04024645399476867,
            "t_update": 2.3425003746524453e-05,
            "t_iter": 0.14025580500310753,
            "trust_radius": 2.0,
            "trust_ratio": 1.0002732873545122,
            "trust_qp": -0.0010275959674363871
          },
          {
            "it": 12,
            "energy": 17.094349558742294,
            "dE": 0.0028081357546057006,
            "grad_norm": 4.221312706139262,
            "grad_target": 0.7608151941204664,
            "grad_norm_post": NaN,
            "alpha": 0.27642451095630205,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.014085982265899468,
            "step_rel": 0.012464806681719573,
            "pred_reduction": 0.0035522793167317946,
            "actual_reduction": 0.0028081357546057006,
            "trust_rejects": 0,
            "t_grad": 0.003240188001655042,
            "t_hess": 0.22678299799736124,
            "t_ls": 0.04092007099825423,
            "t_update": 2.3815999156795442e-05,
            "t_iter": 0.2710228260111762,
            "trust_radius": 2.0,
            "trust_ratio": 0.7905165963101323,
            "trust_qp": -0.007455902975582272
          },
          {
            "it": 13,
            "energy": 17.093592949150107,
            "dE": 0.0007566095921873739,
            "grad_norm": 15.011008386530614,
            "grad_target": 0.7608151941204664,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00021304436173088086,
            "step_rel": 0.0001883706460940879,
            "pred_reduction": 0.0007564498389806011,
            "actual_reduction": 0.0007566095921873739,
            "trust_rejects": 0,
            "t_grad": 0.0032690210064174607,
            "t_hess": 0.09675894799875095,
            "t_ls": 0.04046129800553899,
            "t_update": 2.282499917782843e-05,
            "t_iter": 0.14055760100018233,
            "trust_radius": 2.0,
            "trust_ratio": 1.0002111881033489,
            "trust_qp": -0.0007564499699825613
          },
          {
            "it": 14,
            "energy": 17.091633759773618,
            "dE": 0.001959189376488979,
            "grad_norm": 3.4142743571627268,
            "grad_target": 0.7608151941204664,
            "grad_norm_post": NaN,
            "alpha": 0.2816556334495345,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.013258998727479378,
            "step_rel": 0.011724014795388295,
            "pred_reduction": 0.002475977717143492,
            "actual_reduction": 0.001959189376488979,
            "trust_rejects": 0,
            "t_grad": 0.0032583749998593703,
            "t_hess": 0.22623571200529113,
            "t_ls": 0.04067241700249724,
            "t_update": 2.395598858129233e-05,
            "t_iter": 0.2702384930016706,
            "trust_radius": 2.0,
            "trust_ratio": 0.7912790825715806,
            "trust_qp": -0.005115853347405394
          },
          {
            "it": 15,
            "energy": 17.091114680434636,
            "dE": 0.000519079338982209,
            "grad_norm": 12.003081187695821,
            "grad_target": 0.7608151941204664,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00019842825861067018,
            "step_rel": 0.00017547674277540164,
            "pred_reduction": 0.0005189921653590146,
            "actual_reduction": 0.000519079338982209,
            "trust_rejects": 0,
            "t_grad": 0.003237584009184502,
            "t_hess": 0.096602461009752,
            "t_ls": 0.040284322007209994,
            "t_update": 2.3666012566536665e-05,
            "t_iter": 0.14018951599427965,
            "trust_radius": 2.0,
            "trust_ratio": 1.0001679671274692,
            "trust_qp": -0.0005189922552380619
          },
          {
            "it": 16,
            "energy": 17.08988375666025,
            "dE": 0.0012309237743863832,
            "grad_norm": 2.1868881672135547,
            "grad_target": 0.7608151941204664,
            "grad_norm_post": NaN,
            "alpha": 0.33400587272104987,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.017417420569721398,
            "step_rel": 0.015403437561497063,
            "pred_reduction": 0.0015389630911451604,
            "actual_reduction": 0.0012309237743863832,
            "trust_rejects": 0,
            "t_grad": 0.0033214709983440116,
            "t_hess": 0.22760283200477716,
            "t_ls": 0.04082813199784141,
            "t_update": 2.274400321766734e-05,
            "t_iter": 0.2718313639925327,
            "trust_radius": 2.0,
            "trust_ratio": 0.7998396982155294,
            "trust_qp": -0.0027656717600900607
          },
          {
            "it": 17,
            "energy": 17.089575184203525,
            "dE": 0.00030857245672422096,
            "grad_norm": 9.212775542847009,
            "grad_target": 0.7608151941204664,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00018030118634845135,
            "step_rel": 0.00015946396040112225,
            "pred_reduction": 0.00030853360905594375,
            "actual_reduction": 0.00030857245672422096,
            "trust_rejects": 0,
            "t_grad": 0.003232035000110045,
            "t_hess": 0.09646004599926528,
            "t_ls": 0.040257109998492524,
            "t_update": 2.334501186851412e-05,
            "t_iter": 0.1400177750037983,
            "trust_radius": 2.0,
            "trust_ratio": 1.000125910653287,
            "trust_qp": -0.00030853360914021456
          },
          {
            "it": 18,
            "energy": 17.088903993662033,
            "dE": 0.0006711905414924502,
            "grad_norm": 1.4527632294462716,
            "grad_target": 0.7608151941204664,
            "grad_norm_post": NaN,
            "alpha": 0.41687749559295295,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.021879684967849103,
            "step_rel": 0.019351563195982732,
            "pred_reduction": 0.0008229796125186406,
            "actual_reduction": 0.0006711905414924502,
            "trust_rejects": 0,
            "t_grad": 0.0032538879895582795,
            "t_hess": 0.22703614800411742,
            "t_ls": 0.04057661299884785,
            "t_update": 2.2653999621979892e-05,
            "t_iter": 0.27093593300378416,
            "trust_radius": 2.0,
            "trust_ratio": 0.8155615659036117,
            "trust_qp": -0.0012469989937175466
          },
          {
            "it": 19,
            "energy": 17.088752009599098,
            "dE": 0.00015198406293492894,
            "grad_norm": 6.486423416765919,
            "grad_target": 0.7608151941204664,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0001548445402556325,
            "step_rel": 0.00013692801597285786,
            "pred_reduction": 0.00015197075967288644,
            "actual_reduction": 0.00015198406293492894,
            "trust_rejects": 0,
            "t_grad": 0.0032650049979565665,
            "t_hess": 0.09661371700349264,
            "t_ls": 0.040496821005945094,
            "t_update": 2.2584004909731448e-05,
            "t_iter": 0.14044307699077763,
            "trust_radius": 2.0,
            "trust_ratio": 1.000087538300599,
            "trust_qp": -0.0001519707597143947
          },
          {
            "it": 20,
            "energy": 17.08845673289206,
            "dE": 0.0002952767070389939,
            "grad_norm": 1.0415282292715105,
            "grad_target": 0.7608151941204664,
            "grad_norm_post": NaN,
            "alpha": 0.5525320334158749,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.027113067508586584,
            "step_rel": 0.023976123953835977,
            "pred_reduction": 0.0003492057444562697,
            "actual_reduction": 0.0002952767070389939,
            "trust_rejects": 0,
            "t_grad": 0.003257332995417528,
            "t_hess": 0.22700682299910113,
            "t_ls": 0.040607938994071446,
            "t_update": 2.3596003302372992e-05,
            "t_iter": 0.27094021800439805,
            "trust_radius": 2.0,
            "trust_ratio": 0.8455665799506078,
            "trust_qp": -0.0004366313918962477
          },
          {
            "it": 21,
            "energy": 17.08840233036901,
            "dE": 5.4402523048224793e-05,
            "grad_norm": 3.926813234824654,
            "grad_target": 0.7608151941204664,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00013130605582056777,
            "step_rel": 0.00011601870056844645,
            "pred_reduction": 5.4399740969226066e-05,
            "actual_reduction": 5.4402523048224793e-05,
            "trust_rejects": 0,
            "t_grad": 0.003234949996112846,
            "t_hess": 0.09689645399339497,
            "t_ls": 0.04033256400725804,
            "t_update": 2.3004002287052572e-05,
            "t_iter": 0.14053001700085588,
            "trust_radius": 2.0,
            "trust_ratio": 1.0000511414015796,
            "trust_qp": -5.439974098408444e-05
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.045085,
            "setop_time": 2e-06,
            "pc_setup_time": 0.039163,
            "solve_time": 0.016961,
            "ksp_its": 3,
            "linear_total_time": 0.10121
          },
          {
            "assemble_time": 0.045092,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.10545,
            "ksp_its": 14,
            "linear_total_time": 0.150545
          },
          {
            "assemble_time": 0.045111,
            "setop_time": 2e-06,
