FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
          },
          {
            "it": 5,
            "energy": 27.91517572189165,
            "dE": 0.012296825590059512,
            "grad_norm": 109.84087385731515,
            "grad_target": 0.9141340546567719,
            "grad_norm_post": NaN,
            "alpha": 0.968927273108201,
            "ksp_its": 14,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.004476477801348107,
            "step_rel": 0.004476477801348107,
            "pred_reduction": 0.011711116052359926,
            "actual_reduction": 0.012296825590059512,
            "trust_rejects": 0,
            "t_grad": 9.32910043047741e-05,
            "t_hess": 0.0053204190044198185,
            "t_ls": 0.0024690260033821687,
            "t_update": 1.1597992852330208e-05,
            "t_iter": 0.007910847998573445,
            "trust_radius": 2.0,
            "trust_ratio": 1.050013127278468,
            "trust_qp": -0.011722434230902898
          },
          {
            "it": 6,
            "energy": 27.909771726175507,
            "dE": 0.005403995716143584,
            "grad_norm": 98.16932846846144,
            "grad_target": 0.9141340546567719,
            "grad_norm_post": NaN,
            "alpha": 1.1374708546721195,
            "ksp_its": 9,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0018825303116416533,
            "step_rel": 0.0018825303116416533,
            "pred_reduction": 0.004860883279768603,
            "actual_reduction": 0.005403995716143584,
            "trust_rejects": 0,
            "t_grad": 9.54229908529669e-05,
            "t_hess": 0.004475637004361488,
            "t_ls": 0.0024649609986227006,
            "t_update": 1.0696006938815117e-05,
            "t_iter": 0.0070643340004608035,
            "trust_radius": 2.0,
            "trust_ratio": 1.1117312235484977,
            "trust_qp": -0.004954514870483181
          },
          {
            "it": 7,
            "energy": 27.90449836938337,
            "dE": 0.005273356792137918,
            "grad_norm": 38.49884325986287,
            "grad_target": 0.9141340546567719,
            "grad_norm_post": NaN,
            "alpha": 0.28855433212839465,
            "ksp_its": 23,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.003974877276919584,
            "step_rel": 0.003974877276919584,
            "pred_reduction": 0.006684930744264416,
            "actual_reduction": 0.005273356792137918,
            "trust_rejects": 0,
            "t_grad": 9.661499643698335e-05,
            "t_hess": 0.006918304992723279,
            "t_ls": 0.00247823100653477,
            "t_update": 1.1237003491260111e-05,
            "t_iter": 0.0095203609962482,
            "trust_radius": 2.0,
            "trust_ratio": 0.7888423970079854,
            "trust_qp": -0.013536494060916185
          },
          {
            "it": 8,
            "energy": 27.902698569977225,
            "dE": 0.0017997994061431655,
            "grad_norm": 74.09830098201168,
            "grad_target": 0.9141340546567719,
            "grad_norm_post": NaN,
            "alpha": 1.0276413945075908,
            "ksp_its": 7,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0005518890989211064,
            "step_rel": 0.0005518890989211064,
            "pred_reduction": 0.0017661236561798915,
            "actual_reduction": 0.0017997994061431655,
            "trust_rejects": 0,
            "t_grad": 9.809699258767068e-05,
            "t_hess": 0.0040975379961309955,
            "t_ls": 0.0025259530084440485,
            "t_update": 1.287998748011887e-05,
            "t_iter": 0.006758203002391383,
            "trust_radius": 2.0,
            "trust_ratio": 1.0190676059660027,
            "trust_qp": -0.0017674740889077553
          },
          {
            "it": 9,
            "energy": 27.900427723417394,
            "dE": 0.002270846559831341,
            "grad_norm": 15.668275376313604,
            "grad_target": 0.9141340546567719,
            "grad_norm_post": NaN,
            "alpha": 0.36112897741779604,
            "ksp_its": 26,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0030890812503765546,
            "step_rel": 0.0030890812503765546,
            "pred_reduction": 0.0028429891126053866,
            "actual_reduction": 0.002270846559831341,
            "trust_rejects": 0,
            "t_grad": 9.739700180944055e-05,
            "t_hess": 0.007474651996744797,
            "t_ls": 0.002473824002663605,
            "t_update": 1.0175004717893898e-05,
            "t_iter": 0.01007357399794273,
            "trust_radius": 2.0,
            "trust_ratio": 0.7987531678411108,
            "trust_qp": -0.004803613780059623
          },
          {
            "it": 10,
            "energy": 27.899935907682142,
            "dE": 0.0004918157352520325,
            "grad_norm": 40.74526025325925,
            "grad_target": 0.9141340546567719,
            "grad_norm_post": NaN,
            "alpha": 1.008447607252626,
            "ksp_its": 6,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00018952679497737286,
            "step_rel": 0.00018952679497737286,
            "pred_reduction": 0.00048899383464011,
            "actual_reduction": 0.0004918157352520325,
            "trust_rejects": 0,
            "t_grad": 9.934999980032444e-05,
            "t_hess": 0.003917547001037747,
            "t_ls": 0.002521425994927995,
            "t_update": 9.794996003620327e-06,
            "t_iter": 0.006565994000993669,
            "trust_radius": 2.0,
            "trust_ratio": 1.00577083065679,
            "trust_qp": -0.000489028732741934
          },
          {
            "it": 11,
            "energy": 27.89919501208571,
            "dE": 0.0007408955964329778,
            "grad_norm": 9.250997727379449,
            "grad_target": 0.9141340546567719,
            "grad_norm_post": NaN,
            "alpha": 0.5749588321704692,
            "ksp_its": 23,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.002219797268705074,
            "step_rel": 0.002219797268705074,
            "pred_reduction": 0.0008776104645859682,
            "actual_reduction": 0.0007408955964329778,
            "trust_rejects": 0,
            "t_grad": 9.158800821751356e-05,
            "t_hess": 0.00692127799266018,
            "t_ls": 0.002450057989335619,
            "t_update": 1.1797994375228882e-05,
            "t_iter": 0.00949040599516593,
            "trust_radius": 2.0,
            "trust_ratio": 0.8442191910080645,
            "trust_qp": -0.0010711187767398528
          },
          {
            "it": 12,
            "energy": 27.899096859847447,
            "dE": 9.81522382623723e-05,
            "grad_norm": 19.76396376095268,
            "grad_target": 0.9141340546567719,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 1.6475111409839884e-05,
            "step_rel": 1.6475111409839884e-05,
            "pred_reduction": 9.814616650043846e-05,
            "actual_reduction": 9.81522382623723e-05,
            "trust_rejects": 0,
            "t_grad": 9.751699690241367e-05,
            "t_hess": 0.0032481499947607517,
            "t_ls": 0.0024541439925087616,
            "t_update": 1.171800249721855e-05,
            "t_iter": 0.00582784200378228,
            "trust_radius": 2.0,
            "trust_ratio": 1.0000618644838646,
            "trust_qp": -9.814616652724544e-05
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.000577,
            "setop_time": 1e-06,
            "pc_setup_time": 0.002076,
            "solve_time": 0.000879,
            "ksp_its": 4,
            "linear_total_time": 0.003533
          },
          {
            "assemble_time": 0.000587,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.004349,
            "ksp_its": 12,
            "linear_total_time": 0.004937
          },
          {
            "assemble_time": 0.000594,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.004032,
            "ksp_its": 10,
            "linear_total_time": 0.004627
          },
          {
            "assemble_time": 0.000589,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.004349,
            "ksp_its": 12,
            "linear_total_time": 0.004938
          },
          {
            "assemble_time": 0.000583,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.004704,
            "ksp_its": 14,
            "linear_total_time": 0.005287
          },
          {
            "assemble_time": 0.000588,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.003855,
            "ksp_its": 9,
            "linear_total_time": 0.004444
          },
          {
            "assemble_time": 0.000582,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.006303,
            "ksp_its": 23,
            "linear_total_time": 0.006885
          },
          {
            "assemble_time": 0.000593,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.003471,
            "ksp_its": 7,
            "linear_total_time": 0.004065
          },
          {
            "assemble_time": 0.000585,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.006852,
            "ksp_its": 26,
            "linear_total_time": 0.007437
          },
          {
            "assemble_time": 0.000585,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.003294,
            "ksp_its": 6,
            "linear_total_time": 0.00388
          },
          {
            "assemble_time": 0.000584,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.006304,
            "ksp_its": 23,
            "linear_total_time": 0.006888
          },
          {
            "assemble_time": 0.000593,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.002622,
            "ksp_its": 2,
            "linear_total_time": 0.003215
          }
        ]
      },
      {
        "step": 37,
        "angle": 9.686577348568528,
        "time": 0.0907,
        "iters": 12,
        "energy": 29.466445,
        "message": "Gradient norm converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 29.849043001878684,
            "dE": 1.4083623002757264,
            "grad_norm": 915.4905731316765,
            "grad_target": 0.9154905731316765,
            "grad_norm_post": NaN,
            "alpha": 0.8691273822505228,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0055015622501202194,
            "step_rel": 0.0055015622501202194,
            "pred_reduction": 1.4860061460494105,
            "actual_reduction": 1.4083623002757264,
            "trust_rejects": 0,
            "t_grad": 0.0001023539953166619,
            "t_hess": 0.0034081000048900023,
            "t_ls": 0.0024579500022809952,
            "t_update": 1.1666998034343123e-05,
            "t_iter": 0.005997557993396185,
            "trust_radius": 2.0,
            "trust_ratio": 0.9477499834168907,
            "trust_qp": -1.5119014529913388
          },
          {
            "it": 2,
            "energy": 29.602340464145232,
            "dE": 0.24670253773345152,
            "grad_norm": 683.3473835233524,
            "grad_target": 0.9154905731316765,
            "grad_norm_post": NaN,
            "alpha": 1.0081801989768666,
            "ksp_its": 7,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.005807825514535063,
            "step_rel": 0.005807825514535063,
            "pred_reduction": 0.23844250168658604,
            "actual_reduction": 0.24670253773345152,
            "trust_rejects": 0,
            "t_grad": 0.00010057099279947579,
            "t_hess": 0.004099389989278279,
            "t_ls": 0.0024425969895673916,
            "t_update": 1.1537995305843651e-05,
            "t_iter": 0.006673916010186076,
            "trust_radius": 2.0,
            "trust_ratio": 1.0346416263394294,
            "trust_qp": -0.23845845829058462
          },
          {
            "it": 3,
            "energy": 29.53758942591939,
            "dE": 0.06475103822584316,
            "grad_norm": 284.6395569776685,
            "grad_target": 0.9154905731316765,
            "grad_norm_post": NaN,
            "alpha": 0.8282068801958429,
            "ksp_its": 12,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.008805519283610525,
            "step_rel": 0.008805519283610525,
            "pred_reduction": 0.06743425810276352,
            "actual_reduction": 0.06475103822584316,
            "trust_rejects": 0,
            "t_grad": 9.681600204203278e-05,
            "t_hess": 0.004965825006365776,
            "t_ls": 0.0025286160089308396,
            "t_update": 1.1537005775608122e-05,
            "t_iter": 0.007619258991326205,
            "trust_radius": 2.0,
            "trust_ratio": 0.9602098406297971,
            "trust_qp": -0.06948495908493939
          },
          {
            "it": 4,
            "energy": 29.497716601441947,
            "dE": 0.03987282447744178,
            "grad_norm": 229.47982787865757,
            "grad_target": 0.9154905731316765,
            "grad_norm_post": NaN,
            "alpha": 1.7047813239871639,
            "ksp_its": 12,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.007010331522334923,
            "step_rel": 0.007010331522334923,
            "pred_reduction": 0.014029252647805135,
            "actual_reduction": 0.03987282447744178,
            "trust_rejects": 0,
            "t_grad": 9.590398985892534e-05,
            "t_hess": 0.005002149002393708,
            "t_ls": 0.0024708290002308786,
            "t_update": 1.1197000276297331e-05,
            "t_iter": 0.007597415999043733,
            "trust_radius": 2.0,
            "trust_ratio": 2.842120352268362,
            "trust_qp": -0.027875459121994538
          },
          {
            "it": 5,
            "energy": 29.484890125002075,
            "dE": 0.012826476439872891,
            "grad_norm": 97.10523768437692,
            "grad_target": 0.9154905731316765,
            "grad_norm_post": NaN,
            "alpha": 0.6430024389216819,
            "ksp_its": 15,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.004671288788847387,
            "step_rel": 0.004671288788847387,
            "pred_reduction": 0.014627840196528179,
            "actual_reduction": 0.012826476439872891,
            "trust_rejects": 0,
            "t_grad": 9.584499639458954e-05,
            "t_hess": 0.005527690998860635,
            "t_ls": 0.00251719901280012,
            "t_update": 1.1808006092905998e-05,
            "t_iter": 0.008168786007445306,
            "trust_radius": 2.0,
            "trust_ratio": 0.8768537437889956,
            "trust_qp": -0.016764419504686903
          },
          {
            "it": 6,
            "energy": 29.479645648047565,
            "dE": 0.005244476954509025,
            "grad_norm": 104.8233424049229,
            "grad_target": 0.9154905731316765,
            "grad_norm_post": NaN,
            "alpha": 1.1662615355545667,
            "ksp_its": 6,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0015590099664126768,
            "step_rel": 0.0015590099664126768,
            "pred_reduction": 0.0046158280088957684,
            "actual_reduction": 0.005244476954509025,
            "trust_rejects": 0,
            "t_grad": 9.892899834085256e-05,
            "t_hess": 0.003944527998100966,
            "t_ls": 0.0024884960002964363,
            "t_update": 1.1146999895572662e-05,
            "t_iter": 0.006559794011991471,
            "trust_radius": 2.0,
            "trust_ratio": 1.1361941875654173,
            "trust_qp": -0.00474705023532469
          },
          {
            "it": 7,
            "energy": 29.47329783006534,
            "dE": 0.006347817982224058,
            "grad_norm": 49.81994525181971,
            "grad_target": 0.9154905731316765,
            "grad_norm_post": NaN,
            "alpha": 0.1866541894055388,
            "ksp_its": 24,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.004175696863181235,
            "step_rel": 0.004175696863181235,
            "pred_reduction": 0.008228231169614726,
            "actual_reduction": 0.006347817982224058,
            "trust_rejects": 0,
            "t_grad": 9.551399853080511e-05,
            "t_hess": 0.007111543993232772,
            "t_ls": 0.0024791920004645362,
            "t_update": 1.2128002708777785e-05,
            "t_iter": 0.009713972001918592,
            "trust_radius": 2.0,
            "trust_ratio": 0.7714681140298206,
            "trust_qp": -0.024310176349159482
          },
          {
            "it": 8,
            "energy": 29.471533174424046,
            "dE": 0.001764655641295576,
            "grad_norm": 83.09740458114725,
            "grad_target": 0.9154905731316765,
            "grad_norm_post": NaN,
            "alpha": 1.0063473553872437,
            "ksp_its": 5,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.000322383798473739,
            "step_rel": 0.000322383798473739,
            "pred_reduction": 0.0017573231883389663,
            "actual_reduction": 0.001764655641295576,
            "trust_rejects": 0,
            "t_grad": 0.00010082201333716512,
            "t_hess": 0.003789855007198639,
            "t_ls": 0.0024641900090500712,
            "t_update": 1.1516996892169118e-05,
            "t_iter": 0.006388006004272029,
            "trust_radius": 2.0,
            "trust_ratio": 1.0041725124924463,
            "trust_qp": -0.0017573939918456361
          },
          {
            "it": 9,
            "energy": 29.468540703592957,
            "dE": 0.002992470831088667,
            "grad_norm": 12.335339164930176,
            "grad_target": 0.9154905731316765,
            "grad_norm_post": NaN,
            "alpha": 0.34700104525214936,
            "ksp_its": 26,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00326540676077594,
            "step_rel": 0.00326540676077594,
            "pred_reduction": 0.0037477698291254434,
            "actual_reduction": 0.002992470831088667,
            "trust_rejects": 0,
            "t_grad": 9.58339951466769e-05,
            "t_hess": 0.0074737099930644035,
            "t_ls": 0.0024565280036767945,
            "t_update": 1.1086012818850577e-05,
            "t_iter": 0.010054354992462322,
            "trust_radius": 2.0,
            "trust_ratio": 0.7984670797637996,
            "trust_qp": -0.0065338558481051676
          },
          {
            "it": 10,
            "energy": 29.467862935136186,
            "dE": 0.000677768456771588,
            "grad_norm": 48.08323502773362,
            "grad_target": 0.9154905731316765,
            "grad_norm_post": NaN,
            "alpha": 1.0033817521631254,
            "ksp_its": 5,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0001166996074107712,
            "step_rel": 0.0001166996074107712,
            "pred_reduction": 0.0006762507469366028,
            "actual_reduction": 0.000677768456771588,
            "trust_rejects": 0,
            "t_grad": 9.802699787542224e-05,
            "t_hess": 0.0037654979969374835,
            "t_ls": 0.0025234890053980052,
            "t_update": 1.2367992894724011e-05,
            "t_iter": 0.006416037998860702,
            "trust_radius": 2.0,
            "trust_ratio": 1.0022443004194235,
            "trust_qp": -0.0006762584807960937
          },
          {
            "it": 11,
            "energy": 29.466649763600625,
            "dE": 0.0012131715355607753,
            "grad_norm": 7.903061682541202,
            "grad_target": 0.9154905731316765,
            "grad_norm_post": NaN,
            "alpha": 0.5130116992714958,
            "ksp_its": 22,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0025535823684526,
            "step_rel": 0.0025535823684526,
            "pred_reduction": 0.0014576816038043366,
            "actual_reduction": 0.0012131715355607753,
            "trust_rejects": 0,
            "t_grad": 9.911898814607412e-05,
            "t_hess": 0.006757741997716948,
            "t_ls": 0.0024633989960420877,
            "t_update": 1.1227006325498223e-05,
            "t_iter": 0.009349293992272578,
            "trust_radius": 2.0,
            "trust_ratio": 0.8322609905994385,
            "trust_qp": -0.0019108555232998936
          },
          {
            "it": 12,
            "energy": 29.466445371018263,
            "dE": 0.00020439258236137903,
            "grad_norm": 28.159015592508407,
            "grad_target": 0.9154905731316765,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 2.2971096808765344e-05,
            "step_rel": 2.2971096808765344e-05,
            "pred_reduction": 0.00020437361125737552,
            "actual_reduction": 0.00020439258236137903,
            "trust_rejects": 0,
            "t_grad": 9.661499643698335e-05,
            "t_hess": 0.0032269869989249855,
            "t_ls": 0.0024664929951541126,
            "t_update": 1.197800156660378e-05,
            "t_iter": 0.005817626995849423,
            "trust_radius": 2.0,
            "trust_ratio": 1.000092825604474,
            "trust_qp": -0.00020437361131319672
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.000601,
            "setop_time": 1e-06,
            "pc_setup_time": 0.002077,
            "solve_time": 0.000693,
            "ksp_its": 3,
            "linear_total_time": 0.003372
          },
          {
            "assemble_time": 0.000592,
            "setop_time": 0.0,
            "pc_setup_time": 0.0,
            "solve_time": 0.003459,
            "ksp_its": 7,
            "linear_total_time": 0.004052
          },
          {
            "assemble_time": 0.000581,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.004352,
            "ksp_its": 12,
            "linear_total_time": 0.004934
          },
          {
            "assemble_time": 0.000581,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.004387,
            "ksp_its": 12,
            "linear_total_time": 0.004969
          },
          {
            "assemble_time": 0.00059,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.004905,
            "ksp_its": 15,
            "linear_total_time": 0.005495
          },
          {
            "assemble_time": 0.000588,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.003317,
            "ksp_its": 6,
            "linear_total_time": 0.003905
          },
          {
            "assemble_time": 0.000593,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.006485,
            "ksp_its": 24,
            "linear_total_time": 0.007079
          },
          {
            "assemble_time": 0.000586,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.00317,
            "ksp_its": 5,
            "linear_total_time": 0.003757
          },
          {
            "assemble_time": 0.000587,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.006853,
            "ksp_its": 26,
            "linear_total_time": 0.00744
          },
          {
            "assemble_time": 0.000585,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.003147,
            "ksp_its": 5,
            "linear_total_time": 0.003733
          },
          {
            "assemble_time": 0.000579,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.006146,
            "ksp_its": 22,
            "linear_total_time": 0.006725
          },
          {
            "assemble_time": 0.000586,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.002607,
            "ksp_its": 2,
            "linear_total_time": 0.003194
          }
        ]
      },
      {
        "step": 38,
        "angle": 9.948376736367678,
        "time": 0.1005,
        "iters": 13,
        "energy": 31.076537,
        "message": "Gradient norm converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 31.43677240017911,
            "dE": 1.4363043613166369,
            "grad_norm": 916.9345951008555,
            "grad_target": 0.9169345951008555,
            "grad_norm_post": NaN,
            "alpha": 0.8713929015195137,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.005571965495417665,
            "step_rel": 0.005571965495417665,
            "pred_reduction": 1.5111472586996808,
            "actual_reduction": 1.4363043613166369,
            "trust_rejects": 0,
            "t_grad": 0.00010156299686059356,
            "t_hess": 0.003487529989797622,
            "t_ls": 0.0024784599954728037,
            "t_update": 1.1456999345682561e-05,
            "t_iter": 0.0060976890090387315,
            "trust_radius": 2.0,
            "trust_ratio": 0.9504727967759773,
            "trust_qp": -1.5365616593829752
          },
          {
            "it": 2,
            "energy": 31.210967711411968,
            "dE": 0.22580468876714122,
            "grad_norm": 682.1979976709339,
            "grad_target": 0.9169345951008555,
            "grad_norm_post": NaN,
            "alpha": 1.1438347367997241,
            "ksp_its": 5,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00458930533074188,
            "step_rel": 0.00458930533074188,
            "pred_reduction": 0.1995643940267099,
            "actual_reduction": 0.22580468876714122,
            "trust_rejects": 0,
            "t_grad": 0.00010099199425894767,
            "t_hess": 0.003743114008102566,
            "t_ls": 0.0024705690011614934,
            "t_update": 1.107600110117346e-05,
            "t_iter": 0.006342927998048253,
            "trust_radius": 2.0,
            "trust_ratio": 1.1314878581843577,
            "trust_qp": -0.20378028856992697
          },
          {
            "it": 3,
            "energy": 31.157606924493805,
            "dE": 0.05336078691816226,
            "grad_norm": 196.10036055621012,
            "grad_target": 0.9169345951008555,
            "grad_norm_post": NaN,
            "alpha": 0.556465128870597,
            "ksp_its": 18,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.009116505766479982,
            "step_rel": 0.009116505766479982,
            "pred_reduction": 0.062023844389678784,
            "actual_reduction": 0.05336078691816226,
            "trust_rejects": 0,
            "t_grad": 9.57040028879419e-05,
            "t_hess": 0.0060704279894707724,
            "t_ls": 0.0024652610009070486,
            "t_update": 1.1197000276297331e-05,
            "t_iter": 0.008659736005938612,
            "trust_radius": 2.0,
            "trust_ratio": 0.8603269830052953,
            "trust_qp": -0.07721353709295997
          },
          {
            "it": 4,
            "energy": 31.116457856405816,
            "dE": 0.04114906808798935,
            "grad_norm": 248.30882565419802,
            "grad_target": 0.9169345951008555,
            "grad_norm_post": NaN,
            "alpha": 1.5901534170091844,
            "ksp_its": 10,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0055333287418166295,
            "step_rel": 0.0055333287418166295,
            "pred_reduction": 0.02010430814442843,
            "actual_reduction": 0.04114906808798935,
            "trust_rejects": 0,
            "t_grad": 9.975000284612179e-05,
            "t_hess": 0.004666815002565272,
            "t_ls": 0.0024669730046298355,
            "t_update": 1.4242003089748323e-05,
            "t_iter": 0.007262181999976747,
            "trust_radius": 2.0,
            "trust_ratio": 2.046778620401972,
            "trust_qp": -0.030848126047912035
          },
          {
            "it": 5,
            "energy": 31.099001150916646,
            "dE": 0.017456705489170332,
            "grad_norm": 75.88346097718603,
            "grad_target": 0.9169345951008555,
            "grad_norm_post": NaN,
            "alpha": 0.04393568549979354,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00581846934457981,
            "step_rel": 0.00581846934457981,
            "pred_reduction": 0.023181236431406464,
            "actual_reduction": 0.017456705489170332,
            "trust_rejects": 0,
            "t_grad": 9.109699749387801e-05,
            "t_hess": 0.008210539002902806,
            "t_ls": 0.002525592004531063,
            "t_update": 1.2097996659576893e-05,
            "t_iter": 0.01085484999930486,
            "trust_radius": 2.0,
            "trust_ratio": 0.7530532523933707,
            "trust_qp": -0.26973422781748263
          },
          {
            "it": 6,
            "energy": 31.088898972609407,
            "dE": 0.01010217830723903,
            "grad_norm": 111.6651487460399,
            "grad_target": 0.9169345951008555,
            "grad_norm_post": NaN,
            "alpha": 1.4693268953068488,
            "ksp_its": 10,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0047800140677800645,
            "step_rel": 0.0047800140677800645,
            "pred_reduction": 0.0060342239876223745,
            "actual_reduction": 0.01010217830723903,
            "trust_rejects": 0,
            "t_grad": 0.00010308499622624367,
            "t_hess": 0.004627795991837047,
            "t_ls": 0.0024663829972269014,
            "t_update": 1.2149001122452319e-05,
            "t_iter": 0.007225657012895681,
            "trust_radius": 2.0,
            "trust_ratio": 1.6741470532020346,
            "trust_qp": -0.007738840953283525
          },
          {
            "it": 7,
            "energy": 31.08596696685229,
            "dE": 0.00293200575711694,
            "grad_norm": 66.94374973291161,
            "grad_target": 0.9169345951008555,
            "grad_norm_post": NaN,
            "alpha": 0.9512989211670997,
            "ksp_its": 7,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.001267395086219787,
            "step_rel": 0.001267395086219787,
            "pred_reduction": 0.003023058977890834,
            "actual_reduction": 0.00293200575711694,
            "trust_rejects": 0,
            "t_grad": 9.601500642020255e-05,
            "t_hess": 0.004095463998964988,
            "t_ls": 0.0025116309989243746,
            "t_update": 1.1386990081518888e-05,
            "t_iter": 0.006732103996910155,
            "trust_radius": 2.0,
            "trust_ratio": 0.9698804352016244,
            "trust_qp": -0.003030246100682071
          },
          {
            "it": 8,
            "energy": 31.081525364853675,
            "dE": 0.004441601998614431,
            "grad_norm": 16.52104345141866,
            "grad_target": 0.9169345951008555,
            "grad_norm_post": NaN,
            "alpha": 0.40684792628599153,
            "ksp_its": 24,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
