FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "grad_norm": 40.66497537141744,
            "grad_target": 0.7586031163227248,
            "grad_norm_post": NaN,
            "alpha": 0.31481208546613393,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.012052160901672146,
            "step_rel": 0.012052160901672146,
            "pred_reduction": 0.04318025886093643,
            "actual_reduction": 0.0341196939786208,
            "trust_rejects": 0,
            "t_grad": 0.0016060780035331845,
            "t_hess": 0.07247376001032535,
            "t_ls": 0.020181950996629894,
            "t_update": 8.413000614382327e-06,
            "t_iter": 0.09428497400949709,
            "trust_radius": 2.0,
            "trust_ratio": 0.7901688150713616,
            "trust_qp": -0.08139271011506546
          },
          {
            "it": 5,
            "energy": 24.534150813751285,
            "dE": 0.015128526064504655,
            "grad_norm": 88.43642367080979,
            "grad_target": 0.7586031163227248,
            "grad_norm_post": NaN,
            "alpha": 1.1584974855167072,
            "ksp_its": 9,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0033751073110228963,
            "step_rel": 0.0033751073110228963,
            "pred_reduction": 0.01337008470298023,
            "actual_reduction": 0.015128526064504655,
            "trust_rejects": 0,
            "t_grad": 0.0016386870120186359,
            "t_hess": 0.049146243996801786,
            "t_ls": 0.02015430000028573,
            "t_update": 7.911992724984884e-06,
            "t_iter": 0.07095987100910861,
            "trust_radius": 2.0,
            "trust_ratio": 1.1315205849916914,
            "trust_qp": -0.013714615777483216
          },
          {
            "it": 6,
            "energy": 24.524052827920357,
            "dE": 0.010097985830928025,
            "grad_norm": 34.24456696496956,
            "grad_target": 0.7586031163227248,
            "grad_norm_post": NaN,
            "alpha": 0.16859316178517003,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.011727157337761678,
            "step_rel": 0.011727157337761678,
            "pred_reduction": 0.013344943487432284,
            "actual_reduction": 0.010097985830928025,
            "trust_rejects": 0,
            "t_grad": 0.0016198779921978712,
            "t_hess": 0.0725912369962316,
            "t_ls": 0.020295743001042865,
            "t_update": 8.482995326630771e-06,
            "t_iter": 0.09453119499085005,
            "trust_radius": 2.0,
            "trust_ratio": 0.7566900407212582,
            "trust_qp": -0.04322071549218621
          },
          {
            "it": 7,
            "energy": 24.51582681181864,
            "dE": 0.008226016101716027,
            "grad_norm": 54.47871215582872,
            "grad_target": 0.7586031163227248,
            "grad_norm_post": NaN,
            "alpha": 1.740635970952247,
            "ksp_its": 12,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.01575834162268597,
            "step_rel": 0.01575834162268597,
            "pred_reduction": 0.0024253279363735288,
            "actual_reduction": 0.008226016101716027,
            "trust_rejects": 0,
            "t_grad": 0.0016335990076186135,
            "t_hess": 0.052249564992962405,
            "t_ls": 0.02014141099061817,
            "t_update": 8.472998160868883e-06,
            "t_iter": 0.07405504099733662,
            "trust_radius": 2.0,
            "trust_ratio": 3.391712921930045,
            "trust_qp": -0.0053722074041600626
          },
          {
            "it": 8,
            "energy": 24.513404396716236,
            "dE": 0.00242241510240504,
            "grad_norm": 38.966399790891224,
            "grad_target": 0.7586031163227248,
            "grad_norm_post": NaN,
            "alpha": 0.9600304634358461,
            "ksp_its": 10,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0023345586011740108,
            "step_rel": 0.0023345586011740108,
            "pred_reduction": 0.002483779408912929,
            "actual_reduction": 0.00242241510240504,
            "trust_rejects": 0,
            "t_grad": 0.0016175140044651926,
            "t_hess": 0.05024932400556281,
            "t_ls": 0.02017049399728421,
            "t_update": 7.572001777589321e-06,
            "t_iter": 0.07206024799961597,
            "trust_radius": 2.0,
            "trust_ratio": 0.9752939788905223,
            "trust_qp": -0.0024877537543864826
          },
          {
            "it": 9,
            "energy": 24.510053218728416,
            "dE": 0.003351177987820364,
            "grad_norm": 14.055951337753628,
            "grad_target": 0.7586031163227248,
            "grad_norm_post": NaN,
            "alpha": 0.2565306397463424,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.008223492989699516,
            "step_rel": 0.008223492989699516,
            "pred_reduction": 0.004277413243010568,
            "actual_reduction": 0.003351177987820364,
            "trust_rejects": 0,
            "t_grad": 0.0016954320017248392,
            "t_hess": 0.0726870820071781,
            "t_ls": 0.020166767993941903,
            "t_update": 8.843009709380567e-06,
            "t_iter": 0.09458133000589442,
            "trust_radius": 2.0,
            "trust_ratio": 0.7834590200739424,
            "trust_qp": -0.009563737470225106
          },
          {
            "it": 10,
            "energy": 24.5091726575626,
            "dE": 0.0008805611658146972,
            "grad_norm": 32.36802736116718,
            "grad_target": 0.7586031163227248,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 9.159844417631145e-05,
            "step_rel": 9.159844417631145e-05,
            "pred_reduction": 0.0008803636973861545,
            "actual_reduction": 0.0008805611658146972,
            "trust_rejects": 0,
            "t_grad": 0.0016341099981218576,
            "t_hess": 0.04290746198967099,
            "t_ls": 0.020152968005277216,
            "t_update": 7.951995939947665e-06,
            "t_iter": 0.06471515100565739,
            "trust_radius": 2.0,
            "trust_ratio": 1.000224303238683,
            "trust_qp": -0.0008803638498475127
          },
          {
            "it": 11,
            "energy": 24.507024289993517,
            "dE": 0.0021483675690845416,
            "grad_norm": 1.9916340342593157,
            "grad_target": 0.7586031163227248,
            "grad_norm_post": NaN,
            "alpha": 0.31157907396645557,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.006072113233962995,
            "step_rel": 0.006072113233962995,
            "pred_reduction": 0.0026992573742165827,
            "actual_reduction": 0.0021483675690845416,
            "trust_rejects": 0,
            "t_grad": 0.0016110650030896068,
            "t_hess": 0.07243994000600651,
            "t_ls": 0.020144725989666767,
            "t_update": 8.022005204111338e-06,
            "t_iter": 0.09422123900731094,
            "trust_radius": 2.0,
            "trust_ratio": 0.7959106047484901,
            "trust_qp": -0.005130920530350115
          },
          {
            "it": 12,
            "energy": 24.50647995899007,
            "dE": 0.0005443310034465298,
            "grad_norm": 24.104984344124492,
            "grad_target": 0.7586031163227248,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 6.425996390470277e-05,
            "step_rel": 6.425996390470277e-05,
            "pred_reduction": 0.00054424415956118,
            "actual_reduction": 0.0005443310034465298,
            "trust_rejects": 0,
            "t_grad": 0.0016107849951367825,
            "t_hess": 0.04269303899491206,
            "t_ls": 0.020168431001366116,
            "t_update": 8.373011951334774e-06,
            "t_iter": 0.06449551999685355,
            "trust_radius": 2.0,
            "trust_ratio": 1.0001595678774393,
            "trust_qp": -0.000544244253813367
          },
          {
            "it": 13,
            "energy": 24.505292268542416,
            "dE": 0.0011876904476544325,
            "grad_norm": 1.2478191519123987,
            "grad_target": 0.7586031163227248,
            "grad_norm_post": NaN,
            "alpha": 0.3865213793965284,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.004533658801846656,
            "step_rel": 0.004533658801846656,
            "pred_reduction": 0.0014672776900578194,
            "actual_reduction": 0.0011876904476544325,
            "trust_rejects": 0,
            "t_grad": 0.0016110750002553686,
            "t_hess": 0.07272525900043547,
            "t_ls": 0.02014105899434071,
            "t_update": 8.233007974922657e-06,
            "t_iter": 0.09450385400850791,
            "trust_radius": 2.0,
            "trust_ratio": 0.8094517184457637,
            "trust_qp": -0.002352748895620486
          },
          {
            "it": 14,
            "energy": 24.505016320327957,
            "dE": 0.0002759482144583103,
            "grad_norm": 17.15694998738766,
            "grad_target": 0.7586031163227248,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 4.281053170290281e-05,
            "step_rel": 4.281053170290281e-05,
            "pred_reduction": 0.0002759185000473721,
            "actual_reduction": 0.0002759482144583103,
            "trust_rejects": 0,
            "t_grad": 0.0016086920077214018,
            "t_hess": 0.04279534300439991,
            "t_ls": 0.020169922994682565,
            "t_update": 7.881986675783992e-06,
            "t_iter": 0.0645945090072928,
            "trust_radius": 2.0,
            "trust_ratio": 1.0001076927097425,
            "trust_qp": -0.00027591850012273456
          },
          {
            "it": 15,
            "energy": 24.504471296508214,
            "dE": 0.0005450238197433066,
            "grad_norm": 0.8327047827646314,
            "grad_target": 0.7586031163227248,
            "grad_norm_post": NaN,
            "alpha": 0.5091807446883508,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0041487721469439685,
            "step_rel": 0.0041487721469439685,
            "pred_reduction": 0.0006527826128278746,
            "actual_reduction": 0.0005450238197433066,
            "trust_rejects": 0,
            "t_grad": 0.0016051260026870295,
            "t_hess": 0.07268233501235954,
            "t_ls": 0.020410475990502164,
            "t_update": 1.0866002412512898e-05,
            "t_iter": 0.09472543800075073,
            "trust_radius": 2.0,
            "trust_ratio": 0.8349239226551186,
            "trust_qp": -0.0008599468557904056
          },
          {
            "it": 16,
            "energy": 24.504365176178002,
            "dE": 0.00010612033021217826,
            "grad_norm": 10.673959364666255,
            "grad_target": 0.7586031163227248,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 2.851522113620559e-05,
            "step_rel": 2.851522113620559e-05,
            "pred_reduction": 0.00010611386515589776,
            "actual_reduction": 0.00010612033021217826,
            "trust_rejects": 0,
            "t_grad": 0.0016521869983989745,
            "t_hess": 0.04173392600205261,
            "t_ls": 0.020264595994376577,
            "t_update": 8.153001544997096e-06,
            "t_iter": 0.06367138899804559,
            "trust_radius": 2.0,
            "trust_ratio": 1.0000609256506772,
            "trust_qp": -0.00010611386518488098
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.02,
            "setop_time": 1e-06,
            "pc_setup_time": 0.018702,
            "solve_time": 0.004003,
            "ksp_its": 3,
            "linear_total_time": 0.042706
          },
          {
            "assemble_time": 0.020089,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.035545,
            "ksp_its": 15,
            "linear_total_time": 0.055635
          },
          {
            "assemble_time": 0.020026,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.02482,
            "ksp_its": 5,
            "linear_total_time": 0.044848
          },
          {
            "assemble_time": 0.020009,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.052434,
            "ksp_its": 30,
            "linear_total_time": 0.072444
          },
          {
            "assemble_time": 0.019965,
            "setop_time": 1e-06,
            "pc_setup_time": 0.018758,
            "solve_time": 0.010396,
            "ksp_its": 9,
            "linear_total_time": 0.04912
          },
          {
            "assemble_time": 0.020034,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.052527,
            "ksp_its": 30,
            "linear_total_time": 0.072562
          },
          {
            "assemble_time": 0.019992,
            "setop_time": 1e-06,
            "pc_setup_time": 0.01871,
            "solve_time": 0.013519,
            "ksp_its": 12,
            "linear_total_time": 0.052222
          },
          {
            "assemble_time": 0.020114,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.030106,
            "ksp_its": 10,
            "linear_total_time": 0.050221
          },
          {
            "assemble_time": 0.020049,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.052607,
            "ksp_its": 30,
            "linear_total_time": 0.072658
          },
          {
            "assemble_time": 0.020105,
            "setop_time": 1e-06,
            "pc_setup_time": 0.018756,
            "solve_time": 0.00402,
            "ksp_its": 3,
            "linear_total_time": 0.042882
          },
          {
            "assemble_time": 0.019931,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.052476,
            "ksp_its": 30,
            "linear_total_time": 0.072409
          },
          {
            "assemble_time": 0.01997,
            "setop_time": 1e-06,
            "pc_setup_time": 0.018692,
            "solve_time": 0.004005,
            "ksp_its": 3,
            "linear_total_time": 0.042668
          },
          {
            "assemble_time": 0.020126,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.052568,
            "ksp_its": 30,
            "linear_total_time": 0.072695
          },
          {
            "assemble_time": 0.019975,
            "setop_time": 1e-06,
            "pc_setup_time": 0.018746,
            "solve_time": 0.004047,
            "ksp_its": 3,
            "linear_total_time": 0.04277
          },
          {
            "assemble_time": 0.019942,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.052698,
            "ksp_its": 30,
            "linear_total_time": 0.072641
          },
          {
            "assemble_time": 0.020019,
            "setop_time": 1e-06,
            "pc_setup_time": 0.018701,
            "solve_time": 0.002987,
            "ksp_its": 2,
            "linear_total_time": 0.041708
          }
        ]
      },
      {
        "step": 45,
        "angle": 11.780972450961723,
        "time": 1.335,
        "iters": 17,
        "energy": 25.630422,
        "message": "Energy change converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 26.067583969283863,
            "dE": 1.7476370882896433,
            "grad_norm": 758.6583742520302,
            "grad_target": 0.7586583742520302,
            "grad_norm_post": NaN,
            "alpha": 0.9730256359668148,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.007860507759581881,
            "step_rel": 0.007860507759581881,
            "pred_reduction": 1.7593987358681966,
            "actual_reduction": 1.7476370882896433,
            "trust_rejects": 0,
            "t_grad": 0.001931507998961024,
            "t_hess": 0.04265535199374426,
            "t_ls": 0.020202261992380954,
            "t_update": 7.870999979786575e-06,
            "t_iter": 0.06481856599566527,
            "trust_radius": 2.0,
            "trust_ratio": 0.9933149619021697,
            "trust_qp": -1.7606798352418012
          },
          {
            "it": 2,
            "energy": 25.786459014779993,
            "dE": 0.2811249545038699,
            "grad_norm": 300.4229750494775,
            "grad_target": 0.7586583742520302,
            "grad_norm_post": NaN,
            "alpha": 0.7106133699933911,
            "ksp_its": 15,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.011081071566213229,
            "step_rel": 0.011081071566213229,
            "pred_reduction": 0.3135140488503339,
            "actual_reduction": 0.2811249545038699,
            "trust_rejects": 0,
            "t_grad": 0.0016142709937412292,
            "t_hess": 0.05564769099873956,
            "t_ls": 0.020280910001019947,
            "t_update": 1.0556002962403e-05,
            "t_iter": 0.07756549600162543,
            "trust_radius": 2.0,
            "trust_ratio": 0.8966901340937165,
            "trust_qp": -0.3421688497009421
          },
          {
            "it": 3,
            "energy": 25.70380315329785,
            "dE": 0.08265586148214155,
            "grad_norm": 244.14447666829798,
            "grad_target": 0.7586583742520302,
            "grad_norm_post": NaN,
            "alpha": 1.1980178196611322,
            "ksp_its": 7,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0034844905541211828,
            "step_rel": 0.0034844905541211828,
            "pred_reduction": 0.07082536114873395,
            "actual_reduction": 0.08265586148214155,
            "trust_rejects": 0,
            "t_grad": 0.001645837997784838,
            "t_hess": 0.046980403989437036,
            "t_ls": 0.02019267700961791,
            "t_update": 7.75199441704899e-06,
            "t_iter": 0.06884186298702843,
            "trust_radius": 2.0,
            "trust_ratio": 1.167037628068898,
            "trust_qp": -0.0737158370291624
          },
          {
            "it": 4,
            "energy": 25.673216874481845,
            "dE": 0.030586278816006285,
            "grad_norm": 44.074700069609975,
            "grad_target": 0.7586583742520302,
            "grad_norm_post": NaN,
            "alpha": 0.3241415708180516,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.010633444835739784,
            "step_rel": 0.010633444835739784,
            "pred_reduction": 0.038607986690209706,
            "actual_reduction": 0.030586278816006285,
            "trust_rejects": 0,
            "t_grad": 0.0016045450029196218,
            "t_hess": 0.07254185299098026,
            "t_ls": 0.020218156001647003,
            "t_update": 8.672999683767557e-06,
            "t_iter": 0.09438998300174717,
            "trust_radius": 2.0,
            "trust_ratio": 0.7922267240048136,
            "trust_qp": -0.07107307312796575
          },
          {
            "it": 5,
            "energy": 25.658704140667055,
            "dE": 0.014512733814790124,
            "grad_norm": 85.73949858219224,
            "grad_target": 0.7586583742520302,
            "grad_norm_post": NaN,
            "alpha": 1.3089800394600584,
            "ksp_its": 9,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0038811863321466093,
            "step_rel": 0.0038811863321466093,
            "pred_reduction": 0.011093189510463848,
            "actual_reduction": 0.014512733814790124,
            "trust_rejects": 0,
            "t_grad": 0.0016161130042746663,
            "t_hess": 0.04892848600866273,
            "t_ls": 0.020121581008424982,
            "t_update": 8.382005034945905e-06,
            "t_iter": 0.07068734199856408,
            "trust_radius": 2.0,
            "trust_ratio": 1.3082561873752117,
            "trust_qp": -0.01226401903237977
          },
          {
            "it": 6,
            "energy": 25.650529288888603,
            "dE": 0.008174851778452563,
            "grad_norm": 43.686389244143804,
            "grad_target": 0.7586583742520302,
            "grad_norm_post": NaN,
            "alpha": 0.24100253967060825,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.014054718400069185,
            "step_rel": 0.014054718400069185,
            "pred_reduction": 0.009935901056083255,
            "actual_reduction": 0.008174851778452563,
            "trust_rejects": 0,
            "t_grad": 0.0016050559934228659,
            "t_hess": 0.07251360999362078,
            "t_ls": 0.020204075990477577,
            "t_update": 8.253002306446433e-06,
            "t_iter": 0.09434584699920379,
            "trust_radius": 2.0,
            "trust_ratio": 0.822758975991162,
            "trust_qp": -0.023437993337439803
          },
          {
            "it": 7,
            "energy": 25.645291865313244,
            "dE": 0.005237423575358946,
            "grad_norm": 66.11146706750561,
            "grad_target": 0.7586583742520302,
            "grad_norm_post": NaN,
            "alpha": 0.9376036646810035,
            "ksp_its": 7,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0019208488031036402,
            "step_rel": 0.0019208488031036402,
            "pred_reduction": 0.005446324453043413,
            "actual_reduction": 0.005237423575358946,
            "trust_rejects": 0,
            "t_grad": 0.0016248460015049204,
            "t_hess": 0.04703166100080125,
            "t_ls": 0.020213629002682865,
            "t_update": 7.772003300487995e-06,
            "t_iter": 0.06889046599098947,
            "trust_radius": 2.0,
            "trust_ratio": 0.9616436957648138,
            "trust_qp": -0.005467611519523003
          },
          {
            "it": 8,
            "energy": 25.639959042192384,
            "dE": 0.005332823120859587,
            "grad_norm": 14.082576122118994,
            "grad_target": 0.7586583742520302,
            "grad_norm_post": NaN,
            "alpha": 0.34360276634850784,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.011406062578325554,
            "step_rel": 0.011406062578325554,
            "pred_reduction": 0.006639679286181945,
            "actual_reduction": 0.005332823120859587,
            "trust_rejects": 0,
            "t_grad": 0.0016099840140668675,
            "t_hess": 0.07246870300150476,
            "t_ls": 0.02019421999284532,
            "t_update": 8.051996701397002e-06,
            "t_iter": 0.09429686200746801,
            "trust_radius": 2.0,
            "trust_ratio": 0.8031748057406779,
            "trust_qp": -0.01166610696554944
          },
          {
            "it": 9,
            "energy": 25.638513102357617,
            "dE": 0.0014459398347668184,
            "grad_norm": 40.678506027754835,
            "grad_target": 0.7586583742520302,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00014428378599203392,
            "step_rel": 0.00014428378599203392,
            "pred_reduction": 0.0014454515713253637,
            "actual_reduction": 0.0014459398347668184,
            "trust_rejects": 0,
            "t_grad": 0.0016412310069426894,
            "t_hess": 0.04276304499944672,
            "t_ls": 0.020138015010161325,
            "t_update": 1.0616000508889556e-05,
            "t_iter": 0.06456358300056309,
            "trust_radius": 2.0,
            "trust_ratio": 1.0003377930130215,
            "trust_qp": -0.0014454518216486228
          },
          {
            "it": 10,
            "energy": 25.63532293218734,
            "dE": 0.003190170170277895,
            "grad_norm": 3.7706201043858862,
            "grad_target": 0.7586583742520302,
            "grad_norm_post": NaN,
            "alpha": 0.2981512257558526,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.008660494902151105,
            "step_rel": 0.008660494902151105,
            "pred_reduction": 0.004022905768461695,
            "actual_reduction": 0.003190170170277895,
            "trust_rejects": 0,
            "t_grad": 0.0016391469980590045,
            "t_hess": 0.07269204899785109,
            "t_ls": 0.0202820319973398,
            "t_update": 8.212009561248124e-06,
            "t_iter": 0.09463698499894235,
            "trust_radius": 2.0,
            "trust_ratio": 0.7930014655793872,
            "trust_qp": -0.007928340517072868
          },
          {
            "it": 11,
            "energy": 25.634500177922305,
            "dE": 0.0008227542650338648,
            "grad_norm": 29.774553796125872,
            "grad_target": 0.7586583742520302,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 9.17336486889187e-05,
            "step_rel": 9.17336486889187e-05,
            "pred_reduction": 0.0008225649914473514,
            "actual_reduction": 0.0008227542650338648,
            "trust_rejects": 0,
            "t_grad": 0.00161531099001877,
            "t_hess": 0.04288811299193185,
            "t_ls": 0.02013539099425543,
            "t_update": 1.046599936671555e-05,
            "t_iter": 0.06465993799793068,
            "trust_radius": 2.0,
            "trust_ratio": 1.0002301016800879,
            "trust_qp": -0.0008225651338991316
          },
          {
            "it": 12,
            "energy": 25.632614906881027,
            "dE": 0.0018852710412780027,
            "grad_norm": 2.4634879362679034,
            "grad_target": 0.7586583742520302,
            "grad_norm_post": NaN,
            "alpha": 0.3326057048109624,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.006208697040651445,
            "step_rel": 0.006208697040651445,
            "pred_reduction": 0.0023587584360735313,
            "actual_reduction": 0.0018852710412780027,
            "trust_rejects": 0,
            "t_grad": 0.0016176549979718402,
            "t_hess": 0.07287454299512319,
            "t_ls": 0.020208122004987672,
            "t_update": 9.344003046862781e-06,
            "t_iter": 0.09473442200396676,
            "trust_radius": 2.0,
            "trust_ratio": 0.7992641435620208,
            "trust_qp": -0.004253196631452441
          },
          {
            "it": 13,
            "energy": 25.632147931089026,
            "dE": 0.0004669757920012785,
            "grad_norm": 22.31536555798115,
            "grad_target": 0.7586583742520302,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 6.067687575597018e-05,
            "step_rel": 6.067687575597018e-05,
            "pred_reduction": 0.0004669015894307431,
            "actual_reduction": 0.0004669757920012785,
            "trust_rejects": 0,
            "t_grad": 0.0016515260067535564,
            "t_hess": 0.042655472992919385,
            "t_ls": 0.020126948002143763,
            "t_update": 7.832000846974552e-06,
            "t_iter": 0.0644544480019249,
            "trust_radius": 2.0,
            "trust_ratio": 1.0001589255042498,
            "trust_qp": -0.0004669016702887461
          },
          {
            "it": 14,
            "energy": 25.631149647949297,
            "dE": 0.0009982831397294945,
            "grad_norm": 1.416402976059796,
            "grad_target": 0.7586583742520302,
            "grad_norm_post": NaN,
            "alpha": 0.4116463730997205,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0043809439871138325,
            "step_rel": 0.0043809439871138325,
            "pred_reduction": 0.0012261932417507338,
            "actual_reduction": 0.0009982831397294945,
            "trust_rejects": 0,
            "t_grad": 0.0016141599917318672,
            "t_hess": 0.07246127199323382,
            "t_ls": 0.02022690000012517,
            "t_update": 9.042996680364013e-06,
            "t_iter": 0.09432689800451044,
            "trust_radius": 2.0,
            "trust_ratio": 0.814131986491922,
            "trust_qp": -0.0018753719924365405
          },
          {
            "it": 15,
            "energy": 25.63092486508765,
            "dE": 0.0002247828616468439,
            "grad_norm": 15.483080895365728,
            "grad_target": 0.7586583742520302,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 3.802564987077133e-05,
            "step_rel": 3.802564987077133e-05,
            "pred_reduction": 0.0002247602122459188,
            "actual_reduction": 0.0002247828616468439,
            "trust_rejects": 0,
            "t_grad": 0.0016053160070441663,
            "t_hess": 0.042770235988427885,
            "t_ls": 0.020133589001488872,
            "t_update": 8.773000445216894e-06,
            "t_iter": 0.06452903099125251,
            "trust_radius": 2.0,
            "trust_ratio": 1.0001007713985441,
            "trust_qp": -0.0002247602123073083
          },
          {
            "it": 16,
            "energy": 25.630499383858304,
            "dE": 0.0004254812293460475,
            "grad_norm": 0.8231852674182341,
            "grad_target": 0.7586583742520302,
            "grad_norm_post": NaN,
            "alpha": 0.5466008269675987,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0036822620650176718,
            "step_rel": 0.0036822620650176718,
            "pred_reduction": 0.0005042295123828057,
            "actual_reduction": 0.0004254812293460475,
            "trust_rejects": 0,
            "t_grad": 0.0016155119956238195,
            "t_hess": 0.0725158840068616,
            "t_ls": 0.02018791100999806,
            "t_update": 8.932998753152788e-06,
            "t_iter": 0.0943433130014455,
            "trust_radius": 2.0,
            "trust_ratio": 0.84382452612775,
            "trust_qp": -0.0006347066784522104
          },
          {
            "it": 17,
            "energy": 25.63042168069842,
            "dE": 7.770315988508969e-05,
            "grad_norm": 9.125836782463132,
            "grad_target": 0.7586583742520302,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 2.3963101552088364e-05,
            "step_rel": 2.3963101552088364e-05,
            "pred_reduction": 7.769898969851655e-05,
            "actual_reduction": 7.770315988508969e-05,
            "trust_rejects": 0,
            "t_grad": 0.0016316359979100525,
            "t_hess": 0.04193378701165784,
            "t_ls": 0.02010104998771567,
            "t_update": 8.421993697993457e-06,
            "t_iter": 0.06368648199713789,
