FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "grad_norm_post": NaN,
            "alpha": 1.0006835572147665,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0005450609272419507,
            "step_rel": 0.0004593990441275053,
            "pred_reduction": 0.0012491027806341218,
            "actual_reduction": 0.0012497405134865858,
            "trust_rejects": 0,
            "t_grad": 0.000721415999578312,
            "t_hess": 0.025777400995139033,
            "t_ls": 0.009684586999355815,
            "t_update": 1.2629010598175228e-05,
            "t_iter": 0.03625774600368459,
            "trust_radius": 2.0,
            "trust_ratio": 1.0005105527442186,
            "trust_qp": -0.0012491033642782507
          },
          {
            "it": 13,
            "energy": 30.76557945907326,
            "dE": 0.002746127693036726,
            "grad_norm": 3.2592253201053327,
            "grad_target": 0.7600061917805991,
            "grad_norm_post": NaN,
            "alpha": 0.23760426076696672,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.023629077040919995,
            "step_rel": 0.019920161881023253,
            "pred_reduction": 0.003510673918783698,
            "actual_reduction": 0.002746127693036726,
            "trust_rejects": 0,
            "t_grad": 0.0007264329906320199,
            "t_hess": 0.04589794599451125,
            "t_ls": 0.008259092006483115,
            "t_update": 1.1627009371295571e-05,
            "t_iter": 0.054959186003543437,
            "trust_radius": 2.0,
            "trust_ratio": 0.7822223756936516,
            "trust_qp": -0.008383644118047054
          },
          {
            "it": 14,
            "energy": 30.76481818691805,
            "dE": 0.0007612721552092694,
            "grad_norm": 14.751854230931064,
            "grad_target": 0.7600061917805991,
            "grad_norm_post": NaN,
            "alpha": 1.0006835572147665,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0004275751676797031,
            "step_rel": 0.00036080816460646556,
            "pred_reduction": 0.0007609841455112963,
            "actual_reduction": 0.0007612721552092694,
            "trust_rejects": 0,
            "t_grad": 0.000730049010599032,
            "t_hess": 0.026392455998575315,
            "t_ls": 0.008678452999447472,
            "t_update": 1.2568998499773443e-05,
            "t_iter": 0.03585663199191913,
            "trust_radius": 2.0,
            "trust_ratio": 1.0003784700373484,
            "trust_qp": -0.0007609845010816589
          },
          {
            "it": 15,
            "energy": 30.762980198509425,
            "dE": 0.0018379884086243692,
            "grad_norm": 2.5793624779783406,
            "grad_target": 0.7600061917805991,
            "grad_norm_post": NaN,
            "alpha": 0.268660460918435,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.024473123585132893,
            "step_rel": 0.020655231547064196,
            "pred_reduction": 0.002333331411927368,
            "actual_reduction": 0.0018379884086243692,
            "trust_rejects": 0,
            "t_grad": 0.0008249219972640276,
            "t_hess": 0.04475738000473939,
            "t_ls": 0.009947143000317737,
            "t_update": 1.2389005860313773e-05,
            "t_iter": 0.05558549999841489,
            "trust_radius": 2.0,
            "trust_ratio": 0.7877099666292848,
            "trust_qp": -0.005016379968286005
          },
          {
            "it": 16,
            "energy": 30.762502450029533,
            "dE": 0.00047774847989145997,
            "grad_norm": 11.687759592509186,
            "grad_target": 0.7600061917805991,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00023371856128875094,
            "step_rel": 0.00019736337913379523,
            "pred_reduction": 0.0004776737179267691,
            "actual_reduction": 0.00047774847989145997,
            "trust_rejects": 0,
            "t_grad": 0.0007610460015712306,
            "t_hess": 0.03193041200574953,
            "t_ls": 0.011701382987666875,
            "t_update": 1.2618998880498111e-05,
            "t_iter": 0.04447152899228968,
            "trust_radius": 2.0,
            "trust_ratio": 1.000156512619148,
            "trust_qp": -0.000477673800650289
          },
          {
            "it": 17,
            "energy": 30.761396213705765,
            "dE": 0.0011062363237677175,
            "grad_norm": 1.065251176381211,
            "grad_target": 0.7600061917805991,
            "grad_norm_post": NaN,
            "alpha": 0.3426352741179238,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.021666319079045718,
            "step_rel": 0.018298199231296695,
            "pred_reduction": 0.0013807269029368317,
            "actual_reduction": 0.0011062363237677175,
            "trust_rejects": 0,
            "t_grad": 0.000807806005468592,
            "t_hess": 0.05037820999859832,
            "t_ls": 0.009378798000398092,
            "t_update": 1.692600199021399e-05,
            "t_iter": 0.06063926599745173,
            "trust_radius": 2.0,
            "trust_ratio": 0.8011985001630173,
            "trust_qp": -0.0024314067849129004
          },
          {
            "it": 18,
            "energy": 30.761122135821346,
            "dE": 0.0002740778844199099,
            "grad_norm": 8.903329439209125,
            "grad_target": 0.7600061917805991,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00017996415719066517,
            "step_rel": 0.00015203259715480748,
            "pred_reduction": 0.000274046951992173,
            "actual_reduction": 0.0002740778844199099,
            "trust_rejects": 0,
            "t_grad": 0.0007292480004252866,
            "t_hess": 0.025187954001012258,
            "t_ls": 0.008307064999826252,
            "t_update": 1.2179007171653211e-05,
            "t_iter": 0.03427984900190495,
            "trust_radius": 2.0,
            "trust_ratio": 1.0001128727304283,
            "trust_qp": -0.00027404695206702435
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.008598,
            "setop_time": 1e-06,
            "pc_setup_time": 0.012463,
            "solve_time": 0.003381,
            "ksp_its": 4,
            "linear_total_time": 0.024443
          },
          {
            "assemble_time": 0.0085,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.021863,
            "ksp_its": 12,
            "linear_total_time": 0.030365
          },
          {
            "assemble_time": 0.008824,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.017774,
            "ksp_its": 5,
            "linear_total_time": 0.026599
          },
          {
            "assemble_time": 0.009133,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.036913,
            "ksp_its": 30,
            "linear_total_time": 0.046049
          },
          {
            "assemble_time": 0.008511,
            "setop_time": 2e-06,
            "pc_setup_time": 0.012604,
            "solve_time": 0.004032,
            "ksp_its": 5,
            "linear_total_time": 0.025148
          },
          {
            "assemble_time": 0.008462,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.036067,
            "ksp_its": 30,
            "linear_total_time": 0.044531
          },
          {
            "assemble_time": 0.008671,
            "setop_time": 2e-06,
            "pc_setup_time": 0.012272,
            "solve_time": 0.009118,
            "ksp_its": 10,
            "linear_total_time": 0.030062
          },
          {
            "assemble_time": 0.008704,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.036781,
            "ksp_its": 30,
            "linear_total_time": 0.045486
          },
          {
            "assemble_time": 0.008475,
            "setop_time": 1e-06,
            "pc_setup_time": 0.012522,
            "solve_time": 0.011342,
            "ksp_its": 14,
            "linear_total_time": 0.032339
          },
          {
            "assemble_time": 0.00877,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.037394,
            "ksp_its": 30,
            "linear_total_time": 0.046166
          },
          {
            "assemble_time": 0.008753,
            "setop_time": 2e-06,
            "pc_setup_time": 0.012748,
            "solve_time": 0.023201,
            "ksp_its": 30,
            "linear_total_time": 0.044704
          },
          {
            "assemble_time": 0.008549,
            "setop_time": 2e-06,
            "pc_setup_time": 0.013065,
            "solve_time": 0.004072,
            "ksp_its": 4,
            "linear_total_time": 0.025687
          },
          {
            "assemble_time": 0.008683,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.037101,
            "ksp_its": 30,
            "linear_total_time": 0.045785
          },
          {
            "assemble_time": 0.008697,
            "setop_time": 2e-06,
            "pc_setup_time": 0.014257,
            "solve_time": 0.003376,
            "ksp_its": 4,
            "linear_total_time": 0.026332
          },
          {
            "assemble_time": 0.008498,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.036194,
            "ksp_its": 30,
            "linear_total_time": 0.044694
          },
          {
            "assemble_time": 0.012148,
            "setop_time": 2e-06,
            "pc_setup_time": 0.01617,
            "solve_time": 0.003511,
            "ksp_its": 3,
            "linear_total_time": 0.031832
          },
          {
            "assemble_time": 0.012156,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.038123,
            "ksp_its": 30,
            "linear_total_time": 0.050281
          },
          {
            "assemble_time": 0.008946,
            "setop_time": 2e-06,
            "pc_setup_time": 0.012907,
            "solve_time": 0.003267,
            "ksp_its": 3,
            "linear_total_time": 0.025122
          }
        ]
      },
      {
        "step": 56,
        "angle": 14.660765716752367,
        "time": 0.8604,
        "iters": 19,
        "energy": 31.889967,
        "message": "Gradient norm converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 32.29984316566471,
            "dE": 3.2960322863737446,
            "grad_norm": 759.9758456580196,
            "grad_target": 0.7599758456580196,
            "grad_norm_post": NaN,
            "alpha": 0.9741583956013102,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.031030060852140832,
            "step_rel": 0.026208703389976037,
            "pred_reduction": 3.3252403924099867,
            "actual_reduction": 3.2960322863737446,
            "trust_rejects": 0,
            "t_grad": 0.0007191219920059666,
            "t_hess": 0.026684235999709927,
            "t_ls": 0.00868393100972753,
            "t_update": 1.2418997357599437e-05,
            "t_iter": 0.03614277300948743,
            "trust_radius": 2.0,
            "trust_ratio": 0.9912162422593834,
            "trust_qp": -3.327462433616894
          },
          {
            "it": 2,
            "energy": 32.03476885413304,
            "dE": 0.26507431153167005,
            "grad_norm": 223.0031667954354,
            "grad_target": 0.7599758456580196,
            "grad_norm_post": NaN,
            "alpha": 0.74323500545891,
            "ksp_its": 14,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.047896360683371615,
            "step_rel": 0.04009823935476266,
            "pred_reduction": 0.291436443340139,
            "actual_reduction": 0.26507431153167005,
            "trust_rejects": 0,
            "t_grad": 0.0007320110016735271,
            "t_hess": 0.032767763012088835,
            "t_ls": 0.008800827010418288,
            "t_update": 1.248900662176311e-05,
            "t_iter": 0.04237509400991257,
            "trust_radius": 2.0,
            "trust_ratio": 0.9095441479235272,
            "trust_qp": -0.312006489025908
          },
          {
            "it": 3,
            "energy": 31.96847135841187,
            "dE": 0.06629749572117305,
            "grad_norm": 133.43710767452419,
            "grad_target": 0.7599758456580196,
            "grad_norm_post": NaN,
            "alpha": 1.0698599236003747,
            "ksp_its": 6,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.005497309154648326,
            "step_rel": 0.004546537569693428,
            "pred_reduction": 0.06312219649226498,
            "actual_reduction": 0.06629749572117305,
            "trust_rejects": 0,
            "t_grad": 0.0007280550053110346,
            "t_hess": 0.02835729400976561,
            "t_ls": 0.00824610200652387,
            "t_update": 1.2850010534748435e-05,
            "t_iter": 0.03738754701043945,
            "trust_radius": 2.0,
            "trust_ratio": 1.0503040040645157,
            "trust_qp": -0.06343176946612454
          },
          {
            "it": 4,
            "energy": 31.936590461109958,
            "dE": 0.03188089730191024,
            "grad_norm": 34.92565211187171,
            "grad_target": 0.7599758456580196,
            "grad_norm_post": NaN,
            "alpha": 0.34883388884174027,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.024890962954547055,
            "step_rel": 0.02055768495917066,
            "pred_reduction": 0.040058897081739125,
            "actual_reduction": 0.03188089730191024,
            "trust_rejects": 0,
            "t_grad": 0.0007438199972966686,
            "t_hess": 0.04682748598861508,
            "t_ls": 0.009451817997614853,
            "t_update": 1.2718999641947448e-05,
            "t_iter": 0.05707943798915949,
            "trust_radius": 2.0,
            "trust_ratio": 0.7958506006008629,
            "trust_qp": -0.06954878572265699
          },
          {
            "it": 5,
            "energy": 31.929135908501433,
            "dE": 0.007454552608525233,
            "grad_norm": 48.175545209712254,
            "grad_target": 0.7599758456580196,
            "grad_norm_post": NaN,
            "alpha": 1.0066147636630032,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0018623082490063568,
            "step_rel": 0.0015393278785342938,
            "pred_reduction": 0.007420819291961519,
            "actual_reduction": 0.007454552608525233,
            "trust_rejects": 0,
            "t_grad": 0.0007795029960107058,
            "t_hess": 0.024314878988661803,
            "t_ls": 0.009922215991537087,
            "t_update": 1.3401004252955317e-05,
            "t_iter": 0.035077670007012784,
            "trust_radius": 2.0,
            "trust_ratio": 1.0045457671500309,
            "trust_qp": -0.007421144004847079
          },
          {
            "it": 6,
            "energy": 31.916733159121463,
            "dE": 0.012402749379969435,
            "grad_norm": 15.536734482441068,
            "grad_target": 0.7599758456580196,
            "grad_norm_post": NaN,
            "alpha": 0.3422025984384204,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.020724022740824872,
            "step_rel": 0.017128899269527282,
            "pred_reduction": 0.015586451651375316,
            "actual_reduction": 0.012402749379969435,
            "trust_rejects": 0,
            "t_grad": 0.0007202540000434965,
            "t_hess": 0.04451030799828004,
            "t_ls": 0.009827804009546526,
            "t_update": 1.856801100075245e-05,
            "t_iter": 0.05512404500041157,
            "trust_radius": 2.0,
            "trust_ratio": 0.7957391237841516,
            "trust_qp": -0.0274746709112787
          },
          {
            "it": 7,
            "energy": 31.913855174774426,
            "dE": 0.0028779843470374544,
            "grad_norm": 29.798645994127078,
            "grad_target": 0.7599758456580196,
            "grad_norm_post": NaN,
            "alpha": 1.00224899252863,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0008522316863738728,
            "step_rel": 0.0007057505520282997,
            "pred_reduction": 0.002873559736119291,
            "actual_reduction": 0.0028779843470374544,
            "trust_rejects": 0,
            "t_grad": 0.0007299290009541437,
            "t_hess": 0.02531510499829892,
            "t_ls": 0.009688153004390188,
            "t_update": 1.361999602522701e-05,
            "t_iter": 0.03580658700957429,
            "trust_radius": 2.0,
            "trust_ratio": 1.0015397664654568,
            "trust_qp": -0.002873574270564255
          },
          {
            "it": 8,
            "energy": 31.907139284296804,
            "dE": 0.006715890477622111,
            "grad_norm": 7.2827787180050585,
            "grad_target": 0.7599758456580196,
            "grad_norm_post": NaN,
            "alpha": 0.2778246788663895,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.018524097461973837,
            "step_rel": 0.0153429619273673,
            "pred_reduction": 0.008542356661192114,
            "actual_reduction": 0.006715890477622111,
            "trust_rejects": 0,
            "t_grad": 0.0007282859878614545,
            "t_hess": 0.04705003100389149,
            "t_ls": 0.011119848000817,
            "t_update": 1.344000338576734e-05,
            "t_iter": 0.05896980299439747,
            "trust_radius": 2.0,
            "trust_ratio": 0.7861870844298002,
            "trust_qp": -0.01785375281460323
          },
          {
            "it": 9,
            "energy": 31.905427868049216,
            "dE": 0.0017114162475877492,
            "grad_norm": 21.936247054064697,
            "grad_target": 0.7599758456580196,
            "grad_norm_post": NaN,
            "alpha": 1.0011162328941345,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0005194191451259781,
            "step_rel": 0.0004310093075252223,
            "pred_reduction": 0.0017101342957689827,
            "actual_reduction": 0.0017114162475877492,
            "trust_rejects": 0,
            "t_grad": 0.0008298489992739633,
            "t_hess": 0.024702902999706566,
            "t_ls": 0.00941683400014881,
            "t_update": 1.210800837725401e-05,
            "t_iter": 0.03500445999088697,
            "trust_radius": 2.0,
            "trust_ratio": 1.000749620554326,
            "trust_qp": -0.0017101364265577114
          },
          {
            "it": 10,
            "energy": 31.90093235301876,
            "dE": 0.0044955150304559766,
            "grad_norm": 3.617341740113923,
            "grad_target": 0.7599758456580196,
            "grad_norm_post": NaN,
            "alpha": 0.2305402946841434,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.021871512905287785,
            "step_rel": 0.018152437118737857,
            "pred_reduction": 0.005769049318716506,
            "actual_reduction": 0.0044955150304559766,
            "trust_rejects": 0,
            "t_grad": 0.0007163679983932525,
            "t_hess": 0.046545751989469863,
            "t_ls": 0.008441967001999728,
            "t_update": 1.1937998351641e-05,
            "t_iter": 0.05578022199915722,
            "trust_radius": 2.0,
            "trust_ratio": 0.7792471137092195,
            "trust_qp": -0.014142192046811282
          },
          {
            "it": 11,
            "energy": 31.89968355448159,
            "dE": 0.0012487985371691934,
            "grad_norm": 18.79371506230758,
            "grad_target": 0.7599758456580196,
            "grad_norm_post": NaN,
            "alpha": 1.0006835572147665,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0005207952487473851,
            "step_rel": 0.00043295155934683886,
            "pred_reduction": 0.001248077552315339,
            "actual_reduction": 0.0012487985371691934,
            "trust_rejects": 0,
            "t_grad": 0.0007230990013340488,
            "t_hess": 0.02620983199449256,
            "t_ls": 0.008221625001169741,
            "t_update": 1.3020006008446217e-05,
            "t_iter": 0.0352092279936187,
            "trust_radius": 2.0,
            "trust_ratio": 1.0005776763250944,
            "trust_qp": -0.001248078135480429
          },
          {
            "it": 12,
            "energy": 31.896458376754065,
            "dE": 0.003225177727525619,
            "grad_norm": 3.3973801447902643,
            "grad_target": 0.7599758456580196,
            "grad_norm_post": NaN,
            "alpha": 0.2220761606912326,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0245820788044466,
            "step_rel": 0.0204400508122918,
            "pred_reduction": 0.004137085125978437,
            "actual_reduction": 0.003225177727525619,
            "trust_rejects": 0,
            "t_grad": 0.0007206050067907199,
            "t_hess": 0.046616167994216084,
            "t_ls": 0.009625779013731517,
            "t_update": 1.2660006177611649e-05,
            "t_iter": 0.057017524013645016,
            "trust_radius": 2.0,
            "trust_ratio": 0.7795773181638005,
            "trust_qp": -0.010478023383252932
          },
          {
            "it": 13,
            "energy": 31.895560125661518,
            "dE": 0.0008982510925470422,
            "grad_norm": 15.968622037825897,
            "grad_target": 0.7599758456580196,
            "grad_norm_post": NaN,
            "alpha": 1.0006835572147665,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0004442066154958931,
            "step_rel": 0.0003698455697395549,
            "pred_reduction": 0.0008978559901227415,
            "actual_reduction": 0.0008982510925470422,
            "trust_rejects": 0,
            "t_grad": 0.0007981710077729076,
            "t_hess": 0.02454637800110504,
            "t_ls": 0.009264455002266914,
            "t_update": 1.236800744663924e-05,
            "t_iter": 0.034667732994421385,
            "trust_radius": 2.0,
            "trust_ratio": 1.0004400509977627,
            "trust_qp": -0.0008978564096465673
          },
          {
            "it": 14,
            "energy": 31.893322920225987,
            "dE": 0.0022372054355308535,
            "grad_norm": 2.9546607669851594,
            "grad_target": 0.7599758456580196,
            "grad_norm_post": NaN,
            "alpha": 0.24763383007392814,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.02441855459008112,
            "step_rel": 0.02033456026747933,
            "pred_reduction": 0.0028526223471876185,
            "actual_reduction": 0.0022372054355308535,
            "trust_rejects": 0,
            "t_grad": 0.0007298879936570302,
            "t_hess": 0.04719878500327468,
            "t_ls": 0.01154462700651493,
            "t_update": 1.3710989151149988e-05,
            "t_iter": 0.05955110699869692,
            "trust_radius": 2.0,
            "trust_ratio": 0.7842627460787088,
            "trust_qp": -0.006573693406128671
          },
          {
            "it": 15,
            "energy": 31.892729923523905,
            "dE": 0.0005929967020819049,
            "grad_norm": 13.064407175468368,
            "grad_target": 0.7599758456580196,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0002526238121703896,
            "step_rel": 0.00021053613764711023,
            "pred_reduction": 0.0005928918455075943,
            "actual_reduction": 0.0005929967020819049,
            "trust_rejects": 0,
            "t_grad": 0.0007682860014028847,
            "t_hess": 0.03227077500196174,
            "t_ls": 0.010588688004645519,
            "t_update": 1.629399775993079e-05,
            "t_iter": 0.04370396399463061,
            "trust_radius": 2.0,
            "trust_ratio": 1.0001768561586823,
            "trust_qp": -0.000592891948184586
          },
          {
            "it": 16,
            "energy": 31.89131486319057,
            "dE": 0.001415060333336271,
            "grad_norm": 1.3003230758202866,
            "grad_target": 0.7599758456580196,
            "grad_norm_post": NaN,
            "alpha": 0.3111463982869521,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.022808662337428582,
            "step_rel": 0.019011091157339014,
            "pred_reduction": 0.0017778134804157487,
            "actual_reduction": 0.001415060333336271,
            "trust_rejects": 0,
            "t_grad": 0.0007145849958760664,
            "t_hess": 0.04589848700561561,
            "t_ls": 0.008311771001899615,
            "t_update": 1.3070006389170885e-05,
            "t_iter": 0.05498697800794616,
            "trust_radius": 2.0,
            "trust_ratio": 0.7959554525401358,
            "trust_qp": -0.003383213557207158
          },
          {
            "it": 17,
            "energy": 31.890952543404925,
            "dE": 0.0003623197856441607,
            "grad_norm": 10.22126367099489,
            "grad_target": 0.7599758456580196,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00020417014113323405,
            "step_rel": 0.00017023753216857828,
            "pred_reduction": 0.0003622716223219271,
            "actual_reduction": 0.0003623197856441607,
            "trust_rejects": 0,
            "t_grad": 0.000731560998247005,
            "t_hess": 0.026297443997464143,
            "t_ls": 0.008341806998942047,
            "t_update": 1.1997995898127556e-05,
            "t_iter": 0.03542543300136458,
            "trust_radius": 2.0,
            "trust_ratio": 1.0001329480954784,
            "trust_qp": -0.0003622716224208755
          },
          {
            "it": 18,
            "energy": 31.89015428411779,
            "dE": 0.000798259287133618,
            "grad_norm": 0.9578510798879017,
            "grad_target": 0.7599758456580196,
            "grad_norm_post": NaN,
            "alpha": 0.38512121148644096,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.020753939717687755,
            "step_rel": 0.017306426173373517,
            "pred_reduction": 0.0009865563903556954,
            "actual_reduction": 0.000798259287133618,
            "trust_rejects": 0,
            "t_grad": 0.0007327829953283072,
            "t_hess": 0.04583820699190255,
            "t_ls": 0.009302983002271503,
            "t_update": 1.2369011528789997e-05,
            "t_iter": 0.05593010800657794,
            "trust_radius": 2.0,
            "trust_ratio": 0.809137009234527,
            "trust_qp": -0.0015862971531756742
          },
          {
            "it": 19,
            "energy": 31.889966915675206,
            "dE": 0.0001873684425852673,
            "grad_norm": 7.316816508614003,
            "grad_target": 0.7599758456580196,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00015249572218121606,
            "step_rel": 0.00012719347921208232,
            "pred_reduction": 0.0001873511556209404,
            "actual_reduction": 0.0001873684425852673,
            "trust_rejects": 0,
            "t_grad": 0.0007295490067917854,
            "t_hess": 0.02371290400333237,
            "t_ls": 0.009369353007059544,
            "t_update": 1.283900928683579e-05,
            "t_iter": 0.03386935200251173,
            "trust_radius": 2.0,
            "trust_ratio": 1.000092270390698,
            "trust_qp": -0.00018735115567211223
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.009504,
            "setop_time": 2e-06,
            "pc_setup_time": 0.013699,
            "solve_time": 0.003415,
            "ksp_its": 4,
            "linear_total_time": 0.02662
          },
          {
            "assemble_time": 0.009426,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.023241,
            "ksp_its": 14,
            "linear_total_time": 0.032668
          },
          {
            "assemble_time": 0.008815,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.019475,
            "ksp_its": 6,
            "linear_total_time": 0.028292
          },
          {
            "assemble_time": 0.009492,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.03727,
            "ksp_its": 30,
            "linear_total_time": 0.046764
          },
          {
            "assemble_time": 0.008526,
            "setop_time": 2e-06,
            "pc_setup_time": 0.012337,
            "solve_time": 0.003388,
            "ksp_its": 4,
            "linear_total_time": 0.024253
          },
          {
            "assemble_time": 0.008506,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.035919,
            "ksp_its": 30,
            "linear_total_time": 0.044427
          },
          {
            "assemble_time": 0.008873,
            "setop_time": 2e-06,
            "pc_setup_time": 0.012363,
            "solve_time": 0.003983,
            "ksp_its": 4,
            "linear_total_time": 0.025222
          },
          {
            "assemble_time": 0.008954,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.037997,
            "ksp_its": 30,
            "linear_total_time": 0.046953
          },
          {
            "assemble_time": 0.008609,
            "setop_time": 1e-06,
            "pc_setup_time": 0.012657,
            "solve_time": 0.003373,
            "ksp_its": 4,
            "linear_total_time": 0.024641
          },
          {
            "assemble_time": 0.008602,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.037842,
            "ksp_its": 30,
            "linear_total_time": 0.046445
          },
          {
            "assemble_time": 0.009113,
            "setop_time": 2e-06,
            "pc_setup_time": 0.013456,
            "solve_time": 0.003573,
            "ksp_its": 4,
            "linear_total_time": 0.026143
          },
          {
            "assemble_time": 0.008921,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.037633,
            "ksp_its": 30,
            "linear_total_time": 0.046556
          },
          {
            "assemble_time": 0.00854,
            "setop_time": 1e-06,
            "pc_setup_time": 0.012542,
            "solve_time": 0.003394,
            "ksp_its": 4,
            "linear_total_time": 0.024477
          },
          {
            "assemble_time": 0.008507,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.038596,
            "ksp_its": 30,
            "linear_total_time": 0.047105
          },
          {
            "assemble_time": 0.012166,
            "setop_time": 2e-06,
            "pc_setup_time": 0.016557,
            "solve_time": 0.003448,
            "ksp_its": 3,
            "linear_total_time": 0.032172
          },
          {
            "assemble_time": 0.008706,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
