FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "trust_ratio": 0.9287089974319278,
            "trust_qp": -0.25382588575262904
          },
          {
            "it": 3,
            "energy": 14.696785967300713,
            "dE": 0.0701190943177803,
            "grad_norm": 214.30889850951283,
            "grad_target": 0.7581609457713068,
            "grad_norm_post": NaN,
            "alpha": 1.3030488330118706,
            "ksp_its": 11,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00845953935085622,
            "step_rel": 0.00845953935085622,
            "pred_reduction": 0.05399727013208848,
            "actual_reduction": 0.0701190943177803,
            "trust_rejects": 0,
            "t_grad": 0.0008473269990645349,
            "t_hess": 0.024864348000846803,
            "t_ls": 0.010841507988516241,
            "t_update": 1.063600939232856e-05,
            "t_iter": 0.03657710000697989,
            "trust_radius": 2.0,
            "trust_ratio": 1.2985673932451494,
            "trust_qp": -0.059457790042703844
          },
          {
            "it": 4,
            "energy": 14.673019095273313,
            "dE": 0.0237668720273998,
            "grad_norm": 59.92851823535459,
            "grad_target": 0.7581609457713068,
            "grad_norm_post": NaN,
            "alpha": 0.4239414616757763,
            "ksp_its": 24,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0109493692816692,
            "step_rel": 0.0109493692816692,
            "pred_reduction": 0.029182423441217926,
            "actual_reduction": 0.0237668720273998,
            "trust_rejects": 0,
            "t_grad": 0.0008388550049858168,
            "t_hess": 0.03220018900174182,
            "t_ls": 0.010855870001250878,
            "t_update": 1.063699892256409e-05,
            "t_iter": 0.04391849000239745,
            "trust_radius": 2.0,
            "trust_ratio": 0.8144242055589846,
            "trust_qp": -0.04367602620366374
          },
          {
            "it": 5,
            "energy": 14.662713075756292,
            "dE": 0.010306019517020815,
            "grad_norm": 83.96354147144983,
            "grad_target": 0.7581609457713068,
            "grad_norm_post": NaN,
            "alpha": 1.1911191209820087,
            "ksp_its": 9,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00371172091584724,
            "step_rel": 0.00371172091584724,
            "pred_reduction": 0.008887879659222001,
            "actual_reduction": 0.010306019517020815,
            "trust_rejects": 0,
            "t_grad": 0.0008383540116483346,
            "t_hess": 0.02381751500070095,
            "t_ls": 0.010722155988332815,
            "t_update": 1.0315998224541545e-05,
            "t_iter": 0.035404074005782604,
            "trust_radius": 2.0,
            "trust_ratio": 1.1595588500489384,
            "trust_qp": -0.009224830604063749
          },
          {
            "it": 6,
            "energy": 14.653174710424429,
            "dE": 0.009538365331863474,
            "grad_norm": 38.62478926808813,
            "grad_target": 0.7581609457713068,
            "grad_norm_post": NaN,
            "alpha": 0.10308248257859198,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.008349918609922626,
            "step_rel": 0.008349918609922626,
            "pred_reduction": 0.012685713724791228,
            "actual_reduction": 0.009538365331863474,
            "trust_rejects": 0,
            "t_grad": 0.0008554090018151328,
            "t_hess": 0.03580400599457789,
            "t_ls": 0.010725560990977101,
            "t_update": 1.0094998287968338e-05,
            "t_iter": 0.04740957499598153,
            "trust_radius": 2.0,
            "trust_ratio": 0.7518982012989143,
            "trust_qp": -0.06487563028045407
          },
          {
            "it": 7,
            "energy": 14.645923738355933,
            "dE": 0.007250972068495898,
            "grad_norm": 56.08074843640572,
            "grad_target": 0.7581609457713068,
            "grad_norm_post": NaN,
            "alpha": 1.6936189950461435,
            "ksp_its": 13,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.014951582020236864,
            "step_rel": 0.014951582020236864,
            "pred_reduction": 0.0026078926928879524,
            "actual_reduction": 0.007250972068495898,
            "trust_rejects": 0,
            "t_grad": 0.0008350279967999086,
            "t_hess": 0.026020788005553186,
            "t_ls": 0.010739613004261628,
            "t_update": 1.0064992238767445e-05,
            "t_iter": 0.037619365990394726,
            "trust_radius": 2.0,
            "trust_ratio": 2.780395101481821,
            "trust_qp": -0.005025880581088039
          },
          {
            "it": 8,
            "energy": 14.643946212105751,
            "dE": 0.0019775262501813273,
            "grad_norm": 32.35376021389269,
            "grad_target": 0.7581609457713068,
            "grad_norm_post": NaN,
            "alpha": 0.9552320166221049,
            "ksp_its": 9,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.002771660771507697,
            "step_rel": 0.002771660771507697,
            "pred_reduction": 0.002034516400569082,
            "actual_reduction": 0.0019775262501813273,
            "trust_rejects": 0,
            "t_grad": 0.000847596995299682,
            "t_hess": 0.0237803280033404,
            "t_ls": 0.010735735995694995,
            "t_update": 1.9188999431207776e-05,
            "t_iter": 0.03538883999863174,
            "trust_radius": 2.0,
            "trust_ratio": 0.9719883553792864,
            "trust_qp": -0.0020386021105225386
          },
          {
            "it": 9,
            "energy": 14.640884464689425,
            "dE": 0.00306174741632681,
            "grad_norm": 11.602413586723525,
            "grad_target": 0.7581609457713068,
            "grad_norm_post": NaN,
            "alpha": 0.317777688690272,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.006788502214855446,
            "step_rel": 0.006788502214855446,
            "pred_reduction": 0.003837998962599621,
            "actual_reduction": 0.00306174741632681,
            "trust_rejects": 0,
            "t_grad": 0.0008339369960594922,
            "t_hess": 0.035573183005908504,
            "t_ls": 0.010744560000603087,
            "t_update": 1.1237003491260111e-05,
            "t_iter": 0.04717585699108895,
            "trust_radius": 2.0,
            "trust_ratio": 0.7977457644368339,
            "trust_qp": -0.007179563852994635
          },
          {
            "it": 10,
            "energy": 14.640077340320712,
            "dE": 0.0008071243687126639,
            "grad_norm": 30.695081400921843,
            "grad_target": 0.7581609457713068,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 8.739603423473118e-05,
            "step_rel": 8.739603423473118e-05,
            "pred_reduction": 0.0008069473565422353,
            "actual_reduction": 0.0008071243687126639,
            "trust_rejects": 0,
            "t_grad": 0.0008511530031682923,
            "t_hess": 0.020530433001113124,
            "t_ls": 0.010717718992964365,
            "t_update": 1.4001998351886868e-05,
            "t_iter": 0.03212242999870796,
            "trust_radius": 2.0,
            "trust_ratio": 1.0002193602457379,
            "trust_qp": -0.0008069474962893539
          },
          {
            "it": 11,
            "energy": 14.63816788408055,
            "dE": 0.0019094562401615889,
            "grad_norm": 1.7992759113236099,
            "grad_target": 0.7581609457713068,
            "grad_norm_post": NaN,
            "alpha": 0.3289400176317806,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00526577286931825,
            "step_rel": 0.00526577286931825,
            "pred_reduction": 0.002390565216966815,
            "actual_reduction": 0.0019094562401615889,
            "trust_rejects": 0,
            "t_grad": 0.0008514939981978387,
            "t_hess": 0.03561178200470749,
            "t_ls": 0.010824741999385878,
            "t_update": 9.884999599307775e-06,
            "t_iter": 0.04731197499495465,
            "trust_radius": 2.0,
            "trust_ratio": 0.7987467677557593,
            "trust_qp": -0.004349024414614415
          },
          {
            "it": 12,
            "energy": 14.637690182868708,
            "dE": 0.00047770121184242953,
            "grad_norm": 22.57354742756911,
            "grad_target": 0.7581609457713068,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 7.051741238479821e-05,
            "step_rel": 7.051741238479821e-05,
            "pred_reduction": 0.0004776249338649853,
            "actual_reduction": 0.00047770121184242953,
            "trust_rejects": 0,
            "t_grad": 0.0008440919918939471,
            "t_hess": 0.020641943003283814,
            "t_ls": 0.010732571987318806,
            "t_update": 9.894996765069664e-06,
            "t_iter": 0.03224224300356582,
            "trust_radius": 2.0,
            "trust_ratio": 1.000159702670518,
            "trust_qp": -0.00047762501658005674
          },
          {
            "it": 13,
            "energy": 14.636674598245149,
            "dE": 0.001015584623559107,
            "grad_norm": 1.0584247553653283,
            "grad_target": 0.7581609457713068,
            "grad_norm_post": NaN,
            "alpha": 0.40754801024103526,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.004247084741329901,
            "step_rel": 0.004247084741329901,
            "pred_reduction": 0.0012482247433356717,
            "actual_reduction": 0.001015584623559107,
            "trust_rejects": 0,
            "t_grad": 0.0008421490056207404,
            "t_hess": 0.03570984299585689,
            "t_ls": 0.010741364996647462,
            "t_update": 1.0495990864001215e-05,
            "t_iter": 0.047317884003859945,
            "trust_radius": 2.0,
            "trust_ratio": 0.8136232108691638,
            "trust_qp": -0.0019233027931396117
          },
          {
            "it": 14,
            "energy": 14.636444776703915,
            "dE": 0.00022982154123418752,
            "grad_norm": 15.657379621631435,
            "grad_target": 0.7581609457713068,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 4.776492058815351e-05,
            "step_rel": 4.776492058815351e-05,
            "pred_reduction": 0.00022979726776083085,
            "actual_reduction": 0.00022982154123418752,
            "trust_rejects": 0,
            "t_grad": 0.0008418189972871915,
            "t_hess": 0.020605287005309947,
            "t_ls": 0.010699922000640072,
            "t_update": 1.0146002750843763e-05,
            "t_iter": 0.03217103400675114,
            "trust_radius": 2.0,
            "trust_ratio": 1.0001056299476194,
            "trust_qp": -0.0002297972678235961
          },
          {
            "it": 15,
            "energy": 14.636008682992545,
            "dE": 0.0004360937113698782,
            "grad_norm": 0.8093399026623708,
            "grad_target": 0.7581609457713068,
            "grad_norm_post": NaN,
            "alpha": 0.5443353076985044,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.003288220051075798,
            "step_rel": 0.003288220051075798,
            "pred_reduction": 0.0005170954583355968,
            "actual_reduction": 0.0004360937113698782,
            "trust_rejects": 0,
            "t_grad": 0.000840517008327879,
            "t_hess": 0.03577237800345756,
            "t_ls": 0.010734584997408092,
            "t_update": 9.664989192970097e-06,
            "t_iter": 0.047373338995384984,
            "trust_radius": 2.0,
            "trust_ratio": 0.843352430078494,
            "trust_qp": -0.0006525936895906919
          },
          {
            "it": 16,
            "energy": 14.635928946628763,
            "dE": 7.973636378189042e-05,
            "grad_norm": 9.251800498314859,
            "grad_target": 0.7581609457713068,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 3.1964291046856355e-05,
            "step_rel": 3.1964291046856355e-05,
            "pred_reduction": 7.973217225071041e-05,
            "actual_reduction": 7.973636378189042e-05,
            "trust_rejects": 0,
            "t_grad": 0.0008442520047537982,
            "t_hess": 0.019996504997834563,
            "t_ls": 0.010719060999690555,
            "t_update": 1.119798980653286e-05,
            "t_iter": 0.031583243995555677,
            "trust_radius": 2.0,
            "trust_ratio": 1.0000525701365168,
            "trust_qp": -7.973217227248792e-05
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.010449,
            "setop_time": 1e-06,
            "pc_setup_time": 0.007905,
            "solve_time": 0.002684,
            "ksp_its": 4,
            "linear_total_time": 0.02104
          },
          {
            "assemble_time": 0.010478,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.017734,
            "ksp_its": 17,
            "linear_total_time": 0.028213
          },
          {
            "assemble_time": 0.010443,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.014391,
            "ksp_its": 11,
            "linear_total_time": 0.024835
          },
          {
            "assemble_time": 0.01045,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.021719,
            "ksp_its": 24,
            "linear_total_time": 0.03217
          },
          {
            "assemble_time": 0.010456,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.013331,
            "ksp_its": 9,
            "linear_total_time": 0.023788
          },
          {
            "assemble_time": 0.010453,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.02532,
            "ksp_its": 30,
            "linear_total_time": 0.035774
          },
          {
            "assemble_time": 0.010496,
            "setop_time": 1e-06,
            "pc_setup_time": 0.007912,
            "solve_time": 0.007576,
            "ksp_its": 13,
            "linear_total_time": 0.025985
          },
          {
            "assemble_time": 0.010446,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.013305,
            "ksp_its": 9,
            "linear_total_time": 0.023751
          },
          {
            "assemble_time": 0.010442,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.0251,
            "ksp_its": 30,
            "linear_total_time": 0.035543
          },
          {
            "assemble_time": 0.01044,
            "setop_time": 1e-06,
            "pc_setup_time": 0.007921,
            "solve_time": 0.00214,
            "ksp_its": 3,
            "linear_total_time": 0.020502
          },
          {
            "assemble_time": 0.010449,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.025127,
            "ksp_its": 30,
            "linear_total_time": 0.035577
          },
          {
            "assemble_time": 0.010534,
            "setop_time": 1e-06,
            "pc_setup_time": 0.00793,
            "solve_time": 0.002149,
            "ksp_its": 3,
            "linear_total_time": 0.020614
          },
          {
            "assemble_time": 0.010542,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.025137,
            "ksp_its": 30,
            "linear_total_time": 0.03568
          },
          {
            "assemble_time": 0.010516,
            "setop_time": 1e-06,
            "pc_setup_time": 0.00791,
            "solve_time": 0.002143,
            "ksp_its": 3,
            "linear_total_time": 0.020569
          },
          {
            "assemble_time": 0.010502,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.025234,
            "ksp_its": 30,
            "linear_total_time": 0.035736
          },
          {
            "assemble_time": 0.010454,
            "setop_time": 1e-06,
            "pc_setup_time": 0.007916,
            "solve_time": 0.001595,
            "ksp_its": 2,
            "linear_total_time": 0.019966
          }
        ]
      },
      {
        "step": 35,
        "angle": 9.162978572970228,
        "time": 0.6791,
        "iters": 17,
        "energy": 15.508882,
        "message": "Energy change converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 15.87149328404864,
            "dE": 1.8224181044950392,
            "grad_norm": 758.1975265400735,
            "grad_target": 0.7581975265400734,
            "grad_norm_post": NaN,
            "alpha": 0.9549646083463454,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.009761661148568069,
            "step_rel": 0.009761661148568069,
            "pred_reduction": 1.84940124173943,
            "actual_reduction": 1.8224181044950392,
            "trust_rejects": 0,
            "t_grad": 0.0008523550059180707,
            "t_hess": 0.020587170001817867,
            "t_ls": 0.010719572004745714,
            "t_update": 1.0154995834454894e-05,
            "t_iter": 0.03218401399499271,
            "trust_radius": 2.0,
            "trust_ratio": 0.9854097982442078,
            "trust_qp": -1.8531597954214372
          },
          {
            "it": 2,
            "energy": 15.641050285303432,
            "dE": 0.23044299874520746,
            "grad_norm": 366.3416916956804,
            "grad_target": 0.7581975265400734,
            "grad_norm_post": NaN,
            "alpha": 0.7848555914685635,
            "ksp_its": 18,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.016481620120760276,
            "step_rel": 0.016481620120760276,
            "pred_reduction": 0.24909307569261366,
            "actual_reduction": 0.23044299874520746,
            "trust_rejects": 0,
            "t_grad": 0.0008480480028083548,
            "t_hess": 0.028763416994479485,
            "t_ls": 0.010854087988263927,
            "t_update": 1.0756994015537202e-05,
            "t_iter": 0.04048917899490334,
            "trust_radius": 2.0,
            "trust_ratio": 0.9251280795519953,
            "trust_qp": -0.26118245858681316
          },
          {
            "it": 3,
            "energy": 15.576602020739504,
            "dE": 0.0644482645639286,
            "grad_norm": 218.17726553084407,
            "grad_target": 0.7581975265400734,
            "grad_norm_post": NaN,
            "alpha": 1.231772214760757,
            "ksp_its": 10,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0062517501800708145,
            "step_rel": 0.0062517501800708145,
            "pred_reduction": 0.05349092942123332,
            "actual_reduction": 0.0644482645639286,
            "trust_rejects": 0,
            "t_grad": 0.0008464959973935038,
            "t_hess": 0.024376509987632744,
            "t_ls": 0.01073640699905809,
            "t_update": 1.071700535248965e-05,
            "t_iter": 0.03598340100143105,
            "trust_radius": 2.0,
            "trust_ratio": 1.2048447327659584,
            "trust_qp": -0.05652749364867109
          },
          {
            "it": 4,
            "energy": 15.550269719031801,
            "dE": 0.0263323017077024,
            "grad_norm": 52.55176792085523,
            "grad_target": 0.7581975265400734,
            "grad_norm_post": NaN,
            "alpha": 0.3326057048109624,
            "ksp_its": 28,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.013288089467407019,
            "step_rel": 0.013288089467407019,
            "pred_reduction": 0.03307128628720786,
            "actual_reduction": 0.0263323017077024,
            "trust_rejects": 0,
            "t_grad": 0.0008533469954272732,
            "t_hess": 0.0345339019986568,
            "t_ls": 0.010887247990467586,
            "t_update": 1.0515999747440219e-05,
            "t_iter": 0.046300475994939916,
            "trust_radius": 2.0,
            "trust_ratio": 0.7962285312708828,
            "trust_qp": -0.05963250890103735
          },
          {
            "it": 5,
            "energy": 15.53631059767853,
            "dE": 0.013959121353272153,
            "grad_norm": 87.54978933943077,
            "grad_target": 0.7581975265400734,
            "grad_norm_post": NaN,
            "alpha": 1.324775547811789,
            "ksp_its": 11,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.006065375492613242,
            "step_rel": 0.006065375492613242,
            "pred_reduction": 0.010500770545334655,
            "actual_reduction": 0.013959121353272153,
            "trust_rejects": 0,
            "t_grad": 0.000839935994008556,
            "t_hess": 0.024835363001329824,
            "t_ls": 0.01073799999721814,
            "t_update": 1.0456002200953662e-05,
            "t_iter": 0.036436985988984816,
            "trust_radius": 2.0,
            "trust_ratio": 1.3293425747193375,
            "trust_qp": -0.011738989226608666
          },
          {
            "it": 6,
            "energy": 15.535832349597385,
            "dE": 0.0004782480811442724,
            "grad_norm": 44.12520483594196,
            "grad_target": 0.7581975265400734,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": true,
            "accepted_step": true,
            "step_norm": 2.1677190284264117e-05,
            "step_rel": 2.1677190284264117e-05,
            "pred_reduction": 0.00047826313478044796,
            "actual_reduction": 0.0004782480811442724,
            "trust_rejects": 0,
            "t_grad": 0.0008408769936067984,
            "t_hess": 0.03564682499563787,
            "t_ls": 0.010736397001892328,
            "t_update": 1.0475996532477438e-05,
            "t_iter": 0.047248197995941155,
            "trust_radius": 2.0,
            "trust_ratio": 0.9999685243643492,
            "trust_qp": -0.00047826313491107747
          },
          {
            "it": 7,
            "energy": 15.526805073025566,
            "dE": 0.009027276571819343,
            "grad_norm": 42.28750455794122,
            "grad_target": 0.7581975265400734,
            "grad_norm_post": NaN,
            "alpha": 0.10901368902686814,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.008184530211744109,
            "step_rel": 0.008184530211744109,
            "pred_reduction": 0.012258411911686862,
            "actual_reduction": 0.009027276571819343,
            "trust_rejects": 0,
            "t_grad": 0.000840406006318517,
            "t_hess": 0.03566714600310661,
            "t_ls": 0.010731999995186925,
            "t_update": 1.1206997442059219e-05,
            "t_iter": 0.04726424301043153,
            "trust_radius": 2.0,
            "trust_ratio": 0.7364148502150564,
            "trust_qp": -0.05946546088202535
          },
          {
            "it": 8,
            "energy": 15.519126246194435,
            "dE": 0.007678826831130081,
            "grad_norm": 55.57988263329397,
            "grad_target": 0.7581975265400734,
            "grad_norm_post": NaN,
            "alpha": 1.1570973176064523,
            "ksp_its": 21,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.012889843601582154,
            "step_rel": 0.012889843601582154,
            "pred_reduction": 0.006071015839322022,
            "actual_reduction": 0.007678826831130081,
            "trust_rejects": 0,
            "t_grad": 0.0008399350044783205,
            "t_hess": 0.030444260002695955,
            "t_ls": 0.010739561999798752,
            "t_update": 1.1046999134123325e-05,
            "t_iter": 0.04204768499766942,
            "trust_radius": 2.0,
            "trust_ratio": 1.2648339313157861,
            "trust_qp": -0.006224637191171828
          },
          {
            "it": 9,
            "energy": 15.517329559505782,
            "dE": 0.0017966866886531818,
            "grad_norm": 41.30051843990634,
            "grad_target": 0.7581975265400734,
            "grad_norm_post": NaN,
            "alpha": 1.008880282931994,
            "ksp_its": 5,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0006614178104372923,
            "step_rel": 0.0006614178104372923,
            "pred_reduction": 0.0017860616102521154,
            "actual_reduction": 0.0017966866886531818,
            "trust_rejects": 0,
            "t_grad": 0.0008432610047748312,
            "t_hess": 0.021809219993883744,
            "t_ls": 0.010724549007136375,
            "t_update": 1.577399962116033e-05,
            "t_iter": 0.033400886997696944,
            "trust_radius": 2.0,
            "trust_ratio": 1.0059488868357496,
            "trust_qp": -0.001786202469151681
          },
          {
            "it": 10,
            "energy": 15.514117992822053,
            "dE": 0.003211566683729572,
            "grad_norm": 6.03016526710543,
            "grad_target": 0.7581975265400734,
            "grad_norm_post": NaN,
            "alpha": 0.2526996851631974,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0064705504058498115,
            "step_rel": 0.0064705504058498115,
            "pred_reduction": 0.004113493343183821,
            "actual_reduction": 0.003211566683729572,
            "trust_rejects": 0,
            "t_grad": 0.0008335359889315441,
            "t_hess": 0.03567413700511679,
            "t_ls": 0.010828539001522586,
            "t_update": 1.0315998224541545e-05,
            "t_iter": 0.047360950004076585,
            "trust_radius": 2.0,
            "trust_ratio": 0.7807394872903421,
            "trust_qp": -0.009316194410654857
          },
          {
            "it": 11,
            "energy": 15.513321866203698,
            "dE": 0.0007961266183542648,
            "grad_norm": 30.14271520304143,
            "grad_target": 0.7581975265400734,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 8.376459372713838e-05,
            "step_rel": 8.376459372713838e-05,
            "pred_reduction": 0.0007959562789263779,
            "actual_reduction": 0.0007961266183542648,
            "trust_rejects": 0,
            "t_grad": 0.0008522349962731823,
            "t_hess": 0.02053629999863915,
            "t_ls": 0.010671758995158598,
            "t_update": 9.886003681458533e-06,
            "t_iter": 0.03208361999713816,
            "trust_radius": 2.0,
            "trust_ratio": 1.0002140060106275,
            "trust_qp": -0.0007959564167700619
          },
          {
            "it": 12,
            "energy": 15.511311606295502,
            "dE": 0.0020102599081965877,
            "grad_norm": 1.9196243813576626,
            "grad_target": 0.7581975265400734,
            "grad_norm_post": NaN,
            "alpha": 0.31847777264531574,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0055959308532535805,
            "step_rel": 0.0055959308532535805,
            "pred_reduction": 0.0025220834984141446,
            "actual_reduction": 0.0020102599081965877,
            "trust_rejects": 0,
            "t_grad": 0.000838833992020227,
            "t_hess": 0.035609586993814446,
            "t_ls": 0.010739021003246307,
            "t_update": 9.976007277145982e-06,
            "t_iter": 0.04721235101169441,
            "trust_radius": 2.0,
            "trust_ratio": 0.7970631858384604,
            "trust_qp": -0.004709531661464838
          },
          {
            "it": 13,
            "energy": 15.510805375129458,
            "dE": 0.000506231166044202,
            "grad_norm": 23.23860062062256,
            "grad_target": 0.7581975265400734,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 6.949184288910635e-05,
            "step_rel": 6.949184288910635e-05,
            "pred_reduction": 0.000506148728727783,
            "actual_reduction": 0.000506231166044202,
            "trust_rejects": 0,
            "t_grad": 0.0008410980080952868,
            "t_hess": 0.020522969993180595,
            "t_ls": 0.010733332994277589,
            "t_update": 1.0125993867404759e-05,
            "t_iter": 0.03212065598927438,
            "trust_radius": 2.0,
            "trust_ratio": 1.0001628717247326,
            "trust_qp": -0.0005061488163826044
          },
          {
            "it": 14,
            "energy": 15.509705842198168,
            "dE": 0.0010995329312901703,
            "grad_norm": 1.2190518449136603,
            "grad_target": 0.7581975265400734,
            "grad_norm_post": NaN,
            "alpha": 0.39908387624812447,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.004379278141523285,
            "step_rel": 0.004379278141523285,
            "pred_reduction": 0.0013543912301296613,
            "actual_reduction": 0.0010995329312901703,
            "trust_rejects": 0,
            "t_grad": 0.0008419289952144027,
            "t_hess": 0.03558080299990252,
            "t_ls": 0.010789949010359123,
            "t_update": 1.2028991477563977e-05,
            "t_iter": 0.047236758007784374,
            "trust_radius": 2.0,
            "trust_ratio": 0.8118281533651894,
            "trust_qp": -0.0021198804636271256
          },
          {
            "it": 15,
            "energy": 15.509454000346157,
            "dE": 0.00025184185201077014,
            "grad_norm": 16.38624406588594,
            "grad_target": 0.7581975265400734,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 4.874540821194148e-05,
            "step_rel": 4.874540821194148e-05,
            "pred_reduction": 0.0002518142597349163,
            "actual_reduction": 0.00025184185201077014,
            "trust_rejects": 0,
            "t_grad": 0.00083859299775213,
            "t_hess": 0.020571283996105194,
            "t_ls": 0.01071321198833175,
            "t_update": 1.0575997293926775e-05,
            "t_iter": 0.032146305005881004,
            "trust_radius": 2.0,
            "trust_ratio": 1.0001095739212025,
            "trust_qp": -0.00025181425980369516
          },
          {
            "it": 16,
            "energy": 15.508972814441309,
            "dE": 0.00048118590484769186,
            "grad_norm": 0.87918727715571,
            "grad_target": 0.7581975265400734,
            "grad_norm_post": NaN,
            "alpha": 0.5265416883536759,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.003372456176038763,
            "step_rel": 0.003372456176038763,
            "pred_reduction": 0.0005735861909897766,
            "actual_reduction": 0.00048118590484769186,
            "trust_rejects": 0,
