FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "grad_norm": 41.81061440734132,
            "grad_target": 2.9830032866459257,
            "grad_norm_post": NaN,
            "alpha": 1.0015489085735025,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0007367605192994998,
            "step_rel": 0.0006310299552347045,
            "pred_reduction": 0.0060895164400959195,
            "actual_reduction": 0.006096213530682348,
            "trust_rejects": 0,
            "t_grad": 0.0010441140038892627,
            "t_hess": 0.03651343900128268,
            "t_ls": 0.012674296012846753,
            "t_update": 1.7345999367535114e-05,
            "t_iter": 0.050285600998904556,
            "trust_radius": 2.0,
            "trust_ratio": 1.0010997737919438,
            "trust_qp": -0.006089531049598066
          },
          {
            "it": 30,
            "energy": 23.510296310287266,
            "dE": 0.016319830692662407,
            "grad_norm": 8.603460230043707,
            "grad_target": 2.9830032866459257,
            "grad_norm_post": NaN,
            "alpha": 0.07612464528580898,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.02616886065384067,
            "step_rel": 0.022420633374915806,
            "pred_reduction": 0.021550557050238575,
            "actual_reduction": 0.016319830692662407,
            "trust_rejects": 0,
            "t_grad": 0.001052284991601482,
            "t_hess": 0.06856586600770243,
            "t_ls": 0.012815270019927993,
            "t_update": 1.675600651651621e-05,
            "t_iter": 0.0824904479959514,
            "trust_radius": 2.0,
            "trust_ratio": 0.7572811530865621,
            "trust_qp": -0.14714865176393507
          },
          {
            "it": 31,
            "energy": 23.505134362987782,
            "dE": 0.005161947299484382,
            "grad_norm": 37.74120962511754,
            "grad_target": 2.9830032866459257,
            "grad_norm_post": NaN,
            "alpha": 1.0015489085735025,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0006598705556658874,
            "step_rel": 0.000565885765234496,
            "pred_reduction": 0.005157045993681793,
            "actual_reduction": 0.005161947299484382,
            "trust_rejects": 0,
            "t_grad": 0.0010461760102771223,
            "t_hess": 0.0363797869940754,
            "t_ls": 0.012617679982213303,
            "t_update": 2.1972984541207552e-05,
            "t_iter": 0.05010613799095154,
            "trust_radius": 2.0,
            "trust_ratio": 1.0009504095578348,
            "trust_qp": -0.005157058366072156
          },
          {
            "it": 32,
            "energy": 23.491311590551973,
            "dE": 0.013822772435808872,
            "grad_norm": 7.97028704430113,
            "grad_target": 2.9830032866459257,
            "grad_norm_post": NaN,
            "alpha": 0.08755438250285785,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.023965469281710006,
            "step_rel": 0.020558035786890232,
            "pred_reduction": 0.01815979324578729,
            "actual_reduction": 0.013822772435808872,
            "trust_rejects": 0,
            "t_grad": 0.001039165013935417,
            "t_hess": 0.06775940299849026,
            "t_ls": 0.012854669010266662,
            "t_update": 1.6385019989684224e-05,
            "t_iter": 0.0817115860118065,
            "trust_radius": 2.0,
            "trust_ratio": 0.761174549110876,
            "trust_qp": -0.108453585853677
          },
          {
            "it": 33,
            "energy": 23.487028396765886,
            "dE": 0.00428319378608677,
            "grad_norm": 34.348625836721524,
            "grad_target": 2.9830032866459257,
            "grad_norm_post": NaN,
            "alpha": 1.0011162328941345,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0005829747143112277,
            "step_rel": 0.0005006691643617098,
            "pred_reduction": 0.004279699362609531,
            "actual_reduction": 0.00428319378608677,
            "trust_rejects": 0,
            "t_grad": 0.0010488000116311014,
            "t_hess": 0.0366243580065202,
            "t_ls": 0.012624671013327315,
            "t_update": 1.6084988601505756e-05,
            "t_iter": 0.05034362798323855,
            "trust_radius": 2.0,
            "trust_ratio": 1.0008165114371745,
            "trust_qp": -0.004279704695018328
          },
          {
            "it": 34,
            "energy": 23.475486002876387,
            "dE": 0.01154239388949918,
            "grad_norm": 7.256145674047833,
            "grad_target": 2.9830032866459257,
            "grad_norm_post": NaN,
            "alpha": 0.10081696330949763,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.021893160095116864,
            "step_rel": 0.018807048688166638,
            "pred_reduction": 0.01514275458935415,
            "actual_reduction": 0.01154239388949918,
            "trust_rejects": 0,
            "t_grad": 0.0010564819967839867,
            "t_hess": 0.06780793599318713,
            "t_ls": 0.012813125998945907,
            "t_update": 1.8597987946122885e-05,
            "t_iter": 0.08173214801354334,
            "trust_radius": 2.0,
            "trust_ratio": 0.7622387209268953,
            "trust_qp": -0.07908688120977005
          },
          {
            "it": 35,
            "energy": 23.472032453601113,
            "dE": 0.0034535492752745256,
            "grad_norm": 31.288003096053938,
            "grad_target": 2.9830032866459257,
            "grad_norm_post": NaN,
            "alpha": 1.0006835572147665,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0004431094406354235,
            "step_rel": 0.00038115625440573764,
            "pred_reduction": 0.0034519919022139734,
            "actual_reduction": 0.0034535492752745256,
            "trust_rejects": 0,
            "t_grad": 0.0010375030105933547,
            "t_hess": 0.03533157802303322,
            "t_ls": 0.01265943399630487,
            "t_update": 1.6514997696503997e-05,
            "t_iter": 0.04908338701352477,
            "trust_radius": 2.0,
            "trust_ratio": 1.0004511520028634,
            "trust_qp": -0.0034519935151595513
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.014014,
            "setop_time": 2e-06,
            "pc_setup_time": 0.016522,
            "solve_time": 0.004566,
            "ksp_its": 3,
            "linear_total_time": 0.035104
          },
          {
            "assemble_time": 0.013999,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.02101,
            "ksp_its": 3,
            "linear_total_time": 0.035011
          },
          {
            "assemble_time": 0.01398,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.024292,
            "ksp_its": 6,
            "linear_total_time": 0.038274
          },
          {
            "assemble_time": 0.013926,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.027664,
            "ksp_its": 9,
            "linear_total_time": 0.041592
          },
          {
            "assemble_time": 0.013915,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.026708,
            "ksp_its": 8,
            "linear_total_time": 0.040625
          },
          {
            "assemble_time": 0.013993,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.034868,
            "ksp_its": 15,
            "linear_total_time": 0.048864
          },
          {
            "assemble_time": 0.013933,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.02689,
            "ksp_its": 8,
            "linear_total_time": 0.040825
          },
          {
            "assemble_time": 0.013901,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.045736,
            "ksp_its": 24,
            "linear_total_time": 0.059638
          },
          {
            "assemble_time": 0.014125,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.03522,
            "ksp_its": 15,
            "linear_total_time": 0.049347
          },
          {
            "assemble_time": 0.013932,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.023524,
            "ksp_its": 5,
            "linear_total_time": 0.037457
          },
          {
            "assemble_time": 0.013972,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.053534,
            "ksp_its": 30,
            "linear_total_time": 0.067508
          },
          {
            "assemble_time": 0.01395,
            "setop_time": 2e-06,
            "pc_setup_time": 0.016814,
            "solve_time": 0.012399,
            "ksp_its": 10,
            "linear_total_time": 0.043165
          },
          {
            "assemble_time": 0.01388,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.02218,
            "ksp_its": 4,
            "linear_total_time": 0.036062
          },
          {
            "assemble_time": 0.013914,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.053592,
            "ksp_its": 30,
            "linear_total_time": 0.067508
          },
          {
            "assemble_time": 0.013933,
            "setop_time": 2e-06,
            "pc_setup_time": 0.016645,
            "solve_time": 0.007772,
            "ksp_its": 6,
            "linear_total_time": 0.038351
          },
          {
            "assemble_time": 0.013894,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.053677,
            "ksp_its": 30,
            "linear_total_time": 0.067573
          },
          {
            "assemble_time": 0.013923,
            "setop_time": 2e-06,
            "pc_setup_time": 0.016728,
            "solve_time": 0.012297,
            "ksp_its": 10,
            "linear_total_time": 0.042951
          },
          {
            "assemble_time": 0.013963,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.048337,
            "ksp_its": 26,
            "linear_total_time": 0.062303
          },
          {
            "assemble_time": 0.014065,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.031222,
            "ksp_its": 12,
            "linear_total_time": 0.045289
          },
          {
            "assemble_time": 0.014003,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.034666,
            "ksp_its": 15,
            "linear_total_time": 0.048671
          },
          {
            "assemble_time": 0.013995,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.033584,
            "ksp_its": 14,
            "linear_total_time": 0.047581
          },
          {
            "assemble_time": 0.013981,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.053738,
            "ksp_its": 30,
            "linear_total_time": 0.067721
          },
          {
            "assemble_time": 0.013915,
            "setop_time": 2e-06,
            "pc_setup_time": 0.016873,
            "solve_time": 0.007784,
            "ksp_its": 6,
            "linear_total_time": 0.038573
          },
          {
            "assemble_time": 0.013949,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.053721,
            "ksp_its": 30,
            "linear_total_time": 0.067672
          },
          {
            "assemble_time": 0.014057,
            "setop_time": 2e-06,
            "pc_setup_time": 0.016711,
            "solve_time": 0.0035,
            "ksp_its": 2,
            "linear_total_time": 0.03427
          },
          {
            "assemble_time": 0.013898,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.053895,
            "ksp_its": 30,
            "linear_total_time": 0.067794
          },
          {
            "assemble_time": 0.013928,
            "setop_time": 2e-06,
            "pc_setup_time": 0.016711,
            "solve_time": 0.005645,
            "ksp_its": 4,
            "linear_total_time": 0.036285
          },
          {
            "assemble_time": 0.013932,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.05354,
            "ksp_its": 30,
            "linear_total_time": 0.067474
          },
          {
            "assemble_time": 0.013972,
            "setop_time": 2e-06,
            "pc_setup_time": 0.016834,
            "solve_time": 0.005646,
            "ksp_its": 4,
            "linear_total_time": 0.036454
          },
          {
            "assemble_time": 0.013887,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.054613,
            "ksp_its": 30,
            "linear_total_time": 0.068502
          },
          {
            "assemble_time": 0.014016,
            "setop_time": 2e-06,
            "pc_setup_time": 0.016683,
            "solve_time": 0.005613,
            "ksp_its": 4,
            "linear_total_time": 0.036313
          },
          {
            "assemble_time": 0.013947,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.05375,
            "ksp_its": 30,
            "linear_total_time": 0.067699
          },
          {
            "assemble_time": 0.013951,
            "setop_time": 2e-06,
            "pc_setup_time": 0.016895,
            "solve_time": 0.005653,
            "ksp_its": 4,
            "linear_total_time": 0.036501
          },
          {
            "assemble_time": 0.013901,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.053843,
            "ksp_its": 30,
            "linear_total_time": 0.067746
          },
          {
            "assemble_time": 0.013926,
            "setop_time": 2e-06,
            "pc_setup_time": 0.016768,
            "solve_time": 0.004577,
            "ksp_its": 3,
            "linear_total_time": 0.035272
          }
        ]
      },
      {
        "step": 13,
        "angle": 13.613568165555769,
        "time": 2.0193,
        "iters": 32,
        "energy": 27.554461,
        "message": "Gradient norm converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 43.10875999941829,
            "dE": 39.883403861424064,
            "grad_norm": 2979.9577627620897,
            "grad_target": 2.9799577627620897,
            "grad_norm_post": NaN,
            "alpha": 0.7660944798930077,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0793064606243784,
            "step_rel": 0.06818747918555408,
            "pred_reduction": 43.11502102386197,
            "actual_reduction": 39.883403861424064,
            "trust_rejects": 0,
            "t_grad": 0.0010363910114392638,
            "t_hess": 0.03520066899363883,
            "t_ls": 0.012692974007222801,
            "t_update": 1.624401193112135e-05,
            "t_iter": 0.04898778200731613,
            "trust_radius": 2.0,
            "trust_ratio": 0.925046605899847,
            "trust_qp": -45.61045052115038
          },
          {
            "it": 2,
            "energy": 32.60935744432513,
            "dE": 10.499402555093162,
            "grad_norm": 1902.1806513486213,
            "grad_target": 2.9799577627620897,
            "grad_norm_post": NaN,
            "alpha": 1.2144112710955872,
            "ksp_its": 1,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.04484573102254296,
            "step_rel": 0.03875860705002037,
            "pred_reduction": 8.798467875284535,
            "actual_reduction": 10.499402555093162,
            "trust_rejects": 0,
            "t_grad": 0.0010467070096638054,
            "t_hess": 0.032780089997686446,
            "t_ls": 0.012627214018721133,
            "t_update": 1.981999957934022e-05,
            "t_iter": 0.04651272000046447,
            "trust_radius": 2.0,
            "trust_ratio": 1.1933216900850048,
            "trust_qp": -9.222443845264575
          },
          {
            "it": 3,
            "energy": 30.52129695563798,
            "dE": 2.088060488687148,
            "grad_norm": 927.6110128326259,
            "grad_target": 2.9799577627620897,
            "grad_norm_post": NaN,
            "alpha": 0.49888376710584914,
            "ksp_its": 5,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0434063713533988,
            "step_rel": 0.03727083427778422,
            "pred_reduction": 2.52017901466818,
            "actual_reduction": 2.088060488687148,
            "trust_rejects": 0,
            "t_grad": 0.001051573985023424,
            "t_hess": 0.03726801401353441,
            "t_ls": 0.012604731018655002,
            "t_update": 1.591397449374199e-05,
            "t_iter": 0.05097917199600488,
            "trust_radius": 2.0,
            "trust_ratio": 0.8285365747964825,
            "trust_qp": -3.365252818112951
          },
          {
            "it": 4,
            "energy": 29.47790226088571,
            "dE": 1.0433946947522692,
            "grad_norm": 559.2595094118892,
            "grad_target": 2.9799577627620897,
            "grad_norm_post": NaN,
            "alpha": 1.2582973763744318,
            "ksp_its": 5,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.03160947943984094,
            "step_rel": 0.027000195393771454,
            "pred_reduction": 0.8281376634237994,
            "actual_reduction": 1.0433946947522692,
            "trust_rejects": 0,
            "t_grad": 0.0010434720024932176,
            "t_hess": 0.037210876995231956,
            "t_ls": 0.012787838990334421,
            "t_update": 1.6023986972868443e-05,
            "t_iter": 0.05110951000824571,
            "trust_radius": 2.0,
            "trust_ratio": 1.259929044210506,
            "trust_qp": -0.8873387148724117
          },
          {
            "it": 5,
            "energy": 29.112886090700055,
            "dE": 0.3650161701856547,
            "grad_norm": 218.50981141511375,
            "grad_target": 2.9799577627620897,
            "grad_norm_post": NaN,
            "alpha": 0.6957853538727007,
            "ksp_its": 8,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.03938594740821613,
            "step_rel": 0.03370027447233981,
            "pred_reduction": 0.40018119902005567,
            "actual_reduction": 0.3650161701856547,
            "trust_rejects": 0,
            "t_grad": 0.0010419790050946176,
            "t_hess": 0.04039861002820544,
            "t_ls": 0.012694606994045898,
            "t_update": 2.9324990464374423e-05,
            "t_iter": 0.0541903399862349,
            "trust_radius": 2.0,
            "trust_ratio": 0.9121272340616916,
            "trust_qp": -0.4409936393156538
          },
          {
            "it": 6,
            "energy": 28.760091638767634,
            "dE": 0.35279445193242154,
            "grad_norm": 188.35018557440037,
            "grad_target": 2.9799577627620897,
            "grad_norm_post": NaN,
            "alpha": 1.3167440894979086,
            "ksp_its": 9,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.04463594303387794,
            "step_rel": 0.03816546096558974,
            "pred_reduction": 0.2378484656119182,
            "actual_reduction": 0.35279445193242154,
            "trust_rejects": 0,
            "t_grad": 0.001040806993842125,
            "t_hess": 0.041848527995171025,
            "t_ls": 0.012753206014167517,
            "t_update": 1.5843979781493545e-05,
            "t_iter": 0.05570264198468067,
            "trust_radius": 2.0,
            "trust_ratio": 1.4832740292218374,
            "trust_qp": -0.26437207469547
          },
          {
            "it": 7,
            "energy": 28.571295103980873,
            "dE": 0.18879653478676062,
            "grad_norm": 175.3695843321908,
            "grad_target": 2.9799577627620897,
            "grad_norm_post": NaN,
            "alpha": 1.0712600915106296,
            "ksp_its": 9,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.032554164917390875,
            "step_rel": 0.027980261296191168,
            "pred_reduction": 0.17238138605928152,
            "actual_reduction": 0.18879653478676062,
            "trust_rejects": 0,
            "t_grad": 0.0010504730162210763,
            "t_hess": 0.04176999899209477,
            "t_ls": 0.01271922400337644,
            "t_update": 1.662501017563045e-05,
            "t_iter": 0.055599095998331904,
            "trust_radius": 2.0,
            "trust_ratio": 1.0952257613350085,
            "trust_qp": -0.17326120657753386
          },
          {
            "it": 8,
            "energy": 28.416605423129944,
            "dE": 0.15468968085092882,
            "grad_norm": 93.74711175257998,
            "grad_target": 2.9799577627620897,
            "grad_norm_post": NaN,
            "alpha": 0.259063567290977,
            "ksp_its": 25,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.03175776031805161,
            "step_rel": 0.027330846067117404,
            "pred_reduction": 0.19572943443450197,
            "actual_reduction": 0.15468968085092882,
            "trust_rejects": 0,
            "t_grad": 0.001057443005265668,
            "t_hess": 0.06142108200583607,
            "t_ls": 0.01273440700606443,
            "t_update": 1.542299287393689e-05,
            "t_iter": 0.07526935799978673,
            "trust_radius": 2.0,
            "trust_ratio": 0.7903240577885259,
            "trust_qp": -0.4339771724408992
          },
          {
            "it": 9,
            "energy": 28.299166737083926,
            "dE": 0.11743868604601815,
            "grad_norm": 142.81675421113204,
            "grad_target": 2.9799577627620897,
            "grad_norm_post": NaN,
            "alpha": 1.3654286415907024,
            "ksp_its": 9,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.01804657902350999,
            "step_rel": 0.01556500138344092,
            "pred_reduction": 0.08417351746325846,
            "actual_reduction": 0.11743868604601815,
            "trust_rejects": 0,
            "t_grad": 0.001044283009832725,
            "t_hess": 0.042035580991068855,
            "t_ls": 0.012682758999289945,
            "t_update": 1.86079996638e-05,
            "t_iter": 0.05581582401646301,
            "trust_radius": 2.0,
            "trust_ratio": 1.3951975583921612,
            "trust_qp": -0.09714624116224906
          },
          {
            "it": 10,
            "energy": 28.208833358811205,
            "dE": 0.09033337827272092,
            "grad_norm": 67.629636392906,
            "grad_target": 2.9799577627620897,
            "grad_norm_post": NaN,
            "alpha": -0.04647102426371935,
            "ksp_its": 26,
            "ls_evals": 16,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0929420485274387,
            "step_rel": 0.08030887217332017,
            "pred_reduction": 0.11917741388378009,
            "actual_reduction": 0.09033337827272092,
            "trust_rejects": 0,
            "t_grad": 0.0010529760038480163,
            "t_hess": 0.06257814698619768,
            "t_ls": 0.012188270018668845,
            "t_update": 1.9780010916292667e-05,
            "t_iter": 0.07588245801161975,
            "trust_radius": 2.0,
            "trust_ratio": 0.7579739761832103,
            "trust_qp": -6.046260737108851
          },
          {
            "it": 11,
            "energy": 28.113327373388913,
            "dE": 0.09550598542229238,
            "grad_norm": 111.3582995662234,
            "grad_target": 2.9799577627620897,
            "grad_norm_post": NaN,
            "alpha": 0.2069807362950019,
            "ksp_its": 17,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.03684954278911061,
            "step_rel": 0.03152141113447754,
            "pred_reduction": 0.12456249918241358,
            "actual_reduction": 0.09550598542229238,
            "trust_rejects": 0,
            "t_grad": 0.0010467770043760538,
            "t_hess": 0.05119024100713432,
            "t_ls": 0.01284463398042135,
            "t_update": 1.9989995053038e-05,
            "t_iter": 0.06514056198648177,
            "trust_radius": 2.0,
            "trust_ratio": 0.7667314484629131,
            "trust_qp": -0.33563900899963184
          },
          {
            "it": 12,
            "energy": 28.058533427003447,
            "dE": 0.054793946385466086,
            "grad_norm": 124.24039240430147,
            "grad_target": 2.9799577627620897,
            "grad_norm_post": NaN,
            "alpha": 1.1995832549749956,
            "ksp_its": 11,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.01835112657920529,
            "step_rel": 0.015756575043745478,
            "pred_reduction": 0.046863760973177196,
            "actual_reduction": 0.054793946385466086,
            "trust_rejects": 0,
            "t_grad": 0.0011656770075205714,
            "t_hess": 0.04414307599654421,
            "t_ls": 0.01270082700648345,
            "t_update": 1.6133999451994896e-05,
            "t_iter": 0.05806724799913354,
            "trust_radius": 2.0,
            "trust_ratio": 1.1692178614692872,
            "trust_qp": -0.04880795131417803
          },
          {
            "it": 13,
            "energy": 27.98666221274518,
            "dE": 0.07187121425826604,
            "grad_norm": 59.0265504456525,
            "grad_target": 2.9799577627620897,
            "grad_norm_post": NaN,
            "alpha": -0.032915784568629924,
            "ksp_its": 30,
            "ls_evals": 16,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.06583156913725985,
            "step_rel": 0.056736191277536874,
            "pred_reduction": 0.09572676166614486,
            "actual_reduction": 0.07187121425826604,
            "trust_rejects": 0,
            "t_grad": 0.0010429710091557354,
            "t_hess": 0.0680590059782844,
            "t_ls": 0.012208078987896442,
            "t_update": 1.5914003597572446e-05,
            "t_iter": 0.08136504999129102,
            "trust_radius": 2.0,
            "trust_ratio": 0.7507954202913805,
            "trust_qp": -7.36598196542814
          },
          {
            "it": 14,
            "energy": 27.91600096116335,
            "dE": 0.07066125158183212,
            "grad_norm": 89.79417782490924,
            "grad_target": 2.9799577627620897,
            "grad_norm_post": NaN,
            "alpha": 0.7498662958622299,
            "ksp_its": 22,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.11949345695523889,
            "step_rel": 0.10150786981951164,
            "pred_reduction": 0.07314809473673156,
            "actual_reduction": 0.07066125158183212,
            "trust_rejects": 0,
            "t_grad": 0.0010558509966358542,
            "t_hess": 0.05744897000840865,
            "t_ls": 0.012731502007227391,
            "t_update": 1.719599822536111e-05,
            "t_iter": 0.07129669500864111,
            "trust_radius": 2.0,
            "trust_ratio": 0.9660026257163652,
            "trust_qp": -0.07803020011944008
          },
          {
            "it": 15,
            "energy": 27.891234855053405,
            "dE": 0.024766106109943564,
            "grad_norm": 88.52872422319575,
            "grad_target": 2.9799577627620897,
            "grad_norm_post": NaN,
            "alpha": 1.0029490764837574,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0038626993427959356,
            "step_rel": 0.0033330423216668395,
            "pred_reduction": 0.024719316951846926,
            "actual_reduction": 0.024766106109943564,
            "trust_rejects": 0,
            "t_grad": 0.0010453350259922445,
            "t_hess": 0.03432068499387242,
            "t_ls": 0.01265995399444364,
            "t_update": 1.770700328052044e-05,
            "t_iter": 0.048080034990562126,
            "trust_radius": 2.0,
            "trust_ratio": 1.0018928175963673,
            "trust_qp": -0.02471953193890426
          },
          {
            "it": 16,
            "energy": 27.846253054223844,
            "dE": 0.044981800829560825,
            "grad_norm": 21.904786358204202,
            "grad_target": 2.9799577627620897,
            "grad_norm_post": NaN,
            "alpha": 0.09941679539941017,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.037625133245619925,
            "step_rel": 0.032500328772893876,
            "pred_reduction": 0.05890622544015811,
            "actual_reduction": 0.044981800829560825,
            "trust_rejects": 0,
            "t_grad": 0.0010484389786142856,
            "t_hess": 0.06776112501393072,
            "t_ls": 0.012751994014251977,
            "t_update": 1.6936013707891107e-05,
            "t_iter": 0.0816158700035885,
            "trust_radius": 2.0,
            "trust_ratio": 0.7636170963841015,
            "trust_qp": -0.31175580437782247
          },
          {
            "it": 17,
            "energy": 27.82325475998919,
            "dE": 0.022998294234653827,
            "grad_norm": 64.1327212975008,
            "grad_target": 2.9799577627620897,
            "grad_norm_post": NaN,
            "alpha": 1.1157441398724044,
            "ksp_its": 7,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.006974722829084465,
            "step_rel": 0.00600456869502499,
            "pred_reduction": 0.021137959672912734,
            "actual_reduction": 0.022998294234653827,
            "trust_rejects": 0,
            "t_grad": 0.0010456559830345213,
            "t_hess": 0.03988501100684516,
            "t_ls": 0.0126418870058842,
            "t_update": 1.9759987480938435e-05,
            "t_iter": 0.05362823701580055,
            "trust_radius": 2.0,
            "trust_ratio": 1.0880091830303291,
            "trust_qp": -0.02142498388119854
          },
          {
            "it": 18,
            "energy": 27.77884545138514,
            "dE": 0.0444093086040489,
            "grad_norm": 35.31145233723067,
            "grad_target": 2.9799577627620897,
            "grad_norm_post": NaN,
            "alpha": -0.0185204441274171,
            "ksp_its": 30,
            "ls_evals": 16,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0370408882548342,
            "step_rel": 0.03190817258293382,
            "pred_reduction": 0.06006984206639424,
            "actual_reduction": 0.0444093086040489,
            "trust_rejects": 0,
            "t_grad": 0.0010434119903948158,
            "t_hess": 0.06791494801291265,
            "t_ls": 0.01223195600323379,
            "t_update": 1.5633006114512682e-05,
            "t_iter": 0.08124931500060484,
            "trust_radius": 2.0,
            "trust_ratio": 0.739294579049567,
            "trust_qp": -11.027488269796553
          },
          {
            "it": 19,
            "energy": 27.755635043033987,
            "dE": 0.0232104083511544,
            "grad_norm": 79.2839816920945,
            "grad_target": 2.9799577627620897,
            "grad_norm_post": NaN,
            "alpha": 1.175858429182049,
            "ksp_its": 9,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.015356559732798638,
            "step_rel": 0.013147393553827075,
            "pred_reduction": 0.020277537685790582,
            "actual_reduction": 0.0232104083511544,
            "trust_rejects": 0,
            "t_grad": 0.00104410300264135,
            "t_hess": 0.041947538004023954,
            "t_ls": 0.012815389985917136,
            "t_update": 1.877898466773331e-05,
