FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.004747531810192751,
            "step_rel": 0.004747531810192751,
            "pred_reduction": 0.0008123246424750275,
            "actual_reduction": 0.0006728836113332193,
            "trust_rejects": 0,
            "t_grad": 0.0004777200083481148,
            "t_hess": 0.023486398000386544,
            "t_ls": 0.006810630002291873,
            "t_update": 1.2008007615804672e-05,
            "t_iter": 0.03080886999669019,
            "trust_radius": 2.0,
            "trust_ratio": 0.8283432216004761,
            "trust_qp": -0.0011174963506246078
          },
          {
            "it": 16,
            "energy": 30.38840843435092,
            "dE": 0.00014010246407636373,
            "grad_norm": 12.221328090451294,
            "grad_target": 0.7589041318699373,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 3.394758289338682e-05,
            "step_rel": 3.394758289338682e-05,
            "pred_reduction": 0.00014009213159475958,
            "actual_reduction": 0.00014010246407636373,
            "trust_rejects": 0,
            "t_grad": 0.00047648799954913557,
            "t_hess": 0.012881007991381921,
            "t_ls": 0.0068787040072493255,
            "t_update": 1.1137002729810774e-05,
            "t_iter": 0.02026494398887735,
            "trust_radius": 2.0,
            "trust_ratio": 1.000073754903195,
            "trust_qp": -0.00014009213163302336
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.005841,
            "setop_time": 1e-06,
            "pc_setup_time": 0.00544,
            "solve_time": 0.001553,
            "ksp_its": 3,
            "linear_total_time": 0.012835
          },
          {
            "assemble_time": 0.005935,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.007298,
            "ksp_its": 4,
            "linear_total_time": 0.013234
          },
          {
            "assemble_time": 0.005952,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.0172,
            "ksp_its": 29,
            "linear_total_time": 0.023153
          },
          {
            "assemble_time": 0.005925,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.00894,
            "ksp_its": 8,
            "linear_total_time": 0.014866
          },
          {
            "assemble_time": 0.005862,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.01751,
            "ksp_its": 30,
            "linear_total_time": 0.023372
          },
          {
            "assemble_time": 0.005936,
            "setop_time": 1e-06,
            "pc_setup_time": 0.005411,
            "solve_time": 0.004198,
            "ksp_its": 10,
            "linear_total_time": 0.015545
          },
          {
            "assemble_time": 0.005849,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.017521,
            "ksp_its": 30,
            "linear_total_time": 0.023371
          },
          {
            "assemble_time": 0.005888,
            "setop_time": 1e-06,
            "pc_setup_time": 0.005429,
            "solve_time": 0.002292,
            "ksp_its": 5,
            "linear_total_time": 0.013611
          },
          {
            "assemble_time": 0.005863,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.017565,
            "ksp_its": 30,
            "linear_total_time": 0.023429
          },
          {
            "assemble_time": 0.005887,
            "setop_time": 1e-06,
            "pc_setup_time": 0.00542,
            "solve_time": 0.001543,
            "ksp_its": 3,
            "linear_total_time": 0.012851
          },
          {
            "assemble_time": 0.00582,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.017407,
            "ksp_its": 30,
            "linear_total_time": 0.023228
          },
          {
            "assemble_time": 0.005867,
            "setop_time": 1e-06,
            "pc_setup_time": 0.00542,
            "solve_time": 0.001516,
            "ksp_its": 3,
            "linear_total_time": 0.012803
          },
          {
            "assemble_time": 0.00582,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.017603,
            "ksp_its": 30,
            "linear_total_time": 0.023424
          },
          {
            "assemble_time": 0.005848,
            "setop_time": 1e-06,
            "pc_setup_time": 0.005434,
            "solve_time": 0.00116,
            "ksp_its": 2,
            "linear_total_time": 0.012442
          },
          {
            "assemble_time": 0.00585,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.017599,
            "ksp_its": 30,
            "linear_total_time": 0.02345
          },
          {
            "assemble_time": 0.005889,
            "setop_time": 1e-06,
            "pc_setup_time": 0.005422,
            "solve_time": 0.001534,
            "ksp_its": 3,
            "linear_total_time": 0.012846
          }
        ]
      },
      {
        "step": 50,
        "angle": 13.08996938995747,
        "time": 0.4741,
        "iters": 19,
        "energy": 31.640903,
        "message": "Energy change converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 31.9533852723853,
            "dE": 1.8728175301146486,
            "grad_norm": 758.9779122470785,
            "grad_target": 0.7589779122470786,
            "grad_norm_post": NaN,
            "alpha": 0.9017490177158243,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.010126252061642272,
            "step_rel": 0.010126252061642272,
            "pred_reduction": 1.946751400495027,
            "actual_reduction": 1.8728175301146486,
            "trust_rejects": 0,
            "t_grad": 0.0004813150007976219,
            "t_hess": 0.012856250003096648,
            "t_ls": 0.006884903006721288,
            "t_update": 1.1338008334860206e-05,
            "t_iter": 0.020251462992746383,
            "trust_radius": 2.0,
            "trust_ratio": 0.9620219251612824,
            "trust_qp": -1.965727066146739
          },
          {
            "it": 2,
            "energy": 31.767998816405733,
            "dE": 0.18538645597956815,
            "grad_norm": 388.7714063574536,
            "grad_target": 0.7589779122470786,
            "grad_norm_post": NaN,
            "alpha": 1.1171443077826593,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.003943869250746013,
            "step_rel": 0.003943869250746013,
            "pred_reduction": 0.16995806302004088,
            "actual_reduction": 0.18538645597956815,
            "trust_rejects": 0,
            "t_grad": 0.0005005049897590652,
            "t_hess": 0.013699297996936366,
            "t_ls": 0.007007922002230771,
            "t_update": 1.2299002264626324e-05,
            "t_iter": 0.02123686899722088,
            "trust_radius": 2.0,
            "trust_ratio": 1.0907776464698118,
            "trust_qp": -0.17232281259054885
          },
          {
            "it": 3,
            "energy": 31.714448921588296,
            "dE": 0.05354989481743644,
            "grad_norm": 59.8044773968081,
            "grad_target": 0.7589779122470786,
            "grad_norm_post": NaN,
            "alpha": 0.5288072076227702,
            "ksp_its": 20,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00999459396434045,
            "step_rel": 0.00999459396434045,
            "pred_reduction": 0.06340427319962882,
            "actual_reduction": 0.05354989481743644,
            "trust_rejects": 0,
            "t_grad": 0.0004771590029122308,
            "t_hess": 0.01943496499734465,
            "t_ls": 0.0067699469946091995,
            "t_update": 1.0606003343127668e-05,
            "t_iter": 0.026710254009230994,
            "trust_radius": 2.0,
            "trust_ratio": 0.8445786398155563,
            "trust_qp": -0.08149886754810283
          },
          {
            "it": 4,
            "energy": 31.68883032061241,
            "dE": 0.02561860097588564,
            "grad_norm": 119.75362812261577,
            "grad_target": 0.7589779122470786,
            "grad_norm_post": NaN,
            "alpha": 1.3914189866523166,
            "ksp_its": 8,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.004455538176710229,
            "step_rel": 0.004455538176710229,
            "pred_reduction": 0.017767778433925914,
            "actual_reduction": 0.02561860097588564,
            "trust_rejects": 0,
            "t_grad": 0.00048759499622974545,
            "t_hess": 0.014854192995699123,
            "t_ls": 0.006839182999101467,
            "t_update": 1.2028991477563977e-05,
            "t_iter": 0.022209584989468567,
            "trust_radius": 2.0,
            "trust_ratio": 1.441857296406247,
            "trust_qp": -0.02098247941035693
          },
          {
            "it": 5,
            "energy": 31.671097218383824,
            "dE": 0.01773310222858626,
            "grad_norm": 36.04442094984518,
            "grad_target": 0.7589779122470786,
            "grad_norm_post": NaN,
            "alpha": 0.1467011795816563,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.007731142710134758,
            "step_rel": 0.007731142710134758,
            "pred_reduction": 0.023358713270462045,
            "actual_reduction": 0.01773310222858626,
            "trust_rejects": 0,
            "t_grad": 0.00048663400229997933,
            "t_hess": 0.023866607996751554,
            "t_ls": 0.006772610999178141,
            "t_update": 1.1137002729810774e-05,
            "t_iter": 0.031156559998635203,
            "trust_radius": 2.0,
            "trust_ratio": 0.7591643436545978,
            "trust_qp": -0.08591517133103489
          },
          {
            "it": 6,
            "energy": 31.664633999002984,
            "dE": 0.006463219380840712,
            "grad_norm": 66.10326675756642,
            "grad_target": 0.7589779122470786,
            "grad_norm_post": NaN,
            "alpha": 1.153699038702966,
            "ksp_its": 9,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.003176354621930676,
            "step_rel": 0.003176354621930676,
            "pred_reduction": 0.005757984767692549,
            "actual_reduction": 0.006463219380840712,
            "trust_rejects": 0,
            "t_grad": 0.000486102988361381,
            "t_hess": 0.015132287997403182,
            "t_ls": 0.006799563008826226,
            "t_update": 1.1348005500622094e-05,
            "t_iter": 0.02245052400394343,
            "trust_radius": 2.0,
            "trust_ratio": 1.122479416254305,
            "trust_qp": -0.005897298988163873
          },
          {
            "it": 7,
            "energy": 31.658179642878807,
            "dE": 0.0064543561241769964,
            "grad_norm": 27.238507970839276,
            "grad_target": 0.7589779122470786,
            "grad_norm_post": NaN,
            "alpha": 0.2405698639911048,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.006887270935574064,
            "step_rel": 0.006887270935574064,
            "pred_reduction": 0.008630079728262918,
            "actual_reduction": 0.0064543561241769964,
            "trust_rejects": 0,
            "t_grad": 0.000490699996589683,
            "t_hess": 0.023419493998517282,
            "t_ls": 0.006814335007220507,
            "t_update": 1.1797994375228882e-05,
            "t_iter": 0.030754676001379266,
            "trust_radius": 2.0,
            "trust_ratio": 0.7478906716283772,
            "trust_qp": -0.02038926445547859
          },
          {
            "it": 8,
            "energy": 31.653018753372102,
            "dE": 0.005160889506704791,
            "grad_norm": 47.24355687960305,
            "grad_target": 0.7589779122470786,
            "grad_norm_post": NaN,
            "alpha": 1.487820598606643,
            "ksp_its": 13,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.009860643509297773,
            "step_rel": 0.009860643509297773,
            "pred_reduction": 0.003061913639636586,
            "actual_reduction": 0.005160889506704791,
            "trust_rejects": 0,
            "t_grad": 0.000480984992464073,
            "t_hess": 0.01664362799783703,
            "t_ls": 0.006864041002700105,
            "t_update": 1.1697993613779545e-05,
            "t_iter": 0.024017799005378038,
            "trust_radius": 2.0,
            "trust_ratio": 1.6855111260803977,
            "trust_qp": -0.004018095568534526
          },
          {
            "it": 9,
            "energy": 31.651207792113613,
            "dE": 0.0018109612584886747,
            "grad_norm": 33.327982231460005,
            "grad_target": 0.7589779122470786,
            "grad_norm_post": NaN,
            "alpha": 0.9246084921500348,
            "ksp_its": 8,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0013535692503554506,
            "step_rel": 0.0013535692503554506,
            "pred_reduction": 0.0018991464508295146,
            "actual_reduction": 0.0018109612584886747,
            "trust_rejects": 0,
            "t_grad": 0.00048497099487576634,
            "t_hess": 0.014679215993965045,
            "t_ls": 0.006808425998315215,
            "t_update": 1.1648007784970105e-05,
            "t_iter": 0.022002048004651442,
            "trust_radius": 2.0,
            "trust_ratio": 0.9535658809765186,
            "trust_qp": -0.0019100026757991868
          },
          {
            "it": 10,
            "energy": 31.647651971890944,
            "dE": 0.0035558202226688707,
            "grad_norm": 12.134081182064492,
            "grad_target": 0.7589779122470786,
            "grad_norm_post": NaN,
            "alpha": 0.32117596759391354,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.01112458893579132,
            "step_rel": 0.01112458893579132,
            "pred_reduction": 0.00444179377625973,
            "actual_reduction": 0.0035558202226688707,
            "trust_rejects": 0,
            "t_grad": 0.0005053530039731413,
            "t_hess": 0.023462810000637546,
            "t_ls": 0.0068755090032937005,
            "t_update": 1.158799568656832e-05,
            "t_iter": 0.030874628995661624,
            "trust_radius": 2.0,
            "trust_ratio": 0.8005369906351426,
            "trust_qp": -0.008237779680118993
          },
          {
            "it": 11,
            "energy": 31.64662454407995,
            "dE": 0.0010274278109960733,
            "grad_norm": 33.70035242656301,
            "grad_target": 0.7589779122470786,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00012270123227254304,
            "step_rel": 0.00012270123227254304,
            "pred_reduction": 0.0010272204881817846,
            "actual_reduction": 0.0010274278109960733,
            "trust_rejects": 0,
            "t_grad": 0.0004731130029540509,
            "t_hess": 0.012496069000917487,
            "t_ls": 0.006779221002943814,
            "t_update": 1.2780001270584762e-05,
            "t_iter": 0.019784478994552046,
            "trust_radius": 2.0,
            "trust_ratio": 1.0002018289322243,
            "trust_qp": -0.0010272206660757977
          },
          {
            "it": 12,
            "energy": 31.644258653536014,
            "dE": 0.0023658905439347677,
            "grad_norm": 1.542061784472071,
            "grad_target": 0.7589779122470786,
            "grad_norm_post": NaN,
            "alpha": 0.3067806271527266,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.009287738138439557,
            "step_rel": 0.009287738138439557,
            "pred_reduction": 0.0029768217322523813,
            "actual_reduction": 0.0023658905439347677,
            "trust_rejects": 0,
            "t_grad": 0.0004905300011159852,
            "t_hess": 0.023469551000744104,
            "t_ls": 0.00682659400627017,
            "t_update": 1.2859993148595095e-05,
            "t_iter": 0.030816119993687607,
            "trust_radius": 2.0,
            "trust_ratio": 0.7947706502883668,
            "trust_qp": -0.005730752702337125
          },
          {
            "it": 13,
            "energy": 31.643644837786937,
            "dE": 0.0006138157490767071,
            "grad_norm": 25.390787325563323,
            "grad_target": 0.7589779122470786,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 8.419292240817741e-05,
            "step_rel": 8.419292240817741e-05,
            "pred_reduction": 0.0006137103553330893,
            "actual_reduction": 0.0006138157490767071,
            "trust_rejects": 0,
            "t_grad": 0.00047387399536091834,
            "t_hess": 0.012839294009609148,
            "t_ls": 0.006763206998584792,
            "t_update": 1.1727999662980437e-05,
            "t_iter": 0.02010474899725523,
            "trust_radius": 2.0,
            "trust_ratio": 1.0001717320600865,
            "trust_qp": -0.00061371046161543
          },
          {
            "it": 14,
            "energy": 31.64228003698376,
            "dE": 0.0013648008031772463,
            "grad_norm": 1.5843733451505162,
            "grad_target": 0.7589779122470786,
            "grad_norm_post": NaN,
            "alpha": 0.36846035177615966,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.007135841228278304,
            "step_rel": 0.007135841228278304,
            "pred_reduction": 0.0016939972270396861,
            "actual_reduction": 0.0013648008031772463,
            "trust_rejects": 0,
            "t_grad": 0.00048411000170744956,
            "t_hess": 0.0232447579910513,
            "t_ls": 0.006813885003793985,
            "t_update": 1.1358002666383982e-05,
            "t_iter": 0.030573409007047303,
            "trust_radius": 2.0,
            "trust_ratio": 0.8056688531670615,
            "trust_qp": -0.0028178917177773596
          },
          {
            "it": 15,
            "energy": 31.641955916583225,
            "dE": 0.00032412040053486635,
            "grad_norm": 18.6985007066635,
            "grad_target": 0.7589779122470786,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 5.8327891339493485e-05,
            "step_rel": 5.8327891339493485e-05,
            "pred_reduction": 0.00032408523466686417,
            "actual_reduction": 0.00032412040053486635,
            "trust_rejects": 0,
            "t_grad": 0.0004826380027225241,
            "t_hess": 0.012446513996110298,
            "t_ls": 0.006772200998966582,
            "t_update": 1.1768002877943218e-05,
            "t_iter": 0.019729816005565226,
            "trust_radius": 2.0,
            "trust_ratio": 1.000108508084419,
            "trust_qp": -0.0003240852347553826
          },
          {
            "it": 16,
            "energy": 31.64129740252411,
            "dE": 0.0006585140591148786,
            "grad_norm": 1.03749695168874,
            "grad_target": 0.7589779122470786,
            "grad_norm_post": NaN,
            "alpha": 0.48039006380597693,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00471314333631061,
            "step_rel": 0.00471314333631061,
            "pred_reduction": 0.0007944597399863018,
            "actual_reduction": 0.0006585140591148786,
            "trust_rejects": 0,
            "t_grad": 0.0004792629915755242,
            "t_hess": 0.023277888001757674,
            "t_ls": 0.006878333006170578,
            "t_update": 1.1969008482992649e-05,
            "t_iter": 0.03066510999633465,
            "trust_radius": 2.0,
            "trust_ratio": 0.8288828570799985,
            "trust_qp": -0.0010882927930314984
          },
          {
            "it": 17,
            "energy": 31.641161531549116,
            "dE": 0.00013587097499367928,
            "grad_norm": 12.071228802286441,
            "grad_target": 0.7589779122470786,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 3.376685828572699e-05,
            "step_rel": 3.376685828572699e-05,
            "pred_reduction": 0.0001358616893955044,
            "actual_reduction": 0.00013587097499367928,
            "trust_rejects": 0,
            "t_grad": 0.0004768690123455599,
            "t_hess": 0.012420533996191807,
            "t_ls": 0.006904623005539179,
            "t_update": 1.1358002666383982e-05,
            "t_iter": 0.01983091999136377,
            "trust_radius": 2.0,
            "trust_ratio": 1.0000683459643127,
            "trust_qp": -0.00013586168943261276
          },
          {
            "it": 18,
            "energy": 31.64093702950742,
            "dE": 0.0002245020416964394,
            "grad_norm": 0.759892606567702,
            "grad_target": 0.7589779122470786,
            "grad_norm_post": NaN,
            "alpha": 0.6464007178253234,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0026745902664101796,
            "step_rel": 0.0026745902664101796,
            "pred_reduction": 0.0002583968558468715,
            "actual_reduction": 0.0002245020416964394,
            "trust_rejects": 0,
            "t_grad": 0.0004931339935865253,
            "t_hess": 0.023314663994824514,
            "t_ls": 0.006808485995861702,
            "t_update": 1.132700708694756e-05,
            "t_iter": 0.03064635999908205,
            "trust_radius": 2.0,
            "trust_ratio": 0.8688265225234841,
            "trust_qp": -0.0002953216454052388
          },
          {
            "it": 19,
            "energy": 31.640903249563614,
            "dE": 3.377994380571181e-05,
            "grad_norm": 6.016295120801038,
            "grad_target": 0.7589779122470786,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 1.5478222166903076e-05,
            "step_rel": 1.5478222166903076e-05,
            "pred_reduction": 3.377878373339956e-05,
            "actual_reduction": 3.377994380571181e-05,
            "trust_rejects": 0,
            "t_grad": 0.000490870006615296,
            "t_hess": 0.012451960996259004,
            "t_ls": 0.0068249010073486716,
            "t_update": 1.1398005881346762e-05,
            "t_iter": 0.019796136999502778,
            "trust_radius": 2.0,
            "trust_ratio": 1.000034343223291,
            "trust_qp": -3.377878374262567e-05
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.005868,
            "setop_time": 1e-06,
            "pc_setup_time": 0.005415,
            "solve_time": 0.001539,
            "ksp_its": 3,
            "linear_total_time": 0.012823
          },
          {
            "assemble_time": 0.006181,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.007477,
            "ksp_its": 4,
            "linear_total_time": 0.013659
          },
          {
            "assemble_time": 0.005846,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.013551,
            "ksp_its": 20,
            "linear_total_time": 0.019398
          },
          {
            "assemble_time": 0.005909,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.008905,
            "ksp_its": 8,
            "linear_total_time": 0.014814
          },
          {
            "assemble_time": 0.006071,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.017756,
            "ksp_its": 30,
            "linear_total_time": 0.023828
          },
          {
            "assemble_time": 0.005855,
            "setop_time": 1e-06,
            "pc_setup_time": 0.005418,
            "solve_time": 0.003825,
            "ksp_its": 9,
            "linear_total_time": 0.015099
          },
          {
            "assemble_time": 0.005844,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.017539,
            "ksp_its": 30,
            "linear_total_time": 0.023384
          },
          {
            "assemble_time": 0.005855,
            "setop_time": 1e-06,
            "pc_setup_time": 0.005404,
            "solve_time": 0.005349,
            "ksp_its": 13,
            "linear_total_time": 0.016609
          },
          {
            "assemble_time": 0.005825,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.00882,
            "ksp_its": 8,
            "linear_total_time": 0.014645
          },
          {
            "assemble_time": 0.006021,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.017404,
            "ksp_its": 30,
            "linear_total_time": 0.023425
          },
          {
            "assemble_time": 0.005895,
            "setop_time": 1e-06,
            "pc_setup_time": 0.005412,
            "solve_time": 0.001154,
            "ksp_its": 2,
            "linear_total_time": 0.012462
          },
          {
            "assemble_time": 0.005998,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.017434,
            "ksp_its": 30,
            "linear_total_time": 0.023433
          },
          {
            "assemble_time": 0.005884,
            "setop_time": 1e-06,
            "pc_setup_time": 0.005388,
            "solve_time": 0.001532,
            "ksp_its": 3,
            "linear_total_time": 0.012805
          },
          {
            "assemble_time": 0.005844,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.017362,
            "ksp_its": 30,
            "linear_total_time": 0.023208
          },
          {
            "assemble_time": 0.005855,
            "setop_time": 1e-06,
            "pc_setup_time": 0.00541,
            "solve_time": 0.001147,
            "ksp_its": 2,
            "linear_total_time": 0.012412
          },
          {
            "assemble_time": 0.005824,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.017418,
            "ksp_its": 30,
            "linear_total_time": 0.023243
          },
          {
            "assemble_time": 0.005851,
            "setop_time": 1e-06,
            "pc_setup_time": 0.005394,
            "solve_time": 0.001139,
            "ksp_its": 2,
            "linear_total_time": 0.012385
          },
          {
            "assemble_time": 0.005835,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.017442,
            "ksp_its": 30,
            "linear_total_time": 0.023279
          },
          {
            "assemble_time": 0.005849,
            "setop_time": 1e-06,
            "pc_setup_time": 0.005414,
            "solve_time": 0.001154,
            "ksp_its": 2,
            "linear_total_time": 0.012418
          }
        ]
      },
      {
        "step": 51,
        "angle": 13.35176877775662,
        "time": 0.4236,
        "iters": 17,
        "energy": 32.919102,
        "message": "Energy change converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 33.23522579599175,
            "dE": 1.8653511615250196,
            "grad_norm": 759.0377916905469,
            "grad_target": 0.7590377916905469,
            "grad_norm_post": NaN,
            "alpha": 0.8727930694297685,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.011162267495296628,
            "step_rel": 0.011162267495296628,
            "pred_reduction": 1.9645966671741668,
            "actual_reduction": 1.8653511615250196,
            "trust_rejects": 0,
            "t_grad": 0.0004775990091729909,
            "t_hess": 0.013212153993663378,
            "t_ls": 0.006773212997359224,
            "t_update": 1.1416996130719781e-05,
            "t_iter": 0.0204927519953344,
            "trust_radius": 2.0,
            "trust_ratio": 0.9494830123111734,
            "trust_qp": -1.9969098702916348
          },
          {
            "it": 2,
            "energy": 33.024917613726515,
            "dE": 0.21030818226523706,
            "grad_norm": 429.84527750620833,
            "grad_target": 0.7590377916905469,
            "grad_norm_post": NaN,
            "alpha": 1.1027489673414357,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0036050979141367414,
            "step_rel": 0.0036050979141367414,
            "pred_reduction": 0.1952168215622951,
            "actual_reduction": 0.21030818226523706,
            "trust_rejects": 0,
            "t_grad": 0.0004895390011370182,
            "t_hess": 0.013209630007622764,
            "t_ls": 0.006756977003533393,
            "t_update": 1.1727999662980437e-05,
            "t_iter": 0.02048668199859094,
            "trust_radius": 2.0,
            "trust_ratio": 1.0773056367897385,
            "trust_qp": -0.1972997844993432
          },
          {
            "it": 3,
            "energy": 32.98326515435103,
            "dE": 0.04165245937548434,
            "grad_norm": 43.16237561248371,
            "grad_target": 0.7590377916905469,
            "grad_norm_post": NaN,
            "alpha": 0.5920523675602539,
            "ksp_its": 16,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.008792595204217222,
            "step_rel": 0.008792595204217222,
            "pred_reduction": 0.0484920819392815,
            "actual_reduction": 0.04165245937548434,
            "trust_rejects": 0,
            "t_grad": 0.0004730729997390881,
            "t_hess": 0.017906989000039175,
            "t_ls": 0.006764738995116204,
            "t_update": 1.1358002666383982e-05,
            "t_iter": 0.025180025011650287,
            "trust_radius": 2.0,
            "trust_ratio": 0.8589538272998617,
            "trust_qp": -0.05817336772327162
          },
          {
            "it": 4,
            "energy": 32.95455647210905,
            "dE": 0.028708682241983752,
            "grad_norm": 97.16660103430739,
            "grad_target": 0.7590377916905469,
            "grad_norm_post": NaN,
            "alpha": 1.889553089581843,
            "ksp_its": 10,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.009611416042048225,
            "step_rel": 0.009611416042048225,
            "pred_reduction": 0.004017878448357257,
            "actual_reduction": 0.028708682241983752,
            "trust_rejects": 0,
            "t_grad": 0.0004792529944097623,
            "t_hess": 0.015459449001355097,
            "t_ls": 0.006965335996937938,
            "t_update": 1.1787997209466994e-05,
            "t_iter": 0.022933241998543963,
            "trust_radius": 2.0,
            "trust_ratio": 7.14523413562238,
            "trust_qp": -0.019252366644859478
          },
          {
            "it": 5,
            "energy": 32.94889998389038,
            "dE": 0.005656488218669153,
            "grad_norm": 74.97524860170833,
            "grad_target": 0.7590377916905469,
            "grad_norm_post": NaN,
            "alpha": 1.0052145957527483,
