FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.005929951543794976,
            "step_rel": 0.005929951543794976,
            "pred_reduction": 0.17016505007874452,
            "actual_reduction": 0.18776636655231016,
            "trust_rejects": 0,
            "t_grad": 0.00030583700572606176,
            "t_hess": 0.009233389995642938,
            "t_ls": 0.004703172991867177,
            "t_update": 1.2809003237634897e-05,
            "t_iter": 0.014282481002737768,
            "trust_radius": 2.0,
            "trust_ratio": 1.103436730782382,
            "trust_qp": -0.173096664404769
          },
          {
            "it": 3,
            "energy": 31.710957538009833,
            "dE": 0.05117772193661452,
            "grad_norm": 67.43224711572735,
            "grad_target": 0.758971491190764,
            "grad_norm_post": NaN,
            "alpha": 0.532472894801952,
            "ksp_its": 21,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.009450801639683235,
            "step_rel": 0.009450801639683235,
            "pred_reduction": 0.060393078622146226,
            "actual_reduction": 0.05117772193661452,
            "trust_rejects": 0,
            "t_grad": 0.0003084210038650781,
            "t_hess": 0.0143234730057884,
            "t_ls": 0.0048505069862585515,
            "t_update": 1.2759002856910229e-05,
            "t_iter": 0.01952022800105624,
            "trust_radius": 2.0,
            "trust_ratio": 0.847410383842356,
            "trust_qp": -0.07728648079666316
          },
          {
            "it": 4,
            "energy": 31.687835282032335,
            "dE": 0.02312225597749773,
            "grad_norm": 120.74110148362125,
            "grad_target": 0.758971491190764,
            "grad_norm_post": NaN,
            "alpha": 1.2578647006952313,
            "ksp_its": 7,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0034628096629520746,
            "step_rel": 0.0034628096629520746,
            "pred_reduction": 0.018691813787377456,
            "actual_reduction": 0.02312225597749773,
            "trust_rejects": 0,
            "t_grad": 0.00031185700208880007,
            "t_hess": 0.010198092990322039,
            "t_ls": 0.004743604004033841,
            "t_update": 1.3050012057647109e-05,
            "t_iter": 0.01528762499219738,
            "trust_radius": 2.0,
            "trust_ratio": 1.237025803943764,
            "trust_qp": -0.02002324341719153
          },
          {
            "it": 5,
            "energy": 31.6701636240957,
            "dE": 0.017671657936634944,
            "grad_norm": 29.85614742249394,
            "grad_target": 0.758971491190764,
            "grad_norm_post": NaN,
            "alpha": 0.17705729577808083,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0074878101189713485,
            "step_rel": 0.0074878101189713485,
            "pred_reduction": 0.02313927569449479,
            "actual_reduction": 0.017671657936634944,
            "trust_rejects": 0,
            "t_grad": 0.000307328999042511,
            "t_hess": 0.01707258098758757,
            "t_ls": 0.004758335999213159,
            "t_update": 1.340000017080456e-05,
            "t_iter": 0.022173791003297083,
            "trust_radius": 2.0,
            "trust_ratio": 0.7637083446323827,
            "trust_qp": -0.07169071549924043
          },
          {
            "it": 6,
            "energy": 31.657954108068402,
            "dE": 0.012209516027297695,
            "grad_norm": 64.2248352345852,
            "grad_target": 0.758971491190764,
            "grad_norm_post": NaN,
            "alpha": 1.882489123499382,
            "ksp_its": 13,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.010449082050818355,
            "step_rel": 0.010449082050818355,
            "pred_reduction": 0.0017766404665759024,
            "actual_reduction": 0.012209516027297695,
            "trust_rejects": 0,
            "t_grad": 0.000309422001009807,
            "t_hess": 0.011893732007592916,
            "t_ls": 0.00483273999998346,
            "t_update": 1.3079989003017545e-05,
            "t_iter": 0.01707030700345058,
            "trust_radius": 2.0,
            "trust_ratio": 6.872249201229187,
            "trust_qp": -0.008031358432815976
          },
          {
            "it": 7,
            "energy": 31.654622972296465,
            "dE": 0.0033311357719369994,
            "grad_norm": 35.59450442468517,
            "grad_target": 0.758971491190764,
            "grad_norm_post": NaN,
            "alpha": 0.8492335110404305,
            "ksp_its": 10,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.002663965469428304,
            "step_rel": 0.002663965469428304,
            "pred_reduction": 0.0036328588038137834,
            "actual_reduction": 0.0033311357719369994,
            "trust_rejects": 0,
            "t_grad": 0.00032428500708192587,
            "t_hess": 0.011249028000747785,
            "t_ls": 0.004752537002786994,
            "t_update": 1.288899511564523e-05,
            "t_iter": 0.01636103499913588,
            "trust_radius": 2.0,
            "trust_ratio": 0.9169461164964533,
            "trust_qp": -0.0037173562982596676
          },
          {
            "it": 8,
            "energy": 31.650211995571713,
            "dE": 0.004410976724752658,
            "grad_norm": 15.678626228925783,
            "grad_target": 0.758971491190764,
            "grad_norm_post": NaN,
            "alpha": 0.3588634581487017,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.011607025991529872,
            "step_rel": 0.011607025991529872,
            "pred_reduction": 0.005451941088531437,
            "actual_reduction": 0.004410976724752658,
            "trust_rejects": 0,
            "t_grad": 0.0003094830026384443,
            "t_hess": 0.01715256299939938,
            "t_ls": 0.004738504998385906,
            "t_update": 1.2748991139233112e-05,
            "t_iter": 0.02223562500148546,
            "trust_radius": 2.0,
            "trust_ratio": 0.8090653683018467,
            "trust_qp": -0.009257147866343499
          },
          {
            "it": 9,
            "energy": 31.64808664181561,
            "dE": 0.00212535375610301,
            "grad_norm": 38.88756420616355,
            "grad_target": 0.758971491190764,
            "grad_norm_post": NaN,
            "alpha": 1.0776239736382343,
            "ksp_its": 12,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.002075550874125684,
            "step_rel": 0.002075550874125684,
            "pred_reduction": 0.0020118944399142294,
            "actual_reduction": 0.00212535375610301,
            "trust_rejects": 0,
            "t_grad": 0.00030795999919064343,
            "t_hess": 0.011669699000776745,
            "t_ls": 0.004736032002256252,
            "t_update": 1.3170007150620222e-05,
            "t_iter": 0.01674834500590805,
            "trust_radius": 2.0,
            "trust_ratio": 1.0563942689724903,
            "trust_qp": -0.0020240905596975727
          },
          {
            "it": 10,
            "energy": 31.644930984281846,
            "dE": 0.0031556575337639003,
            "grad_norm": 15.767110468716721,
            "grad_target": 0.758971491190764,
            "grad_norm_post": NaN,
            "alpha": 0.06722783561339474,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.010645144791280373,
            "step_rel": 0.010645144791280373,
            "pred_reduction": 0.004186137647944645,
            "actual_reduction": 0.0031556575337639003,
            "trust_rejects": 0,
            "t_grad": 0.000308410992147401,
            "t_hess": 0.017107923995354213,
            "t_ls": 0.004864087997702882,
            "t_update": 1.352099934592843e-05,
            "t_iter": 0.02231621700047981,
            "trust_radius": 2.0,
            "trust_ratio": 0.7538351098687113,
            "trust_qp": -0.03221689731490079
          },
          {
            "it": 11,
            "energy": 31.644154504807148,
            "dE": 0.0007764794746982773,
            "grad_norm": 31.66419559200254,
            "grad_target": 0.758971491190764,
            "grad_norm_post": NaN,
            "alpha": 1.0148114893802307,
            "ksp_its": 11,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0007796138902233527,
            "step_rel": 0.0007796138902233527,
            "pred_reduction": 0.0007688274835094947,
            "actual_reduction": 0.0007764794746982773,
            "trust_rejects": 0,
            "t_grad": 0.00031183600367512554,
            "t_hess": 0.011523267006850801,
            "t_ls": 0.004750044012325816,
            "t_update": 1.3209995813667774e-05,
            "t_iter": 0.0166193379991455,
            "trust_radius": 2.0,
            "trust_ratio": 1.009952806517599,
            "trust_qp": -0.0007689961860601728
          },
          {
            "it": 12,
            "energy": 31.642488663464903,
            "dE": 0.0016658413422447893,
            "grad_norm": 6.896341436661496,
            "grad_target": 0.758971491190764,
            "grad_norm_post": NaN,
            "alpha": 0.23323848963274119,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.008655977308266078,
            "step_rel": 0.008655977308266078,
            "pred_reduction": 0.0021433191443455766,
            "actual_reduction": 0.0016658413422447893,
            "trust_rejects": 0,
            "t_grad": 0.0003150810080114752,
            "t_hess": 0.0171048990014242,
            "t_ls": 0.004737633993499912,
            "t_update": 1.3319993740879e-05,
            "t_iter": 0.02219375099230092,
            "trust_radius": 2.0,
            "trust_ratio": 0.77722505611894,
            "trust_qp": -0.005201261551299412
          },
          {
            "it": 13,
            "energy": 31.64216039436856,
            "dE": 0.0003282690963430923,
            "grad_norm": 19.926751060004943,
            "grad_target": 0.758971491190764,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 6.315535251688005e-05,
            "step_rel": 6.315535251688005e-05,
            "pred_reduction": 0.0003282299070863728,
            "actual_reduction": 0.0003282690963430923,
            "trust_rejects": 0,
            "t_grad": 0.00030956299451645464,
            "t_hess": 0.008978359997854568,
            "t_ls": 0.004729200998554006,
            "t_update": 1.3309996575117111e-05,
            "t_iter": 0.014051517006009817,
            "trust_radius": 2.0,
            "trust_ratio": 1.0001193957524084,
            "trust_qp": -0.00032822990717602324
          },
          {
            "it": 14,
            "energy": 31.641398729337787,
            "dE": 0.0007616650307724626,
            "grad_norm": 0.9117992850339488,
            "grad_target": 0.758971491190764,
            "grad_norm_post": NaN,
            "alpha": 0.46076360087155754,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.006200582936556478,
            "step_rel": 0.006200582936556478,
            "pred_reduction": 0.0009244113188158229,
            "actual_reduction": 0.0007616650307724626,
            "trust_rejects": 0,
            "t_grad": 0.00042384699918329716,
            "t_hess": 0.017110237997258082,
            "t_ls": 0.004743953992146999,
            "t_update": 1.2948992662131786e-05,
            "t_iter": 0.022313263005344197,
            "trust_radius": 2.0,
            "trust_ratio": 0.8239460241012201,
            "trust_qp": -0.001303412153061855
          },
          {
            "it": 15,
            "energy": 31.641237771695238,
            "dE": 0.0001609576425494197,
            "grad_norm": 13.1194119619805,
            "grad_target": 0.758971491190764,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 4.094487071403459e-05,
            "step_rel": 4.094487071403459e-05,
            "pred_reduction": 0.00016094483505877804,
            "actual_reduction": 0.0001609576425494197,
            "trust_rejects": 0,
            "t_grad": 0.00030777999199926853,
            "t_hess": 0.008981324994238093,
            "t_ls": 0.004738005009130575,
            "t_update": 1.4192002709023654e-05,
            "t_iter": 0.014062414004001766,
            "trust_radius": 2.0,
            "trust_ratio": 1.000079576897494,
            "trust_qp": -0.00016094483510273742
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.003288,
            "setop_time": 1e-06,
            "pc_setup_time": 0.004469,
            "solve_time": 0.001188,
            "ksp_its": 3,
            "linear_total_time": 0.008946
          },
          {
            "assemble_time": 0.003288,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.005906,
            "ksp_its": 4,
            "linear_total_time": 0.009195
          },
          {
            "assemble_time": 0.003316,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.010968,
            "ksp_its": 21,
            "linear_total_time": 0.014284
          },
          {
            "assemble_time": 0.003301,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.006857,
            "ksp_its": 7,
            "linear_total_time": 0.010159
          },
          {
            "assemble_time": 0.003302,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.013726,
            "ksp_its": 30,
            "linear_total_time": 0.017029
          },
          {
            "assemble_time": 0.003283,
            "setop_time": 1e-06,
            "pc_setup_time": 0.004465,
            "solve_time": 0.004107,
            "ksp_its": 13,
            "linear_total_time": 0.011856
          },
          {
            "assemble_time": 0.003284,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.007916,
            "ksp_its": 10,
            "linear_total_time": 0.011201
          },
          {
            "assemble_time": 0.003297,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.013811,
            "ksp_its": 30,
            "linear_total_time": 0.017109
          },
          {
            "assemble_time": 0.003287,
            "setop_time": 1e-06,
            "pc_setup_time": 0.004493,
            "solve_time": 0.003851,
            "ksp_its": 12,
            "linear_total_time": 0.011631
          },
          {
            "assemble_time": 0.00328,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.013785,
            "ksp_its": 30,
            "linear_total_time": 0.017066
          },
          {
            "assemble_time": 0.003292,
            "setop_time": 1e-06,
            "pc_setup_time": 0.004627,
            "solve_time": 0.003556,
            "ksp_its": 11,
            "linear_total_time": 0.011477
          },
          {
            "assemble_time": 0.003265,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.013792,
            "ksp_its": 30,
            "linear_total_time": 0.017058
          },
          {
            "assemble_time": 0.003281,
            "setop_time": 1e-06,
            "pc_setup_time": 0.00448,
            "solve_time": 0.00118,
            "ksp_its": 3,
            "linear_total_time": 0.008942
          },
          {
            "assemble_time": 0.00331,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.013759,
            "ksp_its": 30,
            "linear_total_time": 0.017071
          },
          {
            "assemble_time": 0.003294,
            "setop_time": 1e-06,
            "pc_setup_time": 0.004471,
            "solve_time": 0.001177,
            "ksp_its": 3,
            "linear_total_time": 0.008943
          }
        ]
      },
      {
        "step": 51,
        "angle": 13.35176877775662,
        "time": 0.2891,
        "iters": 16,
        "energy": 32.919199,
        "message": "Gradient norm converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 33.22233338174348,
            "dE": 1.882742233637984,
            "grad_norm": 759.0510455752767,
            "grad_target": 0.7590510455752767,
            "grad_norm_post": NaN,
            "alpha": 0.8924195323641013,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0112254901584019,
            "step_rel": 0.0112254901584019,
            "pred_reduction": 1.9627704421199605,
            "actual_reduction": 1.882742233637984,
            "trust_rejects": 0,
            "t_grad": 0.0003025920013897121,
            "t_hess": 0.008969215006800368,
            "t_ls": 0.00473751500248909,
            "t_update": 1.2339005479589105e-05,
            "t_iter": 0.014044926996575668,
            "trust_radius": 2.0,
            "trust_ratio": 0.9592269137721785,
            "trust_qp": -1.985752663795579
          },
          {
            "it": 2,
            "energy": 33.038112071304525,
            "dE": 0.18422131043895718,
            "grad_norm": 404.0305844932968,
            "grad_target": 0.7590510455752767,
            "grad_norm_post": NaN,
            "alpha": 1.0949849173035762,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.004042306872854216,
            "step_rel": 0.004042306872854216,
            "pred_reduction": 0.17201394901143213,
            "actual_reduction": 0.18422131043895718,
            "trust_rejects": 0,
            "t_grad": 0.00030455499654635787,
            "t_hess": 0.008954853998147883,
            "t_ls": 0.0048501170094823465,
            "t_update": 1.3320997823029757e-05,
            "t_iter": 0.014149326001643203,
            "trust_radius": 2.0,
            "trust_ratio": 1.0709672761870825,
            "trust_qp": -0.17358001122181965
          },
          {
            "it": 3,
            "energy": 32.99014167034237,
            "dE": 0.0479704009621571,
            "grad_norm": 80.63248676470512,
            "grad_target": 0.7590510455752767,
            "grad_norm_post": NaN,
            "alpha": 0.5753915078499726,
            "ksp_its": 18,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.008712999778401571,
            "step_rel": 0.008712999778401571,
            "pred_reduction": 0.056067880266606626,
            "actual_reduction": 0.0479704009621571,
            "trust_rejects": 0,
            "t_grad": 0.0003261480014771223,
            "t_hess": 0.013390378007898107,
            "t_ls": 0.004768732003867626,
            "t_update": 1.283000165130943e-05,
            "t_iter": 0.018520731988246553,
            "trust_radius": 2.0,
            "trust_ratio": 0.8555772170100697,
            "trust_qp": -0.06839985175745078
          },
          {
            "it": 4,
            "energy": 32.96752418188566,
            "dE": 0.022617488456710078,
            "grad_norm": 110.11999379847695,
            "grad_target": 0.7590510455752767,
            "grad_norm_post": NaN,
            "alpha": 1.4707270632173106,
            "ksp_its": 8,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.004910675484899767,
            "step_rel": 0.004910675484899767,
            "pred_reduction": 0.01401997390773431,
            "actual_reduction": 0.022617488456710078,
            "trust_rejects": 0,
            "t_grad": 0.0003081199974985793,
            "t_hess": 0.01044287699915003,
            "t_ls": 0.004715360002592206,
            "t_update": 1.2889009667560458e-05,
            "t_iter": 0.015501722009503283,
            "trust_radius": 2.0,
            "trust_ratio": 1.613233277433764,
            "trust_qp": -0.01801090076796915
          },
          {
            "it": 5,
            "energy": 32.95063495355561,
            "dE": 0.0168892283300508,
            "grad_norm": 40.09460621866591,
            "grad_target": 0.7590510455752767,
            "grad_norm_post": NaN,
            "alpha": 0.18255582654685354,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.007518691364872547,
            "step_rel": 0.007518691364872547,
            "pred_reduction": 0.02206677916173053,
            "actual_reduction": 0.0168892283300508,
            "trust_rejects": 0,
            "t_grad": 0.00032709899824112654,
            "t_hess": 0.017051168004400097,
            "t_ls": 0.004730433996883221,
            "t_update": 1.5213998267427087e-05,
            "t_iter": 0.022143624009913765,
            "trust_radius": 2.0,
            "trust_ratio": 0.7653689832243875,
            "trust_qp": -0.0665092683903606
          },
          {
            "it": 6,
            "energy": 32.94143603096049,
            "dE": 0.00919892259511812,
            "grad_norm": 67.60011846056891,
            "grad_target": 0.7590510455752767,
            "grad_norm_post": NaN,
            "alpha": 1.4378380194762475,
            "ksp_its": 12,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.005335753251661175,
            "step_rel": 0.005335753251661175,
            "pred_reduction": 0.005974126946109798,
            "actual_reduction": 0.00919892259511812,
            "trust_rejects": 0,
            "t_grad": 0.0004192299966234714,
            "t_hess": 0.011667176993796602,
            "t_ls": 0.004725866005173884,
            "t_update": 1.2760006939060986e-05,
            "t_iter": 0.016845813996042125,
            "trust_radius": 2.0,
            "trust_ratio": 1.5397936264324326,
            "trust_qp": -0.007390996781557567
          },
          {
            "it": 7,
            "energy": 32.936283284883466,
            "dE": 0.005152746077023096,
            "grad_norm": 29.622929282281625,
            "grad_target": 0.7590510455752767,
            "grad_norm_post": NaN,
            "alpha": 0.46416187977519907,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00896210580970483,
            "step_rel": 0.00896210580970483,
            "pred_reduction": 0.005783826038617014,
            "actual_reduction": 0.005152746077023096,
            "trust_rejects": 0,
            "t_grad": 0.00032037899654824287,
            "t_hess": 0.017040962004102767,
            "t_ls": 0.004733238005428575,
            "t_update": 1.5052995877340436e-05,
            "t_iter": 0.02213728400238324,
            "trust_radius": 2.0,
            "trust_ratio": 0.8908888411614785,
            "trust_qp": -0.008113351825937818
          },
          {
            "it": 8,
            "energy": 32.931370346601526,
            "dE": 0.004912938281940171,
            "grad_norm": 49.74333534856592,
            "grad_target": 0.7590510455752767,
            "grad_norm_post": NaN,
            "alpha": 0.9940522668114025,
            "ksp_its": 9,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0025065178338308696,
            "step_rel": 0.0025065178338308696,
            "pred_reduction": 0.00491620685615108,
            "actual_reduction": 0.004912938281940171,
            "trust_rejects": 0,
            "t_grad": 0.00030759999935980886,
            "t_hess": 0.010788264000439085,
            "t_ls": 0.004721008997876197,
            "t_update": 1.344000338576734e-05,
            "t_iter": 0.01585374899150338,
            "trust_radius": 2.0,
            "trust_ratio": 0.9993351430672981,
            "trust_qp": -0.004916380775727109
          },
          {
            "it": 9,
            "energy": 32.92720734474101,
            "dE": 0.004163001860518989,
            "grad_norm": 8.493423200909316,
            "grad_target": 0.7590510455752767,
            "grad_norm_post": NaN,
            "alpha": 0.2757244270012583,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.011489247087410065,
            "step_rel": 0.011489247087410065,
            "pred_reduction": 0.005269680850036717,
            "actual_reduction": 0.004163001860518989,
            "trust_rejects": 0,
            "t_grad": 0.000316894002025947,
            "t_hess": 0.01707617600914091,
            "t_ls": 0.004743402998428792,
            "t_update": 1.4281991752795875e-05,
            "t_iter": 0.022172787997988053,
            "trust_radius": 2.0,
            "trust_ratio": 0.7899912687292975,
            "trust_qp": -0.011084150015240593
          },
          {
            "it": 10,
            "energy": 32.925142037593304,
            "dE": 0.0020653071477028107,
            "grad_norm": 35.20003286447156,
            "grad_target": 0.7590510455752767,
            "grad_norm_post": NaN,
            "alpha": 1.1105130173792952,
            "ksp_its": 11,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0029107183412948063,
            "step_rel": 0.0029107183412948063,
            "pred_reduction": 0.0019062619456895603,
            "actual_reduction": 0.0020653071477028107,
            "trust_rejects": 0,
            "t_grad": 0.00031922799826133996,
            "t_hess": 0.01132113799394574,
            "t_ls": 0.004832680002436973,
            "t_update": 1.3270007912069559e-05,
            "t_iter": 0.016507077001733705,
            "trust_radius": 2.0,
            "trust_ratio": 1.0834330257564462,
            "trust_qp": -0.0019298312194814845
          },
          {
            "it": 11,
            "energy": 32.92230411165645,
            "dE": 0.0028379259368520593,
            "grad_norm": 15.409269028653659,
            "grad_target": 0.7590510455752767,
            "grad_norm_post": NaN,
            "alpha": 0.0646949080687601,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.010342754196779852,
            "step_rel": 0.010342754196779852,
            "pred_reduction": 0.0037891812827699077,
            "actual_reduction": 0.0028379259368520593,
            "trust_rejects": 0,
            "t_grad": 0.0003135290025966242,
            "t_hess": 0.017061092003132217,
            "t_ls": 0.004718125012004748,
            "t_update": 1.3430006220005453e-05,
            "t_iter": 0.02213939699868206,
            "trust_radius": 2.0,
            "trust_ratio": 0.7489549127028103,
            "trust_qp": -0.030263966254401413
          },
          {
            "it": 12,
            "energy": 32.921610591655465,
            "dE": 0.0006935200009863252,
            "grad_norm": 32.09836515262248,
            "grad_target": 0.7590510455752767,
            "grad_norm_post": NaN,
            "alpha": 1.011145802200985,
            "ksp_its": 11,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0005804356560892676,
            "step_rel": 0.0005804356560892676,
            "pred_reduction": 0.0006883380829839171,
            "actual_reduction": 0.0006935200009863252,
            "trust_rejects": 0,
            "t_grad": 0.00032349499815609306,
            "t_hess": 0.011358984993421473,
            "t_ls": 0.004722701996797696,
            "t_update": 1.7035999917425215e-05,
            "t_iter": 0.016442908003227785,
            "trust_radius": 2.0,
            "trust_ratio": 1.0075281582270512,
            "trust_qp": -0.0006884236050957269
          },
          {
            "it": 13,
            "energy": 32.92021125586068,
            "dE": 0.0013993357947867935,
            "grad_norm": 5.406991749304367,
            "grad_target": 0.7590510455752767,
            "grad_norm_post": NaN,
            "alpha": 0.27006062882852244,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.008207296858941258,
            "step_rel": 0.008207296858941258,
            "pred_reduction": 0.0017880244753548,
            "actual_reduction": 0.0013993357947867935,
            "trust_rejects": 0,
            "t_grad": 0.0003065779892494902,
            "t_hess": 0.017079630997614004,
            "t_ls": 0.0048354449972976,
            "t_update": 1.3161014067009091e-05,
            "t_iter": 0.02225748800265137,
            "trust_radius": 2.0,
            "trust_ratio": 0.7826155704659028,
            "trust_qp": -0.0038272012692742493
          },
          {
            "it": 14,
            "energy": 32.91993733708087,
            "dE": 0.00027391877981131074,
            "grad_norm": 18.101032448010514,
            "grad_target": 0.7590510455752767,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 5.8574809746152026e-05,
            "step_rel": 5.8574809746152026e-05,
            "pred_reduction": 0.00027389126604876143,
            "actual_reduction": 0.00027391877981131074,
            "trust_rejects": 0,
            "t_grad": 0.0003102939954260364,
            "t_hess": 0.008709308996913023,
            "t_ls": 0.004729202002636157,
            "t_update": 1.3230004697106779e-05,
            "t_iter": 0.013783546994091012,
            "trust_radius": 2.0,
            "trust_ratio": 1.0001004550562937,
            "trust_qp": -0.00027389126612357024
          },
          {
            "it": 15,
            "energy": 32.919322695163906,
            "dE": 0.000614641916961034,
            "grad_norm": 0.940035180788557,
            "grad_target": 0.7590510455752767,
            "grad_norm_post": NaN,
            "alpha": 0.4945179959716236,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0058152968577247196,
            "step_rel": 0.0058152968577247196,
            "pred_reduction": 0.0007392036241221187,
            "actual_reduction": 0.000614641916961034,
            "trust_rejects": 0,
            "t_grad": 0.0003076190041610971,
            "t_hess": 0.01701911899726838,
            "t_ls": 0.004722412006231025,
            "t_update": 1.3209995813667774e-05,
            "t_iter": 0.022084393000113778,
            "trust_radius": 2.0,
            "trust_ratio": 0.8314920231769498,
            "trust_qp": -0.0009929020751420624
          },
          {
            "it": 16,
            "energy": 32.91919884598808,
            "dE": 0.00012384917582863864,
            "grad_norm": 11.475330025470452,
            "grad_target": 0.7590510455752767,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 3.6242773145328307e-05,
            "step_rel": 3.6242773145328307e-05,
            "pred_reduction": 0.00012384106119035557,
            "actual_reduction": 0.00012384917582863864,
            "trust_rejects": 0,
            "t_grad": 0.00030930199136491865,
            "t_hess": 0.008800138995866291,
            "t_ls": 0.004709761997219175,
            "t_update": 1.2338990927673876e-05,
            "t_iter": 0.01385268299782183,
            "trust_radius": 2.0,
            "trust_ratio": 1.000065524618451,
            "trust_qp": -0.00012384106122418067
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.00328,
            "setop_time": 1e-06,
            "pc_setup_time": 0.004457,
            "solve_time": 0.001194,
            "ksp_its": 3,
            "linear_total_time": 0.008931
          },
          {
            "assemble_time": 0.003268,
