FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "trust_qp": -1.4894316940463799
          },
          {
            "it": 2,
            "energy": 29.60687651407741,
            "dE": 0.24223486717545128,
            "grad_norm": 650.0112085352164,
            "grad_target": 0.9155371123089546,
            "grad_norm_post": NaN,
            "alpha": 0.9342053857775172,
            "ksp_its": 10,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.007247800512402198,
            "step_rel": 0.007247800512402198,
            "pred_reduction": 0.24213069175873494,
            "actual_reduction": 0.24223486717545128,
            "trust_rejects": 0,
            "t_grad": 0.00013563400716520846,
            "t_hess": 0.010713497002143413,
            "t_ls": 0.0046405550092458725,
            "t_update": 1.1066003935411572e-05,
            "t_iter": 0.015553172008367255,
            "trust_radius": 2.0,
            "trust_ratio": 1.0004302445756035,
            "trust_qp": -0.24318341605055646
          },
          {
            "it": 3,
            "energy": 29.533772099000625,
            "dE": 0.07310441507678433,
            "grad_norm": 354.65743024144,
            "grad_target": 0.9155371123089546,
            "grad_norm_post": NaN,
            "alpha": 0.9519990051222271,
            "ksp_its": 13,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00948234593150142,
            "step_rel": 0.00948234593150142,
            "pred_reduction": 0.07104042543029268,
            "actual_reduction": 0.07310441507678433,
            "trust_rejects": 0,
            "t_grad": 0.00013469198893290013,
            "t_hess": 0.011623918006080203,
            "t_ls": 0.004408296998008154,
            "t_update": 1.0404997738078237e-05,
            "t_iter": 0.01622498399228789,
            "trust_radius": 2.0,
            "trust_ratio": 1.0290537343208468,
            "trust_qp": -0.0712044873698805
          },
          {
            "it": 4,
            "energy": 29.504723857332046,
            "dE": 0.029048241668579777,
            "grad_norm": 222.01566289784975,
            "grad_target": 0.9155371123089546,
            "grad_norm_post": NaN,
            "alpha": 1.2187770422299604,
            "ksp_its": 9,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0032651896189388285,
            "step_rel": 0.0032651896189388285,
            "pred_reduction": 0.02409993084660316,
            "actual_reduction": 0.029048241668579777,
            "trust_rejects": 0,
            "t_grad": 0.00015403199358843267,
            "t_hess": 0.009477357001742348,
            "t_ls": 0.004376067008706741,
            "t_update": 1.1337004252709448e-05,
            "t_iter": 0.014065162991755642,
            "trust_radius": 2.0,
            "trust_ratio": 1.2053246896629195,
            "trust_qp": -0.025311421386354963
          },
          {
            "it": 5,
            "energy": 29.489306326557447,
            "dE": 0.015417530774598731,
            "grad_norm": 62.58423467986148,
            "grad_target": 0.9155371123089546,
            "grad_norm_post": NaN,
            "alpha": 0.25793080765642984,
            "ksp_its": 28,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.005320944944201491,
            "step_rel": 0.005320944944201491,
            "pred_reduction": 0.01967325455793003,
            "actual_reduction": 0.015417530774598731,
            "trust_rejects": 0,
            "t_grad": 0.00020197399135213345,
            "t_hess": 0.016766868997365236,
            "t_ls": 0.004525833006482571,
            "t_update": 1.5233003068715334e-05,
            "t_iter": 0.021565613002167083,
            "trust_radius": 2.0,
            "trust_ratio": 0.7836797276830908,
            "trust_qp": -0.04378320937895215
          },
          {
            "it": 6,
            "energy": 29.479306821664707,
            "dE": 0.009999504892739708,
            "grad_norm": 123.95067186671774,
            "grad_target": 0.9155371123089546,
            "grad_norm_post": NaN,
            "alpha": 1.4124456174970041,
            "ksp_its": 9,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0039057596752308855,
            "step_rel": 0.0039057596752308855,
            "pred_reduction": 0.006652128309504856,
            "actual_reduction": 0.009999504892739708,
            "trust_rejects": 0,
            "t_grad": 0.00014054100029170513,
            "t_hess": 0.008427777007455006,
            "t_ls": 0.004517761000897735,
            "t_update": 1.9710001652128994e-05,
            "t_iter": 0.013148482990800403,
            "trust_radius": 2.0,
            "trust_ratio": 1.5032038510820622,
            "trust_qp": -0.008015688139886425
          },
          {
            "it": 7,
            "energy": 29.472728859945896,
            "dE": 0.006577961718811309,
            "grad_norm": 61.89372922660102,
            "grad_target": 0.9155371123089546,
            "grad_norm_post": NaN,
            "alpha": 0.11381213584059713,
            "ksp_its": 28,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0041928362989910595,
            "step_rel": 0.0041928362989910595,
            "pred_reduction": 0.00867969854472915,
            "actual_reduction": 0.006577961718811309,
            "trust_rejects": 0,
            "t_grad": 0.00014776199532207102,
            "t_hess": 0.015602797007886693,
            "t_ls": 0.004552643003989942,
            "t_update": 1.1426993296481669e-05,
            "t_iter": 0.02036690899694804,
            "trust_radius": 2.0,
            "trust_ratio": 0.757856011347981,
            "trust_qp": -0.040432549054316785
          },
          {
            "it": 8,
            "energy": 29.469917786654417,
            "dE": 0.002811073291479005,
            "grad_norm": 86.84856375306795,
            "grad_target": 0.9155371123089546,
            "grad_norm_post": NaN,
            "alpha": 1.0705600075555022,
            "ksp_its": 13,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0013105662529993977,
            "step_rel": 0.0013105662529993977,
            "pred_reduction": 0.002673356537686203,
            "actual_reduction": 0.002811073291479005,
            "trust_rejects": 0,
            "t_grad": 0.00015596499724779278,
            "t_hess": 0.009827474001212977,
            "t_ls": 0.004505451986915432,
            "t_update": 1.1356998584233224e-05,
            "t_iter": 0.014550132997101173,
            "trust_radius": 2.0,
            "trust_ratio": 1.0515145480415404,
            "trust_qp": -0.002686733014750995
          },
          {
            "it": 9,
            "energy": 29.46754194148939,
            "dE": 0.0023758451650266466,
            "grad_norm": 22.950031842833027,
            "grad_target": 0.9155371123089546,
            "grad_norm_post": NaN,
            "alpha": 0.34446811770751473,
            "ksp_its": 23,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0030803459658911344,
            "step_rel": 0.0030803459658911344,
            "pred_reduction": 0.0029879181405406676,
            "actual_reduction": 0.0023758451650266466,
            "trust_rejects": 0,
            "t_grad": 0.0001436059974366799,
            "t_hess": 0.013602627004729584,
            "t_ls": 0.004508076002821326,
            "t_update": 1.0946998372673988e-05,
            "t_iter": 0.01831563100859057,
            "trust_radius": 2.0,
            "trust_ratio": 0.7951506879625337,
            "trust_qp": -0.005239406737959173
          },
          {
            "it": 10,
            "energy": 29.466996533856342,
            "dE": 0.0005454076330480007,
            "grad_norm": 40.1439342102517,
            "grad_target": 0.9155371123089546,
            "grad_norm_post": NaN,
            "alpha": 1.0118458861561124,
            "ksp_its": 8,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0003180215239188662,
            "step_rel": 0.0003180215239188662,
            "pred_reduction": 0.0005410435023053951,
            "actual_reduction": 0.0005454076330480007,
            "trust_rejects": 0,
            "t_grad": 0.00023700699966866523,
            "t_hess": 0.008136688004015014,
            "t_ls": 0.004499582995777018,
            "t_update": 1.0395990102551877e-05,
            "t_iter": 0.012934910992044024,
            "trust_radius": 2.0,
            "trust_ratio": 1.0080661365010575,
            "trust_qp": -0.0005411194349002833
          },
          {
            "it": 11,
            "energy": 29.466302547330873,
            "dE": 0.00069398652546937,
            "grad_norm": 9.12955928304391,
            "grad_target": 0.9155371123089546,
            "grad_norm_post": NaN,
            "alpha": 0.580622630343205,
            "ksp_its": 19,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0021012948904368923,
            "step_rel": 0.0021012948904368923,
            "pred_reduction": 0.0008211753362889898,
            "actual_reduction": 0.00069398652546937,
            "trust_rejects": 0,
            "t_grad": 0.00014573900261893868,
            "t_hess": 0.012075617996742949,
            "t_ls": 0.004749007988721132,
            "t_update": 1.0826988727785647e-05,
            "t_iter": 0.01703858900873456,
            "trust_radius": 2.0,
            "trust_ratio": 0.8451136983796854,
            "trust_qp": -0.0009964237293665712
          },
          {
            "it": 12,
            "energy": 29.46621304056285,
            "dE": 8.950676802399471e-05,
            "grad_norm": 18.673706098253078,
            "grad_target": 0.9155371123089546,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 1.3838473003997298e-05,
            "step_rel": 1.3838473003997298e-05,
            "pred_reduction": 8.950123999739725e-05,
            "actual_reduction": 8.950676802399471e-05,
            "trust_rejects": 0,
            "t_grad": 0.00016325600154232234,
            "t_hess": 0.006261094997171313,
            "t_ls": 0.004775599009008147,
            "t_update": 1.1497002560645342e-05,
            "t_iter": 0.011265107998042367,
            "trust_radius": 2.0,
            "trust_ratio": 1.0000617648045729,
            "trust_qp": -8.950124002184301e-05
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.000517,
            "setop_time": 1e-06,
            "pc_setup_time": 0.005097,
            "solve_time": 0.001792,
            "ksp_its": 3,
            "linear_total_time": 0.007406
          },
          {
            "assemble_time": 0.000508,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.010123,
            "ksp_its": 10,
            "linear_total_time": 0.010632
          },
          {
            "assemble_time": 0.000506,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.011048,
            "ksp_its": 13,
            "linear_total_time": 0.011555
          },
          {
            "assemble_time": 0.000511,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.008897,
            "ksp_its": 9,
            "linear_total_time": 0.009409
          },
          {
            "assemble_time": 0.000502,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.016189,
            "ksp_its": 28,
            "linear_total_time": 0.016692
          },
          {
            "assemble_time": 0.000503,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.007852,
            "ksp_its": 9,
            "linear_total_time": 0.008355
          },
          {
            "assemble_time": 0.000513,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.015015,
            "ksp_its": 28,
            "linear_total_time": 0.015529
          },
          {
            "assemble_time": 0.000518,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.009241,
            "ksp_its": 13,
            "linear_total_time": 0.00976
          },
          {
            "assemble_time": 0.00052,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.013008,
            "ksp_its": 23,
            "linear_total_time": 0.013529
          },
          {
            "assemble_time": 0.000513,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.007552,
            "ksp_its": 8,
            "linear_total_time": 0.008065
          },
          {
            "assemble_time": 0.000511,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.011479,
            "ksp_its": 19,
            "linear_total_time": 0.011991
          },
          {
            "assemble_time": 0.000536,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.00565,
            "ksp_its": 2,
            "linear_total_time": 0.006187
          }
        ]
      },
      {
        "step": 38,
        "angle": 9.948376736367678,
        "time": 0.1894,
        "iters": 12,
        "energy": 31.076599,
        "message": "Gradient norm converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 31.425074593335147,
            "dE": 1.4444337643078526,
            "grad_norm": 916.8406204471901,
            "grad_target": 0.9168406204471901,
            "grad_norm_post": NaN,
            "alpha": 0.873925829064264,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0056920722377781,
            "step_rel": 0.0056920722377781,
            "pred_reduction": 1.5162078507095422,
            "actual_reduction": 1.4444337643078526,
            "trust_rejects": 0,
            "t_grad": 0.00014793300942983478,
            "t_hess": 0.006566594995092601,
            "t_ls": 0.004786635996424593,
            "t_update": 1.1206997442059219e-05,
            "t_iter": 0.011564858999918215,
            "trust_radius": 2.0,
            "trust_ratio": 0.9526621060772761,
            "trust_qp": -1.5406967581984798
          },
          {
            "it": 2,
            "energy": 31.205458688845955,
            "dE": 0.2196159044891921,
            "grad_norm": 678.2962560347783,
            "grad_target": 0.9168406204471901,
            "grad_norm_post": NaN,
            "alpha": 1.1596302451512026,
            "ksp_its": 5,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.004602013301141606,
            "step_rel": 0.004602013301141606,
            "pred_reduction": 0.191957941406262,
            "actual_reduction": 0.2196159044891921,
            "trust_rejects": 0,
            "t_grad": 0.0001533009926788509,
            "t_hess": 0.007255511998664588,
            "t_ls": 0.004830081001273356,
            "t_update": 1.3780998415313661e-05,
            "t_iter": 0.012303641007747501,
            "trust_radius": 2.0,
            "trust_ratio": 1.1440834532831048,
            "trust_qp": -0.1969772800485644
          },
          {
            "it": 3,
            "energy": 31.151760359085827,
            "dE": 0.05369832976012745,
            "grad_norm": 179.03257652509575,
            "grad_target": 0.9168406204471901,
            "grad_norm_post": NaN,
            "alpha": 0.5838556418428834,
            "ksp_its": 17,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.009161465628040343,
            "step_rel": 0.009161465628040343,
            "pred_reduction": 0.061823426726572345,
            "actual_reduction": 0.05369832976012745,
            "trust_rejects": 0,
            "t_grad": 0.0001538619981147349,
            "t_hess": 0.011464468014310114,
            "t_ls": 0.004910992996883579,
            "t_update": 9.825002052821219e-06,
            "t_iter": 0.01659104500140529,
            "trust_radius": 2.0,
            "trust_ratio": 0.8685757584680656,
            "trust_qp": -0.07477218393470587
          },
          {
            "it": 4,
            "energy": 31.113068152238828,
            "dE": 0.038692206846999255,
            "grad_norm": 242.13649323165203,
            "grad_target": 0.9168406204471901,
            "grad_norm_post": NaN,
            "alpha": 1.7059140836214797,
            "ksp_its": 10,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.005551557805851552,
            "step_rel": 0.005551557805851552,
            "pred_reduction": 0.014166007645972228,
            "actual_reduction": 0.038692206846999255,
            "trust_rejects": 0,
            "t_grad": 0.00017216900596395135,
            "t_hess": 0.009012416005134583,
            "t_ls": 0.004556197993224487,
            "t_update": 1.2358010280877352e-05,
            "t_iter": 0.013806643008138053,
            "trust_radius": 2.0,
            "trust_ratio": 2.7313416605419154,
            "trust_qp": -0.02823683983000185
          },
          {
            "it": 5,
            "energy": 31.096575065084288,
            "dE": 0.01649308715454012,
            "grad_norm": 72.94837542825785,
            "grad_target": 0.9168406204471901,
            "grad_norm_post": NaN,
            "alpha": 0.04210284191020264,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0058218661590905595,
            "step_rel": 0.0058218661590905595,
            "pred_reduction": 0.02182117354343265,
            "actual_reduction": 0.01649308715454012,
            "trust_rejects": 0,
            "t_grad": 0.00026715200510807335,
            "t_hess": 0.01664438498846721,
            "t_ls": 0.0045609259977936745,
            "t_update": 9.663999662734568e-06,
            "t_iter": 0.021545112002058886,
            "trust_radius": 2.0,
            "trust_ratio": 0.7558295213459736,
            "trust_qp": -0.26471394228747686
          },
          {
            "it": 6,
            "energy": 31.090883572048842,
            "dE": 0.005691493035445916,
            "grad_norm": 103.69577035078242,
            "grad_target": 0.9168406204471901,
            "grad_norm_post": NaN,
            "alpha": 1.1338051674928737,
            "ksp_its": 8,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.001888647378213126,
            "step_rel": 0.001888647378213126,
            "pred_reduction": 0.00515014018451313,
            "actual_reduction": 0.005691493035445916,
            "trust_rejects": 0,
            "t_grad": 0.00014985499728936702,
            "t_hess": 0.008317789994180202,
            "t_ls": 0.004526855002040975,
            "t_update": 9.48399247135967e-06,
            "t_iter": 0.013063984995824285,
            "trust_radius": 2.0,
            "trust_ratio": 1.1051141971942193,
            "trust_qp": -0.005244028338901647
          },
          {
            "it": 7,
            "energy": 31.084308779103868,
            "dE": 0.006574792944974206,
            "grad_norm": 33.819387948864644,
            "grad_target": 0.9168406204471901,
            "grad_norm_post": NaN,
            "alpha": 0.23393857358778491,
            "ksp_its": 24,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.004315414550656803,
            "step_rel": 0.004315414550656803,
            "pred_reduction": 0.00846009028964889,
            "actual_reduction": 0.006574792944974206,
            "trust_rejects": 0,
            "t_grad": 0.0001382180053042248,
            "t_hess": 0.014260726995416917,
            "t_ls": 0.004636058991309255,
            "t_update": 1.1226991773582995e-05,
            "t_iter": 0.019104717997834086,
            "trust_radius": 2.0,
            "trust_ratio": 0.7771539924365362,
            "trust_qp": -0.020477048341762137
          },
          {
            "it": 8,
            "energy": 31.0813151023115,
            "dE": 0.0029936767923679497,
            "grad_norm": 77.05850038555964,
            "grad_target": 0.9168406204471901,
            "grad_norm_post": NaN,
            "alpha": 1.1689597305029256,
            "ksp_its": 12,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.001300377491930311,
            "step_rel": 0.001300377491930311,
            "pred_reduction": 0.002630742767158292,
            "actual_reduction": 0.0029936767923679497,
            "trust_rejects": 0,
            "t_grad": 0.00015921899466775358,
            "t_hess": 0.009932792003382929,
            "t_ls": 0.0043002640013583004,
            "t_update": 9.48399247135967e-06,
            "t_iter": 0.014452545990934595,
            "trust_radius": 2.0,
            "trust_ratio": 1.1379587657677745,
            "trust_qp": -0.0027080505436059806
          },
          {
            "it": 9,
            "energy": 31.078262096763694,
            "dE": 0.0030530055478052986,
            "grad_norm": 38.84522492844437,
            "grad_target": 0.9168406204471901,
            "grad_norm_post": NaN,
            "alpha": 0.21021374779468027,
            "ksp_its": 24,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00340222261342352,
            "step_rel": 0.00340222261342352,
            "pred_reduction": 0.003967211083505719,
            "actual_reduction": 0.0030530055478052986,
            "trust_rejects": 0,
            "t_grad": 0.00014862400712445378,
            "t_hess": 0.015791170997545123,
            "t_ls": 0.004319072002544999,
            "t_update": 1.1276992154307663e-05,
            "t_iter": 0.020314890003646724,
            "trust_radius": 2.0,
            "trust_ratio": 0.7695596436747799,
            "trust_qp": -0.010544427999616114
          },
          {
            "it": 10,
            "energy": 31.077646386688198,
            "dE": 0.0006157100754968781,
            "grad_norm": 50.253464136416824,
            "grad_target": 0.9168406204471901,
            "grad_norm_post": NaN,
            "alpha": 1.0047819200733803,
            "ksp_its": 6,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00024087569534466812,
            "step_rel": 0.00024087569534466812,
            "pred_reduction": 0.0006137618773260546,
            "actual_reduction": 0.0006157100754968781,
            "trust_rejects": 0,
            "t_grad": 0.00013461300113704056,
            "t_hess": 0.007933151995530352,
            "t_ls": 0.004345181005191989,
            "t_update": 1.154700294137001e-05,
            "t_iter": 0.012482489997637458,
            "trust_radius": 2.0,
            "trust_ratio": 1.0031741922116622,
            "trust_qp": -0.0006137759123922842
          },
          {
            "it": 11,
            "energy": 31.07673315224541,
            "dE": 0.0009132344427875694,
            "grad_norm": 6.569965348757317,
            "grad_target": 0.9168406204471901,
            "grad_norm_post": NaN,
            "alpha": 0.5406696205193225,
            "ksp_its": 29,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0022368103638961364,
            "step_rel": 0.0022368103638961364,
            "pred_reduction": 0.0010918179937242296,
            "actual_reduction": 0.0009132344427875694,
            "trust_rejects": 0,
            "t_grad": 0.000140100994030945,
            "t_hess": 0.01802359199791681,
            "t_ls": 0.0042675340082496405,
            "t_update": 9.854004019871354e-06,
            "t_iter": 0.022488121001515538,
            "trust_radius": 2.0,
            "trust_ratio": 0.8364346878663307,
            "trust_qp": -0.001383772374442257
          },
          {
            "it": 12,
            "energy": 31.076598538690952,
            "dE": 0.00013461355445798517,
            "grad_norm": 22.181158988811656,
            "grad_target": 0.9168406204471901,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 1.791963315932022e-05,
            "step_rel": 1.791963315932022e-05,
            "pred_reduction": 0.00013460081333811305,
            "actual_reduction": 0.00013461355445798517,
            "trust_rejects": 0,
            "t_grad": 0.00013036601012572646,
            "t_hess": 0.006658031998085789,
            "t_ls": 0.0044176299998071045,
            "t_update": 1.107699063140899e-05,
            "t_iter": 0.011260840998147614,
            "trust_radius": 2.0,
            "trust_ratio": 1.0000946585652504,
            "trust_qp": -0.000134600813374877
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.000541,
            "setop_time": 1e-06,
            "pc_setup_time": 0.004639,
            "solve_time": 0.001314,
            "ksp_its": 3,
            "linear_total_time": 0.006495
          },
          {
            "assemble_time": 0.000562,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.006617,
            "ksp_its": 5,
            "linear_total_time": 0.00718
          },
          {
            "assemble_time": 0.000556,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.010832,
            "ksp_its": 17,
            "linear_total_time": 0.011389
          },
          {
            "assemble_time": 0.000531,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.008403,
            "ksp_its": 10,
            "linear_total_time": 0.008935
          },
          {
            "assemble_time": 0.000522,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.016045,
            "ksp_its": 30,
            "linear_total_time": 0.016568
          },
          {
            "assemble_time": 0.000527,
            "setop_time": 1e-06,
            "pc_setup_time": 0.004714,
            "solve_time": 0.003001,
            "ksp_its": 8,
            "linear_total_time": 0.008243
          },
          {
            "assemble_time": 0.000527,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.013657,
            "ksp_its": 24,
            "linear_total_time": 0.014184
          },
          {
            "assemble_time": 0.000539,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.009322,
            "ksp_its": 12,
            "linear_total_time": 0.009861
          },
          {
            "assemble_time": 0.000498,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.015229,
            "ksp_its": 24,
            "linear_total_time": 0.015727
          },
          {
            "assemble_time": 0.000519,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.007339,
            "ksp_its": 6,
            "linear_total_time": 0.007859
          },
          {
            "assemble_time": 0.000467,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.017494,
            "ksp_its": 29,
            "linear_total_time": 0.017962
          },
          {
            "assemble_time": 0.000472,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.00612,
            "ksp_its": 3,
            "linear_total_time": 0.006592
          }
        ]
      },
      {
        "step": 39,
        "angle": 10.210176124166827,
        "time": 0.201,
        "iters": 13,
        "energy": 32.729897,
        "message": "Energy change converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 33.07147171612189,
            "dE": 1.4542120370926668,
            "grad_norm": 918.2314155651775,
            "grad_target": 0.9182314155651775,
            "grad_norm_post": NaN,
            "alpha": 0.8558648014437946,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.005983178514125641,
            "step_rel": 0.005983178514125641,
            "pred_reduction": 1.5305559380723814,
            "actual_reduction": 1.4542120370926668,
            "trust_rejects": 0,
            "t_grad": 0.00012407699250616133,
            "t_hess": 0.006681387007120065,
            "t_ls": 0.004513924999628216,
            "t_update": 1.1237003491260111e-05,
            "t_iter": 0.011374442008673213,
            "trust_radius": 2.0,
            "trust_ratio": 0.9501201497569152,
            "trust_qp": -1.5630277703893982
          },
          {
            "it": 2,
            "energy": 32.84307234794998,
            "dE": 0.22839936817191386,
            "grad_norm": 701.3891090198717,
            "grad_target": 0.9182314155651775,
            "grad_norm_post": NaN,
            "alpha": 1.1093802577447998,
            "ksp_its": 6,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.004652695766271308,
            "step_rel": 0.004652695766271308,
            "pred_reduction": 0.2085011127904724,
            "actual_reduction": 0.22839936817191386,
            "trust_rejects": 0,
            "t_grad": 0.00015516301209572703,
            "t_hess": 0.007966221994138323,
            "t_ls": 0.004320324005675502,
            "t_update": 1.5023004380054772e-05,
            "t_iter": 0.012496631999965757,
            "trust_radius": 2.0,
            "trust_ratio": 1.0954347682615857,
            "trust_qp": -0.2110258344807449
          },
          {
            "it": 3,
            "energy": 32.795923607242955,
            "dE": 0.047148740707022796,
            "grad_norm": 178.502581663523,
            "grad_target": 0.9182314155651775,
            "grad_norm_post": NaN,
            "alpha": 0.6525993325491398,
            "ksp_its": 16,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.009394597184279579,
            "step_rel": 0.009394597184279579,
            "pred_reduction": 0.05288838691940825,
            "actual_reduction": 0.047148740707022796,
            "trust_rejects": 0,
            "t_grad": 0.00012310499732848257,
            "t_hess": 0.011997720997896977,
            "t_ls": 0.004267383003025316,
            "t_update": 1.0927004041150212e-05,
            "t_iter": 0.016442751002614386,
            "trust_radius": 2.0,
            "trust_ratio": 0.8914762474958524,
            "trust_qp": -0.06014741096413786
          },
          {
            "it": 4,
            "energy": 32.761181206887336,
            "dE": 0.034742400355618486,
            "grad_norm": 220.98390792842403,
            "grad_target": 0.9182314155651775,
            "grad_norm_post": NaN,
            "alpha": 1.7941189698590667,
            "ksp_its": 11,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.006703973373039875,
            "step_rel": 0.006703973373039875,
            "pred_reduction": 0.008990800391963025,
            "actual_reduction": 0.034742400355618486,
            "trust_rejects": 0,
            "t_grad": 0.00012865400640293956,
            "t_hess": 0.009961935997125693,
            "t_ls": 0.0042664119973778725,
            "t_update": 1.0566000128164887e-05,
            "t_iter": 0.014420017003430985,
            "trust_radius": 2.0,
            "trust_ratio": 3.8642166259941773,
            "trust_qp": -0.024340572290780193
          },
          {
            "it": 5,
            "energy": 32.74788976247451,
            "dE": 0.013291444412828923,
            "grad_norm": 76.14784295925467,
            "grad_target": 0.9182314155651775,
            "grad_norm_post": NaN,
            "alpha": 0.14740126353670002,
            "ksp_its": 26,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.005583980833828544,
